
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  avahi-daemon bsdextrautils bsdutils dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk geoclue-2.0 iio-sensor-proxy libavahi-client3
  libavahi-common-data libavahi-common3 libavahi-core7 libavahi-glib1
  libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libdb5.3t64 libdbus-1-3
  libduktape207 libexpat1 libfdisk1 libglib2.0-0t64 libgudev-1.0-0
  libjson-glib-1.0-0 libjson-glib-1.0-common libmbim-glib4 libmbim-proxy
  libmbim-utils libmm-glib0 libmount1 libnl-3-200 libnl-genl-3-200
  libnl-route-3-200 libnotify4 libnss-mdns libnss-myhostname libnss-systemd
  libpam-systemd libpcsclite1 libpolkit-agent-1-0 libpolkit-gobject-1-0
  libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
  libqmi-glib5 libqmi-proxy libqmi-utils libqrtr-glib0 libreadline8t64
  libsmartcols1 libsoup-3.0-0 libsoup-3.0-common libssl3t64 libsystemd-shared
  libsystemd0 libtcl8.6 libudev1 libunistring5 libuuid1 locales modemmanager
  mount polkitd publicsuffix python3 python3-minimal python3.12
  python3.12-minimal readline-common rfkill sgml-base systemd systemd-dev
  systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd tcl tcl8.6
  udev usb-modeswitch usb-modeswitch-data util-linux wpasupplicant xml-core
Suggested packages:
  avahi-autoipd manpages glibc-doc libnss-nis libnss-nisplus manpages-dev
  low-memory-monitor notification-daemon avahi-autoipd | zeroconf pcscd
  nfs-common polkitd-pkla python3-doc python3-tk python3-venv python3.12-venv
  python3.12-doc binfmt-support readline-doc sgml-base-doc systemd-container
  systemd-homed systemd-userdbd systemd-boot libip4tc2 libqrencode4
  libtss2-mu-4.0.1-0 libtss2-rc0 tcl-tclreadline comgt wvdial dosfstools
  util-linux-extra util-linux-locales wpagui libengine-pkcs11-openssl
  debhelper
Recommended packages:
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libdb5.3 libglib2.0-0 libglib2.0-bin
  libpsl5 libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  avahi-daemon dbus-user-session geoclue-2.0 iio-sensor-proxy libavahi-core7
  libavahi-glib1 libdb5.3t64 libduktape207 libglib2.0-0t64 libgudev-1.0-0
  libjson-glib-1.0-0 libjson-glib-1.0-common libmbim-glib4 libmbim-proxy
  libmbim-utils libmm-glib0 libnl-3-200 libnl-genl-3-200 libnl-route-3-200
  libnotify4 libnss-mdns libnss-systemd libpam-systemd libpcsclite1
  libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64 libqmi-glib5
  libqmi-proxy libqmi-utils libqrtr-glib0 libreadline8t64 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libtcl8.6 libunistring5 modemmanager mount
  polkitd publicsuffix redshift sgml-base systemd systemd-hwe-hwdb
  systemd-resolved systemd-sysv systemd-timesyncd tcl tcl8.6 usb-modeswitch
  usb-modeswitch-data wpasupplicant xml-core
The following packages will be upgraded:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 eject fdisk libavahi-client3
  libavahi-common-data libavahi-common3 libblkid1 libc-bin libc-dev-bin libc6
  libc6-dev libdbus-1-3 libexpat1 libfdisk1 libmount1 libnss-myhostname
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd-dev udev util-linux
41 upgraded, 54 newly installed, 13 to remove and 408 not upgraded.
Need to get 40.1 MB of archives.
After this operation, 36.8 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
Preparing to unpack .../03-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking dbus-daemon (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../04-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking dbus-bin (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../05-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking dbus (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../06-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Selecting previously unselected package libpam-systemd:amd64.
Preparing to unpack .../07-libpam-systemd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package dbus-user-session.
Preparing to unpack .../08-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
Selecting previously unselected package libnss-systemd:amd64.
Preparing to unpack .../09-libnss-systemd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package systemd-hwe-hwdb.
Preparing to unpack .../10-systemd-hwe-hwdb_255.1.4_all.deb ...
Unpacking systemd-hwe-hwdb (255.1.4) ...
Selecting previously unselected package systemd-resolved.
Preparing to unpack .../11-systemd-resolved_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd-resolved (255.4-1ubuntu8.6) ...
Selecting previously unselected package systemd-timesyncd.
Preparing to unpack .../12-systemd-timesyncd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd-timesyncd (255.4-1ubuntu8.6) ...
Selecting previously unselected package libnl-3-200:amd64.
Preparing to unpack .../13-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
Selecting previously unselected package libnl-route-3-200:amd64.
Preparing to unpack .../14-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../15-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Preparing to unpack .../16-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) over (0.8-5) ...
Preparing to unpack .../17-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) over (0.8-5) ...
Preparing to unpack .../18-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) over (0.8-5) ...
Selecting previously unselected package libavahi-core7:amd64.
Preparing to unpack .../19-libavahi-core7_0.8-13ubuntu6_amd64.deb ...
Unpacking libavahi-core7:amd64 (0.8-13ubuntu6) ...
Selecting previously unselected package avahi-daemon.
Preparing to unpack .../20-avahi-daemon_0.8-13ubuntu6_amd64.deb ...
Unpacking avahi-daemon (0.8-13ubuntu6) ...
Selecting previously unselected package libavahi-glib1:amd64.
Preparing to unpack .../21-libavahi-glib1_0.8-13ubuntu6_amd64.deb ...
Unpacking libavahi-glib1:amd64 (0.8-13ubuntu6) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../22-libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:amd64.
Preparing to unpack .../23-libjson-glib-1.0-0_1.8.0-2build2_amd64.deb ...
Unpacking libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Selecting previously unselected package libmm-glib0:amd64.
Preparing to unpack .../24-libmm-glib0_1.23.4-0ubuntu2_amd64.deb ...
Unpacking libmm-glib0:amd64 (1.23.4-0ubuntu2) ...
Selecting previously unselected package libnotify4:amd64.
Preparing to unpack .../25-libnotify4_0.8.3-1build2_amd64.deb ...
Unpacking libnotify4:amd64 (0.8.3-1build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../26-libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsoup-3.0-0:amd64.
Preparing to unpack .../27-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package geoclue-2.0.
Preparing to unpack .../28-geoclue-2.0_2.7.0-3ubuntu7_amd64.deb ...
Unpacking geoclue-2.0 (2.7.0-3ubuntu7) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../29-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Selecting previously unselected package libpolkit-gobject-1-0:amd64.
Preparing to unpack .../30-libpolkit-gobject-1-0_124-2ubuntu1.24.04.2_amd64.deb ...
Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package iio-sensor-proxy.
Preparing to unpack .../31-iio-sensor-proxy_3.5-1build2_amd64.deb ...
Unpacking iio-sensor-proxy (3.5-1build2) ...
Selecting previously unselected package libduktape207:amd64.
Preparing to unpack .../32-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
Selecting previously unselected package libmbim-glib4:amd64.
Preparing to unpack .../33-libmbim-glib4_1.31.2-0ubuntu3_amd64.deb ...
Unpacking libmbim-glib4:amd64 (1.31.2-0ubuntu3) ...
Selecting previously unselected package libmbim-proxy.
Preparing to unpack .../34-libmbim-proxy_1.31.2-0ubuntu3_amd64.deb ...
Unpacking libmbim-proxy (1.31.2-0ubuntu3) ...
Selecting previously unselected package libmbim-utils.
Preparing to unpack .../35-libmbim-utils_1.31.2-0ubuntu3_amd64.deb ...
Unpacking libmbim-utils (1.31.2-0ubuntu3) ...
Selecting previously unselected package libnl-genl-3-200:amd64.
Preparing to unpack .../36-libnl-genl-3-200_3.7.0-0.3build1.1_amd64.deb ...
Unpacking libnl-genl-3-200:amd64 (3.7.0-0.3build1.1) ...
Selecting previously unselected package libnss-mdns:amd64.
Preparing to unpack .../37-libnss-mdns_0.15.1-4build1_amd64.deb ...
Unpacking libnss-mdns:amd64 (0.15.1-4build1) ...
Selecting previously unselected package libpcsclite1:amd64.
Preparing to unpack .../38-libpcsclite1_2.0.3-1build1_amd64.deb ...
Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
Selecting previously unselected package libpolkit-agent-1-0:amd64.
Preparing to unpack .../39-libpolkit-agent-1-0_124-2ubuntu1.24.04.2_amd64.deb ...
Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package libqrtr-glib0:amd64.
Preparing to unpack .../40-libqrtr-glib0_1.2.2-1ubuntu4_amd64.deb ...
Unpacking libqrtr-glib0:amd64 (1.2.2-1ubuntu4) ...
Selecting previously unselected package libqmi-glib5:amd64.
Preparing to unpack .../41-libqmi-glib5_1.35.2-0ubuntu2_amd64.deb ...
Unpacking libqmi-glib5:amd64 (1.35.2-0ubuntu2) ...
Selecting previously unselected package libqmi-proxy.
Preparing to unpack .../42-libqmi-proxy_1.35.2-0ubuntu2_amd64.deb ...
Unpacking libqmi-proxy (1.35.2-0ubuntu2) ...
Selecting previously unselected package libqmi-utils.
Preparing to unpack .../43-libqmi-utils_1.35.2-0ubuntu2_amd64.deb ...
Unpacking libqmi-utils (1.35.2-0ubuntu2) ...
Selecting previously unselected package libtcl8.6:amd64.
Preparing to unpack .../44-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
Selecting previously unselected package xml-core.
Preparing to unpack .../45-xml-core_0.19_all.deb ...
Unpacking xml-core (0.19) ...
Selecting previously unselected package polkitd.
Preparing to unpack .../46-polkitd_124-2ubuntu1.24.04.2_amd64.deb ...
Unpacking polkitd (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package modemmanager.
Preparing to unpack .../47-modemmanager_1.23.4-0ubuntu2_amd64.deb ...
Unpacking modemmanager (1.23.4-0ubuntu2) ...
Selecting previously unselected package tcl8.6.
Preparing to unpack .../48-tcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
Unpacking tcl8.6 (8.6.14+dfsg-1build1) ...
Selecting previously unselected package tcl.
Preparing to unpack .../49-tcl_8.6.14build1_amd64.deb ...
Unpacking tcl (8.6.14build1) ...
Selecting previously unselected package wpasupplicant.
Preparing to unpack .../50-wpasupplicant_2%3a2.10-21ubuntu0.2_amd64.deb ...
Unpacking wpasupplicant (2:2.10-21ubuntu0.2) ...
Preparing to unpack .../51-libnss-myhostname_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libnss-myhostname:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Selecting previously unselected package redshift.
Preparing to unpack .../52-redshift_1.12-4.2ubuntu4_amd64.deb ...
Unpacking redshift (1.12-4.2ubuntu4) ...
Selecting previously unselected package usb-modeswitch-data.
Preparing to unpack .../53-usb-modeswitch-data_20191128-6_all.deb ...
Unpacking usb-modeswitch-data (20191128-6) ...
Selecting previously unselected package usb-modeswitch.
Preparing to unpack .../54-usb-modeswitch_2.6.1-3ubuntu3_amd64.deb ...
Unpacking usb-modeswitch (2.6.1-3ubuntu3) ...
Setting up systemd-sysv (255.4-1ubuntu8.6) ...
Setting up bsdextrautils (2.39.3-9ubuntu6.2) ...
Setting up libnss-systemd:amd64 (255.4-1ubuntu8.6) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up eject (2.39.3-9ubuntu6.2) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libqrtr-glib0:amd64 (1.2.2-1ubuntu4) ...
Setting up libnotify4:amd64 (0.8.3-1build2) ...
Setting up libavahi-common-data:amd64 (0.8-13ubuntu6) ...
Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
Setting up rfkill (2.39.3-9ubuntu6.2) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up usb-modeswitch-data (20191128-6) ...
Setting up systemd-timesyncd (255.4-1ubuntu8.6) ...

Configuration file '/etc/dhcp/dhclient-exit-hooks.d/timesyncd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/timesyncd.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up udev (255.4-1ubuntu8.6) ...
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/kvm failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
Setting up libnss-myhostname:amd64 (255.4-1ubuntu8.6) ...
Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
Setting up systemd-hwe-hwdb (255.1.4) ...
Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
Setting up libmm-glib0:amd64 (1.23.4-0ubuntu2) ...
Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libnl-3-200:amd64 (3.7.0-0.3build1.1) ...

Configuration file '/etc/libnl-3/classid', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libnl-3/pktloc', does not exist on system.
Installing new config file as you requested.
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up sgml-base (1.31) ...
Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up libnss-mdns:amd64 (0.15.1-4build1) ...
Setting up readline-common (8.2-4build1) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.2) ...
Setting up libmbim-glib4:amd64 (1.31.2-0ubuntu3) ...
Setting up iio-sensor-proxy (3.5-1build2) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
iio-sensor-proxy.service is a disabled or a static unit, not starting it.
Setting up tcl8.6 (8.6.14+dfsg-1build1) ...
Setting up libavahi-common3:amd64 (0.8-13ubuntu6) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up redshift (1.12-4.2ubuntu4) ...

Configuration file '/etc/apparmor.d/usr.bin.redshift', does not exist on system.
Installing new config file as you requested.
Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
Setting up libmbim-proxy (1.31.2-0ubuntu3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
Setting up dbus (1.14.10-4ubuntu4.1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'try-restart'
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up dbus-x11 (1.14.10-4ubuntu4.1) ...
Setting up xml-core (0.19) ...

Configuration file '/etc/sgml/xml-core.cat', does not exist on system.
Installing new config file as you requested.
Setting up tcl (8.6.14build1) ...
Setting up libnl-genl-3-200:amd64 (3.7.0-0.3build1.1) ...
Setting up libpam-systemd:amd64 (255.4-1ubuntu8.6) ...
Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.2) ...
Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
Setting up libavahi-glib1:amd64 (0.8-13ubuntu6) ...
Setting up usb-modeswitch (2.6.1-3ubuntu3) ...

Configuration file '/etc/usb_modeswitch.conf', does not exist on system.
Installing new config file as you requested.
Setting up libmbim-utils (1.31.2-0ubuntu3) ...
Setting up libavahi-core7:amd64 (0.8-13ubuntu6) ...
Setting up libavahi-client3:amd64 (0.8-13ubuntu6) ...
Setting up systemd-resolved (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/resolved.conf', does not exist on system.
Installing new config file as you requested.
Failed to check if group systemd-resolve already exists: Connection refused
Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libqmi-glib5:amd64 (1.35.2-0ubuntu2) ...
Setting up geoclue-2.0 (2.7.0-3ubuntu7) ...

Configuration file '/etc/geoclue/geoclue.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/geoclue-demo-agent.desktop', does not exist on system.
Installing new config file as you requested.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
geoclue.service is a disabled or a static unit, not starting it.
Setting up fdisk (2.39.3-9ubuntu6.2) ...
Setting up wpasupplicant (2:2.10-21ubuntu0.2) ...

Configuration file '/etc/wpa_supplicant/action_wpa.sh', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/wpa_supplicant/functions.sh', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/wpa_supplicant/ifupdown.sh', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/dbus-fi.w1.wpa_supplicant1.service → /usr/lib/systemd/system/wpa_supplicant.service.
Created symlink /etc/systemd/system/multi-user.target.wants/wpa_supplicant.service → /usr/lib/systemd/system/wpa_supplicant.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...

Configuration file '/etc/X11/Xsession.d/20dbus_xdg-runtime', does not exist on system.
Installing new config file as you requested.
Setting up avahi-daemon (0.8-13ubuntu6) ...

Configuration file '/etc/avahi/avahi-daemon.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/avahi/hosts', does not exist on system.
Installing new config file as you requested.
Running in chroot, ignoring request.
Running in chroot, ignoring command 'reload'
Created symlink /etc/systemd/system/dbus-org.freedesktop.Avahi.service → /usr/lib/systemd/system/avahi-daemon.service.
Created symlink /etc/systemd/system/multi-user.target.wants/avahi-daemon.service → /usr/lib/systemd/system/avahi-daemon.service.
Created symlink /etc/systemd/system/sockets.target.wants/avahi-daemon.socket → /usr/lib/systemd/system/avahi-daemon.socket.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
Setting up libqmi-proxy (1.35.2-0ubuntu2) ...
Setting up python3 (3.12.3-0ubuntu2) ...
Setting up libqmi-utils (1.35.2-0ubuntu2) ...
Processing triggers for initramfs-tools (0.142) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for sgml-base (1.31) ...
Setting up polkitd (124-2ubuntu1.24.04.2) ...
Creating group 'polkitd' with GID 992.
Creating user 'polkitd' (User for polkitd) with UID 992 and GID 992.
Running in chroot, ignoring request.
Running in chroot, ignoring command 'reload'
Running in chroot, ignoring command 'daemon-reload'
Setting up modemmanager (1.23.4-0ubuntu2) ...
Created symlink /etc/systemd/system/dbus-org.freedesktop.ModemManager1.service → /usr/lib/systemd/system/ModemManager.service.
Created symlink /etc/systemd/system/multi-user.target.wants/ModemManager.service → /usr/lib/systemd/system/ModemManager.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
