
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gcc-14-base gdal-data gdal-plugins gnutls-bin gtk-update-icon-cache
  libaec0 libarmadillo12 libarpack2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libblas3 libblosc1 libcfitsio10t64 libcups2t64
  libcurl3t64-gnutls libcurl4t64 libde265-0 libfreexl1 libfyba0t64 libgcc-s1
  libgdal34t64 libgeos-c1t64 libgeos3.12.1t64 libgeotiff5 libgfortran5 libgif7
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libhdf4-0-alt libhdf5-103-1t64
  libhdf5-hl-100t64 libheif-plugin-aomdec libheif-plugin-aomenc
  libheif-plugin-libde265 libheif1 libhogweed6t64 libhpdf-2.3.0 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libkmlbase1t64
  libkmldom1t64 libkmlengine1t64 liblapack3 libldap-common libldap2
  libminizip1t64 libmysqlclient21 libnetcdf19t64 libnettle8t64 libnotify4
  libodbc2 libodbcinst2 libogdi4.1 libp11-kit0 libpcre2-16-0 libpcre2-32-0
  libpcre2-8-0 libpng16-16t64 libpoppler134 libpq5 libproj25 libpsl5t64
  libqhull-r8.0 librsvg2-2 librsvg2-common librttopo1 libsaga-api9
  libsaga-gdi9 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libspatialite8t64 libssh-4 libssl3t64 libstdc++6 libsuperlu6 libsvm3 libsz2
  libtirpc-common libtirpc-dev libtirpc3t64 libunistring5 liburiparser1
  libwxbase3.2-1t64 libwxgtk3.2-1t64 libxerces-c3.2t64 mysql-common p11-kit
  p11-kit-modules poppler-utils proj-bin proj-data publicsuffix saga-common
  unixodbc-common zlib1g
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd geotiff-bin gdal-bin libgeotiff-epsg
  low-memory-monitor dns-root-data gvfs libhdf4-doc libhdf4-alt-dev hdf4-tools
  libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
  libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
  libheif-plugin-rav1e libheif-plugin-svtenc notification-daemon
  odbc-postgresql tdsodbc ogdi-bin librsvg2-bin snapd
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6
  libjpeg-turbo-progs libminizip1 libnettle8 libpng16-16 libpsl5 libtirpc3
  libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core gcc-14-base gdal-data gdal-plugins libaec0 libarmadillo12
  libarpack2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libblas3
  libblosc1 libcfitsio10t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libde265-0 libfreexl1 libfyba0t64 libgdal34t64 libgeos-c1t64
  libgeos3.12.1t64 libgeotiff5 libgfortran5 libgif7 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhdf4-0-alt
  libhdf5-103-1t64 libhdf5-hl-100t64 libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhogweed6t64
  libhpdf-2.3.0 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libkmlbase1t64 libkmldom1t64 libkmlengine1t64
  liblapack3 libldap-common libldap2 libminizip1t64 libmysqlclient21
  libnetcdf19t64 libnettle8t64 libnotify4 libodbc2 libodbcinst2 libogdi4.1
  libpcre2-32-0 libpng16-16t64 libpoppler134 libpq5 libproj25 libpsl5t64
  libqhull-r8.0 librsvg2-common librttopo1 libsaga-api9 libsaga-gdi9
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libspatialite8t64
  libssh-4 libssl3t64 libsuperlu6 libsvm3 libsz2 libtirpc3t64 libunistring5
  liburiparser1 libwxbase3.2-1t64 libwxgtk3.2-1t64 libxerces-c3.2t64
  mysql-common proj-bin proj-data publicsuffix saga saga-common
  unixodbc-common
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libgcc-s1 libgomp1 libgtk-3-common libp11-kit0
  libpcre2-16-0 libpcre2-8-0 librsvg2-2 libstdc++6 libtirpc-common
  libtirpc-dev p11-kit p11-kit-modules poppler-utils zlib1g
27 upgraded, 90 newly installed, 27 to remove and 422 not upgraded.
Need to get 65.3 MB of archives.
After this operation, 128 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Preparing to unpack .../21-proj-data_9.4.0-1build2_all.deb ...
Unpacking proj-data (9.4.0-1build2) ...
Selecting previously unselected package libproj25:amd64.
Preparing to unpack .../22-libproj25_9.4.0-1build2_amd64.deb ...
Unpacking libproj25:amd64 (9.4.0-1build2) ...
Selecting previously unselected package libgeotiff5:amd64.
Preparing to unpack .../23-libgeotiff5_1.7.1-5build1_amd64.deb ...
Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
Selecting previously unselected package libgif7:amd64.
Preparing to unpack .../24-libgif7_5.2.2-1ubuntu1_amd64.deb ...
Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
Selecting previously unselected package libhdf4-0-alt:amd64.
Preparing to unpack .../25-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
Selecting previously unselected package libsz2:amd64.
Preparing to unpack .../26-libsz2_1.1.2-1build1_amd64.deb ...
Unpacking libsz2:amd64 (1.1.2-1build1) ...
Selecting previously unselected package libhdf5-103-1t64:amd64.
Preparing to unpack .../27-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
Selecting previously unselected package libheif-plugin-aomdec:amd64.
Preparing to unpack .../28-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libheif-plugin-libde265:amd64.
Preparing to unpack .../29-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libheif1:amd64.
Preparing to unpack .../30-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package liburiparser1:amd64.
Preparing to unpack .../31-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
Unpacking liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
Selecting previously unselected package libkmlbase1t64:amd64.
Preparing to unpack .../32-libkmlbase1t64_1.3.0-12build1_amd64.deb ...
Unpacking libkmlbase1t64:amd64 (1.3.0-12build1) ...
Selecting previously unselected package libkmldom1t64:amd64.
Preparing to unpack .../33-libkmldom1t64_1.3.0-12build1_amd64.deb ...
Unpacking libkmldom1t64:amd64 (1.3.0-12build1) ...
Selecting previously unselected package libkmlengine1t64:amd64.
Preparing to unpack .../34-libkmlengine1t64_1.3.0-12build1_amd64.deb ...
Unpacking libkmlengine1t64:amd64 (1.3.0-12build1) ...
Selecting previously unselected package mysql-common.
Preparing to unpack .../35-mysql-common_5.8+1.1.0build1_all.deb ...
Unpacking mysql-common (5.8+1.1.0build1) ...
Selecting previously unselected package libmysqlclient21:amd64.
Preparing to unpack .../36-libmysqlclient21_8.0.41-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libmysqlclient21:amd64 (8.0.41-0ubuntu0.24.04.1) ...
Selecting previously unselected package libhdf5-hl-100t64:amd64.
Preparing to unpack .../37-libhdf5-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
Unpacking libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
Selecting previously unselected package libnetcdf19t64:amd64.
Preparing to unpack .../38-libnetcdf19t64_1%3a4.9.2-5ubuntu4_amd64.deb ...
Unpacking libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
Selecting previously unselected package libodbc2:amd64.
Preparing to unpack .../39-libodbc2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
Unpacking libodbc2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
Selecting previously unselected package unixodbc-common.
Preparing to unpack .../40-unixodbc-common_2.3.12-1ubuntu0.24.04.1_all.deb ...
Unpacking unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
Selecting previously unselected package libodbcinst2:amd64.
Preparing to unpack .../41-libodbcinst2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
Unpacking libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
Selecting previously unselected package libogdi4.1:amd64.
Preparing to unpack .../42-libogdi4.1_4.1.1+ds-3build1_amd64.deb ...
Unpacking libogdi4.1:amd64 (4.1.1+ds-3build1) ...
Selecting previously unselected package libpq5:amd64.
Preparing to unpack .../43-libpq5_16.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libpq5:amd64 (16.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package libqhull-r8.0:amd64.
Preparing to unpack .../44-libqhull-r8.0_2020.2-6build1_amd64.deb ...
Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
Selecting previously unselected package librttopo1:amd64.
Preparing to unpack .../45-librttopo1_1.1.0-3build2_amd64.deb ...
Unpacking librttopo1:amd64 (1.1.0-3build2) ...
Selecting previously unselected package libspatialite8t64:amd64.
Preparing to unpack .../46-libspatialite8t64_5.1.0-3build1_amd64.deb ...
Unpacking libspatialite8t64:amd64 (5.1.0-3build1) ...
Selecting previously unselected package libxerces-c3.2t64:amd64.
Preparing to unpack .../47-libxerces-c3.2t64_3.2.4+debian-1.2ubuntu2_amd64.deb ...
Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
Selecting previously unselected package libgdal34t64:amd64.
Preparing to unpack .../48-libgdal34t64_3.8.4+dfsg-3ubuntu3_amd64.deb ...
Unpacking libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
Preparing to unpack .../49-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../50-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libheif-plugin-aomenc:amd64.
Preparing to unpack .../51-libheif-plugin-aomenc_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libhpdf-2.3.0:amd64.
Preparing to unpack .../52-libhpdf-2.3.0_2.3.0+dfsg-1build3_amd64.deb ...
Unpacking libhpdf-2.3.0:amd64 (2.3.0+dfsg-1build3) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../53-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libnotify4:amd64.
Preparing to unpack .../54-libnotify4_0.8.3-1build2_amd64.deb ...
Unpacking libnotify4:amd64 (0.8.3-1build2) ...
Preparing to unpack .../55-libpcre2-16-0_10.42-4ubuntu2.1_amd64.deb ...
Unpacking libpcre2-16-0:amd64 (10.42-4ubuntu2.1) over (10.39-2) ...
Selecting previously unselected package libpcre2-32-0:amd64.
Preparing to unpack .../56-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
Preparing to unpack .../57-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../58-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libwxbase3.2-1t64:amd64.
Preparing to unpack .../59-libwxbase3.2-1t64_3.2.4+dfsg-4build1_amd64.deb ...
Unpacking libwxbase3.2-1t64:amd64 (3.2.4+dfsg-4build1) ...
Selecting previously unselected package libsaga-api9:amd64.
Preparing to unpack .../60-libsaga-api9_9.3.1+dfsg-3build3_amd64.deb ...
Unpacking libsaga-api9:amd64 (9.3.1+dfsg-3build3) ...
Selecting previously unselected package libwxgtk3.2-1t64:amd64.
Preparing to unpack .../61-libwxgtk3.2-1t64_3.2.4+dfsg-4build1_amd64.deb ...
Unpacking libwxgtk3.2-1t64:amd64 (3.2.4+dfsg-4build1) ...
Selecting previously unselected package libsaga-gdi9:amd64.
Preparing to unpack .../62-libsaga-gdi9_9.3.1+dfsg-3build3_amd64.deb ...
Unpacking libsaga-gdi9:amd64 (9.3.1+dfsg-3build3) ...
Selecting previously unselected package libsvm3:amd64.
Preparing to unpack .../63-libsvm3_3.24+ds-6ubuntu2_amd64.deb ...
Unpacking libsvm3:amd64 (3.24+ds-6ubuntu2) ...
Selecting previously unselected package saga-common.
Preparing to unpack .../64-saga-common_9.3.1+dfsg-3build3_all.deb ...
Unpacking saga-common (9.3.1+dfsg-3build3) ...
Selecting previously unselected package saga.
Preparing to unpack .../65-saga_9.3.1+dfsg-3build3_amd64.deb ...
Unpacking saga (9.3.1+dfsg-3build3) ...
Preparing to unpack .../66-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package proj-bin.
Preparing to unpack .../67-proj-bin_9.4.0-1build2_amd64.deb ...
Unpacking proj-bin (9.4.0-1build2) ...
Setting up mysql-common (5.8+1.1.0build1) ...

Configuration file '/etc/mysql/conf.d/mysql.cnf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mysql/conf.d/mysqldump.cnf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mysql/my.cnf.fallback', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
Setting up proj-data (9.4.0-1build2) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
Setting up libgeos-c1t64:amd64 (3.12.1-3build1) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libqhull-r8.0:amd64 (2020.2-6build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
Setting up libaec0:amd64 (1.1.2-1build1) ...
Setting up gdal-data (3.8.4+dfsg-3ubuntu3) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libblas3:amd64 (3.12.0-3build1.1) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnotify4:amd64 (0.8.3-1build2) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...

Configuration file '/etc/odbc.ini', does not exist on system.
Installing new config file as you requested.
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up libssh-4:amd64 (0.10.6-2build2) ...
Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libgif7:amd64 (5.2.2-1ubuntu1) ...
Setting up libodbc2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
Setting up liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
Setting up libfyba0t64:amd64 (4.1.1-11build1) ...
Setting up librttopo1:amd64 (1.1.0-3build2) ...
Setting up libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libblosc1:amd64 (1.21.5+ds-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libde265-0:amd64 (1.0.15-1build3) ...
Setting up libkmlbase1t64:amd64 (1.3.0-12build1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libsz2:amd64 (1.1.2-1build1) ...
Setting up libsvm3:amd64 (3.24+ds-6ubuntu2) ...
Setting up saga-common (9.3.1+dfsg-3build3) ...
Setting up gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
Setting up libmysqlclient21:amd64 (8.0.41-0ubuntu0.24.04.1) ...
Setting up libhpdf-2.3.0:amd64 (2.3.0+dfsg-1build3) ...
Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
Setting up libarpack2t64:amd64 (3.9.1-1.1build2) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
Setting up libogdi4.1:amd64 (4.1.1+ds-3build1) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libpq5:amd64 (16.8-0ubuntu0.24.04.1) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
Setting up libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libkmldom1t64:amd64 (1.3.0-12build1) ...
Setting up libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
Setting up libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libhdf4-0-alt:amd64 (4.2.16-4build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up libfreexl1:amd64 (2.0.0-1build2) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libwxbase3.2-1t64:amd64 (3.2.4+dfsg-4build1) ...
Setting up libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
Setting up libarmadillo12 (1:12.6.7+dfsg-1build2) ...
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
Setting up libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
Setting up libproj25:amd64 (9.4.0-1build2) ...
Setting up libpoppler134:amd64 (24.02.0-1ubuntu9.2) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up proj-bin (9.4.0-1build2) ...
Setting up libkmlengine1t64:amd64 (1.3.0-12build1) ...
Setting up libgeotiff5:amd64 (1.7.1-5build1) ...
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libsaga-api9:amd64 (9.3.1+dfsg-3build3) ...
Setting up poppler-utils (24.02.0-1ubuntu9.2) ...
Setting up libwxgtk3.2-1t64:amd64 (3.2.4+dfsg-4build1) ...
Setting up libspatialite8t64:amd64 (5.1.0-3build1) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libsaga-gdi9:amd64 (9.3.1+dfsg-3build3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
Setting up libheif1:amd64 (1.17.6-1ubuntu4.1) ...
Setting up libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
Setting up saga (9.3.1+dfsg-3build3) ...
Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
