
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cryfs cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common curl eject fdisk fuse gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libblkid1 libboost-chrono1.83.0t64 libboost-filesystem1.83.0
  libboost-program-options1.83.0 libboost-thread1.83.0 libcups2t64 libcurl4t64
  libdouble-conversion3 libevdev2 libfdisk1 libfmt9 libfuse2t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libmd4c0 libmount1 libmtdev1t64 libnettle8t64
  libp11-kit0 libpng16-16t64 libpsl5t64 libqt5core5t64 libqt5dbus5t64
  libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
  libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libreadline8t64 librsvg2-2 librsvg2-common libsecret-1-0 libsecret-common
  libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libspdlog1.12 libssh-4 libssl3t64 libunistring5 libuuid1 libwacom-common
  libwacom9 mount p11-kit p11-kit-modules publicsuffix qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 readline-common rfkill util-linux
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd low-memory-monitor dns-root-data gvfs
  qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
  librsvg2-bin snapd libwacom-bin nfs-common readline-doc encfs gocryptfs
  ecryptfs-utils sshfs dosfstools util-linux-extra util-linux-locales
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb uuid-runtime
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl4 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpng16-16 libpsl5 libreadline8 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core cryfs fuse libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libboost-chrono1.83.0t64 libboost-filesystem1.83.0
  libboost-program-options1.83.0 libboost-thread1.83.0 libcups2t64 libcurl4t64
  libdouble-conversion3 libevdev2 libfmt9 libfuse2t64 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0
  libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 libmd4c0
  libmtdev1t64 libnettle8t64 libpng16-16t64 libpsl5t64 libqt5core5t64
  libqt5dbus5t64 libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 libreadline8t64 librsvg2-common libsecret-1-0
  libsecret-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libspdlog1.12 libssh-4 libssl3t64 libunistring5 libwacom-common libwacom9
  mount publicsuffix qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
  sirikali
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl eject fdisk gnutls-bin gtk-update-icon-cache libblkid1 libfdisk1
  libgtk-3-common libmount1 libp11-kit0 librsvg2-2 libsmartcols1 libuuid1
  p11-kit p11-kit-modules readline-common rfkill util-linux
30 upgraded, 66 newly installed, 25 to remove and 417 not upgraded.
Need to get 45.8 MB of archives.
After this operation, 88.9 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:arm64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_arm64.deb ...
Unpacking libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libgnutls-dane0:arm64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27167 files and directories currently installed.)
Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27161 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27164 files and directories currently installed.)
Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:arm64 depends on libnettle8.
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27150 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package libunistring5:arm64.
Preparing to unpack .../libunistring5_1.1-2build1.1_arm64.deb ...
Unpacking libunistring5:arm64 (1.1-2build1.1) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27168 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27140 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libldap2:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27152 files and directories currently installed.)
Preparing to unpack .../libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_arm64.deb ...
Unpacking libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libssl3t64:arm64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Selecting previously unselected package libssh-4:arm64.
Preparing to unpack .../libssh-4_0.10.6-2build2_arm64.deb ...
Unpacking libssh-4:arm64 (0.10.6-2build2) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27170 files and directories currently installed.)
Removing libcurl4:arm64 (8.5.0-2) ...
Selecting previously unselected package libcurl4t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27164 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
dpkg: libpsl5:arm64: dependency problems, but removing anyway as you requested:
 libcurl3-gnutls:arm64 depends on libpsl5 (>= 0.16.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27170 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27164 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../1-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../2-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../3-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../6-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26942 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26909 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26920 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
Selecting previously unselected package mount.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26913 files and directories currently installed.)
Preparing to unpack .../00-mount_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking mount (2.39.3-9ubuntu6.2) ...
Selecting previously unselected package libevdev2:arm64.
Preparing to unpack .../01-libevdev2_1.13.1+dfsg-1build1_arm64.deb ...
Unpacking libevdev2:arm64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../02-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../03-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package libfuse2t64:arm64.
Preparing to unpack .../04-libfuse2t64_2.9.9-8.1build1_arm64.deb ...
Unpacking libfuse2t64:arm64 (2.9.9-8.1build1) ...
Selecting previously unselected package fuse.
Preparing to unpack .../05-fuse_2.9.9-8.1build1_arm64.deb ...
Unpacking fuse (2.9.9-8.1build1) ...
Selecting previously unselected package libboost-chrono1.83.0t64:arm64.
Preparing to unpack .../06-libboost-chrono1.83.0t64_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-chrono1.83.0t64:arm64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-filesystem1.83.0:arm64.
Preparing to unpack .../07-libboost-filesystem1.83.0_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-filesystem1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-program-options1.83.0:arm64.
Preparing to unpack .../08-libboost-program-options1.83.0_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-program-options1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-thread1.83.0:arm64.
Preparing to unpack .../09-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-thread1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libfmt9:arm64.
Preparing to unpack .../10-libfmt9_9.1.0+ds1-2_arm64.deb ...
Unpacking libfmt9:arm64 (9.1.0+ds1-2) ...
Selecting previously unselected package libspdlog1.12:arm64.
Preparing to unpack .../11-libspdlog1.12_1%3a1.12.0+ds-2build1_arm64.deb ...
Unpacking libspdlog1.12:arm64 (1:1.12.0+ds-2build1) ...
Selecting previously unselected package cryfs.
Preparing to unpack .../12-cryfs_0.11.4-1build5_arm64.deb ...
Unpacking cryfs (0.11.4-1build5) ...
Preparing to unpack .../13-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libdouble-conversion3:arm64.
Preparing to unpack .../14-libdouble-conversion3_3.3.0-1build1_arm64.deb ...
Unpacking libdouble-conversion3:arm64 (3.3.0-1build1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../15-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../16-libgudev-1.0-0_1%3a238-5ubuntu1_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../17-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:arm64.
Preparing to unpack .../18-libwacom9_2.10.0-2_arm64.deb ...
Unpacking libwacom9:arm64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../19-libinput-bin_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3) ...
Selecting previously unselected package libmtdev1t64:arm64.
Preparing to unpack .../20-libmtdev1t64_1.1.6-1.1build1_arm64.deb ...
Unpacking libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Selecting previously unselected package libinput10:arm64.
Preparing to unpack .../21-libinput10_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput10:arm64 (1.25.0-1ubuntu3) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../22-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../23-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../24-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libmd4c0:arm64.
Preparing to unpack .../25-libmd4c0_0.4.8-1build1_arm64.deb ...
Unpacking libmd4c0:arm64 (0.4.8-1build1) ...
Selecting previously unselected package libqt5core5t64:arm64.
Preparing to unpack .../26-libqt5core5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5dbus5t64:arm64.
Preparing to unpack .../27-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5network5t64:arm64.
Preparing to unpack .../28-libqt5network5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5gui5t64:arm64.
Preparing to unpack .../29-libqt5gui5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5gui5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5qml5:arm64.
Preparing to unpack .../30-libqt5qml5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5qml5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5qmlmodels5:arm64.
Preparing to unpack .../31-libqt5qmlmodels5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5qmlmodels5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5quick5:arm64.
Preparing to unpack .../32-libqt5quick5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5quick5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5widgets5t64:arm64.
Preparing to unpack .../33-libqt5widgets5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5widgets5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5svg5:arm64.
Preparing to unpack .../34-libqt5svg5_5.15.13-1_arm64.deb ...
Unpacking libqt5svg5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandclient5:arm64.
Preparing to unpack .../35-libqt5waylandclient5_5.15.13-1_arm64.deb ...
Unpacking libqt5waylandclient5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandcompositor5:arm64.
Preparing to unpack .../36-libqt5waylandcompositor5_5.15.13-1_arm64.deb ...
Unpacking libqt5waylandcompositor5:arm64 (5.15.13-1) ...
Preparing to unpack .../37-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../38-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libsecret-common.
Preparing to unpack .../39-libsecret-common_0.21.4-1build3_all.deb ...
Unpacking libsecret-common (0.21.4-1build3) ...
Selecting previously unselected package libsecret-1-0:arm64.
Preparing to unpack .../40-libsecret-1-0_0.21.4-1build3_arm64.deb ...
Unpacking libsecret-1-0:arm64 (0.21.4-1build3) ...
Selecting previously unselected package qt5-gtk-platformtheme:arm64.
Preparing to unpack .../41-qt5-gtk-platformtheme_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking qt5-gtk-platformtheme:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../42-qttranslations5-l10n_5.15.13-1_all.deb ...
Unpacking qttranslations5-l10n (5.15.13-1) ...
Selecting previously unselected package qtwayland5:arm64.
Preparing to unpack .../43-qtwayland5_5.15.13-1_arm64.deb ...
Unpacking qtwayland5:arm64 (5.15.13-1) ...
Preparing to unpack .../44-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package sirikali.
Preparing to unpack .../45-sirikali_1.5.1-1build2_arm64.deb ...
