
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin gstreamer1.0-gl
  imagemagick-6-common libadwaita-1-0 libappstream5 libcairo-gobject2
  libcairo-script-interpreter2 libcairo2 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libde265-0 libdjvulibre-text libdjvulibre21 libdw1t64 libelf1t64
  libfftw3-double3 libfftw3-single3 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-4-1 libgtk-4-bin
  libgtk-4-common libgtk-4-media-gstreamer libgudev-1.0-0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libimath-3-1-29t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxr-tools libjxr0t64 libldap-common libldap2
  liblqr-1-0 liblzo2-2 libmagickcore-6.q16-7-extra libmagickcore-6.q16-7t64
  libmagickwand-6.q16-7t64 libnettle8t64 libopenexr-3-1-30 liborc-0.4-0t64
  libp11-kit0 libpng16-16t64 libpsl5t64 libqrencode4 libraw23t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libstemmer0d libunistring5 libv4l-0t64 libv4lconvert0t64
  libwmflite-0.2-7 libxmlb2 libyaml-0-2 libzbar0t64 p11-kit p11-kit-modules
  publicsuffix qrencode zbar-tools zenity zenity-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd libfftw3-bin libfftw3-dev low-memory-monitor
  dns-root-data libvisual-0.4-plugins gstreamer1.0-tools gvfs
  libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
  libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
  libheif-plugin-rav1e libheif-plugin-svtenc inkscape librsvg2-bin snapd
  zbarcam-gtk zbarcam-qt
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb gstreamer1.0-plugins-base
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcups2 libcupsimage2 libcurl3-gnutls
  libcurl4 libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0
  libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8 liborc-0.4-0
  libpng16-16 libpsl5 libturbojpeg0 libv4l-0 libv4lconvert0
  xscreensaver-data-extra
The following NEW packages will be installed:
  gstreamer1.0-gl imagemagick-6-common libadwaita-1-0 libappstream5
  libcairo-script-interpreter2 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libde265-0 libdjvulibre-text libdjvulibre21 libdw1t64 libelf1t64
  libfftw3-double3 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgraphene-1.0-0 libgstreamer-gl1.0-0 libgtk-4-1 libgtk-4-bin
  libgtk-4-common libgtk-4-media-gstreamer libgudev-1.0-0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libimath-3-1-29t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxr-tools libjxr0t64 libldap-common libldap2
  liblqr-1-0 liblzo2-2 libmagickcore-6.q16-7-extra libmagickcore-6.q16-7t64
  libmagickwand-6.q16-7t64 libnettle8t64 libopenexr-3-1-30 liborc-0.4-0t64
  libpng16-16t64 libpsl5t64 libqrencode4 libraw23t64 librsvg2-common
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64
  libstemmer0d libunistring5 libv4l-0t64 libv4lconvert0t64 libwmflite-0.2-7
  libxmlb2 libyaml-0-2 libzbar0t64 publicsuffix qrencode wifi-qr zbar-tools
  zenity zenity-common
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  libcairo-gobject2 libcairo2 libfftw3-single3 libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libp11-kit0 librsvg2-2 p11-kit p11-kit-modules
20 upgraded, 70 newly installed, 26 to remove and 429 not upgraded.
Need to get 33.5 MB of archives.
After this operation, 52.5 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-ipp-utils amd64 2.4.7-1.2ubuntu7.3 [233 kB]
 libgl1-mesa-dri:amd64 depends on libelf1 (>= 0.142).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27130 files and directories currently installed.)
Removing libelf1:amd64 (0.188-2.1deepin1) ...
Selecting previously unselected package libelf1t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27117 files and directories currently installed.)
Preparing to unpack .../libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27122 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27100 files and directories currently installed.)
Preparing to unpack .../libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) over (1.22.6-1deepin1) ...
dpkg: liborc-0.4-0:amd64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on liborc-0.4-0 (>= 1:0.4.25).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27059 files and directories currently installed.)
Removing liborc-0.4-0:amd64 (1:0.4.32-2) ...
Selecting previously unselected package liborc-0.4-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27052 files and directories currently installed.)
Preparing to unpack .../liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
Preparing to unpack .../libcairo-gobject2_1.18.0-3build1_amd64.deb ...
Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) over (1.18.0-1) ...
Preparing to unpack .../libcairo2_1.18.0-3build1_amd64.deb ...
Unpacking libcairo2:amd64 (1.18.0-3build1) over (1.18.0-1) ...
dpkg: libpng16-16:amd64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:amd64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:amd64 depends on libpng16-16 (>= 1.6.2).
 libgs9:amd64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:amd64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:amd64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:amd64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27060 files and directories currently installed.)
Removing libpng16-16:amd64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27049 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27060 files and directories currently installed.)
Removing libturbojpeg0:amd64 (1:2.1.5-2) ...
Removing libv4l-0:amd64 (1.26.1-2) ...
Removing libv4lconvert0:amd64 (1.26.1-2) ...
Selecting previously unselected package libfftw3-double3:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27025 files and directories currently installed.)
Preparing to unpack .../00-libfftw3-double3_3.3.10-1ubuntu3_amd64.deb ...
Unpacking libfftw3-double3:amd64 (3.3.10-1ubuntu3) ...
Selecting previously unselected package libheif-plugin-aomdec:amd64.
Preparing to unpack .../01-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libde265-0:amd64.
Preparing to unpack .../02-libde265-0_1.0.15-1build3_amd64.deb ...
Unpacking libde265-0:amd64 (1.0.15-1build3) ...
Selecting previously unselected package libheif-plugin-libde265:amd64.
Preparing to unpack .../03-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libheif1:amd64.
Preparing to unpack .../04-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../05-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../06-libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
Selecting previously unselected package liblqr-1-0:amd64.
Preparing to unpack .../07-liblqr-1-0_0.4.2-2.1build2_amd64.deb ...
Unpacking liblqr-1-0:amd64 (0.4.2-2.1build2) ...
Selecting previously unselected package libraw23t64:amd64.
Preparing to unpack .../08-libraw23t64_0.21.2-2.1build1_amd64.deb ...
Unpacking libraw23t64:amd64 (0.21.2-2.1build1) ...
Selecting previously unselected package imagemagick-6-common.
Preparing to unpack .../09-imagemagick-6-common_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
Unpacking imagemagick-6-common (8:6.9.12.98+dfsg1-5.2build2) ...
Selecting previously unselected package libmagickcore-6.q16-7t64:amd64.
Preparing to unpack .../10-libmagickcore-6.q16-7t64_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
Unpacking libmagickcore-6.q16-7t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
Selecting previously unselected package libmagickwand-6.q16-7t64:amd64.
Preparing to unpack .../11-libmagickwand-6.q16-7t64_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
Unpacking libmagickwand-6.q16-7t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
Selecting previously unselected package libyaml-0-2:amd64.
Preparing to unpack .../12-libyaml-0-2_0.2.5-1build1_amd64.deb ...
Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../13-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package libgraphene-1.0-0:amd64.
Preparing to unpack .../14-libgraphene-1.0-0_1.10.8-3build2_amd64.deb ...
Unpacking libgraphene-1.0-0:amd64 (1.10.8-3build2) ...
Preparing to unpack .../15-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) over (1.22.6-1) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../16-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Selecting previously unselected package libgstreamer-gl1.0-0:amd64.
Preparing to unpack .../17-libgstreamer-gl1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
Unpacking libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package gstreamer1.0-gl:amd64.
Preparing to unpack .../18-gstreamer1.0-gl_1.24.2-1ubuntu0.2_amd64.deb ...
Unpacking gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package libcurl3t64-gnutls:amd64.
Preparing to unpack .../19-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libstemmer0d:amd64.
Preparing to unpack .../20-libstemmer0d_2.2.0-4build1_amd64.deb ...
Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
Selecting previously unselected package libxmlb2:amd64.
Preparing to unpack .../21-libxmlb2_0.3.18-1_amd64.deb ...
Unpacking libxmlb2:amd64 (0.3.18-1) ...
Selecting previously unselected package libappstream5:amd64.
Preparing to unpack .../22-libappstream5_1.0.2-1build6_amd64.deb ...
Unpacking libappstream5:amd64 (1.0.2-1build6) ...
Selecting previously unselected package liblzo2-2:amd64.
Preparing to unpack .../23-liblzo2-2_2.10-2build4_amd64.deb ...
Unpacking liblzo2-2:amd64 (2.10-2build4) ...
Selecting previously unselected package libcairo-script-interpreter2:amd64.
Preparing to unpack .../24-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
Selecting previously unselected package libgtk-4-common.
Preparing to unpack .../25-libgtk-4-common_4.14.2+ds-1ubuntu2_all.deb ...
Unpacking libgtk-4-common (4.14.2+ds-1ubuntu2) ...
Selecting previously unselected package libgtk-4-1:amd64.
Preparing to unpack .../26-libgtk-4-1_4.14.2+ds-1ubuntu2_amd64.deb ...
Unpacking libgtk-4-1:amd64 (4.14.2+ds-1ubuntu2) ...
Selecting previously unselected package libadwaita-1-0:amd64.
Preparing to unpack .../27-libadwaita-1-0_1.5.0-1ubuntu2_amd64.deb ...
Unpacking libadwaita-1-0:amd64 (1.5.0-1ubuntu2) ...
Selecting previously unselected package libdjvulibre-text.
Preparing to unpack .../28-libdjvulibre-text_3.5.28-2build4_all.deb ...
Unpacking libdjvulibre-text (3.5.28-2build4) ...
Selecting previously unselected package libdjvulibre21:amd64.
Preparing to unpack .../29-libdjvulibre21_3.5.28-2build4_amd64.deb ...
Unpacking libdjvulibre21:amd64 (3.5.28-2build4) ...
Preparing to unpack .../30-libfftw3-single3_3.3.10-1ubuntu3_amd64.deb ...
Unpacking libfftw3-single3:amd64 (3.3.10-1ubuntu3) over (3.3.8-2) ...
Selecting previously unselected package libgtk-4-bin.
Preparing to unpack .../31-libgtk-4-bin_4.14.2+ds-1ubuntu2_amd64.deb ...
Unpacking libgtk-4-bin (4.14.2+ds-1ubuntu2) ...
Selecting previously unselected package libgtk-4-media-gstreamer.
Preparing to unpack .../32-libgtk-4-media-gstreamer_4.14.2+ds-1ubuntu2_amd64.deb ...
Unpacking libgtk-4-media-gstreamer (4.14.2+ds-1ubuntu2) ...
Selecting previously unselected package libheif-plugin-aomenc:amd64.
Preparing to unpack .../33-libheif-plugin-aomenc_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libimath-3-1-29t64:amd64.
Preparing to unpack .../34-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
Selecting previously unselected package libjxr0t64:amd64.
Preparing to unpack .../35-libjxr0t64_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
Unpacking libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
Selecting previously unselected package libjxr-tools.
Preparing to unpack .../36-libjxr-tools_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
Unpacking libjxr-tools (1.2~git20170615.f752187-5.1ubuntu2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../37-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libopenexr-3-1-30:amd64.
Preparing to unpack .../38-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
Selecting previously unselected package libwmflite-0.2-7:amd64.
Preparing to unpack .../39-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
Preparing to unpack .../40-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
Selecting previously unselected package libqrencode4:amd64.
Preparing to unpack .../41-libqrencode4_4.1.1-1build2_amd64.deb ...
Unpacking libqrencode4:amd64 (4.1.1-1build2) ...
Preparing to unpack .../42-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../43-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libv4lconvert0t64:amd64.
Preparing to unpack .../44-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
Selecting previously unselected package libv4l-0t64:amd64.
Preparing to unpack .../45-libv4l-0t64_1.26.1-4build3_amd64.deb ...
Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
Selecting previously unselected package libzbar0t64:amd64.
Preparing to unpack .../46-libzbar0t64_0.23.93-4build3_amd64.deb ...
Unpacking libzbar0t64:amd64 (0.23.93-4build3) ...
Selecting previously unselected package qrencode.
Preparing to unpack .../47-qrencode_4.1.1-1build2_amd64.deb ...
Unpacking qrencode (4.1.1-1build2) ...
Selecting previously unselected package zenity-common.
Preparing to unpack .../48-zenity-common_4.0.1-1build3_all.deb ...
Unpacking zenity-common (4.0.1-1build3) ...
Selecting previously unselected package zenity.
Preparing to unpack .../49-zenity_4.0.1-1build3_amd64.deb ...
Unpacking zenity (4.0.1-1build3) ...
Selecting previously unselected package zbar-tools.
Preparing to unpack .../50-zbar-tools_0.23.93-4build3_amd64.deb ...
Unpacking zbar-tools (0.23.93-4build3) ...
Selecting previously unselected package wifi-qr.
Preparing to unpack .../51-wifi-qr_0.3-1_all.deb ...
Unpacking wifi-qr (0.3-1) ...
Preparing to unpack .../52-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up imagemagick-6-common (8:6.9.12.98+dfsg1-5.2build2) ...

Configuration file '/etc/ImageMagick-6/coder.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/colors.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/delegates.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/log.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/magic.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/mime.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/policy-debian.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/policy-limited.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/policy-open.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/policy-secure.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/policy-websafe.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/policy.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/quantization-table.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/thresholds.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/type-apple.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/type-dejavu.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/type-ghostscript.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/type-urw-base35.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/type-windows.xml', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ImageMagick-6/type.xml', does not exist on system.
Installing new config file as you requested.
Setting up libfftw3-single3:amd64 (3.3.10-1ubuntu3) ...
Setting up libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
Setting up libqrencode4:amd64 (4.1.1-1build2) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up liblzo2-2:amd64 (2.10-2build4) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
Setting up liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
Setting up zenity-common (4.0.1-1build3) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up libfftw3-double3:amd64 (3.3.10-1ubuntu3) ...
Setting up libssh-4:amd64 (0.10.6-2build2) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up liblqr-1-0:amd64 (0.4.2-2.1build2) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
Setting up libdjvulibre-text (3.5.28-2build4) ...
Setting up libgtk-4-common (4.14.2+ds-1ubuntu2) ...
Setting up libde265-0:amd64 (1.0.15-1build3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up libgraphene-1.0-0:amd64 (1.10.8-3build2) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Setting up libjxr-tools (1.2~git20170615.f752187-5.1ubuntu2) ...
Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...
Setting up qrencode (4.1.1-1build2) ...
Setting up libxmlb2:amd64 (0.3.18-1) ...
Setting up libdjvulibre21:amd64 (3.5.28-2build4) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
Setting up libcairo2:amd64 (1.18.0-3build1) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
