
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common fonts-vlgothic
  gnutls-bin libasound2-data libasound2t64 libatk1.0-0t64
  libboost-filesystem1.83.0 libboost-iostreams1.83.0
  libboost-program-options1.83.0 libboost-serialization1.83.0 libcups2t64
  libflac12t64 libfluidsynth3 libgail-common libgail18t64 libglew2.2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64
  libgtk2.0-bin libguichan-0.8.1-1v5 libguichan-opengl-0.8.1-1v5
  libguichan-sdl-0.8.1-1v5 libhogweed6t64 libinstpatch-1.0-2 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libmad0 libmikmod3
  libnettle8t64 libopenal-data libopenal1 libp11-kit0 libpipewire-0.3-0t64
  libpipewire-0.3-common libpipewire-0.3-modules libpng16-16t64 libpsl5t64
  libreadline8t64 librsvg2-2 librsvg2-common libsbc1 libsdl-image1.2
  libsdl-mixer1.2 libsdl-ttf2.0-0 libsdl1.2debian libsdl2-2.0-0
  libsnapd-glib-2-1 libsndio7.0 libsoup-3.0-0 libsoup-3.0-common
  libspa-0.2-bluetooth libspa-0.2-modules libssl3t64 libunistring5 libvorbis0a
  libvorbisenc2 libvorbisfile3 libxss1 p11-kit p11-kit-modules pipewire
  pipewire-bin pipewire-pulse publicsuffix readline-common timgm6mb-soundfont
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils glew-utils low-memory-monitor
  dns-root-data gvfs libportaudio2 librsvg2-bin xdg-utils snapd sndiod
  readline-doc ttf-dejavu-core fluid-soundfont-gm
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  dbus-user-session wireplumber rtkit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk1.0-0 libcups2
  libcupsimage2 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libhogweed6 libjpeg-turbo-progs libnettle8 libpipewire-0.3-0 libpng16-16
  libpsl5 libreadline8 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  fonts-vlgothic libasound2t64 libatk1.0-0t64 libboost-filesystem1.83.0
  libboost-iostreams1.83.0 libboost-program-options1.83.0
  libboost-serialization1.83.0 libcups2t64 libflac12t64 libfluidsynth3
  libgail-common libgail18t64 libglew2.2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk2.0-0t64 libgtk2.0-bin libguichan-0.8.1-1v5
  libguichan-opengl-0.8.1-1v5 libguichan-sdl-0.8.1-1v5 libhogweed6t64
  libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libmad0 libmikmod3 libnettle8t64 libopenal-data
  libopenal1 libpipewire-0.3-0t64 libpipewire-0.3-common libpng16-16t64
  libpsl5t64 libreadline8t64 librsvg2-common libsdl-image1.2 libsdl-mixer1.2
  libsdl-ttf2.0-0 libsdl1.2debian libsdl2-2.0-0 libsnapd-glib-2-1 libsndio7.0
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libunistring5 libvorbisfile3
  libxss1 publicsuffix rlvm timgm6mb-soundfont
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  libasound2-data libp11-kit0 libpipewire-0.3-modules librsvg2-2 libsbc1
  libspa-0.2-bluetooth libspa-0.2-modules libvorbis0a libvorbisenc2 p11-kit
  p11-kit-modules pipewire pipewire-bin pipewire-pulse readline-common
26 upgraded, 54 newly installed, 23 to remove and 423 not upgraded.
Need to get 30.0 MB of archives.
After this operation, 30.3 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Unpacking libsbc1:amd64 (2.0-1build1) over (1.5-3) ...
Selecting previously unselected package libpipewire-0.3-0t64:amd64.
Preparing to unpack .../libpipewire-0.3-0t64_1.0.5-1ubuntu3_amd64.deb ...
Unpacking libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3) ...
Selecting previously unselected package libssl3t64:amd64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_amd64.deb ...
Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:amd64 (3.2.0-2) ...
dpkg: libreadline8:amd64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 libpython3.12-stdlib:amd64 depends on libreadline8 (>= 7.0~beta).
 libpython3.11-stdlib:amd64 depends on libreadline8 (>= 7.0~beta).
 gpgsm depends on libreadline8 (>= 6.0).
 gpgconf depends on libreadline8 (>= 6.0).
 gpg depends on libreadline8 (>= 6.0).
 gnupg-utils depends on libreadline8 (>= 6.0).
 gawk depends on libreadline8 (>= 6.0).
 fdisk depends on libreadline8 (>= 6.0).
 bluez depends on libreadline8 (>= 6.0).
 bc depends on libreadline8 (>= 6.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27012 files and directories currently installed.)
Removing libreadline8:amd64 (8.2-3) ...
Selecting previously unselected package libreadline8t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26999 files and directories currently installed.)
Preparing to unpack .../libreadline8t64_8.2-4build1_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:amd64 (8.2-4build1) ...
Preparing to unpack .../readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
dpkg: libpng16-16:amd64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:amd64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:amd64 depends on libpng16-16 (>= 1.6.2).
 libgs9:amd64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:amd64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:amd64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:amd64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:amd64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27018 files and directories currently installed.)
Removing libpng16-16:amd64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27007 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27018 files and directories currently installed.)
Removing libturbojpeg0:amd64 (1:2.1.5-2) ...
Selecting previously unselected package publicsuffix.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27011 files and directories currently installed.)
Preparing to unpack .../00-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package fonts-vlgothic.
Preparing to unpack .../01-fonts-vlgothic_20220612-1ubuntu1_all.deb ...
Unpacking fonts-vlgothic (20220612-1ubuntu1) ...
Selecting previously unselected package libboost-filesystem1.83.0:amd64.
Preparing to unpack .../02-libboost-filesystem1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
Unpacking libboost-filesystem1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-iostreams1.83.0:amd64.
Preparing to unpack .../03-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-program-options1.83.0:amd64.
Preparing to unpack .../04-libboost-program-options1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
Unpacking libboost-program-options1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-serialization1.83.0:amd64.
Preparing to unpack .../05-libboost-serialization1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
Unpacking libboost-serialization1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libflac12t64:amd64.
Preparing to unpack .../06-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
Selecting previously unselected package libinstpatch-1.0-2:amd64.
Preparing to unpack .../07-libinstpatch-1.0-2_1.1.6-1build2_amd64.deb ...
Unpacking libinstpatch-1.0-2:amd64 (1.1.6-1build2) ...
Selecting previously unselected package libxss1:amd64.
Preparing to unpack .../08-libxss1_1%3a1.2.3-1build3_amd64.deb ...
Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
Selecting previously unselected package libsdl2-2.0-0:amd64.
Preparing to unpack .../09-libsdl2-2.0-0_2.30.0+dfsg-1build3_amd64.deb ...
Unpacking libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
Selecting previously unselected package timgm6mb-soundfont.
Preparing to unpack .../10-timgm6mb-soundfont_1.3-5_all.deb ...
Unpacking timgm6mb-soundfont (1.3-5) ...
Selecting previously unselected package libfluidsynth3:amd64.
Preparing to unpack .../11-libfluidsynth3_2.3.4-1build3_amd64.deb ...
Unpacking libfluidsynth3:amd64 (2.3.4-1build3) ...
Selecting previously unselected package libgtk2.0-0t64:amd64.
Preparing to unpack .../12-libgtk2.0-0t64_2.24.33-4ubuntu1.1_amd64.deb ...
libgtk2.0-0t64.preinst: Removing /var/lib/dpkg/info/libgtk2.0-0:amd64.postrm to avoid loss of /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk2.0-0:amd64.postrm'
Unpacking libgtk2.0-0t64:amd64 (2.24.33-4ubuntu1.1) ...
Replacing files in old package libgtk2.0-0:amd64 (2.24.33-4+deepin) ...
Selecting previously unselected package libgail18t64:amd64.
Preparing to unpack .../13-libgail18t64_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgail18t64:amd64 (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libgail-common:amd64.
Preparing to unpack .../14-libgail-common_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgail-common:amd64 (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libglew2.2:amd64.
Preparing to unpack .../15-libglew2.2_2.2.0-4build1_amd64.deb ...
Unpacking libglew2.2:amd64 (2.2.0-4build1) ...
Selecting previously unselected package libgtk2.0-bin.
Preparing to unpack .../16-libgtk2.0-bin_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libguichan-0.8.1-1v5:amd64.
Preparing to unpack .../17-libguichan-0.8.1-1v5_0.8.2-21build3_amd64.deb ...
Unpacking libguichan-0.8.1-1v5:amd64 (0.8.2-21build3) ...
Selecting previously unselected package libguichan-opengl-0.8.1-1v5:amd64.
Preparing to unpack .../18-libguichan-opengl-0.8.1-1v5_0.8.2-21build3_amd64.deb ...
Unpacking libguichan-opengl-0.8.1-1v5:amd64 (0.8.2-21build3) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../19-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../20-libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
Selecting previously unselected package libsdl1.2debian:amd64.
Preparing to unpack .../21-libsdl1.2debian_1.2.68-2_amd64.deb ...
Unpacking libsdl1.2debian:amd64 (1.2.68-2) ...
Selecting previously unselected package libsdl-image1.2:amd64.
Preparing to unpack .../22-libsdl-image1.2_1.2.12-13build4_amd64.deb ...
Unpacking libsdl-image1.2:amd64 (1.2.12-13build4) ...
Selecting previously unselected package libguichan-sdl-0.8.1-1v5:amd64.
Preparing to unpack .../23-libguichan-sdl-0.8.1-1v5_0.8.2-21build3_amd64.deb ...
Unpacking libguichan-sdl-0.8.1-1v5:amd64 (0.8.2-21build3) ...
Selecting previously unselected package libmad0:amd64.
Preparing to unpack .../24-libmad0_0.15.1b-10.2ubuntu1_amd64.deb ...
Unpacking libmad0:amd64 (0.15.1b-10.2ubuntu1) ...
Selecting previously unselected package libopenal-data.
Preparing to unpack .../25-libopenal-data_1%3a1.23.1-4build1_all.deb ...
Unpacking libopenal-data (1:1.23.1-4build1) ...
Selecting previously unselected package libsndio7.0:amd64.
Preparing to unpack .../26-libsndio7.0_1.9.0-0.3build3_amd64.deb ...
Unpacking libsndio7.0:amd64 (1.9.0-0.3build3) ...
Selecting previously unselected package libopenal1:amd64.
Preparing to unpack .../27-libopenal1_1%3a1.23.1-4build1_amd64.deb ...
Unpacking libopenal1:amd64 (1:1.23.1-4build1) ...
Selecting previously unselected package libmikmod3:amd64.
Preparing to unpack .../28-libmikmod3_3.3.11.1-7build1_amd64.deb ...
Unpacking libmikmod3:amd64 (3.3.11.1-7build1) ...
Selecting previously unselected package libpipewire-0.3-common.
Preparing to unpack .../29-libpipewire-0.3-common_1.0.5-1ubuntu3_all.deb ...
Unpacking libpipewire-0.3-common (1.0.5-1ubuntu3) ...
Preparing to unpack .../30-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../31-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Preparing to unpack .../32-libvorbisenc2_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisenc2:amd64 (1.3.7-1build3) over (1.3.7-1) ...
Preparing to unpack .../33-libvorbis0a_1.3.7-1build3_amd64.deb ...
Unpacking libvorbis0a:amd64 (1.3.7-1build3) over (1.3.7-1) ...
Selecting previously unselected package libvorbisfile3:amd64.
Preparing to unpack .../34-libvorbisfile3_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisfile3:amd64 (1.3.7-1build3) ...
Selecting previously unselected package libsdl-mixer1.2:amd64.
Preparing to unpack .../35-libsdl-mixer1.2_1.2.12-18_amd64.deb ...
Unpacking libsdl-mixer1.2:amd64 (1.2.12-18) ...
Selecting previously unselected package libsdl-ttf2.0-0:amd64.
Preparing to unpack .../36-libsdl-ttf2.0-0_2.0.11-6_amd64.deb ...
Unpacking libsdl-ttf2.0-0:amd64 (2.0.11-6) ...
Selecting previously unselected package rlvm.
Preparing to unpack .../37-rlvm_0.14-5.2build3_amd64.deb ...
Unpacking rlvm (0.14-5.2build3) ...
Preparing to unpack .../38-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libpipewire-0.3-common (1.0.5-1ubuntu3) ...
Setting up libboost-program-options1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Setting up libsbc1:amd64 (2.0-1build1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libboost-filesystem1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up libboost-serialization1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:amd64 (1.2.11-1build2) ...
Setting up fonts-vlgothic (20220612-1ubuntu1) ...

Configuration file '/etc/fonts/conf.avail/65-fonts-vlgothic.conf', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /usr/share/fonts/truetype/vlgothic/VL-Gothic-Regular.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
Setting up libspa-0.2-modules:amd64 (1.0.5-1ubuntu3) ...
Setting up libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up libglew2.2:amd64 (2.2.0-4build1) ...
Setting up libsndio7.0:amd64 (1.9.0-0.3build3) ...
Setting up libguichan-0.8.1-1v5:amd64 (0.8.2-21build3) ...
Setting up libmad0:amd64 (0.15.1b-10.2ubuntu1) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libspa-0.2-bluetooth:amd64 (1.0.5-1ubuntu3) ...
Setting up libopenal-data (1:1.23.1-4build1) ...

Configuration file '/etc/openal/alsoft.conf', does not exist on system.
Installing new config file as you requested.
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
Setting up libxss1:amd64 (1:1.2.3-1build3) ...
Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
Setting up timgm6mb-soundfont (1.3-5) ...

Configuration file '/etc/timidity/timgm6mb.cfg', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /usr/share/sounds/sf2/TimGM6mb.sf2 to provide /usr/share/sounds/sf2/default-GM.sf2 (default-GM.sf2) in auto mode
update-alternatives: using /usr/share/sounds/sf2/TimGM6mb.sf2 to provide /usr/share/sounds/sf3/default-GM.sf3 (default-GM.sf3) in auto mode
Setting up readline-common (8.2-4build1) ...
Setting up libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libinstpatch-1.0-2:amd64 (1.1.6-1build2) ...
Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Setting up libguichan-opengl-0.8.1-1v5:amd64 (0.8.2-21build3) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libopenal1:amd64 (1:1.23.1-4build1) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libvorbisfile3:amd64 (1.3.7-1build3) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libsdl1.2debian:amd64 (1.2.68-2) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up libsdl-ttf2.0-0:amd64 (2.0.11-6) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up libfluidsynth3:amd64 (2.3.4-1build3) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libsdl-image1.2:amd64 (1.2.12-13build4) ...
Setting up libmikmod3:amd64 (3.3.11.1-7build1) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk2.0-0t64:amd64 (2.24.33-4ubuntu1.1) ...
Setting up libsdl-mixer1.2:amd64 (1.2.12-18) ...
Setting up libgail18t64:amd64 (2.24.33-4ubuntu1.1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
Setting up libguichan-sdl-0.8.1-1v5:amd64 (0.8.2-21build3) ...
Setting up rlvm (0.14-5.2build3) ...
Setting up libgail-common:amd64 (2.24.33-4ubuntu1.1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libpipewire-0.3-modules:amd64 (1.0.5-1ubuntu3) ...
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up pipewire-bin (1.0.5-1ubuntu3) ...
Installing new version of config file /etc/security/limits.d/25-pw-rlimits.conf ...
Setting up pipewire:amd64 (1.0.5-1ubuntu3) ...
Setting up pipewire-pulse (1.0.5-1ubuntu3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libgtk2.0-0:amd64 (2.24.33-4+deepin) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for fontconfig (2.14.2-6) ...
