
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dbus-x11 eject fdisk gnutls-bin
  gtk-update-icon-cache libasound2-data libasound2t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libblkid1 libc-bin libc-dev-bin libc6
  libc6-dev libcanberra-gtk3-0t64 libcanberra-gtk3-module libcanberra0t64
  libcups2t64 libdb5.3t64 libdbus-1-3 libdbus-glib-1-2 libduktape207 libexpat1
  libfdisk1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhogweed6t64 libimobiledevice6
  libjson-glib-1.0-0 libjson-glib-1.0-common libmate-panel-applet-4-1
  libmount1 libnettle8t64 libnotify4 libnss-myhostname libnss-systemd
  libp11-kit0 libpam-systemd libplist-2.0-4 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libreadline8t64 librsvg2-2 librsvg2-common
  libsecret-1-0 libsecret-common libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libsystemd-shared libsystemd0 libudev1
  libunistring5 libupower-glib3 libusbmuxd6 libuuid1 libvorbis0a libvorbisenc2
  libvorbisfile3 locales mate-power-manager-common mount notification-daemon
  p11-kit p11-kit-modules pkexec polkitd publicsuffix python3 python3-minimal
  python3.12 python3.12-minimal readline-common rfkill sgml-base
  sound-theme-freedesktop systemd systemd-dev systemd-hwe-hwdb
  systemd-resolved systemd-sysv systemd-timesyncd udev upower usbmuxd
  util-linux xml-core
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libcanberra-gtk0 libcanberra-pulse
  low-memory-monitor dns-root-data gvfs libusbmuxd-tools librsvg2-bin snapd
  mate-polkit nfs-common polkitd-pkla python3-doc python3-tk python3-venv
  python3.12-venv python3.12-doc binfmt-support readline-doc sgml-base-doc
  systemd-container systemd-homed systemd-userdbd systemd-boot libip4tc2
  libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 dosfstools util-linux-extra
  util-linux-locales debhelper
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8
  libpsl5 libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  at-spi2-core dbus-user-session libasound2t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcanberra-gtk3-0t64
  libcanberra-gtk3-module libcanberra0t64 libcups2t64 libdb5.3t64
  libdbus-glib-1-2 libduktape207 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0 libhogweed6t64
  libimobiledevice6 libjson-glib-1.0-0 libjson-glib-1.0-common
  libmate-panel-applet-4-1 libnettle8t64 libnotify4 libnss-systemd
  libpam-systemd libplist-2.0-4 libpolkit-agent-1-0 libpolkit-gobject-1-0
  libpsl5t64 libreadline8t64 librsvg2-common libsecret-1-0 libsecret-common
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64 libunistring5
  libupower-glib3 libusbmuxd6 libvorbisfile3 mate-power-manager
  mate-power-manager-common mount notification-daemon pkexec polkitd
  publicsuffix sgml-base sound-theme-freedesktop systemd systemd-hwe-hwdb
  systemd-resolved systemd-sysv systemd-timesyncd upower usbmuxd xml-core
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
  dbus-x11 eject fdisk gnutls-bin gtk-update-icon-cache libasound2-data
  libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libdbus-1-3 libexpat1
  libfdisk1 libgtk-3-common libmount1 libnss-myhostname libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  libsmartcols1 libsystemd-shared libsystemd0 libudev1 libuuid1 libvorbis0a
  libvorbisenc2 locales p11-kit p11-kit-modules python3 python3-minimal
  python3.12 python3.12-minimal readline-common rfkill systemd-dev udev
  util-linux
58 upgraded, 61 newly installed, 24 to remove and 390 not upgraded.
Need to get 52.1 MB of archives.
After this operation, 563 kB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
 glib-networking:amd64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27466 files and directories currently installed.)
Removing libgnutls30:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27438 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27450 files and directories currently installed.)
Preparing to unpack .../libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Preparing to unpack .../systemd-dev_255.4-1ubuntu8.6_all.deb ...
Unpacking systemd-dev (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Selecting previously unselected package mount.
Preparing to unpack .../mount_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking mount (2.39.3-9ubuntu6.2) ...
Preparing to unpack .../udev_255.4-1ubuntu8.6_amd64.deb ...
Unpacking udev (255.4-1ubuntu8.6) over (255.2-4) ...
dpkg: systemd-standalone-sysusers: dependency problems, but removing anyway as you requested:
 udev depends on systemd | systemd-standalone-sysusers | systemd-sysusers; however:
  Package systemd is not installed.
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.
 udev depends on systemd | systemd-standalone-sysusers | systemd-sysusers; however:
  Package systemd is not installed.
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27242 files and directories currently installed.)
Removing systemd-standalone-sysusers (255.2-4) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Selecting previously unselected package systemd.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27235 files and directories currently installed.)
Preparing to unpack .../systemd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd (255.4-1ubuntu8.6) ...
Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28153 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
Unpacking python3-minimal (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up python3-minimal (3.12.3-0ubuntu2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28153 files and directories currently installed.)
Preparing to unpack .../python3_3.12.3-0ubuntu2_amd64.deb ...
Unpacking python3 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Preparing to unpack .../libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.6) ...
Setting up systemd-dev (255.4-1ubuntu8.6) ...
Setting up mount (2.39.3-9ubuntu6.2) ...
Setting up systemd (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/journald.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/logind.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/networkd.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/pstore.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/sleep.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/system.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/user.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
Setting access ACL "u::rwx,g::r-x,g:adm:r-x,m::r-x,o::r-x" on /var/log/journal failed: Invalid argument
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/kvm failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Setting access ACL "u::rwx,g::r-x,g:adm:r-x,m::r-x,o::r-x" on /var/log/journal failed: Invalid argument
Selecting previously unselected package systemd-sysv.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28153 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd-sysv (255.4-1ubuntu8.6) ...
Selecting previously unselected package sgml-base.
Preparing to unpack .../sgml-base_1.31_all.deb ...
Unpacking sgml-base (1.31) ...
Preparing to unpack .../libudev1_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libudev1:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Setting up libudev1:amd64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package libpam-systemd:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28198 files and directories currently installed.)
Preparing to unpack .../00-libpam-systemd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package dbus-user-session.
Preparing to unpack .../01-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
Selecting previously unselected package libnss-systemd:amd64.
Preparing to unpack .../02-libnss-systemd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package systemd-hwe-hwdb.
Preparing to unpack .../03-systemd-hwe-hwdb_255.1.4_all.deb ...
Unpacking systemd-hwe-hwdb (255.1.4) ...
Selecting previously unselected package systemd-resolved.
Preparing to unpack .../04-systemd-resolved_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd-resolved (255.4-1ubuntu8.6) ...
Selecting previously unselected package systemd-timesyncd.
Preparing to unpack .../05-systemd-timesyncd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd-timesyncd (255.4-1ubuntu8.6) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../06-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../07-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Preparing to unpack .../08-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Preparing to unpack .../09-libvorbisenc2_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisenc2:amd64 (1.3.7-1build3) over (1.3.7-1) ...
Preparing to unpack .../10-libvorbis0a_1.3.7-1build3_amd64.deb ...
Unpacking libvorbis0a:amd64 (1.3.7-1build3) over (1.3.7-1) ...
Selecting previously unselected package libvorbisfile3:amd64.
Preparing to unpack .../11-libvorbisfile3_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisfile3:amd64 (1.3.7-1build3) ...
Selecting previously unselected package sound-theme-freedesktop.
Preparing to unpack .../12-sound-theme-freedesktop_0.8-2ubuntu1_all.deb ...
Unpacking sound-theme-freedesktop (0.8-2ubuntu1) ...
Selecting previously unselected package libcanberra0t64:amd64.
Preparing to unpack .../13-libcanberra0t64_0.30-10ubuntu10_amd64.deb ...
Unpacking libcanberra0t64:amd64 (0.30-10ubuntu10) ...
Selecting previously unselected package libcanberra-gtk3-0t64:amd64.
Preparing to unpack .../14-libcanberra-gtk3-0t64_0.30-10ubuntu10_amd64.deb ...
Unpacking libcanberra-gtk3-0t64:amd64 (0.30-10ubuntu10) ...
Selecting previously unselected package libdbus-glib-1-2:amd64.
Preparing to unpack .../15-libdbus-glib-1-2_0.112-3build2_amd64.deb ...
Unpacking libdbus-glib-1-2:amd64 (0.112-3build2) ...
Selecting previously unselected package libduktape207:amd64.
Preparing to unpack .../16-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../17-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../18-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Selecting previously unselected package libplist-2.0-4:amd64.
Preparing to unpack .../19-libplist-2.0-4_2.3.0-1~exp2build2_amd64.deb ...
Unpacking libplist-2.0-4:amd64 (2.3.0-1~exp2build2) ...
Selecting previously unselected package libusbmuxd6:amd64.
Preparing to unpack .../20-libusbmuxd6_2.0.2-4build3_amd64.deb ...
Unpacking libusbmuxd6:amd64 (2.0.2-4build3) ...
Selecting previously unselected package libimobiledevice6:amd64.
Preparing to unpack .../21-libimobiledevice6_1.3.0-8.1build3_amd64.deb ...
Unpacking libimobiledevice6:amd64 (1.3.0-8.1build3) ...
Selecting previously unselected package libmate-panel-applet-4-1:amd64.
Preparing to unpack .../22-libmate-panel-applet-4-1_1.27.1-2build3_amd64.deb ...
Unpacking libmate-panel-applet-4-1:amd64 (1.27.1-2build3) ...
Selecting previously unselected package libnotify4:amd64.
Preparing to unpack .../23-libnotify4_0.8.3-1build2_amd64.deb ...
Unpacking libnotify4:amd64 (0.8.3-1build2) ...
Selecting previously unselected package libpolkit-gobject-1-0:amd64.
Preparing to unpack .../24-libpolkit-gobject-1-0_124-2ubuntu1.24.04.2_amd64.deb ...
Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package libpolkit-agent-1-0:amd64.
Preparing to unpack .../25-libpolkit-agent-1-0_124-2ubuntu1.24.04.2_amd64.deb ...
Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../26-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libsecret-common.
Preparing to unpack .../27-libsecret-common_0.21.4-1build3_all.deb ...
Unpacking libsecret-common (0.21.4-1build3) ...
Selecting previously unselected package libsecret-1-0:amd64.
Preparing to unpack .../28-libsecret-1-0_0.21.4-1build3_amd64.deb ...
Unpacking libsecret-1-0:amd64 (0.21.4-1build3) ...
Selecting previously unselected package libupower-glib3:amd64.
Preparing to unpack .../29-libupower-glib3_1.90.3-1_amd64.deb ...
Unpacking libupower-glib3:amd64 (1.90.3-1) ...
Selecting previously unselected package notification-daemon.
Preparing to unpack .../30-notification-daemon_3.20.0-4build3_amd64.deb ...
Unpacking notification-daemon (3.20.0-4build3) ...
Selecting previously unselected package mate-power-manager-common.
Preparing to unpack .../31-mate-power-manager-common_1.26.1-1build4_all.deb ...
Unpacking mate-power-manager-common (1.26.1-1build4) ...
Selecting previously unselected package xml-core.
Preparing to unpack .../32-xml-core_0.19_all.deb ...
Unpacking xml-core (0.19) ...
Selecting previously unselected package polkitd.
Preparing to unpack .../33-polkitd_124-2ubuntu1.24.04.2_amd64.deb ...
Unpacking polkitd (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package pkexec.
Preparing to unpack .../34-pkexec_124-2ubuntu1.24.04.2_amd64.deb ...
Unpacking pkexec (124-2ubuntu1.24.04.2) ...
Selecting previously unselected package upower.
Preparing to unpack .../35-upower_1.90.3-1_amd64.deb ...
Unpacking upower (1.90.3-1) ...
Selecting previously unselected package mate-power-manager.
Preparing to unpack .../36-mate-power-manager_1.26.1-1build4_amd64.deb ...
Unpacking mate-power-manager (1.26.1-1build4) ...
Selecting previously unselected package usbmuxd.
Preparing to unpack .../37-usbmuxd_1.1.1-5~exp3ubuntu2_amd64.deb ...
adduser: Warning: The home dir /var/lib/usbmux you specified can't be accessed: No such file or directory
Adding system user `usbmux' (UID 103) ...
Adding new user `usbmux' (UID 103) with group `plugdev' ...
Not creating home directory `/var/lib/usbmux'.
Unpacking usbmuxd (1.1.1-5~exp3ubuntu2) ...
Selecting previously unselected package libcanberra-gtk3-module:amd64.
Preparing to unpack .../38-libcanberra-gtk3-module_0.30-10ubuntu10_amd64.deb ...
Unpacking libcanberra-gtk3-module:amd64 (0.30-10ubuntu10) ...
Preparing to unpack .../39-libnss-myhostname_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libnss-myhostname:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../40-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up systemd-sysv (255.4-1ubuntu8.6) ...
Setting up bsdextrautils (2.39.3-9ubuntu6.2) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libnss-systemd:amd64 (255.4-1ubuntu8.6) ...
Setting up mate-power-manager-common (1.26.1-1build4) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up eject (2.39.3-9ubuntu6.2) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:amd64 (1.2.11-1build2) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnotify4:amd64 (0.8.3-1build2) ...
Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
Setting up rfkill (2.39.3-9ubuntu6.2) ...
Setting up systemd-timesyncd (255.4-1ubuntu8.6) ...

Configuration file '/etc/dhcp/dhclient-exit-hooks.d/timesyncd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/timesyncd.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
Setting up udev (255.4-1ubuntu8.6) ...
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/kvm failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up libnss-myhostname:amd64 (255.4-1ubuntu8.6) ...
Setting up systemd-hwe-hwdb (255.1.4) ...
Setting up libplist-2.0-4:amd64 (2.3.0-1~exp2build2) ...
Setting up sound-theme-freedesktop (0.8-2ubuntu1) ...
Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
Setting up libusbmuxd6:amd64 (2.0.2-4build3) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libupower-glib3:amd64 (1.90.3-1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up sgml-base (1.31) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up libimobiledevice6:amd64 (1.3.0-8.1build3) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.2) ...
Setting up libsecret-common (0.21.4-1build3) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libvorbisfile3:amd64 (1.3.7-1build3) ...
Setting up libsecret-1-0:amd64 (0.21.4-1build3) ...
Setting up libdbus-glib-1-2:amd64 (0.112-3build2) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up dbus (1.14.10-4ubuntu4.1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'try-restart'
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up usbmuxd (1.1.1-5~exp3ubuntu2) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
