
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils content-hub curl dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk gnutls-bin libblkid1 libboost-filesystem1.83.0
  libboost-log1.83.0 libboost-thread1.83.0 libc-bin libc-dev-bin libc6
  libc6-dev libclick-0.4-0 libcontent-hub1 libcurl3t64-gnutls libcurl4t64
  libdb5.3t64 libdbus-1-3 libdee-1.0-4 libdouble-conversion3 libexpat1
  libfdisk1 libgee-0.8-2 libgflags2.2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgoogle-glog0v6t64 libgsettings-qt1 libhogweed6t64
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libldm-common0t64 liblomiri-api0 liblomiri-app-launch0
  liblomiri-download-manager-client0t64 liblomiri-download-manager-common0t64
  liblttng-ust-common1t64 liblttng-ust-ctl5t64 liblttng-ust1t64 libmount1
  libnettle8t64 libnotify4 libnss-myhostname libnss-systemd libp11-kit0
  libpam-systemd libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libqt5core5t64 libqt5dbus5t64 libqt5network5t64
  libreadline8t64 libsmartcols1 libssh-4 libssl3t64 libsystemd-shared
  libsystemd0 libudev1 libunistring5 libuuid1 libxapian30 libzeitgeist-2.0-0
  locales lomiri-app-launch mount p11-kit p11-kit-modules publicsuffix python3
  python3-minimal python3.12 python3.12-minimal qttranslations5-l10n
  readline-common rfkill systemd systemd-dev systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd udev util-linux zeitgeist-core
Suggested packages:
  manpages glibc-doc libnss-nis libnss-nisplus manpages-dev low-memory-monitor
  dns-root-data notification-daemon xapian-tools nfs-common python3-doc
  python3-tk python3-venv python3.12-venv python3.12-doc binfmt-support
  readline-doc systemd-container systemd-homed systemd-userdbd systemd-boot
  libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd dosfstools
  util-linux-extra util-linux-locales zeitgeist-datahub
Recommended packages:
  manpages manpages-dev libc-devtools libertine-xmir-tools uuid-runtime
  networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcurl3-gnutls libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libhogweed6
  libnettle8 libpsl5 libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  content-hub content-hub-testability dbus-user-session
  libboost-filesystem1.83.0 libboost-log1.83.0 libboost-thread1.83.0
  libclick-0.4-0 libcontent-hub1 libcurl3t64-gnutls libcurl4t64 libdb5.3t64
  libdee-1.0-4 libdouble-conversion3 libgee-0.8-2 libgflags2.2 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgoogle-glog0v6t64 libgsettings-qt1
  libhogweed6t64 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common
  libldap2 libldm-common0t64 liblomiri-api0 liblomiri-app-launch0
  liblomiri-download-manager-client0t64 liblomiri-download-manager-common0t64
  liblttng-ust-common1t64 liblttng-ust-ctl5t64 liblttng-ust1t64 libnettle8t64
  libnotify4 libnss-systemd libpam-systemd libpsl5t64 libqt5core5t64
  libqt5dbus5t64 libqt5network5t64 libreadline8t64 libssh-4 libssl3t64
  libunistring5 libxapian30 libzeitgeist-2.0-0 lomiri-app-launch mount
  publicsuffix qttranslations5-l10n systemd systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd zeitgeist-core
The following packages will be upgraded:
  bsdextrautils bsdutils curl dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-x11 eject fdisk
  gnutls-bin libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libdbus-1-3
  libexpat1 libfdisk1 libmount1 libnss-myhostname libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales p11-kit
  p11-kit-modules python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd-dev udev util-linux
43 upgraded, 57 newly installed, 19 to remove and 403 not upgraded.
Need to get 44.9 MB of archives.
After this operation, 58.3 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
Selecting previously unselected package libglib2.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27664 files and directories currently installed.)
Preparing to unpack .../libglib2.0-0t64_2.80.0-6ubuntu3.2_arm64.deb ...
libglib2.0-0t64.preinst: Removing /var/lib/dpkg/info/libglib2.0-0:arm64.postrm to avoid loss of /usr/share/glib-2.0/schemas/gschemas.compiled...
removed '/var/lib/dpkg/info/libglib2.0-0:arm64.postrm'
Unpacking libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Preparing to unpack .../systemd-dev_255.4-1ubuntu8.6_all.deb ...
Unpacking systemd-dev (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libsystemd-shared:arm64 (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../libsystemd0_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libsystemd0:arm64 (255.4-1ubuntu8.6) over (255.2-4) ...
Setting up libsystemd0:arm64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package mount.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27685 files and directories currently installed.)
Preparing to unpack .../mount_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking mount (2.39.3-9ubuntu6.2) ...
Preparing to unpack .../udev_255.4-1ubuntu8.6_arm64.deb ...
Unpacking udev (255.4-1ubuntu8.6) over (255.2-4) ...
dpkg: systemd-standalone-sysusers: dependency problems, but removing anyway as you requested:
 udev depends on systemd | systemd-standalone-sysusers | systemd-sysusers; however:
  Package systemd is not installed.
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.
 udev depends on systemd | systemd-standalone-sysusers | systemd-sysusers; however:
  Package systemd is not installed.
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27715 files and directories currently installed.)
Removing systemd-standalone-sysusers (255.2-4) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Selecting previously unselected package systemd.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27708 files and directories currently installed.)
Preparing to unpack .../systemd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd (255.4-1ubuntu8.6) ...
Setting up libpython3.12-minimal:arm64 (3.12.3-1ubuntu0.5) ...
Setting up libexpat1:arm64 (2.6.1-2ubuntu0.2) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28627 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2_arm64.deb ...
Unpacking python3-minimal (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up python3-minimal (3.12.3-0ubuntu2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28627 files and directories currently installed.)
Preparing to unpack .../python3_3.12.3-0ubuntu2_arm64.deb ...
Unpacking python3 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Preparing to unpack .../libpython3-stdlib_3.12.3-0ubuntu2_arm64.deb ...
Unpacking libpython3-stdlib:arm64 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up libfdisk1:arm64 (2.39.3-9ubuntu6.2) ...
Setting up libsystemd-shared:arm64 (255.4-1ubuntu8.6) ...
Setting up systemd-dev (255.4-1ubuntu8.6) ...
Setting up mount (2.39.3-9ubuntu6.2) ...
Setting up systemd (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/journald.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/logind.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/networkd.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/pstore.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/sleep.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/system.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/user.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
Setting access ACL "u::rwx,g::r-x,g:adm:r-x,m::r-x,o::r-x" on /var/log/journal failed: Invalid argument
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Setting access ACL "u::rwx,g::r-x,g:adm:r-x,m::r-x,o::r-x" on /var/log/journal failed: Invalid argument
Selecting previously unselected package systemd-sysv.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28627 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd-sysv (255.4-1ubuntu8.6) ...
Preparing to unpack .../libudev1_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libudev1:arm64 (255.4-1ubuntu8.6) over (255.2-4) ...
Setting up libudev1:arm64 (255.4-1ubuntu8.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28645 files and directories currently installed.)
Preparing to unpack .../00-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../01-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../02-dbus-x11_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking dbus-x11 (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../03-dbus-daemon_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking dbus-daemon (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../04-dbus-bin_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking dbus-bin (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../05-dbus_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking dbus (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../06-libdbus-1-3_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking libdbus-1-3:arm64 (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Selecting previously unselected package libpam-systemd:arm64.
Preparing to unpack .../07-libpam-systemd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libpam-systemd:arm64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package dbus-user-session.
Preparing to unpack .../08-dbus-user-session_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
Selecting previously unselected package libnss-systemd:arm64.
Preparing to unpack .../09-libnss-systemd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libnss-systemd:arm64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package systemd-hwe-hwdb.
Preparing to unpack .../10-systemd-hwe-hwdb_255.1.4_all.deb ...
Unpacking systemd-hwe-hwdb (255.1.4) ...
Selecting previously unselected package systemd-resolved.
Preparing to unpack .../11-systemd-resolved_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd-resolved (255.4-1ubuntu8.6) ...
Selecting previously unselected package systemd-timesyncd.
Preparing to unpack .../12-systemd-timesyncd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd-timesyncd (255.4-1ubuntu8.6) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../13-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package liblomiri-api0:arm64.
Preparing to unpack .../14-liblomiri-api0_0.2.1-1build3_arm64.deb ...
Unpacking liblomiri-api0:arm64 (0.2.1-1build3) ...
Selecting previously unselected package libgee-0.8-2:arm64.
Preparing to unpack .../15-libgee-0.8-2_0.20.6-1build2_arm64.deb ...
Unpacking libgee-0.8-2:arm64 (0.20.6-1build2) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../16-libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:arm64.
Preparing to unpack .../17-libjson-glib-1.0-0_1.8.0-2build2_arm64.deb ...
Unpacking libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Selecting previously unselected package libclick-0.4-0:arm64.
Preparing to unpack .../18-libclick-0.4-0_0.5.2-2ubuntu4_arm64.deb ...
Unpacking libclick-0.4-0:arm64 (0.5.2-2ubuntu4) ...
Selecting previously unselected package libcurl3t64-gnutls:arm64.
Preparing to unpack .../19-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package liblttng-ust-common1t64:arm64.
Preparing to unpack .../20-liblttng-ust-common1t64_2.13.7-1.1ubuntu2_arm64.deb ...
Unpacking liblttng-ust-common1t64:arm64 (2.13.7-1.1ubuntu2) ...
Selecting previously unselected package liblttng-ust-ctl5t64:arm64.
Preparing to unpack .../21-liblttng-ust-ctl5t64_2.13.7-1.1ubuntu2_arm64.deb ...
Unpacking liblttng-ust-ctl5t64:arm64 (2.13.7-1.1ubuntu2) ...
Selecting previously unselected package liblttng-ust1t64:arm64.
Preparing to unpack .../22-liblttng-ust1t64_2.13.7-1.1ubuntu2_arm64.deb ...
Unpacking liblttng-ust1t64:arm64 (2.13.7-1.1ubuntu2) ...
Selecting previously unselected package libzeitgeist-2.0-0:arm64.
Preparing to unpack .../23-libzeitgeist-2.0-0_1.0.4-5ubuntu5_arm64.deb ...
Unpacking libzeitgeist-2.0-0:arm64 (1.0.4-5ubuntu5) ...
Selecting previously unselected package libdee-1.0-4:arm64.
Preparing to unpack .../24-libdee-1.0-4_1.2.7+17.10.20170616-7build5_arm64.deb ...
Unpacking libdee-1.0-4:arm64 (1.2.7+17.10.20170616-7build5) ...
Selecting previously unselected package libxapian30:arm64.
Preparing to unpack .../25-libxapian30_1.4.22-1build1_arm64.deb ...
Unpacking libxapian30:arm64 (1.4.22-1build1) ...
Selecting previously unselected package zeitgeist-core.
Preparing to unpack .../26-zeitgeist-core_1.0.4-5ubuntu5_arm64.deb ...
Unpacking zeitgeist-core (1.0.4-5ubuntu5) ...
Selecting previously unselected package lomiri-app-launch.
Preparing to unpack .../27-lomiri-app-launch_0.1.9-3_arm64.deb ...
Unpacking lomiri-app-launch (0.1.9-3) ...
Selecting previously unselected package liblomiri-app-launch0:arm64.
Preparing to unpack .../28-liblomiri-app-launch0_0.1.9-3_arm64.deb ...
Unpacking liblomiri-app-launch0:arm64 (0.1.9-3) ...
Selecting previously unselected package libboost-filesystem1.83.0:arm64.
Preparing to unpack .../29-libboost-filesystem1.83.0_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-filesystem1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-thread1.83.0:arm64.
Preparing to unpack .../30-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-thread1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-log1.83.0.
Preparing to unpack .../31-libboost-log1.83.0_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-log1.83.0 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libgflags2.2.
Preparing to unpack .../32-libgflags2.2_2.2.2-2build1_arm64.deb ...
Unpacking libgflags2.2 (2.2.2-2build1) ...
Selecting previously unselected package libgoogle-glog0v6t64.
Preparing to unpack .../33-libgoogle-glog0v6t64_0.6.0-2.1build1_arm64.deb ...
Unpacking libgoogle-glog0v6t64 (0.6.0-2.1build1) ...
Selecting previously unselected package libdouble-conversion3:arm64.
Preparing to unpack .../34-libdouble-conversion3_3.3.0-1build1_arm64.deb ...
Unpacking libdouble-conversion3:arm64 (3.3.0-1build1) ...
Selecting previously unselected package libqt5core5t64:arm64.
Preparing to unpack .../35-libqt5core5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5dbus5t64:arm64.
Preparing to unpack .../36-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5network5t64:arm64.
Preparing to unpack .../37-libqt5network5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libldm-common0t64:arm64.
Preparing to unpack .../38-libldm-common0t64_0.1.3-4build3_arm64.deb ...
Unpacking libldm-common0t64:arm64 (0.1.3-4build3) ...
Selecting previously unselected package liblomiri-download-manager-common0t64:arm64.
Preparing to unpack .../39-liblomiri-download-manager-common0t64_0.1.3-4build3_arm64.deb ...
Unpacking liblomiri-download-manager-common0t64:arm64 (0.1.3-4build3) ...
Selecting previously unselected package liblomiri-download-manager-client0t64:arm64.
Preparing to unpack .../40-liblomiri-download-manager-client0t64_0.1.3-4build3_arm64.deb ...
Unpacking liblomiri-download-manager-client0t64:arm64 (0.1.3-4build3) ...
Selecting previously unselected package libnotify4:arm64.
Preparing to unpack .../41-libnotify4_0.8.3-1build2_arm64.deb ...
Unpacking libnotify4:arm64 (0.8.3-1build2) ...
Selecting previously unselected package libcontent-hub1:arm64.
Preparing to unpack .../42-libcontent-hub1_1.1.1-1build5_arm64.deb ...
Unpacking libcontent-hub1:arm64 (1.1.1-1build5) ...
Selecting previously unselected package libgsettings-qt1:arm64.
Preparing to unpack .../43-libgsettings-qt1_0.2-5build3_arm64.deb ...
Unpacking libgsettings-qt1:arm64 (0.2-5build3) ...
Selecting previously unselected package content-hub.
Preparing to unpack .../44-content-hub_1.1.1-1build5_arm64.deb ...
Unpacking content-hub (1.1.1-1build5) ...
Selecting previously unselected package content-hub-testability.
Preparing to unpack .../45-content-hub-testability_1.1.1-1build5_arm64.deb ...
Unpacking content-hub-testability (1.1.1-1build5) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../46-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../47-qttranslations5-l10n_5.15.13-1_all.deb ...
Unpacking qttranslations5-l10n (5.15.13-1) ...
Preparing to unpack .../48-libnss-myhostname_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libnss-myhostname:arm64 (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../49-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libxapian30:arm64 (1.4.22-1build1) ...
Setting up systemd-sysv (255.4-1ubuntu8.6) ...
Setting up libdouble-conversion3:arm64 (3.3.0-1build1) ...
Setting up bsdextrautils (2.39.3-9ubuntu6.2) ...
Setting up liblttng-ust-common1t64:arm64 (2.13.7-1.1ubuntu2) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libboost-thread1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Setting up libnss-systemd:arm64 (255.4-1ubuntu8.6) ...
Setting up libboost-filesystem1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up eject (2.39.3-9ubuntu6.2) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up qttranslations5-l10n (5.15.13-1) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnotify4:arm64 (0.8.3-1build2) ...
Setting up libdbus-1-3:arm64 (1.14.10-4ubuntu4.1) ...
Setting up rfkill (2.39.3-9ubuntu6.2) ...
Setting up libgee-0.8-2:arm64 (0.20.6-1build2) ...
Setting up systemd-timesyncd (255.4-1ubuntu8.6) ...

Configuration file '/etc/dhcp/dhclient-exit-hooks.d/timesyncd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/timesyncd.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up udev (255.4-1ubuntu8.6) ...
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up libnss-myhostname:arm64 (255.4-1ubuntu8.6) ...
Setting up libssh-4:arm64 (0.10.6-2build2) ...
Setting up systemd-hwe-hwdb (255.1.4) ...
Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up liblomiri-api0:arm64 (0.2.1-1build3) ...
Setting up liblttng-ust-ctl5t64:arm64 (2.13.7-1.1ubuntu2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up readline-common (8.2-4build1) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
Setting up libzeitgeist-2.0-0:arm64 (1.0.4-5ubuntu5) ...
Setting up libgflags2.2 (2.2.2-2build1) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up libdee-1.0-4:arm64 (1.2.7+17.10.20170616-7build5) ...
Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libboost-log1.83.0 (1.83.0-2.1ubuntu3.1) ...
Setting up libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up dbus (1.14.10-4ubuntu4.1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'try-restart'
Setting up liblttng-ust1t64:arm64 (2.13.7-1.1ubuntu2) ...
Setting up libreadline8t64:arm64 (8.2-4build1) ...
Setting up dbus-x11 (1.14.10-4ubuntu4.1) ...
Setting up libpam-systemd:arm64 (255.4-1ubuntu8.6) ...
Setting up libc6-dev:arm64 (2.39-0ubuntu8.4) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up zeitgeist-core (1.0.4-5ubuntu5) ...
Setting up libgoogle-glog0v6t64 (0.6.0-2.1build1) ...
Setting up systemd-resolved (255.4-1ubuntu8.6) ...

