
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dbus-x11 eject fdisk
  gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x libaa1
  libavc1394-0 libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libcaca0
  libcdparanoia0 libdb5.3t64 libdbus-1-3 libdv4t64 libdw1t64 libelf1t64
  libexpat1 libfdisk1 libflac12t64 libgee-0.8-2 libglib2.0-0t64 libgpm2
  libgssdp-1.6-0 libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
  libgstreamer1.0-0 libgudev-1.0-0 libgupnp-1.6-0 libgupnp-av-1.0-3
  libgupnp-dlna-2.0-4 libjpeg-turbo8 libjpeg8 libmediaart-2.0-0 libmount1
  libmpg123-0t64 libnss-myhostname libnss-systemd liborc-0.4-0t64
  libpam-systemd libpng16-16t64 libpsl5t64 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libreadline8t64
  librygel-core-2.8-0 librygel-db-2.8-0 librygel-renderer-2.8-0
  librygel-server-2.8-0 libshout3 libslang2 libsmartcols1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libsystemd-shared libsystemd0 libtag1v5
  libtag1v5-vanilla libudev1 libunistring5 libuuid1 libv4l-0t64
  libv4lconvert0t64 libvisual-0.4-0 libvpx9 libwavpack1 locales mount
  publicsuffix python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd systemd-dev systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd udev util-linux
Suggested packages:
  gvfs manpages glibc-doc libnss-nis libnss-nisplus manpages-dev libdv-bin
  oss-compat low-memory-monitor gpm libvisual-0.4-plugins gstreamer1.0-tools
  nfs-common python3-doc python3-tk python3-venv python3.12-venv
  python3.12-doc binfmt-support readline-doc gstreamer1.0-libav
  gstreamer1.0-plugins-ugly rygel-playbin rygel-preferences rygel-ruih
  rygel-tracker tumbler systemd-container systemd-homed systemd-userdbd
  systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd
  dosfstools util-linux-extra util-linux-locales
Recommended packages:
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libdb5.3 libdw1 libelf1 libglib2.0-0
  libglib2.0-bin libjpeg-turbo-progs liborc-0.4-0 libpng16-16 libpsl5
  libpython3.12 libreadline8 libturbojpeg0 libv4l-0 libv4lconvert0
  systemd-standalone-sysusers xscreensaver-data-extra
The following NEW packages will be installed:
  dbus-user-session gstreamer1.0-plugins-base gstreamer1.0-plugins-good
  gstreamer1.0-x libaa1 libavc1394-0 libcaca0 libcdparanoia0 libdb5.3t64
  libdv4t64 libdw1t64 libelf1t64 libflac12t64 libgee-0.8-2 libglib2.0-0t64
  libgpm2 libgssdp-1.6-0 libgstreamer-plugins-good1.0-0 libgudev-1.0-0
  libgupnp-1.6-0 libgupnp-av-1.0-3 libgupnp-dlna-2.0-4 libjpeg-turbo8 libjpeg8
  libmediaart-2.0-0 libmpg123-0t64 libnss-systemd liborc-0.4-0t64
  libpam-systemd libpng16-16t64 libpsl5t64 libreadline8t64 librygel-core-2.8-0
  librygel-db-2.8-0 librygel-renderer-2.8-0 librygel-server-2.8-0 libshout3
  libslang2 libsoup-3.0-0 libsoup-3.0-common libssl3t64 libtag1v5
  libtag1v5-vanilla libunistring5 libv4l-0t64 libv4lconvert0t64
  libvisual-0.4-0 libvpx9 libwavpack1 mount publicsuffix rygel systemd
  systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd
The following packages will be upgraded:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 eject fdisk libblkid1 libc-bin libc-dev-bin
  libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libmount1 libnss-myhostname
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd-dev udev util-linux
40 upgraded, 57 newly installed, 22 to remove and 406 not upgraded.
Need to get 42.1 MB of archives.
After this operation, 29.2 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27222 files and directories currently installed.)
Preparing to unpack .../libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27228 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
Removing libv4l-0:arm64 (1.26.1-2) ...
Removing libv4lconvert0:arm64 (1.26.1-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27193 files and directories currently installed.)
Preparing to unpack .../systemd-dev_255.4-1ubuntu8.6_all.deb ...
Unpacking systemd-dev (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libsystemd-shared:arm64 (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../libsystemd0_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libsystemd0:arm64 (255.4-1ubuntu8.6) over (255.2-4) ...
Setting up libsystemd0:arm64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package mount.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27193 files and directories currently installed.)
Preparing to unpack .../mount_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking mount (2.39.3-9ubuntu6.2) ...
Preparing to unpack .../udev_255.4-1ubuntu8.6_arm64.deb ...
Unpacking udev (255.4-1ubuntu8.6) over (255.2-4) ...
dpkg: systemd-standalone-sysusers: dependency problems, but removing anyway as you requested:
 udev depends on systemd | systemd-standalone-sysusers | systemd-sysusers; however:
  Package systemd is not installed.
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.
 udev depends on systemd | systemd-standalone-sysusers | systemd-sysusers; however:
  Package systemd is not installed.
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27223 files and directories currently installed.)
Removing systemd-standalone-sysusers (255.2-4) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Selecting previously unselected package systemd.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27216 files and directories currently installed.)
Preparing to unpack .../systemd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd (255.4-1ubuntu8.6) ...
Setting up libpython3.12-minimal:arm64 (3.12.3-1ubuntu0.5) ...
Setting up libexpat1:arm64 (2.6.1-2ubuntu0.2) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28135 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2_arm64.deb ...
Unpacking python3-minimal (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up python3-minimal (3.12.3-0ubuntu2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28135 files and directories currently installed.)
Preparing to unpack .../python3_3.12.3-0ubuntu2_arm64.deb ...
Unpacking python3 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Preparing to unpack .../libpython3-stdlib_3.12.3-0ubuntu2_arm64.deb ...
Unpacking libpython3-stdlib:arm64 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up libfdisk1:arm64 (2.39.3-9ubuntu6.2) ...
Setting up libsystemd-shared:arm64 (255.4-1ubuntu8.6) ...
Setting up systemd-dev (255.4-1ubuntu8.6) ...
Setting up mount (2.39.3-9ubuntu6.2) ...
Setting up systemd (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/journald.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/logind.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/networkd.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/pstore.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/sleep.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/system.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/user.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
Setting access ACL "u::rwx,g::r-x,g:adm:r-x,m::r-x,o::r-x" on /var/log/journal failed: Invalid argument
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Setting access ACL "u::rwx,g::r-x,g:adm:r-x,m::r-x,o::r-x" on /var/log/journal failed: Invalid argument
Selecting previously unselected package systemd-sysv.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28135 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd-sysv (255.4-1ubuntu8.6) ...
Preparing to unpack .../libudev1_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libudev1:arm64 (255.4-1ubuntu8.6) over (255.2-4) ...
Setting up libudev1:arm64 (255.4-1ubuntu8.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28153 files and directories currently installed.)
Preparing to unpack .../00-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../01-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../02-dbus-x11_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking dbus-x11 (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../03-dbus-daemon_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking dbus-daemon (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../04-dbus-bin_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking dbus-bin (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../05-dbus_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking dbus (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../06-libdbus-1-3_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking libdbus-1-3:arm64 (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Selecting previously unselected package libpam-systemd:arm64.
Preparing to unpack .../07-libpam-systemd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libpam-systemd:arm64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package dbus-user-session.
Preparing to unpack .../08-dbus-user-session_1.14.10-4ubuntu4.1_arm64.deb ...
Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
Selecting previously unselected package libnss-systemd:arm64.
Preparing to unpack .../09-libnss-systemd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libnss-systemd:arm64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package libslang2:arm64.
Preparing to unpack .../10-libslang2_2.3.3-3build2_arm64.deb ...
Unpacking libslang2:arm64 (2.3.3-3build2) ...
Selecting previously unselected package systemd-hwe-hwdb.
Preparing to unpack .../11-systemd-hwe-hwdb_255.1.4_all.deb ...
Unpacking systemd-hwe-hwdb (255.1.4) ...
Selecting previously unselected package systemd-resolved.
Preparing to unpack .../12-systemd-resolved_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd-resolved (255.4-1ubuntu8.6) ...
Selecting previously unselected package systemd-timesyncd.
Preparing to unpack .../13-systemd-timesyncd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd-timesyncd (255.4-1ubuntu8.6) ...
Selecting previously unselected package libgpm2:arm64.
Preparing to unpack .../14-libgpm2_1.20.7-11_arm64.deb ...
Unpacking libgpm2:arm64 (1.20.7-11) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../15-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Preparing to unpack .../16-libgstreamer1.0-0_1.24.2-1ubuntu0.1_arm64.deb ...
Unpacking libgstreamer1.0-0:arm64 (1.24.2-1ubuntu0.1) over (1.22.6-1) ...
Selecting previously unselected package libcdparanoia0:arm64.
Preparing to unpack .../17-libcdparanoia0_3.10.2+debian-14build3_arm64.deb ...
Unpacking libcdparanoia0:arm64 (3.10.2+debian-14build3) ...
Selecting previously unselected package libvisual-0.4-0:arm64.
Preparing to unpack .../18-libvisual-0.4-0_0.4.2-2build1_arm64.deb ...
Unpacking libvisual-0.4-0:arm64 (0.4.2-2build1) ...
Selecting previously unselected package gstreamer1.0-plugins-base:arm64.
Preparing to unpack .../19-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking gstreamer1.0-plugins-base:arm64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package libaa1:arm64.
Preparing to unpack .../20-libaa1_1.4p5-51.1_arm64.deb ...
Unpacking libaa1:arm64 (1.4p5-51.1) ...
Selecting previously unselected package libavc1394-0:arm64.
Preparing to unpack .../21-libavc1394-0_0.5.4-5build3_arm64.deb ...
Unpacking libavc1394-0:arm64 (0.5.4-5build3) ...
Selecting previously unselected package libcaca0:arm64.
Preparing to unpack .../22-libcaca0_0.99.beta20-4build2_arm64.deb ...
Unpacking libcaca0:arm64 (0.99.beta20-4build2) ...
Selecting previously unselected package libdv4t64:arm64.
Preparing to unpack .../23-libdv4t64_1.0.0-17.1build1_arm64.deb ...
Unpacking libdv4t64:arm64 (1.0.0-17.1build1) ...
Selecting previously unselected package libflac12t64:arm64.
Preparing to unpack .../24-libflac12t64_1.4.3+ds-2.1ubuntu2_arm64.deb ...
Unpacking libflac12t64:arm64 (1.4.3+ds-2.1ubuntu2) ...
Selecting previously unselected package libgstreamer-plugins-good1.0-0:arm64.
Preparing to unpack .../25-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_arm64.deb ...
Unpacking libgstreamer-plugins-good1.0-0:arm64 (1.24.2-1ubuntu1.1) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../26-libgudev-1.0-0_1%3a238-5ubuntu1_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../27-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../28-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package libmpg123-0t64:arm64.
Preparing to unpack .../29-libmpg123-0t64_1.32.5-1ubuntu1.1_arm64.deb ...
Unpacking libmpg123-0t64:arm64 (1.32.5-1ubuntu1.1) ...
Selecting previously unselected package libshout3:arm64.
Preparing to unpack .../30-libshout3_2.4.6-1build2_arm64.deb ...
Unpacking libshout3:arm64 (2.4.6-1build2) ...
Selecting previously unselected package libtag1v5-vanilla:arm64.
Preparing to unpack .../31-libtag1v5-vanilla_1.13.1-1build1_arm64.deb ...
Unpacking libtag1v5-vanilla:arm64 (1.13.1-1build1) ...
Selecting previously unselected package libtag1v5:arm64.
Preparing to unpack .../32-libtag1v5_1.13.1-1build1_arm64.deb ...
Unpacking libtag1v5:arm64 (1.13.1-1build1) ...
Selecting previously unselected package libv4lconvert0t64:arm64.
Preparing to unpack .../33-libv4lconvert0t64_1.26.1-4build3_arm64.deb ...
Unpacking libv4lconvert0t64:arm64 (1.26.1-4build3) ...
Selecting previously unselected package libv4l-0t64:arm64.
Preparing to unpack .../34-libv4l-0t64_1.26.1-4build3_arm64.deb ...
Unpacking libv4l-0t64:arm64 (1.26.1-4build3) ...
Selecting previously unselected package libvpx9:arm64.
Preparing to unpack .../35-libvpx9_1.14.0-1ubuntu2.1_arm64.deb ...
Unpacking libvpx9:arm64 (1.14.0-1ubuntu2.1) ...
Selecting previously unselected package libwavpack1:arm64.
Preparing to unpack .../36-libwavpack1_5.6.0-1build1_arm64.deb ...
Unpacking libwavpack1:arm64 (5.6.0-1build1) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../37-libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../38-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package gstreamer1.0-plugins-good:arm64.
Preparing to unpack .../39-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.1_arm64.deb ...
Unpacking gstreamer1.0-plugins-good:arm64 (1.24.2-1ubuntu1.1) ...
Selecting previously unselected package gstreamer1.0-x:arm64.
Preparing to unpack .../40-gstreamer1.0-x_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking gstreamer1.0-x:arm64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package libgee-0.8-2:arm64.
Preparing to unpack .../41-libgee-0.8-2_0.20.6-1build2_arm64.deb ...
Unpacking libgee-0.8-2:arm64 (0.20.6-1build2) ...
Selecting previously unselected package libgssdp-1.6-0:arm64.
Preparing to unpack .../42-libgssdp-1.6-0_1.6.3-1build3_arm64.deb ...
Unpacking libgssdp-1.6-0:arm64 (1.6.3-1build3) ...
Selecting previously unselected package libgupnp-1.6-0:arm64.
Preparing to unpack .../43-libgupnp-1.6-0_1.6.6-1build3_arm64.deb ...
Unpacking libgupnp-1.6-0:arm64 (1.6.6-1build3) ...
Selecting previously unselected package libgupnp-av-1.0-3:arm64.
Preparing to unpack .../44-libgupnp-av-1.0-3_0.14.1-2build2_arm64.deb ...
Unpacking libgupnp-av-1.0-3:arm64 (0.14.1-2build2) ...
Selecting previously unselected package libgupnp-dlna-2.0-4:arm64.
Preparing to unpack .../45-libgupnp-dlna-2.0-4_0.12.0-4build2_arm64.deb ...
Unpacking libgupnp-dlna-2.0-4:arm64 (0.12.0-4build2) ...
Selecting previously unselected package libmediaart-2.0-0:arm64.
Preparing to unpack .../46-libmediaart-2.0-0_1.9.6-1build2_arm64.deb ...
Unpacking libmediaart-2.0-0:arm64 (1.9.6-1build2) ...
Selecting previously unselected package librygel-core-2.8-0:arm64.
Preparing to unpack .../47-librygel-core-2.8-0_0.42.5-1ubuntu3_arm64.deb ...
Unpacking librygel-core-2.8-0:arm64 (0.42.5-1ubuntu3) ...
Selecting previously unselected package librygel-db-2.8-0:arm64.
Preparing to unpack .../48-librygel-db-2.8-0_0.42.5-1ubuntu3_arm64.deb ...
Unpacking librygel-db-2.8-0:arm64 (0.42.5-1ubuntu3) ...
Selecting previously unselected package librygel-renderer-2.8-0:arm64.
Preparing to unpack .../49-librygel-renderer-2.8-0_0.42.5-1ubuntu3_arm64.deb ...
Unpacking librygel-renderer-2.8-0:arm64 (0.42.5-1ubuntu3) ...
Selecting previously unselected package librygel-server-2.8-0:arm64.
Preparing to unpack .../50-librygel-server-2.8-0_0.42.5-1ubuntu3_arm64.deb ...
Unpacking librygel-server-2.8-0:arm64 (0.42.5-1ubuntu3) ...
Preparing to unpack .../51-libnss-myhostname_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libnss-myhostname:arm64 (255.4-1ubuntu8.6) over (255.2-4) ...
Selecting previously unselected package rygel.
Preparing to unpack .../52-rygel_0.42.5-1ubuntu3_arm64.deb ...
Unpacking rygel (0.42.5-1ubuntu3) ...
Setting up libavc1394-0:arm64 (0.5.4-5build3) ...
Setting up libcdparanoia0:arm64 (3.10.2+debian-14build3) ...
Setting up systemd-sysv (255.4-1ubuntu8.6) ...
Setting up libtag1v5-vanilla:arm64 (1.13.1-1build1) ...
Setting up libgpm2:arm64 (1.20.7-11) ...
Setting up bsdextrautils (2.39.3-9ubuntu6.2) ...
Setting up libvisual-0.4-0:arm64 (0.4.2-2build1) ...
Setting up libnss-systemd:arm64 (255.4-1ubuntu8.6) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libmpg123-0t64:arm64 (1.32.5-1ubuntu1.1) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up liborc-0.4-0t64:arm64 (1:0.4.38-1ubuntu0.1) ...
Setting up libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up eject (2.39.3-9ubuntu6.2) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libmediaart-2.0-0:arm64 (1.9.6-1build2) ...
Setting up libslang2:arm64 (2.3.3-3build2) ...
Setting up libdbus-1-3:arm64 (1.14.10-4ubuntu4.1) ...
Setting up rfkill (2.39.3-9ubuntu6.2) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libshout3:arm64 (2.4.6-1build2) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libgee-0.8-2:arm64 (0.20.6-1build2) ...
Setting up systemd-timesyncd (255.4-1ubuntu8.6) ...

Configuration file '/etc/dhcp/dhclient-exit-hooks.d/timesyncd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/timesyncd.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up udev (255.4-1ubuntu8.6) ...
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up libnss-myhostname:arm64 (255.4-1ubuntu8.6) ...
Setting up libdv4t64:arm64 (1.0.0-17.1build1) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up systemd-hwe-hwdb (255.1.4) ...
Setting up libvpx9:arm64 (1.14.0-1ubuntu2.1) ...
Setting up libtag1v5:arm64 (1.13.1-1build1) ...
Setting up libwavpack1:arm64 (5.6.0-1build1) ...
Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libflac12t64:arm64 (1.4.3+ds-2.1ubuntu2) ...
Setting up libgupnp-av-1.0-3:arm64 (0.14.1-2build2) ...
Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
