
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bladerf cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gcc-14-base gnutls-bin gtk-update-icon-cache libairspy0 libasound2-data
  libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libbladerf2 libblas3 libboost-chrono1.83.0t64 libboost-filesystem1.83.0
  libboost-serialization1.83.0 libboost-thread1.83.0 libcups2t64 libcurl4t64
  libdb5.3t64 libexpat1 libfltk1.3t64 libgcc-s1 libgfortran5 libglew2.2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libhackrf0 libhamlib4t64 libhogweed6t64
  libindi-data libindiclient1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common liblapack3 libldap-common libldap2
  liblimesuite23.11-1 libmirisdr4 libnettle8t64 libnotify4 libnova-0.16-0t64
  libosmosdr0 libp11-kit0 libpcre2-16-0 libpcre2-32-0 libpcre2-8-0
  libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libreadline8t64 librsvg2-2
  librsvg2-common librtaudio6 librtlsdr2 libsnapd-glib-2-1 libsoapysdr0.8
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libstdc++6 libtecla1t64
  libuhd4.6.0t64 libunistring5 libwxbase3.2-1t64 libwxgtk-gl3.2-1t64
  libwxgtk3.2-1t64 limesuite-udev p11-kit p11-kit-modules publicsuffix python3
  python3-minimal python3-numpy python3-pkg-resources python3-soapysdr
  python3.12 python3.12-minimal readline-common soapyosmo-common0.8
  soapysdr0.8-module-airspy soapysdr0.8-module-all soapysdr0.8-module-audio
  soapysdr0.8-module-bladerf soapysdr0.8-module-hackrf soapysdr0.8-module-lms7
  soapysdr0.8-module-mirisdr soapysdr0.8-module-osmosdr
  soapysdr0.8-module-redpitaya soapysdr0.8-module-remote
  soapysdr0.8-module-rfspace soapysdr0.8-module-rtlsdr soapysdr0.8-module-uhd
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils bladerf-firmware bladerf-fpga
  glew-utils low-memory-monitor dns-root-data gvfs notification-daemon
  librsvg2-bin snapd uhd-host python3-doc python3-tk python3-venv gcc gfortran
  python3-dev python3-pytest python3-setuptools python3.12-venv python3.12-doc
  binfmt-support readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libpython3.12
  libreadline8 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core bladerf gcc-14-base libairspy0 libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libbladerf2 libblas3
  libboost-chrono1.83.0t64 libboost-filesystem1.83.0
  libboost-serialization1.83.0 libboost-thread1.83.0 libcups2t64 libcurl4t64
  libdb5.3t64 libfltk1.3t64 libgfortran5 libglew2.2 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhackrf0
  libhamlib4t64 libhogweed6t64 libindi-data libindiclient1 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common liblapack3
  libldap-common libldap2 liblimesuite23.11-1 libmirisdr4 libnettle8t64
  libnotify4 libnova-0.16-0t64 libosmosdr0 libpcre2-32-0 libpng16-16t64
  libpsl5t64 libpython3.12t64 libreadline8t64 librsvg2-common librtaudio6
  librtlsdr2 libsnapd-glib-2-1 libsoapysdr0.8 libsoup-3.0-0 libsoup-3.0-common
  libssh-4 libssl3t64 libtecla1t64 libuhd4.6.0t64 libunistring5
  libwxbase3.2-1t64 libwxgtk-gl3.2-1t64 libwxgtk3.2-1t64 limesuite
  limesuite-udev publicsuffix python3-numpy python3-pkg-resources
  python3-soapysdr soapyosmo-common0.8 soapysdr0.8-module-airspy
  soapysdr0.8-module-all soapysdr0.8-module-audio soapysdr0.8-module-bladerf
  soapysdr0.8-module-hackrf soapysdr0.8-module-lms7 soapysdr0.8-module-mirisdr
  soapysdr0.8-module-osmosdr soapysdr0.8-module-redpitaya
  soapysdr0.8-module-remote soapysdr0.8-module-rfspace
  soapysdr0.8-module-rtlsdr soapysdr0.8-module-uhd
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libasound2-data libexpat1 libgcc-s1 libgomp1
  libgtk-3-common libp11-kit0 libpcre2-16-0 libpcre2-8-0 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib librsvg2-2 libstdc++6 p11-kit
  p11-kit-modules python3 python3-minimal python3.12 python3.12-minimal
  readline-common
33 upgraded, 83 newly installed, 28 to remove and 413 not upgraded.
Need to get 51.0 MB of archives.
After this operation, 63.9 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26938 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
Preparing to unpack .../readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26948 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up libpython3.12-minimal:arm64 (3.12.3-1ubuntu0.5) ...
Setting up libexpat1:arm64 (2.6.1-2ubuntu0.2) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26941 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2_arm64.deb ...
Unpacking python3-minimal (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up python3-minimal (3.12.3-0ubuntu2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26941 files and directories currently installed.)
Preparing to unpack .../00-python3_3.12.3-0ubuntu2_arm64.deb ...
Unpacking python3 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Preparing to unpack .../01-libpython3-stdlib_3.12.3-0ubuntu2_arm64.deb ...
Unpacking libpython3-stdlib:arm64 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Selecting previously unselected package python3-pkg-resources.
Preparing to unpack .../02-python3-pkg-resources_68.1.2-2ubuntu1.1_all.deb ...
Unpacking python3-pkg-resources (68.1.2-2ubuntu1.1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../03-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../04-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Preparing to unpack .../05-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libbladerf2:arm64.
Preparing to unpack .../06-libbladerf2_0.2023.02-4build1_arm64.deb ...
Unpacking libbladerf2:arm64 (0.2023.02-4build1) ...
Selecting previously unselected package libblas3:arm64.
Preparing to unpack .../07-libblas3_3.12.0-3build1.1_arm64.deb ...
Unpacking libblas3:arm64 (3.12.0-3build1.1) ...
Selecting previously unselected package libboost-chrono1.83.0t64:arm64.
Preparing to unpack .../08-libboost-chrono1.83.0t64_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-chrono1.83.0t64:arm64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-filesystem1.83.0:arm64.
Preparing to unpack .../09-libboost-filesystem1.83.0_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-filesystem1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-serialization1.83.0:arm64.
Preparing to unpack .../10-libboost-serialization1.83.0_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-serialization1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-thread1.83.0:arm64.
Preparing to unpack .../11-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-thread1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libfltk1.3t64:arm64.
Preparing to unpack .../12-libfltk1.3t64_1.3.8-6.1build2_arm64.deb ...
Unpacking libfltk1.3t64:arm64 (1.3.8-6.1build2) ...
Selecting previously unselected package libgfortran5:arm64.
Preparing to unpack .../13-libgfortran5_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgfortran5:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libglew2.2:arm64.
Preparing to unpack .../14-libglew2.2_2.2.0-4build1_arm64.deb ...
Unpacking libglew2.2:arm64 (2.2.0-4build1) ...
Preparing to unpack .../15-libgomp1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgomp1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../16-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libindi-data.
Preparing to unpack .../17-libindi-data_1.9.9+dfsg-3build3_all.deb ...
Unpacking libindi-data (1.9.9+dfsg-3build3) ...
Selecting previously unselected package libnova-0.16-0t64:arm64.
Preparing to unpack .../18-libnova-0.16-0t64_0.16-5.1build1_arm64.deb ...
Unpacking libnova-0.16-0t64:arm64 (0.16-5.1build1) ...
Selecting previously unselected package libindiclient1:arm64.
Preparing to unpack .../19-libindiclient1_1.9.9+dfsg-3build3_arm64.deb ...
Unpacking libindiclient1:arm64 (1.9.9+dfsg-3build3) ...
Selecting previously unselected package libhamlib4t64:arm64.
Preparing to unpack .../20-libhamlib4t64_4.5.5-3.2build2_arm64.deb ...
Adding 'diversion of /lib/udev/rules.d/60-libhamlib4.rules to /lib/udev/rules.d/60-libhamlib4.rules.usr-is-merged by usr-is-merged'
Unpacking libhamlib4t64:arm64 (4.5.5-3.2build2) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../21-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../22-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package liblapack3:arm64.
Preparing to unpack .../23-liblapack3_3.12.0-3build1.1_arm64.deb ...
Unpacking liblapack3:arm64 (3.12.0-3build1.1) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../24-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package liblimesuite23.11-1:arm64.
Preparing to unpack .../25-liblimesuite23.11-1_23.11.0+dfsg-2build2_arm64.deb ...
Unpacking liblimesuite23.11-1:arm64 (23.11.0+dfsg-2build2) ...
Selecting previously unselected package libmirisdr4:arm64.
Preparing to unpack .../26-libmirisdr4_2.0.0-4_arm64.deb ...
Unpacking libmirisdr4:arm64 (2.0.0-4) ...
Selecting previously unselected package libnotify4:arm64.
Preparing to unpack .../27-libnotify4_0.8.3-1build2_arm64.deb ...
Unpacking libnotify4:arm64 (0.8.3-1build2) ...
Preparing to unpack .../28-libpcre2-16-0_10.42-4ubuntu2.1_arm64.deb ...
Unpacking libpcre2-16-0:arm64 (10.42-4ubuntu2.1) over (10.39-2) ...
Selecting previously unselected package libpcre2-32-0:arm64.
Preparing to unpack .../29-libpcre2-32-0_10.42-4ubuntu2.1_arm64.deb ...
Unpacking libpcre2-32-0:arm64 (10.42-4ubuntu2.1) ...
Selecting previously unselected package libpython3.12t64:arm64.
Preparing to unpack .../30-libpython3.12t64_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking libpython3.12t64:arm64 (3.12.3-1ubuntu0.5) ...
Preparing to unpack .../31-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../32-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package librtaudio6:arm64.
Preparing to unpack .../33-librtaudio6_5.2.0~ds1-2build3_arm64.deb ...
Unpacking librtaudio6:arm64 (5.2.0~ds1-2build3) ...
Selecting previously unselected package librtlsdr2:arm64.
Preparing to unpack .../34-librtlsdr2_2.0.1-2build1_arm64.deb ...
Unpacking librtlsdr2:arm64 (2.0.1-2build1) ...
Selecting previously unselected package libsoapysdr0.8:arm64.
Preparing to unpack .../35-libsoapysdr0.8_0.8.1-4build1_arm64.deb ...
Unpacking libsoapysdr0.8:arm64 (0.8.1-4build1) ...
Selecting previously unselected package libtecla1t64:arm64.
Preparing to unpack .../36-libtecla1t64_1.6.3-3.1build1_arm64.deb ...
Unpacking libtecla1t64:arm64 (1.6.3-3.1build1) ...
Selecting previously unselected package libuhd4.6.0t64:arm64.
Preparing to unpack .../37-libuhd4.6.0t64_4.6.0.0+ds1-5.1ubuntu0.24.04.1_arm64.deb ...
Unpacking libuhd4.6.0t64:arm64 (4.6.0.0+ds1-5.1ubuntu0.24.04.1) ...
Selecting previously unselected package libwxbase3.2-1t64:arm64.
Preparing to unpack .../38-libwxbase3.2-1t64_3.2.4+dfsg-4build1_arm64.deb ...
Unpacking libwxbase3.2-1t64:arm64 (3.2.4+dfsg-4build1) ...
Selecting previously unselected package libwxgtk3.2-1t64:arm64.
Preparing to unpack .../39-libwxgtk3.2-1t64_3.2.4+dfsg-4build1_arm64.deb ...
Unpacking libwxgtk3.2-1t64:arm64 (3.2.4+dfsg-4build1) ...
Selecting previously unselected package libwxgtk-gl3.2-1t64:arm64.
Preparing to unpack .../40-libwxgtk-gl3.2-1t64_3.2.4+dfsg-4build1_arm64.deb ...
Unpacking libwxgtk-gl3.2-1t64:arm64 (3.2.4+dfsg-4build1) ...
Selecting previously unselected package python3-soapysdr.
Preparing to unpack .../41-python3-soapysdr_0.8.1-4build1_arm64.deb ...
Unpacking python3-soapysdr (0.8.1-4build1) ...
Selecting previously unselected package limesuite.
Preparing to unpack .../42-limesuite_23.11.0+dfsg-2build2_arm64.deb ...
Unpacking limesuite (23.11.0+dfsg-2build2) ...
Selecting previously unselected package limesuite-udev.
Preparing to unpack .../43-limesuite-udev_23.11.0+dfsg-2build2_all.deb ...
Unpacking limesuite-udev (23.11.0+dfsg-2build2) ...
Selecting previously unselected package python3-numpy.
Preparing to unpack .../44-python3-numpy_1%3a1.26.4+ds-6ubuntu1_arm64.deb ...
Unpacking python3-numpy (1:1.26.4+ds-6ubuntu1) ...
Selecting previously unselected package soapyosmo-common0.8:arm64.
Preparing to unpack .../45-soapyosmo-common0.8_0.2.5-8build3_arm64.deb ...
Unpacking soapyosmo-common0.8:arm64 (0.2.5-8build3) ...
Selecting previously unselected package libairspy0:arm64.
Preparing to unpack .../46-libairspy0_1.0.10-3build1_arm64.deb ...
Unpacking libairspy0:arm64 (1.0.10-3build1) ...
Selecting previously unselected package soapysdr0.8-module-airspy:arm64.
Preparing to unpack .../47-soapysdr0.8-module-airspy_0.2.0-4_arm64.deb ...
Unpacking soapysdr0.8-module-airspy:arm64 (0.2.0-4) ...
Selecting previously unselected package soapysdr0.8-module-audio:arm64.
Preparing to unpack .../48-soapysdr0.8-module-audio_0.1.1-5build2_arm64.deb ...
Unpacking soapysdr0.8-module-audio:arm64 (0.1.1-5build2) ...
Selecting previously unselected package soapysdr0.8-module-bladerf:arm64.
Preparing to unpack .../49-soapysdr0.8-module-bladerf_0.4.1-5_arm64.deb ...
Unpacking soapysdr0.8-module-bladerf:arm64 (0.4.1-5) ...
Selecting previously unselected package libhackrf0:arm64.
Preparing to unpack .../50-libhackrf0_2023.01.1-9build1_arm64.deb ...
Unpacking libhackrf0:arm64 (2023.01.1-9build1) ...
Selecting previously unselected package soapysdr0.8-module-hackrf:arm64.
Preparing to unpack .../51-soapysdr0.8-module-hackrf_0.3.4-1_arm64.deb ...
Unpacking soapysdr0.8-module-hackrf:arm64 (0.3.4-1) ...
Selecting previously unselected package soapysdr0.8-module-lms7:arm64.
Preparing to unpack .../52-soapysdr0.8-module-lms7_23.11.0+dfsg-2build2_arm64.deb ...
Unpacking soapysdr0.8-module-lms7:arm64 (23.11.0+dfsg-2build2) ...
Selecting previously unselected package soapysdr0.8-module-mirisdr:arm64.
Preparing to unpack .../53-soapysdr0.8-module-mirisdr_0.2.5-8build3_arm64.deb ...
Unpacking soapysdr0.8-module-mirisdr:arm64 (0.2.5-8build3) ...
Selecting previously unselected package libosmosdr0:arm64.
Preparing to unpack .../54-libosmosdr0_0.1.8.effcaa7-10build1_arm64.deb ...
Unpacking libosmosdr0:arm64 (0.1.8.effcaa7-10build1) ...
Selecting previously unselected package soapysdr0.8-module-osmosdr:arm64.
Preparing to unpack .../55-soapysdr0.8-module-osmosdr_0.2.5-8build3_arm64.deb ...
Unpacking soapysdr0.8-module-osmosdr:arm64 (0.2.5-8build3) ...
Selecting previously unselected package soapysdr0.8-module-redpitaya:arm64.
Preparing to unpack .../56-soapysdr0.8-module-redpitaya_0.1.1-5_arm64.deb ...
Unpacking soapysdr0.8-module-redpitaya:arm64 (0.1.1-5) ...
Selecting previously unselected package soapysdr0.8-module-remote:arm64.
Preparing to unpack .../57-soapysdr0.8-module-remote_0.5.2-4_arm64.deb ...
Unpacking soapysdr0.8-module-remote:arm64 (0.5.2-4) ...
Selecting previously unselected package soapysdr0.8-module-rfspace:arm64.
Preparing to unpack .../58-soapysdr0.8-module-rfspace_0.2.5-8build3_arm64.deb ...
Unpacking soapysdr0.8-module-rfspace:arm64 (0.2.5-8build3) ...
Selecting previously unselected package soapysdr0.8-module-rtlsdr:arm64.
Preparing to unpack .../59-soapysdr0.8-module-rtlsdr_0.3.3-1build1_arm64.deb ...
Unpacking soapysdr0.8-module-rtlsdr:arm64 (0.3.3-1build1) ...
Selecting previously unselected package soapysdr0.8-module-uhd:arm64.
Preparing to unpack .../60-soapysdr0.8-module-uhd_0.4.1-4build4_arm64.deb ...
Unpacking soapysdr0.8-module-uhd:arm64 (0.4.1-4build4) ...
Selecting previously unselected package soapysdr0.8-module-all:arm64.
Preparing to unpack .../61-soapysdr0.8-module-all_0.8.1-4build1_arm64.deb ...
Unpacking soapysdr0.8-module-all:arm64 (0.8.1-4build1) ...
Selecting previously unselected package bladerf.
Preparing to unpack .../62-bladerf_0.2023.02-4build1_arm64.deb ...
Unpacking bladerf (0.2023.02-4build1) ...
Preparing to unpack .../63-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libmirisdr4:arm64 (2.0.0-4) ...
No diversion 'diversion of /lib/udev/rules.d/60-libmirisdr4.rules to /lib/udev/rules.d/60-libmirisdr4.rules.usr-is-merged by usr-is-merged', none removed.
Setting up libairspy0:arm64 (1.0.10-3build1) ...
No diversion 'diversion of /lib/udev/rules.d/60-libairspy0.rules to /lib/udev/rules.d/60-libairspy0.rules.usr-is-merged by usr-is-merged', none removed.
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libboost-thread1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Setting up libhackrf0:arm64 (2023.01.1-9build1) ...

Configuration file '/etc/modprobe.d/libhackrf0.conf', does not exist on system.
Installing new config file as you requested.
No diversion 'diversion of /lib/udev/rules.d/60-libhackrf0.rules to /lib/udev/rules.d/60-libhackrf0.rules.usr-is-merged by usr-is-merged', none removed.
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libboost-filesystem1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Setting up libgomp1:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up limesuite-udev (23.11.0+dfsg-2build2) ...
Setting up libbladerf2:arm64 (0.2023.02-4build1) ...
No diversion 'diversion of /lib/udev/rules.d/88-nuand-bladerf1.rules to /lib/udev/rules.d/88-nuand-bladerf1.rules.usr-is-merged by usr-is-merged', none removed.
No diversion 'diversion of /lib/udev/rules.d/88-nuand-bladerf2.rules to /lib/udev/rules.d/88-nuand-bladerf2.rules.usr-is-merged by usr-is-merged', none removed.
No diversion 'diversion of /lib/udev/rules.d/88-nuand-bootloader.rules to /lib/udev/rules.d/88-nuand-bootloader.rules.usr-is-merged by usr-is-merged', none removed.
Setting up libpcre2-16-0:arm64 (10.42-4ubuntu2.1) ...
Setting up libsoapysdr0.8:arm64 (0.8.1-4build1) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up libboost-serialization1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libpcre2-32-0:arm64 (10.42-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libblas3:arm64 (3.12.0-3build1.1) ...
update-alternatives: using /usr/lib/aarch64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/aarch64-linux-gnu/libblas.so.3 (libblas.so.3-aarch64-linux-gnu) in auto mode
Setting up libasound2t64:arm64 (1.2.11-1build2) ...
Setting up libosmosdr0:arm64 (0.1.8.effcaa7-10build1) ...
No diversion 'diversion of /lib/udev/rules.d/60-libosmosdr0.rules to /lib/udev/rules.d/60-libosmosdr0.rules.usr-is-merged by usr-is-merged', none removed.
Setting up soapysdr0.8-module-airspy:arm64 (0.2.0-4) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libboost-chrono1.83.0t64:arm64 (1.83.0-2.1ubuntu3.1) ...
Setting up soapyosmo-common0.8:arm64 (0.2.5-8build3) ...
Setting up libnotify4:arm64 (0.8.3-1build2) ...
Setting up libnova-0.16-0t64:arm64 (0.16-5.1build1) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up soapysdr0.8-module-bladerf:arm64 (0.4.1-5) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up liblimesuite23.11-1:arm64 (23.11.0+dfsg-2build2) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libindi-data (1.9.9+dfsg-3build3) ...
Setting up libglew2.2:arm64 (2.2.0-4build1) ...
Setting up libssh-4:arm64 (0.10.6-2build2) ...
Setting up libgfortran5:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up librtlsdr2:arm64 (2.0.1-2build1) ...
No diversion 'diversion of /lib/udev/rules.d/60-librtlsdr2.rules to /lib/udev/rules.d/60-librtlsdr2.rules.usr-is-merged by usr-is-merged', none removed.
Setting up soapysdr0.8-module-lms7:arm64 (23.11.0+dfsg-2build2) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up librtaudio6:arm64 (5.2.0~ds1-2build3) ...
Setting up soapysdr0.8-module-mirisdr:arm64 (0.2.5-8build3) ...
Setting up libindiclient1:arm64 (1.9.9+dfsg-3build3) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libtecla1t64:arm64 (1.6.3-3.1build1) ...
Setting up readline-common (8.2-4build1) ...
Setting up libfltk1.3t64:arm64 (1.3.8-6.1build2) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up soapysdr0.8-module-hackrf:arm64 (0.3.4-1) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up liblapack3:arm64 (3.12.0-3build1.1) ...
