
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gnutls-bin gtk-update-icon-cache liba52-0.7.4 libasound2-data
  libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libfaad2 libflac12t64
  libfluidsynth3 libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libhogweed6t64 libieee1284-3t64
  libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmad0 libmikmod3
  libmpeg2-4 libnettle8t64 libopenal-data libopenal1 libp11-kit0
  libpipewire-0.3-0t64 libpipewire-0.3-common libpipewire-0.3-modules
  libpng16-16t64 libpsl5t64 libreadline8t64 librsvg2-2 librsvg2-common libsbc1
  libsdl2-2.0-0 libsdl2-net-2.0-0 libsnapd-glib-2-1 libsndio7.0 libsonivox3
  libsoup-3.0-0 libsoup-3.0-common libspa-0.2-bluetooth libspa-0.2-modules
  libspeechd2 libssh-4 libssl3t64 libunistring5 libvorbis0a libvorbisenc2
  libvorbisfile3 libxss1 p11-kit p11-kit-modules pipewire pipewire-bin
  pipewire-pulse publicsuffix readline-common scummvm-data timgm6mb-soundfont
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils low-memory-monitor dns-root-data
  gvfs libportaudio2 librsvg2-bin xdg-utils snapd sndiod readline-doc
  fluidsynth | timidity beneath-a-steel-sky drascula
  flight-of-the-amazon-queen lure-of-the-temptress fluid-soundfont-gm
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  dbus-user-session wireplumber rtkit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpipewire-0.3-0 libpng16-16
  libpsl5 libreadline8 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core liba52-0.7.4 libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64 libfaad2
  libflac12t64 libfluidsynth3 libgif7 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libieee1284-3t64
  libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmad0 libmikmod3
  libmpeg2-4 libnettle8t64 libopenal-data libopenal1 libpipewire-0.3-0t64
  libpipewire-0.3-common libpng16-16t64 libpsl5t64 libreadline8t64
  librsvg2-common libsdl2-2.0-0 libsdl2-net-2.0-0 libsnapd-glib-2-1
  libsndio7.0 libsonivox3 libsoup-3.0-0 libsoup-3.0-common libspeechd2
  libssh-4 libssl3t64 libunistring5 libvorbisfile3 libxss1 publicsuffix
  scummvm scummvm-data timgm6mb-soundfont
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libasound2-data libgtk-3-common libp11-kit0
  libpipewire-0.3-modules librsvg2-2 libsbc1 libspa-0.2-bluetooth
  libspa-0.2-modules libvorbis0a libvorbisenc2 p11-kit p11-kit-modules
  pipewire pipewire-bin pipewire-pulse readline-common
29 upgraded, 56 newly installed, 28 to remove and 418 not upgraded.
Need to get 125 MB of archives.
After this operation, 148 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libfluidsynth3:arm64 (2.3.4-1build3) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libmikmod3:arm64 (3.3.11.1-7build1) ...
Setting up libpipewire-0.3-modules:arm64 (1.0.5-1ubuntu3) ...
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up scummvm (2.8.0+dfsg-1build5) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up pipewire-bin (1.0.5-1ubuntu3) ...
Installing new version of config file /etc/security/limits.d/25-pw-rlimits.conf ...
Setting up pipewire:arm64 (1.0.5-1ubuntu3) ...
Setting up pipewire-pulse (1.0.5-1ubuntu3) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
