
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bind9-dnsutils bind9-host bind9-libs cpp cpp-12 dmidecode dnsutils
  gcc-12-base inxi iproute2 libbpf1 libdouble-conversion3 libdtkcore5
  libdtkdata libdtkdeclarative5 libdtkgui5 libdtklog libevdev2 libfmt10
  libfstrm0 libgsettings-qt1 libgudev-1.0-0 libinput-bin libinput10 libisl23
  libjemalloc2 liblmdb0 libmaxminddb0 libmd4c0 libmng1 libmpc3 libmtdev1
  libpci3 libprotobuf-c1 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
  libqt5qml5 libqt5qmlmodels5 libqt5qmlworkerscript5 libqt5quick5
  libqt5quickcontrols2-5 libqt5quicktemplates2-5 libqt5svg5
  libqt5waylandclient5 libqt5widgets5 libqt5xdgiconloader3 libqt5xml5
  libspdlog1.12 liburcu8 libwacom-bin libwacom-common libwacom2 libxmu6
  libxmuu1 libxtables12 libxxf86dga1 lm-sensors lshw mesa-utils mesa-utils-bin
  pci.ids pciutils qml-module-qt-labs-folderlistmodel
  qml-module-qt-labs-settings qml-module-qtgraphicaleffects qml-module-qtqml
  qml-module-qtqml-models2 qml-module-qtquick-controls
  qml-module-qtquick-controls2 qml-module-qtquick-dialogs
  qml-module-qtquick-layouts qml-module-qtquick-privatewidgets
  qml-module-qtquick-templates2 qml-module-qtquick-window2 qml-module-qtquick2
  qt5-gtk-platformtheme qt5-image-formats-plugins qttranslations5-l10n sudo
  tree usb.ids usbutils x11-utils x11-xserver-utils
Suggested packages:
  cpp-doc gcc-12-locales cpp-12-doc libxml-dumper-perl mmdb-bin qtwayland5
  qt5-qmltooling-plugins fancontrol read-edid i2c-tools nickle cairo-5c
  xorg-docs-core
The following NEW packages will be installed:
  bind9-dnsutils bind9-host bind9-libs cpp cpp-12 deepin-home dmidecode
  dnsutils gcc-12-base inxi iproute2 libbpf1 libdouble-conversion3 libdtkcore5
  libdtkdata libdtkdeclarative5 libdtkgui5 libdtklog libevdev2 libfmt10
  libfstrm0 libgsettings-qt1 libgudev-1.0-0 libinput-bin libinput10 libisl23
  libjemalloc2 liblmdb0 libmaxminddb0 libmd4c0 libmng1 libmpc3 libmtdev1
  libpci3 libprotobuf-c1 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
  libqt5qml5 libqt5qmlmodels5 libqt5qmlworkerscript5 libqt5quick5
  libqt5quickcontrols2-5 libqt5quicktemplates2-5 libqt5svg5
  libqt5waylandclient5 libqt5widgets5 libqt5xdgiconloader3 libqt5xml5
  libspdlog1.12 liburcu8 libwacom-bin libwacom-common libwacom2 libxmuu1
  libxtables12 libxxf86dga1 lm-sensors lshw mesa-utils mesa-utils-bin pci.ids
  pciutils qml-module-qt-labs-folderlistmodel qml-module-qt-labs-settings
  qml-module-qtgraphicaleffects qml-module-qtqml qml-module-qtqml-models2
  qml-module-qtquick-controls qml-module-qtquick-controls2
  qml-module-qtquick-dialogs qml-module-qtquick-layouts
  qml-module-qtquick-privatewidgets qml-module-qtquick-templates2
  qml-module-qtquick-window2 qml-module-qtquick2 qt5-gtk-platformtheme
  qt5-image-formats-plugins qttranslations5-l10n sudo tree usb.ids usbutils
  x11-utils x11-xserver-utils
The following packages will be upgraded:
  libxmu6
1 upgraded, 86 newly installed, 0 to remove and 235 not upgraded.
Need to get 40.8 MB of archives.
After this operation, 160 MB of additional disk space will be used.
Get:1 https://community-packages.deepin.com/beige beige/main amd64 libdouble-conversion3 amd64 3.3.0-1 [40.6 kB]
Preparing to unpack .../54-libqt5xml5_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking libqt5xml5:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package lshw.
Preparing to unpack .../55-lshw_02.19.git.2021.06.19.996aaad9c7-2deepin0_amd64.deb ...
Unpacking lshw (02.19.git.2021.06.19.996aaad9c7-2deepin0) ...
Selecting previously unselected package libdtkcore5:amd64.
Preparing to unpack .../56-libdtkcore5_5.7.5_amd64.deb ...
Unpacking libdtkcore5:amd64 (5.7.5) ...
Selecting previously unselected package libqt5waylandclient5:amd64.
Preparing to unpack .../57-libqt5waylandclient5_5.15.8-1+dde_amd64.deb ...
Unpacking libqt5waylandclient5:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package libqt5xdgiconloader3:amd64.
Preparing to unpack .../58-libqt5xdgiconloader3_3.12.0-1deepin1+rb1_amd64.deb ...
Unpacking libqt5xdgiconloader3:amd64 (3.12.0-1deepin1+rb1) ...
Selecting previously unselected package libdtkdata.
Preparing to unpack .../59-libdtkdata_5.7.5_amd64.deb ...
Unpacking libdtkdata (5.7.5) ...
Selecting previously unselected package libdtkgui5:amd64.
Preparing to unpack .../60-libdtkgui5_5.7.5_amd64.deb ...
Unpacking libdtkgui5:amd64 (5.7.5) ...
Selecting previously unselected package libdtkdeclarative5:amd64.
Preparing to unpack .../61-libdtkdeclarative5_5.7.5_amd64.deb ...
Unpacking libdtkdeclarative5:amd64 (5.7.5) ...
Selecting previously unselected package qml-module-qt-labs-folderlistmodel:amd64.
Preparing to unpack .../62-qml-module-qt-labs-folderlistmodel_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qt-labs-folderlistmodel:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package qml-module-qt-labs-settings:amd64.
Preparing to unpack .../63-qml-module-qt-labs-settings_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qt-labs-settings:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package qml-module-qtquick-privatewidgets:amd64.
Preparing to unpack .../64-qml-module-qtquick-privatewidgets_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qtquick-privatewidgets:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package qml-module-qtquick-dialogs:amd64.
Preparing to unpack .../65-qml-module-qtquick-dialogs_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qtquick-dialogs:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package libqt5quicktemplates2-5:amd64.
Preparing to unpack .../66-libqt5quicktemplates2-5_5.15.8-1+dde_amd64.deb ...
Unpacking libqt5quicktemplates2-5:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package qml-module-qtquick-templates2:amd64.
Preparing to unpack .../67-qml-module-qtquick-templates2_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qtquick-templates2:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package libqt5quickcontrols2-5:amd64.
Preparing to unpack .../68-libqt5quickcontrols2-5_5.15.8-1+dde_amd64.deb ...
Unpacking libqt5quickcontrols2-5:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package qml-module-qtquick-controls2:amd64.
Preparing to unpack .../69-qml-module-qtquick-controls2_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qtquick-controls2:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package inxi.
Preparing to unpack .../70-inxi_3.3.31-2-1deepin1_all.deb ...
Unpacking inxi (3.3.31-2-1deepin1) ...
Selecting previously unselected package deepin-home.
Preparing to unpack .../71-deepin-home_1.6.3_amd64.deb ...
Unpacking deepin-home (1.6.3) ...
Selecting previously unselected package dnsutils.
Preparing to unpack .../72-dnsutils_1%3a9.19.19-1_all.deb ...
Unpacking dnsutils (1:9.19.19-1) ...
Selecting previously unselected package libwacom-bin.
Preparing to unpack .../73-libwacom-bin_1.12-1_amd64.deb ...
Unpacking libwacom-bin (1.12-1) ...
Preparing to unpack .../74-libxmu6_2%3a1.1.3-3_amd64.deb ...
Unpacking libxmu6:amd64 (2:1.1.3-3) over (2:1.1.2-deepin1) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../75-libxmuu1_2%3a1.1.3-3_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
Selecting previously unselected package libxxf86dga1:amd64.
Preparing to unpack .../76-libxxf86dga1_2%3a1.1.4-deepin1_amd64.deb ...
Unpacking libxxf86dga1:amd64 (2:1.1.4-deepin1) ...
Selecting previously unselected package lm-sensors.
Preparing to unpack .../77-lm-sensors_1%3a3.6.0-7_amd64.deb ...
Unpacking lm-sensors (1:3.6.0-7) ...
Selecting previously unselected package mesa-utils-bin:amd64.
Preparing to unpack .../78-mesa-utils-bin_9.0.0-2_amd64.deb ...
Unpacking mesa-utils-bin:amd64 (9.0.0-2) ...
Selecting previously unselected package mesa-utils.
Preparing to unpack .../79-mesa-utils_9.0.0-2_amd64.deb ...
Unpacking mesa-utils (9.0.0-2) ...
Selecting previously unselected package qt5-gtk-platformtheme:amd64.
Preparing to unpack .../80-qt5-gtk-platformtheme_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking qt5-gtk-platformtheme:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../81-qttranslations5-l10n_5.15.8-1+dde_all.deb ...
Unpacking qttranslations5-l10n (5.15.8-1+dde) ...
Selecting previously unselected package tree.
Preparing to unpack .../82-tree_1.8.0-deepin1_amd64.deb ...
Unpacking tree (1.8.0-deepin1) ...
Selecting previously unselected package usb.ids.
Preparing to unpack .../83-usb.ids_2024.03.18-1_all.deb ...
Unpacking usb.ids (2024.03.18-1) ...
Selecting previously unselected package usbutils.
Preparing to unpack .../84-usbutils_1%3a014-1_amd64.deb ...
Unpacking usbutils (1:014-1) ...
Selecting previously unselected package x11-utils.
Preparing to unpack .../85-x11-utils_7.7+5-deepin_amd64.deb ...
Unpacking x11-utils (7.7+5-deepin) ...
Selecting previously unselected package x11-xserver-utils.
Preparing to unpack .../86-x11-xserver-utils_7.7+9-deepin_amd64.deb ...
Unpacking x11-xserver-utils (7.7+9-deepin) ...
Setting up libmng1:amd64 (1.0.10+dfsg-3.1-deepin1) ...
Setting up liblmdb0:amd64 (0.9.31-1) ...
Setting up libdouble-conversion3:amd64 (3.3.0-1) ...
Setting up pci.ids (0.0~2024.11.26-0deepin1) ...
Setting up libxmu6:amd64 (2:1.1.3-3) ...
Setting up libmaxminddb0:amd64 (1.5.2-1) ...
Setting up libfstrm0:amd64 (0.6.0-deepin1) ...
Setting up libxxf86dga1:amd64 (2:1.1.4-deepin1) ...
Setting up libjemalloc2:amd64 (5.3.0-2) ...
Setting up lshw (02.19.git.2021.06.19.996aaad9c7-2deepin0) ...
Setting up libprotobuf-c1:amd64 (1.4.1-1deepin0) ...
Setting up usbutils (1:014-1) ...
Setting up gcc-12-base:amd64 (12.3.0-17deepin8) ...
Setting up qttranslations5-l10n (5.15.8-1+dde) ...
Setting up mesa-utils-bin:amd64 (9.0.0-2) ...
Setting up tree (1.8.0-deepin1) ...
Setting up libmpc3:amd64 (1.2.1-1) ...
Setting up usb.ids (2024.03.18-1) ...
Setting up sudo (1.9.15p5-3) ...

Configuration file '/etc/init.d/sudo', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/pam.d/sudo', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/pam.d/sudo-i', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/sudo.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/sudo_logsrvd.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/sudoers', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/sudoers.d/README', does not exist on system.
Installing new config file as you requested.
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
Setting up libxtables12:amd64 (1.8.10-4) ...
Setting up libqt5core5a:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up liburcu8:amd64 (0.14.0-1+loong64) ...
Setting up libdtkdata (5.7.5) ...
Setting up libmtdev1:amd64 (1.1.6-1) ...
Setting up lm-sensors (1:3.6.0-7) ...

Configuration file '/etc/init.d/lm-sensors', does not exist on system.
Installing new config file as you requested.
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-helper line 682.
Setting up libpci3:amd64 (1:3.10.0-2) ...
Setting up libqt5dbus5:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up libmd4c0:amd64 (0.4.8-1) ...
Setting up dmidecode (3.3.1-deepin) ...
Setting up libisl23:amd64 (0.26-3) ...
Setting up libevdev2:amd64 (1.12.0+dfsg-1) ...
Setting up libxmuu1:amd64 (2:1.1.3-3) ...
Setting up libgudev-1.0-0:amd64 (238-2deepin1) ...
Setting up libfmt10:amd64 (10.1.1+ds1-4) ...
Setting up libbpf1:amd64 (1:1.4.1-1) ...
Setting up libwacom-common (1.12-1) ...
Setting up cpp-12 (12.3.0-17deepin8) ...
Setting up libspdlog1.12:amd64 (1:1.12.0+ds-2) ...
Setting up bind9-libs:amd64 (1:9.19.19-1) ...
Setting up iproute2 (6.9.0-1) ...
Setting up libgsettings-qt1:amd64 (0.2-4) ...
Setting up libqt5network5:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up libqt5xml5:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up mesa-utils (9.0.0-2) ...
Setting up libqt5qml5:amd64 (5.15.8-1+dde) ...
Setting up pciutils (1:3.10.0-2) ...
Setting up cpp (4:13.2.0+really12.3.0-0deepin1) ...
Setting up x11-utils (7.7+5-deepin) ...

Configuration file '/etc/X11/app-defaults/Editres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Editres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/XFontSel', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xfd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage-color', does not exist on system.
Installing new config file as you requested.
Setting up bind9-host (1:9.19.19-1) ...
Setting up libwacom2:amd64 (1.12-1) ...
Setting up libdtklog:amd64 (0.0.2) ...
Setting up libqt5qmlmodels5:amd64 (5.15.8-1+dde) ...
Setting up qml-module-qtqml:amd64 (5.15.8-1+dde) ...
Setting up libdtkcore5:amd64 (5.7.5) ...
Setting up inxi (3.3.31-2-1deepin1) ...

Configuration file '/etc/inxi.conf', does not exist on system.
Installing new config file as you requested.
Setting up x11-xserver-utils (7.7+9-deepin) ...

Configuration file '/etc/X11/app-defaults/Xvidtune', does not exist on system.
Installing new config file as you requested.
Setting up qml-module-qt-labs-folderlistmodel:amd64 (5.15.8-1+dde) ...
Setting up libinput-bin (1.26.0-1deepin3) ...
Setting up libqt5qmlworkerscript5:amd64 (5.15.8-1+dde) ...
Setting up qml-module-qt-labs-settings:amd64 (5.15.8-1+dde) ...
Setting up libwacom-bin (1.12-1) ...
Setting up qml-module-qtqml-models2:amd64 (5.15.8-1+dde) ...
Setting up bind9-dnsutils (1:9.19.19-1) ...
Setting up libinput10:amd64 (1.26.0-1deepin3) ...
Setting up libqt5gui5:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up libqt5widgets5:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up dnsutils (1:9.19.19-1) ...
Setting up qt5-gtk-platformtheme:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up libqt5waylandclient5:amd64 (5.15.8-1+dde) ...
Setting up libqt5xdgiconloader3:amd64 (3.12.0-1deepin1+rb1) ...
Setting up qt5-image-formats-plugins:amd64 (5.15.8-1+dde) ...
Setting up libqt5quick5:amd64 (5.15.8-1+dde) ...
Setting up libqt5svg5:amd64 (5.15.8-1+dde) ...
Setting up libdtkgui5:amd64 (5.7.5) ...
Setting up qml-module-qtquick-window2:amd64 (5.15.8-1+dde) ...
Setting up qml-module-qtquick-layouts:amd64 (5.15.8-1+dde) ...
Setting up libqt5quicktemplates2-5:amd64 (5.15.8-1+dde) ...
Setting up qml-module-qtquick2:amd64 (5.15.8-1+dde) ...
Setting up qml-module-qtquick-privatewidgets:amd64 (5.15.8-1+dde) ...
Setting up libdtkdeclarative5:amd64 (5.7.5) ...
Setting up qml-module-qtquick-templates2:amd64 (5.15.8-1+dde) ...
Setting up libqt5quickcontrols2-5:amd64 (5.15.8-1+dde) ...
Setting up qml-module-qtgraphicaleffects:amd64 (5.15.8-1+dde) ...
Setting up qml-module-qtquick-dialogs:amd64 (5.15.8-1+dde) ...
Setting up qml-module-qtquick-controls2:amd64 (5.15.8-1+dde) ...
Setting up qml-module-qtquick-controls:amd64 (5.15.8-1+dde) ...
Setting up deepin-home (1.6.3) ...

Configuration file '/etc/skel/Desktop/deepin-home.desktop', does not exist on system.
Installing new config file as you requested.
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for udev (255.2-4) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
W: chown to root:adm of file /var/log/apt/term.log failed - OpenLog (22: Invalid argument)
