
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cpp cpp-13 cpp-13-aarch64-linux-gnu
  cpp-aarch64-linux-gnu cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dpuser-doc g++ g++-13 g++-13-aarch64-linux-gnu g++-aarch64-linux-gnu gcc
  gcc-13 gcc-13-aarch64-linux-gnu gcc-13-base gcc-14-base
  gcc-aarch64-linux-gnu gnutls-bin gtk-update-icon-cache libasan8
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libcc1-0
  libcpgplot0 libcups2t64 libdouble-conversion3 libevdev2 libfftw3-double3
  libfftw3-single3 libgcc-13-dev libgcc-s1 libgiza0 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libgsl27 libgslcblas0
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhogweed6t64
  libhwasan0 libinput-bin libinput10 libisl23 libitm1 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common liblsan0 libmd4c0 libmpc3
  libmtdev1t64 libnettle8t64 libp11-kit0 libpng16-16t64 libpsl5t64
  libqt5core5t64 libqt5datavisualization5 libqt5dbus5t64 libqt5gui5t64
  libqt5network5t64 libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libstdc++-13-dev libstdc++6 libtsan2 libubsan1
  libunistring5 libwacom-common libwacom9 libxpa1 p11-kit p11-kit-modules
  publicsuffix qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc cups-pdf foomatic-db-compressed-ppds
  | foomatic-db smbclient inetutils-inetd | inet-superserver update-inetd
  gcc-13-doc gcc-multilib make manpages-dev autoconf automake libtool flex
  bison gdb gcc-doc gdb-aarch64-linux-gnu libfftw3-bin libfftw3-dev
  low-memory-monitor dns-root-data gsl-ref-psdoc | gsl-doc-pdf | gsl-doc-info
  | gsl-ref-html gvfs qgnomeplatform-qt5 qt5-image-formats-plugins
  qt5-qmltooling-plugins librsvg2-bin snapd libstdc++-13-doc libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpng16-16 libpsl5 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu
  dpuser-doc g++ g++-13 g++-13-aarch64-linux-gnu g++-aarch64-linux-gnu gcc
  gcc-13 gcc-13-aarch64-linux-gnu gcc-14-base gcc-aarch64-linux-gnu libasan8
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libcc1-0
  libcpgplot0 libcups2t64 libdouble-conversion3 libevdev2 libfftw3-double3
  libgcc-13-dev libgiza0 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgsl27 libgslcblas0 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0
  libhogweed6t64 libhwasan0 libinput-bin libinput10 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common liblsan0
  libmd4c0 libmpc3 libmtdev1t64 libnettle8t64 libpng16-16t64 libpsl5t64
  libqt5core5t64 libqt5datavisualization5 libqt5dbus5t64 libqt5gui5t64
  libqt5network5t64 libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libstdc++-13-dev libtsan2 libubsan1 libunistring5
  libwacom-common libwacom9 libxpa1 publicsuffix qfitsview
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gcc-13-base
  gnutls-bin gtk-update-icon-cache libfftw3-single3 libgcc-s1 libgomp1
  libgtk-3-common libp11-kit0 librsvg2-2 libstdc++6 p11-kit p11-kit-modules
22 upgraded, 82 newly installed, 23 to remove and 425 not upgraded.
Need to get 92.1 MB of archives.
After this operation, 230 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libgnutls-dane0:arm64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27192 files and directories currently installed.)
Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27186 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27189 files and directories currently installed.)
Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:arm64 depends on libnettle8.
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27175 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27188 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27160 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27172 files and directories currently installed.)
Preparing to unpack .../libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26934 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26901 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26912 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
Selecting previously unselected package libevdev2:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26905 files and directories currently installed.)
Preparing to unpack .../00-libevdev2_1.13.1+dfsg-1build1_arm64.deb ...
Unpacking libevdev2:arm64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../01-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../02-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Preparing to unpack .../03-libgomp1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgomp1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Preparing to unpack .../04-gcc-13-base_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking gcc-13-base:arm64 (13.3.0-6ubuntu2~24.04) over (13.2.0-3deepin2) ...
Selecting previously unselected package libisl23:arm64.
Preparing to unpack .../05-libisl23_0.26-3build1.1_arm64.deb ...
Unpacking libisl23:arm64 (0.26-3build1.1) ...
Selecting previously unselected package libmpc3:arm64.
Preparing to unpack .../06-libmpc3_1.3.1-1build1.1_arm64.deb ...
Unpacking libmpc3:arm64 (1.3.1-1build1.1) ...
Selecting previously unselected package cpp-13-aarch64-linux-gnu.
Preparing to unpack .../07-cpp-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking cpp-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-13.
Preparing to unpack .../08-cpp-13_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-aarch64-linux-gnu.
Preparing to unpack .../09-cpp-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking cpp-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../10-cpp_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking cpp (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package dpuser-doc.
Preparing to unpack .../11-dpuser-doc_4.1+dfsg-2build3_all.deb ...
Unpacking dpuser-doc (4.1+dfsg-2build3) ...
Selecting previously unselected package libcc1-0:arm64.
Preparing to unpack .../12-libcc1-0_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libcc1-0:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libitm1:arm64.
Preparing to unpack .../13-libitm1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libitm1:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libatomic1:arm64.
Preparing to unpack .../14-libatomic1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libatomic1:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libasan8:arm64.
Preparing to unpack .../15-libasan8_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libasan8:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package liblsan0:arm64.
Preparing to unpack .../16-liblsan0_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking liblsan0:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libtsan2:arm64.
Preparing to unpack .../17-libtsan2_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libtsan2:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libubsan1:arm64.
Preparing to unpack .../18-libubsan1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libubsan1:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libhwasan0:arm64.
Preparing to unpack .../19-libhwasan0_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libhwasan0:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libgcc-13-dev:arm64.
Preparing to unpack .../20-libgcc-13-dev_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking libgcc-13-dev:arm64 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package gcc-13-aarch64-linux-gnu.
Preparing to unpack .../21-gcc-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking gcc-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package gcc-13.
Preparing to unpack .../22-gcc-13_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package gcc-aarch64-linux-gnu.
Preparing to unpack .../23-gcc-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking gcc-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package gcc.
Preparing to unpack .../24-gcc_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking gcc (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package libstdc++-13-dev:arm64.
Preparing to unpack .../25-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking libstdc++-13-dev:arm64 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package g++-13-aarch64-linux-gnu.
Preparing to unpack .../26-g++-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking g++-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package g++-13.
Preparing to unpack .../27-g++-13_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package g++-aarch64-linux-gnu.
Preparing to unpack .../28-g++-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking g++-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package g++.
Preparing to unpack .../29-g++_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking g++ (4:13.2.0-7ubuntu1) ...
Preparing to unpack .../30-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libgiza0:arm64.
Preparing to unpack .../31-libgiza0_1.4.1-1build1_arm64.deb ...
Unpacking libgiza0:arm64 (1.4.1-1build1) ...
Selecting previously unselected package libcpgplot0:arm64.
Preparing to unpack .../32-libcpgplot0_1.4.1-1build1_arm64.deb ...
Unpacking libcpgplot0:arm64 (1.4.1-1build1) ...
Selecting previously unselected package libdouble-conversion3:arm64.
Preparing to unpack .../33-libdouble-conversion3_3.3.0-1build1_arm64.deb ...
Unpacking libdouble-conversion3:arm64 (3.3.0-1build1) ...
Selecting previously unselected package libfftw3-double3:arm64.
Preparing to unpack .../34-libfftw3-double3_3.3.10-1ubuntu3_arm64.deb ...
Unpacking libfftw3-double3:arm64 (3.3.10-1ubuntu3) ...
Preparing to unpack .../35-libfftw3-single3_3.3.10-1ubuntu3_arm64.deb ...
Unpacking libfftw3-single3:arm64 (3.3.10-1ubuntu3) over (3.3.8-2) ...
Selecting previously unselected package libgslcblas0:arm64.
Preparing to unpack .../36-libgslcblas0_2.7.1+dfsg-6ubuntu2_arm64.deb ...
Unpacking libgslcblas0:arm64 (2.7.1+dfsg-6ubuntu2) ...
Selecting previously unselected package libgsl27:arm64.
Preparing to unpack .../37-libgsl27_2.7.1+dfsg-6ubuntu2_arm64.deb ...
Unpacking libgsl27:arm64 (2.7.1+dfsg-6ubuntu2) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../38-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../39-libgudev-1.0-0_1%3a238-5ubuntu1_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../40-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:arm64.
Preparing to unpack .../41-libwacom9_2.10.0-2_arm64.deb ...
Unpacking libwacom9:arm64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../42-libinput-bin_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3) ...
Selecting previously unselected package libmtdev1t64:arm64.
Preparing to unpack .../43-libmtdev1t64_1.1.6-1.1build1_arm64.deb ...
Unpacking libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Selecting previously unselected package libinput10:arm64.
Preparing to unpack .../44-libinput10_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput10:arm64 (1.25.0-1ubuntu3) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../45-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../46-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package libmd4c0:arm64.
Preparing to unpack .../47-libmd4c0_0.4.8-1build1_arm64.deb ...
Unpacking libmd4c0:arm64 (0.4.8-1build1) ...
Selecting previously unselected package libqt5core5t64:arm64.
Preparing to unpack .../48-libqt5core5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5dbus5t64:arm64.
Preparing to unpack .../49-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5network5t64:arm64.
Preparing to unpack .../50-libqt5network5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5gui5t64:arm64.
Preparing to unpack .../51-libqt5gui5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5gui5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5datavisualization5:arm64.
Preparing to unpack .../52-libqt5datavisualization5_5.15.13-1_arm64.deb ...
Unpacking libqt5datavisualization5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5widgets5t64:arm64.
Preparing to unpack .../53-libqt5widgets5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5widgets5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5printsupport5t64:arm64.
Preparing to unpack .../54-libqt5printsupport5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5printsupport5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5qml5:arm64.
Preparing to unpack .../55-libqt5qml5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5qml5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5qmlmodels5:arm64.
Preparing to unpack .../56-libqt5qmlmodels5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5qmlmodels5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5quick5:arm64.
Preparing to unpack .../57-libqt5quick5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5quick5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5svg5:arm64.
Preparing to unpack .../58-libqt5svg5_5.15.13-1_arm64.deb ...
Unpacking libqt5svg5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandclient5:arm64.
Preparing to unpack .../59-libqt5waylandclient5_5.15.13-1_arm64.deb ...
Unpacking libqt5waylandclient5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandcompositor5:arm64.
Preparing to unpack .../60-libqt5waylandcompositor5_5.15.13-1_arm64.deb ...
Unpacking libqt5waylandcompositor5:arm64 (5.15.13-1) ...
Preparing to unpack .../61-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../62-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libxpa1:arm64.
Preparing to unpack .../63-libxpa1_2.1.20-1build1_arm64.deb ...
Unpacking libxpa1:arm64 (2.1.20-1build1) ...
Selecting previously unselected package qfitsview.
Preparing to unpack .../64-qfitsview_4.1+dfsg-2build3_arm64.deb ...
Unpacking qfitsview (4.1+dfsg-2build3) ...
Selecting previously unselected package qt5-gtk-platformtheme:arm64.
Preparing to unpack .../65-qt5-gtk-platformtheme_5.15.13+dfsg-1ubuntu1_arm64.deb ...
