
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gnutls-bin gtk-update-icon-cache libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libb2-1 libcups2t64
  libcurl3t64-gnutls libcurl4t64 libdouble-conversion3 libduktape207 libevdev2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libmd4c0 libmtdev1t64 libnettle8t64 libp11-kit0
  libpng16-16t64 libproxy1v5 libpsl5t64 libqt6core6t64 libqt6dbus6t64
  libqt6gui6t64 libqt6network6t64 libqt6opengl6t64 libqt6qml6 libqt6qmlmodels6
  libqt6quick6 libqt6svg6 libqt6waylandclient6 libqt6waylandcompositor6
  libqt6waylandeglclienthwintegration6
  libqt6waylandeglcompositorhwintegration6 libqt6widgets6t64
  libqt6wlshellintegration6 librsvg2-2 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libts0t64 libunistring5
  libwacom-common libwacom9 p11-kit p11-kit-modules publicsuffix
  qastools-common qt6-gtk-platformtheme qt6-qpa-plugins qt6-translations-l10n
  qt6-wayland
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils low-memory-monitor dns-root-data
  gvfs qt6-qmltooling-plugins librsvg2-bin snapd libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libb2-1 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libdouble-conversion3 libduktape207 libevdev2 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0
  libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 libmd4c0
  libmtdev1t64 libnettle8t64 libpng16-16t64 libpsl5t64 libqt6core6t64
  libqt6dbus6t64 libqt6gui6t64 libqt6network6t64 libqt6opengl6t64 libqt6qml6
  libqt6qmlmodels6 libqt6quick6 libqt6svg6 libqt6waylandclient6
  libqt6waylandcompositor6 libqt6waylandeglclienthwintegration6
  libqt6waylandeglcompositorhwintegration6 libqt6widgets6t64
  libqt6wlshellintegration6 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libts0t64 libunistring5
  libwacom-common libwacom9 publicsuffix qashctl qastools-common
  qt6-gtk-platformtheme qt6-qpa-plugins qt6-translations-l10n qt6-wayland
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libasound2-data libgtk-3-common libp11-kit0
  libproxy1v5 librsvg2-2 p11-kit p11-kit-modules
20 upgraded, 64 newly installed, 26 to remove and 429 not upgraded.
Need to get 34.8 MB of archives.
After this operation, 31.1 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27022 files and directories currently installed.)
Removing libpsl5:amd64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27016 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:amd64.
Preparing to unpack .../1-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:amd64.
Preparing to unpack .../2-libsnapd-glib-2-1_1.64-0ubuntu5_amd64.deb ...
Unpacking libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Preparing to unpack .../3-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-ppdc_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../6-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26794 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libpng16-16:amd64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:amd64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:amd64 depends on libpng16-16 (>= 1.6.2).
 libgs9:amd64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:amd64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:amd64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:amd64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:amd64 depends on libpng16-16 (>= 1.6.2).

Removing libpng16-16:amd64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26761 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26772 files and directories currently installed.)
Removing libturbojpeg0:amd64 (1:2.1.5-2) ...
Selecting previously unselected package libevdev2:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26765 files and directories currently installed.)
Preparing to unpack .../00-libevdev2_1.13.1+dfsg-1build1_amd64.deb ...
Unpacking libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../01-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../02-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Preparing to unpack .../03-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libb2-1:amd64.
Preparing to unpack .../04-libb2-1_0.98.1-1.1build1_amd64.deb ...
Unpacking libb2-1:amd64 (0.98.1-1.1build1) ...
Selecting previously unselected package libcurl3t64-gnutls:amd64.
Preparing to unpack .../05-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libdouble-conversion3:amd64.
Preparing to unpack .../06-libdouble-conversion3_3.3.0-1build1_amd64.deb ...
Unpacking libdouble-conversion3:amd64 (3.3.0-1build1) ...
Selecting previously unselected package libduktape207:amd64.
Preparing to unpack .../07-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../08-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../09-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../10-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:amd64.
Preparing to unpack .../11-libwacom9_2.10.0-2_amd64.deb ...
Unpacking libwacom9:amd64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../12-libinput-bin_1.25.0-1ubuntu3_amd64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3) ...
Selecting previously unselected package libmtdev1t64:amd64.
Preparing to unpack .../13-libmtdev1t64_1.1.6-1.1build1_amd64.deb ...
Unpacking libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Selecting previously unselected package libinput10:amd64.
Preparing to unpack .../14-libinput10_1.25.0-1ubuntu3_amd64.deb ...
Unpacking libinput10:amd64 (1.25.0-1ubuntu3) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../15-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../16-libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../17-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libmd4c0:amd64.
Preparing to unpack .../18-libmd4c0_0.4.8-1build1_amd64.deb ...
Unpacking libmd4c0:amd64 (0.4.8-1build1) ...
Preparing to unpack .../19-libproxy1v5_0.5.4-4build1_amd64.deb ...
Unpacking libproxy1v5:amd64 (0.5.4-4build1) over (0.4.18-1.2) ...
Selecting previously unselected package libqt6core6t64:amd64.
Preparing to unpack .../20-libqt6core6t64_6.4.2+dfsg-21.1build5_amd64.deb ...
Unpacking libqt6core6t64:amd64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6dbus6t64:amd64.
Preparing to unpack .../21-libqt6dbus6t64_6.4.2+dfsg-21.1build5_amd64.deb ...
Unpacking libqt6dbus6t64:amd64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libts0t64:amd64.
Preparing to unpack .../22-libts0t64_1.22-1.1build1_amd64.deb ...
Unpacking libts0t64:amd64 (1.22-1.1build1) ...
Selecting previously unselected package libqt6gui6t64:amd64.
Preparing to unpack .../23-libqt6gui6t64_6.4.2+dfsg-21.1build5_amd64.deb ...
Unpacking libqt6gui6t64:amd64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6network6t64:amd64.
Preparing to unpack .../24-libqt6network6t64_6.4.2+dfsg-21.1build5_amd64.deb ...
Unpacking libqt6network6t64:amd64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6opengl6t64:amd64.
Preparing to unpack .../25-libqt6opengl6t64_6.4.2+dfsg-21.1build5_amd64.deb ...
Unpacking libqt6opengl6t64:amd64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6qml6:amd64.
Preparing to unpack .../26-libqt6qml6_6.4.2+dfsg-4build3_amd64.deb ...
Unpacking libqt6qml6:amd64 (6.4.2+dfsg-4build3) ...
Selecting previously unselected package libqt6qmlmodels6:amd64.
Preparing to unpack .../27-libqt6qmlmodels6_6.4.2+dfsg-4build3_amd64.deb ...
Unpacking libqt6qmlmodels6:amd64 (6.4.2+dfsg-4build3) ...
Selecting previously unselected package libqt6quick6:amd64.
Preparing to unpack .../28-libqt6quick6_6.4.2+dfsg-4build3_amd64.deb ...
Unpacking libqt6quick6:amd64 (6.4.2+dfsg-4build3) ...
Selecting previously unselected package libqt6svg6:amd64.
Preparing to unpack .../29-libqt6svg6_6.4.2-4ubuntu3_amd64.deb ...
Unpacking libqt6svg6:amd64 (6.4.2-4ubuntu3) ...
Selecting previously unselected package libqt6waylandclient6:amd64.
Preparing to unpack .../30-libqt6waylandclient6_6.4.2-5build3_amd64.deb ...
Unpacking libqt6waylandclient6:amd64 (6.4.2-5build3) ...
Selecting previously unselected package libqt6waylandcompositor6:amd64.
Preparing to unpack .../31-libqt6waylandcompositor6_6.4.2-5build3_amd64.deb ...
Unpacking libqt6waylandcompositor6:amd64 (6.4.2-5build3) ...
Selecting previously unselected package libqt6waylandeglclienthwintegration6:amd64.
Preparing to unpack .../32-libqt6waylandeglclienthwintegration6_6.4.2-5build3_amd64.deb ...
Unpacking libqt6waylandeglclienthwintegration6:amd64 (6.4.2-5build3) ...
Selecting previously unselected package libqt6waylandeglcompositorhwintegration6:amd64.
Preparing to unpack .../33-libqt6waylandeglcompositorhwintegration6_6.4.2-5build3_amd64.deb ...
Unpacking libqt6waylandeglcompositorhwintegration6:amd64 (6.4.2-5build3) ...
Selecting previously unselected package libqt6widgets6t64:amd64.
Preparing to unpack .../34-libqt6widgets6t64_6.4.2+dfsg-21.1build5_amd64.deb ...
Unpacking libqt6widgets6t64:amd64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6wlshellintegration6:amd64.
Preparing to unpack .../35-libqt6wlshellintegration6_6.4.2-5build3_amd64.deb ...
Unpacking libqt6wlshellintegration6:amd64 (6.4.2-5build3) ...
Preparing to unpack .../36-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../37-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package qastools-common.
Preparing to unpack .../38-qastools-common_1.4.0-1build3_all.deb ...
Unpacking qastools-common (1.4.0-1build3) ...
Selecting previously unselected package qashctl.
Preparing to unpack .../39-qashctl_1.4.0-1build3_amd64.deb ...
Unpacking qashctl (1.4.0-1build3) ...
Selecting previously unselected package qt6-gtk-platformtheme:amd64.
Preparing to unpack .../40-qt6-gtk-platformtheme_6.4.2+dfsg-21.1build5_amd64.deb ...
Unpacking qt6-gtk-platformtheme:amd64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package qt6-qpa-plugins:amd64.
Preparing to unpack .../41-qt6-qpa-plugins_6.4.2+dfsg-21.1build5_amd64.deb ...
Unpacking qt6-qpa-plugins:amd64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package qt6-translations-l10n.
Preparing to unpack .../42-qt6-translations-l10n_6.4.2-1_all.deb ...
Unpacking qt6-translations-l10n (6.4.2-1) ...
Selecting previously unselected package qt6-wayland:amd64.
Preparing to unpack .../43-qt6-wayland_6.4.2-5build3_amd64.deb ...
Unpacking qt6-wayland:amd64 (6.4.2-5build3) ...
Preparing to unpack .../44-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libb2-1:amd64 (0.98.1-1.1build1) ...
Setting up libdouble-conversion3:amd64 (3.3.0-1build1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Setting up libts0t64:amd64 (1.22-1.1build1) ...

Configuration file '/etc/ts.conf', does not exist on system.
Installing new config file as you requested.
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libasound2-data (1.2.11-1build2) ...
Setting up qt6-translations-l10n (6.4.2-1) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:amd64 (1.2.11-1build2) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up qastools-common (1.4.0-1build3) ...
Setting up libssh-4:amd64 (0.10.6-2build2) ...
Setting up libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libmd4c0:amd64 (0.4.8-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libwacom-common (2.10.0-2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up libqt6core6t64:amd64 (6.4.2+dfsg-21.1build5) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libwacom9:amd64 (2.10.0-2) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libqt6dbus6t64:amd64 (6.4.2+dfsg-21.1build5) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up libinput-bin (1.25.0-1ubuntu3) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libinput10:amd64 (1.25.0-1ubuntu3) ...
Setting up libproxy1v5:amd64 (0.5.4-4build1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libqt6gui6t64:amd64 (6.4.2+dfsg-21.1build5) ...
Setting up libqt6network6t64:amd64 (6.4.2+dfsg-21.1build5) ...
Setting up libqt6widgets6t64:amd64 (6.4.2+dfsg-21.1build5) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up qt6-qpa-plugins:amd64 (6.4.2+dfsg-21.1build5) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libqt6qml6:amd64 (6.4.2+dfsg-4build3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up libqt6opengl6t64:amd64 (6.4.2+dfsg-21.1build5) ...
Setting up libqt6qmlmodels6:amd64 (6.4.2+dfsg-4build3) ...
Setting up libqt6svg6:amd64 (6.4.2-4ubuntu3) ...
Setting up libqt6waylandclient6:amd64 (6.4.2-5build3) ...
Setting up qt6-gtk-platformtheme:amd64 (6.4.2+dfsg-21.1build5) ...
Setting up libqt6quick6:amd64 (6.4.2+dfsg-4build3) ...
Setting up libqt6wlshellintegration6:amd64 (6.4.2-5build3) ...
Setting up libqt6waylandcompositor6:amd64 (6.4.2-5build3) ...
Setting up libqt6waylandeglcompositorhwintegration6:amd64 (6.4.2-5build3) ...
Setting up libqt6waylandeglclienthwintegration6:amd64 (6.4.2-5build3) ...
Setting up qashctl (1.4.0-1build3) ...
Setting up qt6-wayland:amd64 (6.4.2-5build3) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for udev (255.2-4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
