
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  apt-offline at-spi2-common at-spi2-core cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common curl debian-archive-keyring distro-info-data file
  gnutls-bin gtk-update-icon-cache less libapt-pkg6.0t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libdb5.3t64 libdouble-conversion3 libevdev2 libexpat1 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libmagic-mgc libmagic1t64 libmd4c0 libmtdev1t64 libnettle8t64 libp11-kit0
  libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libqt5core5t64 libqt5dbus5t64
  libqt5designer5 libqt5gui5t64 libqt5help5 libqt5network5t64
  libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
  libqt5sql5-sqlite libqt5sql5t64 libqt5svg5 libqt5test5t64
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libqt5xml5t64 libreadline8t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 lsb-release p11-kit p11-kit-modules publicsuffix
  python-apt-common python3 python3-apt python3-debianbts python3-httplib2
  python3-magic python3-minimal python3-packaging python3-pycurl
  python3-pyparsing python3-pyqt5 python3-pyqt5.sip python3-pysimplesoap
  python3.12 python3.12-minimal qt5-gtk-platformtheme qttranslations5-l10n
  qtwayland5 readline-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd low-memory-monitor dns-root-data gvfs
  qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
  librsvg2-bin snapd libwacom-bin python3-doc python3-tk python3-venv
  python-apt-doc libcurl4-gnutls-dev python-pycurl-doc python-pyparsing-doc
  python3.12-venv python3.12-doc binfmt-support readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libmagic1 libnettle8 libpng16-16 libpsl5
  libpython3.12 libreadline8 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  apt-offline apt-offline-gui at-spi2-core debian-archive-keyring
  distro-info-data less libapt-pkg6.0t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdb5.3t64
  libdouble-conversion3 libevdev2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0 libhogweed6t64
  libinput-bin libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmagic1t64 libmd4c0
  libmtdev1t64 libnettle8t64 libpng16-16t64 libpsl5t64 libpython3.12t64
  libqt5core5t64 libqt5dbus5t64 libqt5designer5 libqt5gui5t64 libqt5help5
  libqt5network5t64 libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5 libqt5test5t64
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libqt5xml5t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 lsb-release publicsuffix python-apt-common
  python3-apt python3-debianbts python3-httplib2 python3-magic
  python3-packaging python3-pycurl python3-pyparsing python3-pyqt5
  python3-pyqt5.sip python3-pysimplesoap qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl file gnutls-bin
  gtk-update-icon-cache libexpat1 libgtk-3-common libmagic-mgc libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  p11-kit p11-kit-modules python3 python3-minimal python3.12
  python3.12-minimal readline-common
29 upgraded, 82 newly installed, 29 to remove and 419 not upgraded.
Need to get 52.0 MB of archives.
After this operation, 63.2 MB of additional disk space will be used.
Get:1 https://archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27517 files and directories currently installed.)
Preparing to unpack .../libgtk-3-0t64_3.24.41-4ubuntu1.2_amd64.deb ...
libgtk-3-0t64.preinst: Removing /var/lib/dpkg/info/libgtk-3-0:amd64.postrm to avoid loss of /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk-3-0:amd64.postrm'
Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27548 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing libglib2.0-bin (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27125 files and directories currently installed.)
Preparing to unpack .../libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
libglib2.0-0t64.preinst: Removing /var/lib/dpkg/info/libglib2.0-0:amd64.postrm to avoid loss of /usr/share/glib-2.0/schemas/gschemas.compiled...
removed '/var/lib/dpkg/info/libglib2.0-0:amd64.postrm'
Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/glib-2.0/gio-launch-desktop', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/glib-2.0/gio-querymodules', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/glib-2.0/glib-compile-schemas', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27137 files and directories currently installed.)
Removing libatk-bridge2.0-0:amd64 (2.50.0-1) ...
Removing libatspi2.0-0:amd64 (2.50.0-1) ...
dpkg: libglib2.0-0:amd64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-gl depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-data depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 shared-mime-info depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 pulseaudio-module-bluetooth depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 pulseaudio depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libspa-0.2-bluetooth:amd64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 librsvg2-2:amd64 depends on libglib2.0-0 (>= 2.77.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpulse-mainloop-glib0:amd64 depends on libglib2.0-0 (>= 2.28.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpipewire-0.3-modules:amd64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpangoxft-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpangoft2-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpangocairo-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpango-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libical3:amd64 depends on libglib2.0-0 (>= 2.42.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz0b:amd64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz-gobject0:amd64 depends on libglib2.0-0 (>= 2.14.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgtk2.0-0:amd64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgstreamer1.0-0:amd64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgstreamer-plugins-base1.0-0:amd64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libglibmm-2.4-1v5:amd64 depends on libglib2.0-0 (>= 2.62.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-xlib-2.0-0:amd64 depends on libglib2.0-0 (>= 2.48.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-2.0-0:amd64 depends on libglib2.0-0 (>= 2.75.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libfcitx5gclient2:amd64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libdconf1:amd64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libcolord2:amd64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libcloudproviders0:amd64 depends on libglib2.0-0 (>= 2.56.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libcairo-gobject2:amd64 depends on libglib2.0-0 (>= 2.68.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libavcodec60:amd64 depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 gtk-update-icon-cache depends on libglib2.0-0 (>= 2.57.2); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 glib-networking-services depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 glib-networking:amd64 depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk3 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk2 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 dconf-service depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 dconf-gsettings-backend:amd64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 bluez-obexd depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 bluez depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.

Removing libglib2.0-0:amd64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27113 files and directories currently installed.)
Preparing to unpack .../at-spi2-common_2.52.0-1build1_all.deb ...
Unpacking at-spi2-common (2.52.0-1build1) over (2.50.0-1) ...
Selecting previously unselected package libatspi2.0-0t64:amd64.
Preparing to unpack .../libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
Preparing to unpack .../libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27023 files and directories currently installed.)
Removing libcupsimage2:amd64 (2.4.2-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27018 files and directories currently installed.)
Preparing to unpack .../0-cups-ipp-utils_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-ipp-utils (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../1-cups-daemon_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-daemon (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../2-cups-core-drivers_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-core-drivers (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../3-cups-bsd_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-bsd (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-client_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-client (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libcups2:amd64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:amd64 depends on libcups2 (>= 1.6.0).
 libgs9:amd64 depends on libcups2 (>= 2.3~b6).
 libcupsfilters1:amd64 depends on libcups2 (>= 2.3~b6).
 cups-ppdc depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27014 files and directories currently installed.)
Removing libcups2:amd64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27006 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:amd64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_amd64.deb ...
Unpacking libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libgnutls-dane0:amd64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27026 files and directories currently installed.)
Removing libgnutls-dane0:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27020 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27023 files and directories currently installed.)
Removing libcurl3-gnutls:amd64 (8.5.0-2) ...
dpkg: libhogweed6:amd64: dependency problems, but removing anyway as you requested:
 libunbound8:amd64 depends on libhogweed6.
 librtmp1:amd64 depends on libhogweed6.
 libgnutls30:amd64 depends on libhogweed6 (>= 3.6).

Removing libhogweed6:amd64 (3.7.3-1) ...
dpkg: libnettle8:amd64: dependency problems, but removing anyway as you requested:
 libunbound8:amd64 depends on libnettle8.
 librtmp1:amd64 depends on libnettle8.
 libgnutls30:amd64 depends on libnettle8 (>= 3.7~).
 libarchive13:amd64 depends on libnettle8.

Removing libnettle8:amd64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27001 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:amd64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking libp11-kit0:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package libunistring5:amd64.
Preparing to unpack .../libunistring5_1.1-2build1.1_amd64.deb ...
Unpacking libunistring5:amd64 (1.1-2build1.1) ...
dpkg: libgnutls30:amd64: dependency problems, but removing anyway as you requested:
 librtmp1:amd64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:amd64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:amd64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:amd64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27019 files and directories currently installed.)
Removing libgnutls30:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:amd64.
