
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core caps cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  gnutls-bin gtk-update-icon-cache libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libc-bin libc-dev-bin
  libc6 libc6-dev libcups2t64 libdouble-conversion3 libevdev2 libfftw3-single3
  libfltk1.3t64 libfluidsynth3 libgig10t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0
  libhogweed6t64 libinput-bin libinput10 libinstpatch-1.0-2 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common liblo7 libmd4c0
  libmtdev1t64 libmxml1 libnettle8t64 libp11-kit0 libpipewire-0.3-0t64
  libpipewire-0.3-common libpipewire-0.3-modules libpng16-16t64 libportaudio2
  libpsl5t64 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64
  libqt5qml5 libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 libqt5xml5t64 libreadline8t64
  librsvg2-2 librsvg2-common librtaudio6 librtmidi6 libsbc1 libsdl1.2debian
  libsdl2-2.0-0 libsnapd-glib-2-1 libsndio7.0 libsoundio2 libsoup-3.0-0
  libsoup-3.0-common libspa-0.2-bluetooth libspa-0.2-modules libssl3t64
  libstk-4.6.2 libtcl8.6 libtk8.6 libunistring5 libvorbis0a libvorbisenc2
  libvorbisfile3 libwacom-common libwacom9 libxss1 lmms-common locales p11-kit
  p11-kit-modules pipewire pipewire-bin pipewire-pulse publicsuffix
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 readline-common stk
  tap-plugins tcl tcl8.6 timgm6mb-soundfont tk tk8.6 zynaddsubfx
  zynaddsubfx-data
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libfftw3-bin libfftw3-dev low-memory-monitor
  dns-root-data gvfs liblo-dev qgnomeplatform-qt5 qt5-image-formats-plugins
  qt5-qmltooling-plugins librsvg2-bin xdg-utils snapd sndiod libwacom-bin
  fil-plugins mcp-plugins omins freepats fluid-soundfont-gm readline-doc
  tcl-tclreadline
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools libmxml-bin lmms-vst-server:i386
  dbus-user-session wireplumber rtkit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpipewire-0.3-0 libpng16-16 libpsl5 libreadline8 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core caps libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdouble-conversion3 libevdev2 libfltk1.3t64
  libfluidsynth3 libgig10t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0 libhogweed6t64 libinput-bin
  libinput10 libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common liblo7 libmd4c0 libmtdev1t64 libmxml1 libnettle8t64
  libpipewire-0.3-0t64 libpipewire-0.3-common libpng16-16t64 libportaudio2
  libpsl5t64 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64
  libqt5qml5 libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 libqt5xml5t64 libreadline8t64
  librsvg2-common librtaudio6 librtmidi6 libsdl1.2debian libsdl2-2.0-0
  libsnapd-glib-2-1 libsndio7.0 libsoundio2 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libstk-4.6.2 libtcl8.6 libtk8.6 libunistring5 libvorbisfile3
  libwacom-common libwacom9 libxss1 lmms lmms-common publicsuffix
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 stk tap-plugins tcl
  tcl8.6 timgm6mb-soundfont tk tk8.6 zynaddsubfx zynaddsubfx-data
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libc-bin libc-dev-bin libc6 libc6-dev
  libfftw3-single3 libgtk-3-common libp11-kit0 libpipewire-0.3-modules
  librsvg2-2 libsbc1 libspa-0.2-bluetooth libspa-0.2-modules libvorbis0a
  libvorbisenc2 locales p11-kit p11-kit-modules pipewire pipewire-bin
  pipewire-pulse readline-common
34 upgraded, 83 newly installed, 26 to remove and 412 not upgraded.
Need to get 73.3 MB of archives.
After this operation, 111 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Preparing to unpack .../11-timgm6mb-soundfont_1.3-5_all.deb ...
Unpacking timgm6mb-soundfont (1.3-5) ...
Selecting previously unselected package libfluidsynth3:arm64.
Preparing to unpack .../12-libfluidsynth3_2.3.4-1build3_arm64.deb ...
Unpacking libfluidsynth3:arm64 (2.3.4-1build3) ...
Selecting previously unselected package libgig10t64:arm64.
Preparing to unpack .../13-libgig10t64_4.3.0~ds1-2.1build1_arm64.deb ...
Unpacking libgig10t64:arm64 (4.3.0~ds1-2.1build1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../14-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../15-libgudev-1.0-0_1%3a238-5ubuntu1_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../16-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:arm64.
Preparing to unpack .../17-libwacom9_2.10.0-2_arm64.deb ...
Unpacking libwacom9:arm64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../18-libinput-bin_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3) ...
Selecting previously unselected package libmtdev1t64:arm64.
Preparing to unpack .../19-libmtdev1t64_1.1.6-1.1build1_arm64.deb ...
Unpacking libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Selecting previously unselected package libinput10:arm64.
Preparing to unpack .../20-libinput10_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput10:arm64 (1.25.0-1ubuntu3) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../21-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../22-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package liblo7:arm64.
Preparing to unpack .../23-liblo7_0.31-1build1_arm64.deb ...
Unpacking liblo7:arm64 (0.31-1build1) ...
Selecting previously unselected package libmd4c0:arm64.
Preparing to unpack .../24-libmd4c0_0.4.8-1build1_arm64.deb ...
Unpacking libmd4c0:arm64 (0.4.8-1build1) ...
Selecting previously unselected package libmxml1:arm64.
Preparing to unpack .../25-libmxml1_3.3.1-1build1_arm64.deb ...
Unpacking libmxml1:arm64 (3.3.1-1build1) ...
Selecting previously unselected package libpipewire-0.3-common.
Preparing to unpack .../26-libpipewire-0.3-common_1.0.5-1ubuntu3_all.deb ...
Unpacking libpipewire-0.3-common (1.0.5-1ubuntu3) ...
Selecting previously unselected package libportaudio2:arm64.
Preparing to unpack .../27-libportaudio2_19.6.0-1.2build3_arm64.deb ...
Unpacking libportaudio2:arm64 (19.6.0-1.2build3) ...
Selecting previously unselected package libqt5core5t64:arm64.
Preparing to unpack .../28-libqt5core5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5dbus5t64:arm64.
Preparing to unpack .../29-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5network5t64:arm64.
Preparing to unpack .../30-libqt5network5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5gui5t64:arm64.
Preparing to unpack .../31-libqt5gui5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5gui5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5qml5:arm64.
Preparing to unpack .../32-libqt5qml5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5qml5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5qmlmodels5:arm64.
Preparing to unpack .../33-libqt5qmlmodels5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5qmlmodels5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5quick5:arm64.
Preparing to unpack .../34-libqt5quick5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5quick5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5widgets5t64:arm64.
Preparing to unpack .../35-libqt5widgets5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5widgets5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5svg5:arm64.
Preparing to unpack .../36-libqt5svg5_5.15.13-1_arm64.deb ...
Unpacking libqt5svg5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandclient5:arm64.
Preparing to unpack .../37-libqt5waylandclient5_5.15.13-1_arm64.deb ...
Unpacking libqt5waylandclient5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandcompositor5:arm64.
Preparing to unpack .../38-libqt5waylandcompositor5_5.15.13-1_arm64.deb ...
Unpacking libqt5waylandcompositor5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5xml5t64:arm64.
Preparing to unpack .../39-libqt5xml5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5xml5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Preparing to unpack .../40-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../41-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package librtaudio6:arm64.
Preparing to unpack .../42-librtaudio6_5.2.0~ds1-2build3_arm64.deb ...
Unpacking librtaudio6:arm64 (5.2.0~ds1-2build3) ...
Selecting previously unselected package librtmidi6:arm64.
Preparing to unpack .../43-librtmidi6_5.0.0-3build3_arm64.deb ...
Unpacking librtmidi6:arm64 (5.0.0-3build3) ...
Selecting previously unselected package libsdl1.2debian:arm64.
Preparing to unpack .../44-libsdl1.2debian_1.2.68-2_arm64.deb ...
Unpacking libsdl1.2debian:arm64 (1.2.68-2) ...
Selecting previously unselected package libsndio7.0:arm64.
Preparing to unpack .../45-libsndio7.0_1.9.0-0.3build3_arm64.deb ...
Unpacking libsndio7.0:arm64 (1.9.0-0.3build3) ...
Selecting previously unselected package libsoundio2:arm64.
Preparing to unpack .../46-libsoundio2_2.0.0-2build3_arm64.deb ...
Unpacking libsoundio2:arm64 (2.0.0-2build3) ...
Selecting previously unselected package libstk-4.6.2:arm64.
Preparing to unpack .../47-libstk-4.6.2_4.6.2+dfsg-2build1_arm64.deb ...
Unpacking libstk-4.6.2:arm64 (4.6.2+dfsg-2build1) ...
Selecting previously unselected package libtcl8.6:arm64.
Preparing to unpack .../48-libtcl8.6_8.6.14+dfsg-1build1_arm64.deb ...
Unpacking libtcl8.6:arm64 (8.6.14+dfsg-1build1) ...
Selecting previously unselected package libtk8.6:arm64.
Preparing to unpack .../49-libtk8.6_8.6.14-1build1_arm64.deb ...
Unpacking libtk8.6:arm64 (8.6.14-1build1) ...
Preparing to unpack .../50-libvorbisenc2_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisenc2:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Preparing to unpack .../51-libvorbis0a_1.3.7-1build3_arm64.deb ...
Unpacking libvorbis0a:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Selecting previously unselected package libvorbisfile3:arm64.
Preparing to unpack .../52-libvorbisfile3_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisfile3:arm64 (1.3.7-1build3) ...
Selecting previously unselected package zynaddsubfx-data.
Preparing to unpack .../53-zynaddsubfx-data_3.0.6-6build3_all.deb ...
Unpacking zynaddsubfx-data (3.0.6-6build3) ...
Selecting previously unselected package lmms-common.
Preparing to unpack .../54-lmms-common_1.2.2+dfsg1-6build7_all.deb ...
Unpacking lmms-common (1.2.2+dfsg1-6build7) ...
Selecting previously unselected package tk8.6.
Preparing to unpack .../55-tk8.6_8.6.14-1build1_arm64.deb ...
Unpacking tk8.6 (8.6.14-1build1) ...
Selecting previously unselected package tcl8.6.
Preparing to unpack .../56-tcl8.6_8.6.14+dfsg-1build1_arm64.deb ...
Unpacking tcl8.6 (8.6.14+dfsg-1build1) ...
Selecting previously unselected package tcl.
Preparing to unpack .../57-tcl_8.6.14build1_arm64.deb ...
Unpacking tcl (8.6.14build1) ...
Selecting previously unselected package tk.
Preparing to unpack .../58-tk_8.6.14build1_arm64.deb ...
Unpacking tk (8.6.14build1) ...
Selecting previously unselected package stk.
Preparing to unpack .../59-stk_4.6.2+dfsg-2build1_arm64.deb ...
Unpacking stk (4.6.2+dfsg-2build1) ...
Selecting previously unselected package lmms.
Preparing to unpack .../60-lmms_1.2.2+dfsg1-6build7_arm64.deb ...
Unpacking lmms (1.2.2+dfsg1-6build7) ...
Selecting previously unselected package qt5-gtk-platformtheme:arm64.
Preparing to unpack .../61-qt5-gtk-platformtheme_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking qt5-gtk-platformtheme:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../62-qttranslations5-l10n_5.15.13-1_all.deb ...
Unpacking qttranslations5-l10n (5.15.13-1) ...
Selecting previously unselected package qtwayland5:arm64.
Preparing to unpack .../63-qtwayland5_5.15.13-1_arm64.deb ...
Unpacking qtwayland5:arm64 (5.15.13-1) ...
Selecting previously unselected package tap-plugins.
Preparing to unpack .../64-tap-plugins_1.0.0-2build1_arm64.deb ...
Unpacking tap-plugins (1.0.0-2build1) ...
Preparing to unpack .../65-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package zynaddsubfx.
Preparing to unpack .../66-zynaddsubfx_3.0.6-6build3_arm64.deb ...
Unpacking zynaddsubfx (3.0.6-6build3) ...
Setting up libpipewire-0.3-common (1.0.5-1ubuntu3) ...
Setting up libdouble-conversion3:arm64 (3.3.0-1build1) ...
Setting up libsbc1:arm64 (2.0-1build1) ...
Setting up libfftw3-single3:arm64 (3.3.10-1ubuntu3) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up libasound2-data (1.2.11-1build2) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up tap-plugins (1.0.0-2build1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:arm64 (1.2.11-1build2) ...
Setting up qttranslations5-l10n (5.15.13-1) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up zynaddsubfx-data (3.0.6-6build3) ...
Setting up libspa-0.2-modules:arm64 (1.0.5-1ubuntu3) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libvorbis0a:arm64 (1.3.7-1build3) ...
Setting up libgig10t64:arm64 (4.3.0~ds1-2.1build1) ...
Setting up libtcl8.6:arm64 (8.6.14+dfsg-1build1) ...
Setting up libmxml1:arm64 (3.3.1-1build1) ...
Setting up librtmidi6:arm64 (5.0.0-3build3) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up caps (0.9.26-1build2) ...
Setting up libsndio7.0:arm64 (1.9.0-0.3build3) ...
Setting up libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up librtaudio6:arm64 (5.2.0~ds1-2build3) ...
Setting up liblo7:arm64 (0.31-1build1) ...
Setting up libspa-0.2-bluetooth:arm64 (1.0.5-1ubuntu3) ...
Setting up libmd4c0:arm64 (0.4.8-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libxss1:arm64 (1:1.2.3-1build3) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up libsdl2-2.0-0:arm64 (2.30.0+dfsg-1build3) ...
Setting up timgm6mb-soundfont (1.3-5) ...

Configuration file '/etc/timidity/timgm6mb.cfg', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /usr/share/sounds/sf2/TimGM6mb.sf2 to provide /usr/share/sounds/sf2/default-GM.sf2 (default-GM.sf2) in auto mode
update-alternatives: using /usr/share/sounds/sf2/TimGM6mb.sf2 to provide /usr/share/sounds/sf3/default-GM.sf3 (default-GM.sf3) in auto mode
Setting up libstk-4.6.2:arm64 (4.6.2+dfsg-2build1) ...
Setting up libevdev2:arm64 (1.13.1+dfsg-1build1) ...
Setting up readline-common (8.2-4build1) ...
Setting up libfltk1.3t64:arm64 (1.3.8-6.1build2) ...
Setting up libpipewire-0.3-0t64:arm64 (1.0.5-1ubuntu3) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libinstpatch-1.0-2:arm64 (1.1.6-1build2) ...
Setting up libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libvorbisenc2:arm64 (1.3.7-1build3) ...
Setting up libwacom-common (2.10.0-2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up libportaudio2:arm64 (19.6.0-1.2build3) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up tcl8.6 (8.6.14+dfsg-1build1) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libwacom9:arm64 (2.10.0-2) ...
Setting up libsoundio2:arm64 (2.0.0-2build3) ...
Setting up libtk8.6:arm64 (8.6.14-1build1) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up lmms-common (1.2.2+dfsg1-6build7) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up libinput-bin (1.25.0-1ubuntu3) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up libvorbisfile3:arm64 (1.3.7-1build3) ...
Setting up libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up zynaddsubfx (3.0.6-6build3) ...
Setting up libsdl1.2debian:arm64 (1.2.68-2) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:arm64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up tcl (8.6.14build1) ...
Setting up libc6-dev:arm64 (2.39-0ubuntu8.4) ...
Setting up libfluidsynth3:arm64 (2.3.4-1build3) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up tk8.6 (8.6.14-1build1) ...
Setting up libinput10:arm64 (1.25.0-1ubuntu3) ...
Setting up libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5xml5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libpipewire-0.3-modules:arm64 (1.0.5-1ubuntu3) ...
Setting up libqt5gui5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5qml5:arm64 (5.15.13+dfsg-1) ...
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up tk (8.6.14build1) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5qmlmodels5:arm64 (5.15.13+dfsg-1) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5widgets5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5svg5:arm64 (5.15.13-1) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up qt5-gtk-platformtheme:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up pipewire-bin (1.0.5-1ubuntu3) ...
Installing new version of config file /etc/security/limits.d/25-pw-rlimits.conf ...
Setting up libqt5waylandclient5:arm64 (5.15.13-1) ...
Setting up stk (4.6.2+dfsg-2build1) ...
Setting up lmms (1.2.2+dfsg1-6build7) ...
Setting up pipewire:arm64 (1.0.5-1ubuntu3) ...
Setting up libqt5quick5:arm64 (5.15.13+dfsg-1) ...
Setting up libqt5waylandcompositor5:arm64 (5.15.13-1) ...
Setting up pipewire-pulse (1.0.5-1ubuntu3) ...
Setting up qtwayland5:arm64 (5.15.13-1) ...
Processing triggers for shared-mime-info (2.2-1) ...
Processing triggers for udev (255.2-4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
