
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  fonts-font-awesome fonts-open-sans gcc-14-base gnutls-bin gstreamer1.0-gl
  gtk-update-icon-cache hamradio-files libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libboost-filesystem1.83.0 libboost-log1.83.0 libboost-thread1.83.0 libc-bin
  libc-dev-bin libc6 libc6-dev libcups2t64 libdouble-conversion3 libdw1t64
  libelf1t64 libevdev2 libfftw3-single3 libgcc-s1 libgfortran5 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libgraphene-1.0-0
  libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0 libgstreamer1.0-0
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhamlib-utils
  libhamlib4t64 libhogweed6t64 libindi-data libindiclient1 libinput-bin
  libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libmd4c0 libmtdev1t64 libnettle8t64
  libnova-0.16-0t64 liborc-0.4-0t64 libp11-kit0 libpng16-16t64 libpsl5t64
  libqcustomplot2.1 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64
  libqt5multimedia5 libqt5multimedia5-plugins libqt5multimediagsttools5
  libqt5multimediawidgets5 libqt5network5t64 libqt5printsupport5t64 libqt5qml5
  libqt5qmlmodels5 libqt5quick5 libqt5serialport5 libqt5sql5-sqlite
  libqt5sql5t64 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libstdc++6 libunistring5 libwacom-common libwacom9
  locales p11-kit p11-kit-modules publicsuffix qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 wsjtx-data wsjtx-doc
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libfftw3-bin libfftw3-dev low-memory-monitor
  dns-root-data libvisual-0.4-plugins gstreamer1.0-tools gvfs
  qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
  librsvg2-bin snapd libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools gstreamer1.0-plugins-base
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdw1 libelf1 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6
  libjpeg-turbo-progs libnettle8 liborc-0.4-0 libpng16-16 libpsl5
  libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-font-awesome fonts-open-sans gcc-14-base gstreamer1.0-gl
  hamradio-files libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libboost-filesystem1.83.0 libboost-log1.83.0
  libboost-thread1.83.0 libcups2t64 libdouble-conversion3 libdw1t64 libelf1t64
  libevdev2 libgfortran5 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgraphene-1.0-0 libgstreamer-gl1.0-0 libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhamlib-utils libhamlib4t64 libhogweed6t64 libindi-data
  libindiclient1 libinput-bin libinput10 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libmd4c0 libmtdev1t64
  libnettle8t64 libnova-0.16-0t64 liborc-0.4-0t64 libpng16-16t64 libpsl5t64
  libqcustomplot2.1 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64
  libqt5multimedia5 libqt5multimedia5-plugins libqt5multimediagsttools5
  libqt5multimediawidgets5 libqt5network5t64 libqt5printsupport5t64 libqt5qml5
  libqt5qmlmodels5 libqt5quick5 libqt5serialport5 libqt5sql5-sqlite
  libqt5sql5t64 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libunistring5 libwacom-common libwacom9 publicsuffix
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 wsjtx wsjtx-data
  wsjtx-doc
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libc-bin libc-dev-bin libc6 libc6-dev
  libfftw3-single3 libgcc-s1 libgomp1 libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-common libp11-kit0 librsvg2-2 libstdc++6 locales
  p11-kit p11-kit-modules
29 upgraded, 79 newly installed, 27 to remove and 418 not upgraded.
Need to get 61.8 MB of archives.
After this operation, 86.4 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../10-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package gstreamer1.0-gl:arm64.
Preparing to unpack .../11-gstreamer1.0-gl_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking gstreamer1.0-gl:arm64 (1.24.2-1ubuntu0.2) ...
Preparing to unpack .../12-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package hamradio-files.
Preparing to unpack .../13-hamradio-files_20240202_all.deb ...
Unpacking hamradio-files (20240202) ...
Selecting previously unselected package libboost-filesystem1.83.0:arm64.
Preparing to unpack .../14-libboost-filesystem1.83.0_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-filesystem1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-thread1.83.0:arm64.
Preparing to unpack .../15-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-thread1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libboost-log1.83.0.
Preparing to unpack .../16-libboost-log1.83.0_1.83.0-2.1ubuntu3.1_arm64.deb ...
Unpacking libboost-log1.83.0 (1.83.0-2.1ubuntu3.1) ...
Selecting previously unselected package libdouble-conversion3:arm64.
Preparing to unpack .../17-libdouble-conversion3_3.3.0-1build1_arm64.deb ...
Unpacking libdouble-conversion3:arm64 (3.3.0-1build1) ...
Preparing to unpack .../18-libgomp1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgomp1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Preparing to unpack .../19-libfftw3-single3_3.3.10-1ubuntu3_arm64.deb ...
Unpacking libfftw3-single3:arm64 (3.3.10-1ubuntu3) over (3.3.8-2) ...
Selecting previously unselected package libgfortran5:arm64.
Preparing to unpack .../20-libgfortran5_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgfortran5:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../21-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libindi-data.
Preparing to unpack .../22-libindi-data_1.9.9+dfsg-3build3_all.deb ...
Unpacking libindi-data (1.9.9+dfsg-3build3) ...
Selecting previously unselected package libnova-0.16-0t64:arm64.
Preparing to unpack .../23-libnova-0.16-0t64_0.16-5.1build1_arm64.deb ...
Unpacking libnova-0.16-0t64:arm64 (0.16-5.1build1) ...
Selecting previously unselected package libindiclient1:arm64.
Preparing to unpack .../24-libindiclient1_1.9.9+dfsg-3build3_arm64.deb ...
Unpacking libindiclient1:arm64 (1.9.9+dfsg-3build3) ...
Selecting previously unselected package libhamlib4t64:arm64.
Preparing to unpack .../25-libhamlib4t64_4.5.5-3.2build2_arm64.deb ...
Adding 'diversion of /lib/udev/rules.d/60-libhamlib4.rules to /lib/udev/rules.d/60-libhamlib4.rules.usr-is-merged by usr-is-merged'
Unpacking libhamlib4t64:arm64 (4.5.5-3.2build2) ...
Selecting previously unselected package libhamlib-utils.
Preparing to unpack .../26-libhamlib-utils_4.5.5-3.2build2_arm64.deb ...
Unpacking libhamlib-utils (4.5.5-3.2build2) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../27-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:arm64.
Preparing to unpack .../28-libwacom9_2.10.0-2_arm64.deb ...
Unpacking libwacom9:arm64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../29-libinput-bin_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3) ...
Selecting previously unselected package libmtdev1t64:arm64.
Preparing to unpack .../30-libmtdev1t64_1.1.6-1.1build1_arm64.deb ...
Unpacking libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Selecting previously unselected package libinput10:arm64.
Preparing to unpack .../31-libinput10_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput10:arm64 (1.25.0-1ubuntu3) ...
Selecting previously unselected package libmd4c0:arm64.
Preparing to unpack .../32-libmd4c0_0.4.8-1build1_arm64.deb ...
Unpacking libmd4c0:arm64 (0.4.8-1build1) ...
Selecting previously unselected package libqt5core5t64:arm64.
Preparing to unpack .../33-libqt5core5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5dbus5t64:arm64.
Preparing to unpack .../34-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5network5t64:arm64.
Preparing to unpack .../35-libqt5network5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5gui5t64:arm64.
Preparing to unpack .../36-libqt5gui5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5gui5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5widgets5t64:arm64.
Preparing to unpack .../37-libqt5widgets5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5widgets5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5printsupport5t64:arm64.
Preparing to unpack .../38-libqt5printsupport5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5printsupport5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqcustomplot2.1:arm64.
Preparing to unpack .../39-libqcustomplot2.1_2.1.0+dfsg1-3.1build3_arm64.deb ...
Unpacking libqcustomplot2.1:arm64 (2.1.0+dfsg1-3.1build3) ...
Selecting previously unselected package libqt5multimedia5:arm64.
Preparing to unpack .../40-libqt5multimedia5_5.15.13-1_arm64.deb ...
Unpacking libqt5multimedia5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5multimediawidgets5:arm64.
Preparing to unpack .../41-libqt5multimediawidgets5_5.15.13-1_arm64.deb ...
Unpacking libqt5multimediawidgets5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5multimediagsttools5:arm64.
Preparing to unpack .../42-libqt5multimediagsttools5_5.15.13-1_arm64.deb ...
Unpacking libqt5multimediagsttools5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5multimedia5-plugins:arm64.
Preparing to unpack .../43-libqt5multimedia5-plugins_5.15.13-1_arm64.deb ...
Unpacking libqt5multimedia5-plugins:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5qml5:arm64.
Preparing to unpack .../44-libqt5qml5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5qml5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5qmlmodels5:arm64.
Preparing to unpack .../45-libqt5qmlmodels5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5qmlmodels5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5quick5:arm64.
Preparing to unpack .../46-libqt5quick5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5quick5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5serialport5:arm64.
Preparing to unpack .../47-libqt5serialport5_5.15.13-1_arm64.deb ...
Unpacking libqt5serialport5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5sql5t64:arm64.
Preparing to unpack .../48-libqt5sql5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5sql5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5sql5-sqlite:arm64.
Preparing to unpack .../49-libqt5sql5-sqlite_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5sql5-sqlite:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5svg5:arm64.
Preparing to unpack .../50-libqt5svg5_5.15.13-1_arm64.deb ...
Unpacking libqt5svg5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandclient5:arm64.
Preparing to unpack .../51-libqt5waylandclient5_5.15.13-1_arm64.deb ...
Unpacking libqt5waylandclient5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandcompositor5:arm64.
Preparing to unpack .../52-libqt5waylandcompositor5_5.15.13-1_arm64.deb ...
Unpacking libqt5waylandcompositor5:arm64 (5.15.13-1) ...
Preparing to unpack .../53-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../54-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package qt5-gtk-platformtheme:arm64.
Preparing to unpack .../55-qt5-gtk-platformtheme_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking qt5-gtk-platformtheme:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../56-qttranslations5-l10n_5.15.13-1_all.deb ...
Unpacking qttranslations5-l10n (5.15.13-1) ...
Selecting previously unselected package qtwayland5:arm64.
Preparing to unpack .../57-qtwayland5_5.15.13-1_arm64.deb ...
Unpacking qtwayland5:arm64 (5.15.13-1) ...
Selecting previously unselected package wsjtx-data.
Preparing to unpack .../58-wsjtx-data_2.7.0~rc3+repack-1build2_all.deb ...
Unpacking wsjtx-data (2.7.0~rc3+repack-1build2) ...
Selecting previously unselected package wsjtx.
Preparing to unpack .../59-wsjtx_2.7.0~rc3+repack-1build2_arm64.deb ...
Unpacking wsjtx (2.7.0~rc3+repack-1build2) ...
Selecting previously unselected package wsjtx-doc.
Preparing to unpack .../60-wsjtx-doc_2.7.0~rc3+repack-1build2_all.deb ...
Unpacking wsjtx-doc (2.7.0~rc3+repack-1build2) ...
Preparing to unpack .../61-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libdouble-conversion3:arm64 (3.3.0-1build1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libboost-thread1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Setting up hamradio-files (20240202) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libboost-filesystem1.83.0:arm64 (1.83.0-2.1ubuntu3.1) ...
Setting up libgomp1:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up fonts-open-sans (1.11-2) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up liborc-0.4-0t64:arm64 (1:0.4.38-1ubuntu0.1) ...
Setting up libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:arm64 (1.2.11-1build2) ...
Setting up qttranslations5-l10n (5.15.13-1) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnova-0.16-0t64:arm64 (0.16-5.1build1) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libindi-data (1.9.9+dfsg-3build3) ...
Setting up libgfortran5:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libmd4c0:arm64 (0.4.8-1build1) ...
Setting up libindiclient1:arm64 (1.9.9+dfsg-3build3) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up libevdev2:arm64 (1.13.1+dfsg-1build1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up fonts-font-awesome (5.0.10+really4.7.0~dfsg-4.1) ...
Setting up libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Setting up libgstreamer1.0-0:arm64 (1.24.2-1ubuntu0.1) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libgraphene-1.0-0:arm64 (1.10.8-3build2) ...
Setting up libwacom-common (2.10.0-2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libfftw3-single3:arm64 (3.3.10-1ubuntu3) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up wsjtx-doc (2.7.0~rc3+repack-1build2) ...
Setting up libwacom9:arm64 (2.10.0-2) ...
Setting up libboost-log1.83.0 (1.83.0-2.1ubuntu3.1) ...
Setting up wsjtx-data (2.7.0~rc3+repack-1build2) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up libgstreamer-plugins-base1.0-0:arm64 (1.24.2-1ubuntu0.2) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up libinput-bin (1.25.0-1ubuntu3) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libgstreamer-gl1.0-0:arm64 (1.24.2-1ubuntu0.2) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libhamlib4t64:arm64 (4.5.5-3.2build2) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up libhamlib-utils (4.5.5-3.2build2) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libqt5sql5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libc6-dev:arm64 (2.39-0ubuntu8.4) ...
Setting up gstreamer1.0-gl:arm64 (1.24.2-1ubuntu0.2) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libinput10:arm64 (1.25.0-1ubuntu3) ...
Setting up libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5sql5-sqlite:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5serialport5:arm64 (5.15.13-1) ...
Setting up libqt5gui5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5qml5:arm64 (5.15.13+dfsg-1) ...
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5qmlmodels5:arm64 (5.15.13+dfsg-1) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5widgets5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5svg5:arm64 (5.15.13-1) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up qt5-gtk-platformtheme:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5waylandclient5:arm64 (5.15.13-1) ...
Setting up libqt5multimedia5:arm64 (5.15.13-1) ...
Setting up libqt5multimediawidgets5:arm64 (5.15.13-1) ...
Setting up libqt5multimediagsttools5:arm64 (5.15.13-1) ...
Setting up libqt5multimedia5-plugins:arm64 (5.15.13-1) ...
Setting up libqt5quick5:arm64 (5.15.13+dfsg-1) ...
Setting up libqt5printsupport5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5waylandcompositor5:arm64 (5.15.13-1) ...
Setting up libqcustomplot2.1:arm64 (2.1.0+dfsg1-3.1build3) ...
Setting up qtwayland5:arm64 (5.15.13-1) ...
Setting up wsjtx (2.7.0~rc3+repack-1build2) ...
Processing triggers for fontconfig (2.14.2-6) ...
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for udev (255.2-4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
