
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cpp cpp-13 cpp-13-aarch64-linux-gnu
  cpp-aarch64-linux-gnu cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl g++ g++-13 g++-13-aarch64-linux-gnu g++-aarch64-linux-gnu gcc gcc-13
  gcc-13-aarch64-linux-gnu gcc-13-base gcc-14-base gcc-aarch64-linux-gnu gdb
  gnutls-bin gtk-update-icon-cache libasan8 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libbabeltrace1 libc-bin
  libc-dev-bin libc6 libc6-dbg libc6-dev libcc1-0 libcups2t64
  libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libdebuginfod-common
  libdebuginfod1t64 libdw1t64 libelf1t64 libexpat1 libgcc-13-dev libgcc-s1
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libhogweed6t64 libhwasan0 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 liblsan0 libmpc3 libnettle8t64 libnotify4
  libp11-kit0 libpcre2-16-0 libpcre2-32-0 libpcre2-8-0 libpng16-16t64
  libpsl5t64 libpython3.12-minimal libpython3.12-stdlib libpython3.12t64
  libreadline8t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libsource-highlight-common libsource-highlight4t64
  libssh-4 libssh-gcrypt-4 libssl3t64 libstdc++-13-dev libstdc++6 libtsan2
  libubsan1 libunistring5 libutempter0 libwxbase3.2-1t64 libwxgtk3.2-1t64
  libwxsqlite3-3.2-0t64 libxaw7 libxmu6 libxt6t64 locales p11-kit
  p11-kit-modules publicsuffix python3.12 python3.12-minimal readline-common
  wx-common xbitmaps xterm zip
Suggested packages:
  codelite-plugins cpp-doc gcc-13-locales cpp-13-doc cups-pdf
  foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gcc-13-doc gcc-multilib make manpages-dev
  autoconf automake libtool flex bison gcc-doc gdb-aarch64-linux-gnu gdb-doc
  gdbserver manpages glibc-doc libnss-nis libnss-nisplus low-memory-monitor
  dns-root-data gvfs notification-daemon librsvg2-bin snapd libstdc++-13-doc
  python3.12-venv python3.12-doc binfmt-support readline-doc xfonts-cyrillic
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb manpages manpages-dev libc-devtools
  luit | x11-utils
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libdb5.3
  libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libgtk-3-0 libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5
  libpython3.12 libreadline8 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core codelite cpp cpp-13 cpp-13-aarch64-linux-gnu
  cpp-aarch64-linux-gnu g++ g++-13 g++-13-aarch64-linux-gnu
  g++-aarch64-linux-gnu gcc gcc-13 gcc-13-aarch64-linux-gnu gcc-14-base
  gcc-aarch64-linux-gnu gdb libasan8 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatomic1 libatspi2.0-0t64 libbabeltrace1 libc6-dbg libcc1-0 libcups2t64
  libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libdebuginfod-common
  libdebuginfod1t64 libdw1t64 libelf1t64 libgcc-13-dev libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64
  libhwasan0 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 liblsan0 libmpc3
  libnettle8t64 libnotify4 libpcre2-32-0 libpng16-16t64 libpsl5t64
  libpython3.12t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libsource-highlight-common
  libsource-highlight4t64 libssh-4 libssh-gcrypt-4 libssl3t64 libstdc++-13-dev
  libtsan2 libubsan1 libunistring5 libutempter0 libwxbase3.2-1t64
  libwxgtk3.2-1t64 libwxsqlite3-3.2-0t64 libxt6t64 publicsuffix wx-common
  xbitmaps xterm zip
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gcc-13-base
  gnutls-bin gtk-update-icon-cache libc-bin libc-dev-bin libc6 libc6-dev
  libexpat1 libgcc-s1 libgomp1 libgtk-3-common libp11-kit0 libpcre2-16-0
  libpcre2-8-0 libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  libstdc++6 libxaw7 libxmu6 locales p11-kit p11-kit-modules python3.12
  python3.12-minimal readline-common
37 upgraded, 80 newly installed, 31 to remove and 409 not upgraded.
Need to get 118 MB of archives.
After this operation, 237 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Unpacking libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26967 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26934 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
Preparing to unpack .../readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26944 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26937 files and directories currently installed.)
Preparing to unpack .../libxmu6_2%3a1.1.3-3build2_arm64.deb ...
Unpacking libxmu6:arm64 (2:1.1.3-3build2) over (2:1.1.2-deepin1) ...
Preparing to unpack .../libxaw7_2%3a1.0.14-1build2_arm64.deb ...
Unpacking libxaw7:arm64 (2:1.0.14-1build2) over (2:1.0.13-1.1) ...
dpkg: libxt6:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libxt6.
 xscreensaver-gl depends on libxt6.
 xscreensaver-data depends on libxt6.
 x11-xkb-utils depends on libxt6.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26935 files and directories currently installed.)
Removing libxt6:arm64 (1:1.2.0-1) ...
Selecting previously unselected package libxt6t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26929 files and directories currently installed.)
Preparing to unpack .../00-libxt6t64_1%3a1.2.1-1.2build1_arm64.deb ...
Unpacking libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Selecting previously unselected package libdebuginfod-common.
Preparing to unpack .../01-libdebuginfod-common_0.190-1.1ubuntu0.1_all.deb ...
Unpacking libdebuginfod-common (0.190-1.1ubuntu0.1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../02-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../03-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package libssh-gcrypt-4:arm64.
Preparing to unpack .../04-libssh-gcrypt-4_0.10.6-2build2_arm64.deb ...
Unpacking libssh-gcrypt-4:arm64 (0.10.6-2build2) ...
Selecting previously unselected package libpcre2-32-0:arm64.
Preparing to unpack .../05-libpcre2-32-0_10.42-4ubuntu2.1_arm64.deb ...
Unpacking libpcre2-32-0:arm64 (10.42-4ubuntu2.1) ...
Selecting previously unselected package libwxbase3.2-1t64:arm64.
Preparing to unpack .../06-libwxbase3.2-1t64_3.2.4+dfsg-4build1_arm64.deb ...
Unpacking libwxbase3.2-1t64:arm64 (3.2.4+dfsg-4build1) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../07-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../08-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package libnotify4:arm64.
Preparing to unpack .../09-libnotify4_0.8.3-1build2_arm64.deb ...
Unpacking libnotify4:arm64 (0.8.3-1build2) ...
Selecting previously unselected package libwxgtk3.2-1t64:arm64.
Preparing to unpack .../10-libwxgtk3.2-1t64_3.2.4+dfsg-4build1_arm64.deb ...
Unpacking libwxgtk3.2-1t64:arm64 (3.2.4+dfsg-4build1) ...
Selecting previously unselected package libwxsqlite3-3.2-0t64:arm64.
Preparing to unpack .../11-libwxsqlite3-3.2-0t64_3.4.1~dfsg-9.1build1_arm64.deb ...
Unpacking libwxsqlite3-3.2-0t64:arm64 (3.4.1~dfsg-9.1build1) ...
Selecting previously unselected package codelite.
Preparing to unpack .../12-codelite_17.0.0+dfsg-2build2_arm64.deb ...
Unpacking codelite (17.0.0+dfsg-2build2) ...
Preparing to unpack .../13-libgomp1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgomp1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Preparing to unpack .../14-gcc-13-base_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking gcc-13-base:arm64 (13.3.0-6ubuntu2~24.04) over (13.2.0-3deepin2) ...
Selecting previously unselected package libisl23:arm64.
Preparing to unpack .../15-libisl23_0.26-3build1.1_arm64.deb ...
Unpacking libisl23:arm64 (0.26-3build1.1) ...
Selecting previously unselected package libmpc3:arm64.
Preparing to unpack .../16-libmpc3_1.3.1-1build1.1_arm64.deb ...
Unpacking libmpc3:arm64 (1.3.1-1build1.1) ...
Selecting previously unselected package cpp-13-aarch64-linux-gnu.
Preparing to unpack .../17-cpp-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking cpp-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-13.
Preparing to unpack .../18-cpp-13_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-aarch64-linux-gnu.
Preparing to unpack .../19-cpp-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking cpp-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../20-cpp_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking cpp (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package libcc1-0:arm64.
Preparing to unpack .../21-libcc1-0_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libcc1-0:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libitm1:arm64.
Preparing to unpack .../22-libitm1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libitm1:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libatomic1:arm64.
Preparing to unpack .../23-libatomic1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libatomic1:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libasan8:arm64.
Preparing to unpack .../24-libasan8_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libasan8:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package liblsan0:arm64.
Preparing to unpack .../25-liblsan0_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking liblsan0:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libtsan2:arm64.
Preparing to unpack .../26-libtsan2_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libtsan2:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libubsan1:arm64.
Preparing to unpack .../27-libubsan1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libubsan1:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libhwasan0:arm64.
Preparing to unpack .../28-libhwasan0_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libhwasan0:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libgcc-13-dev:arm64.
Preparing to unpack .../29-libgcc-13-dev_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking libgcc-13-dev:arm64 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package gcc-13-aarch64-linux-gnu.
Preparing to unpack .../30-gcc-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking gcc-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package gcc-13.
Preparing to unpack .../31-gcc-13_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package gcc-aarch64-linux-gnu.
Preparing to unpack .../32-gcc-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking gcc-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package gcc.
Preparing to unpack .../33-gcc_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking gcc (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package libstdc++-13-dev:arm64.
Preparing to unpack .../34-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking libstdc++-13-dev:arm64 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package g++-13-aarch64-linux-gnu.
Preparing to unpack .../35-g++-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking g++-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package g++-13.
Preparing to unpack .../36-g++-13_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package g++-aarch64-linux-gnu.
Preparing to unpack .../37-g++-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking g++-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package g++.
Preparing to unpack .../38-g++_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking g++ (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package libbabeltrace1:arm64.
Preparing to unpack .../39-libbabeltrace1_1.5.11-3build3_arm64.deb ...
Unpacking libbabeltrace1:arm64 (1.5.11-3build3) ...
Selecting previously unselected package libcurl3t64-gnutls:arm64.
Preparing to unpack .../40-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libdebuginfod1t64:arm64.
Preparing to unpack .../41-libdebuginfod1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libdebuginfod1t64:arm64 (0.190-1.1ubuntu0.1) ...
Selecting previously unselected package libpython3.12t64:arm64.
Preparing to unpack .../42-libpython3.12t64_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking libpython3.12t64:arm64 (3.12.3-1ubuntu0.5) ...
Selecting previously unselected package libsource-highlight-common.
Preparing to unpack .../43-libsource-highlight-common_3.1.9-4.3build1_all.deb ...
Unpacking libsource-highlight-common (3.1.9-4.3build1) ...
Selecting previously unselected package libsource-highlight4t64:arm64.
Preparing to unpack .../44-libsource-highlight4t64_3.1.9-4.3build1_arm64.deb ...
Unpacking libsource-highlight4t64:arm64 (3.1.9-4.3build1) ...
Selecting previously unselected package gdb.
Preparing to unpack .../45-gdb_15.0.50.20240403-0ubuntu1_arm64.deb ...
Unpacking gdb (15.0.50.20240403-0ubuntu1) ...
Preparing to unpack .../46-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../47-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../48-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Preparing to unpack .../49-libpcre2-16-0_10.42-4ubuntu2.1_arm64.deb ...
Unpacking libpcre2-16-0:arm64 (10.42-4ubuntu2.1) over (10.39-2) ...
Preparing to unpack .../50-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../51-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libutempter0:arm64.
Preparing to unpack .../52-libutempter0_1.2.1-3build1_arm64.deb ...
Unpacking libutempter0:arm64 (1.2.1-3build1) ...
Selecting previously unselected package wx-common.
Preparing to unpack .../53-wx-common_3.2.4+dfsg-4build1_arm64.deb ...
Unpacking wx-common (3.2.4+dfsg-4build1) ...
Selecting previously unselected package xbitmaps.
Preparing to unpack .../54-xbitmaps_1.1.1-2.2_all.deb ...
Unpacking xbitmaps (1.1.1-2.2) ...
Selecting previously unselected package xterm.
Preparing to unpack .../55-xterm_390-1ubuntu3_arm64.deb ...
Unpacking xterm (390-1ubuntu3) ...
Selecting previously unselected package zip.
Preparing to unpack .../56-zip_3.0-13ubuntu0.2_arm64.deb ...
Unpacking zip (3.0-13ubuntu0.2) ...
Selecting previously unselected package libc6-dbg:arm64.
Preparing to unpack .../57-libc6-dbg_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc6-dbg:arm64 (2.39-0ubuntu8.4) ...
Preparing to unpack .../58-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libssh-gcrypt-4:arm64 (0.10.6-2build2) ...
Setting up libexpat1:arm64 (2.6.1-2ubuntu0.2) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libdebuginfod-common (0.190-1.1ubuntu0.1) ...

Configuration file '/etc/debuginfod/elfutils.urls', does not exist on system.
Installing new config file as you requested.
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpython3.12-minimal:arm64 (3.12.3-1ubuntu0.5) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libgomp1:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libpcre2-16-0:arm64 (10.42-4ubuntu2.1) ...
Setting up libsource-highlight-common (3.1.9-4.3build1) ...
Setting up libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up libc6-dbg:arm64 (2.39-0ubuntu8.4) ...
Setting up libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up zip (3.0-13ubuntu0.2) ...
Setting up libpcre2-32-0:arm64 (10.42-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up gcc-13-base:arm64 (13.3.0-6ubuntu2~24.04) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnotify4:arm64 (0.8.3-1build2) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libmpc3:arm64 (1.3.1-1build1.1) ...
Setting up libatomic1:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libbabeltrace1:arm64 (1.5.11-3build3) ...
Setting up libssh-4:arm64 (0.10.6-2build2) ...
Setting up libutempter0:arm64 (1.2.1-3build1) ...
Setting up libubsan1:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up libhwasan0:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libasan8:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libtsan2:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libisl23:arm64 (0.26-3build1.1) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libcc1-0:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up xbitmaps (1.1.1-2.2) ...
Setting up liblsan0:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libitm1:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libxmu6:arm64 (2:1.1.3-3build2) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up cpp-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libsource-highlight4t64:arm64 (3.1.9-4.3build1) ...
Setting up libxaw7:arm64 (2:1.0.14-1build2) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up cpp-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:arm64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up libgcc-13-dev:arm64 (13.3.0-6ubuntu2~24.04) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libc6-dev:arm64 (2.39-0ubuntu8.4) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up xterm (390-1ubuntu3) ...

Configuration file '/etc/X11/app-defaults/KOI8RXTerm', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/KOI8RXTerm-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/UXTerm', does not exist on system.
