
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cdrdao cue2toc cups
  cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common dirmngr eject fdisk file fuse
  fuseiso genisoimage gnupg gnupg-l10n gnupg-utils gnupg2 gnutls-bin gpg
  gpg-agent gpg-wks-client gpgconf gpgsm gpgv growisofs gtk-update-icon-cache
  keyboxd libao-common libao4 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libblkid1 libcups2t64 libdouble-conversion3 libevdev2
  libfdisk1 libfuse2t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhogweed6t64
  libinput-bin libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmagic-mgc libmagic1t64
  libmd4c0 libmount1 libmtdev1t64 libnettle8t64 libnpth0t64 libp11-kit0
  libperl4-corelibs-perl libpng16-16t64 libpsl5t64 libqt5core5t64
  libqt5dbus5t64 libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 libreadline8t64 librsvg2-2 librsvg2-common libsmartcols1
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libunistring5 libuuid1
  libvorbis0a libvorbisenc2 libvorbisfile3 libwacom-common libwacom9 mount
  p11-kit p11-kit-modules publicsuffix qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 readline-common rfkill util-linux wodim
Suggested packages:
  mencoder ffmpeg nautilus | konqueror | thunar | dolphin p7zip-full unrar
  yt-dlp aria ciso cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd dbus-user-session
  libpam-systemd pinentry-gnome3 tor cdrkit-doc parcimonie xloadimage
  gpg-wks-server scdaemon libaudio2 libsndio6.1 low-memory-monitor
  dns-root-data gvfs qgnomeplatform-qt5 qt5-image-formats-plugins
  qt5-qmltooling-plugins librsvg2-bin snapd libwacom-bin nfs-common
  readline-doc dosfstools util-linux-extra util-linux-locales
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb uuid-runtime
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libmagic1 libnettle8 libnpth0 libpng16-16 libpsl5 libreadline8 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  acetoneiso at-spi2-core cdrdao cue2toc fuse fuseiso genisoimage gnupg2
  growisofs keyboxd libao-common libao4 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdouble-conversion3 libevdev2 libfuse2t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libmagic1t64 libmd4c0 libmtdev1t64 libnettle8t64 libnpth0t64
  libperl4-corelibs-perl libpng16-16t64 libpsl5t64 libqt5core5t64
  libqt5dbus5t64 libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libunistring5 libvorbisfile3
  libwacom-common libwacom9 mount publicsuffix qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 wodim
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dirmngr eject fdisk file gnupg gnupg-l10n gnupg-utils gnutls-bin gpg
Selecting previously unselected package libqt5gui5t64:arm64.
Preparing to unpack .../16-libqt5gui5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5gui5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5widgets5t64:arm64.
Preparing to unpack .../17-libqt5widgets5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5widgets5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package acetoneiso.
Preparing to unpack .../18-acetoneiso_2.4-4build2_arm64.deb ...
Unpacking acetoneiso (2.4-4build2) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../19-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package cue2toc.
Preparing to unpack .../20-cue2toc_0.4-5.1_arm64.deb ...
Unpacking cue2toc (0.4-5.1) ...
Selecting previously unselected package libfuse2t64:arm64.
Preparing to unpack .../21-libfuse2t64_2.9.9-8.1build1_arm64.deb ...
Unpacking libfuse2t64:arm64 (2.9.9-8.1build1) ...
Selecting previously unselected package fuse.
Preparing to unpack .../22-fuse_2.9.9-8.1build1_arm64.deb ...
Unpacking fuse (2.9.9-8.1build1) ...
Selecting previously unselected package fuseiso.
Preparing to unpack .../23-fuseiso_20070708-3.2build3_arm64.deb ...
Unpacking fuseiso (20070708-3.2build3) ...
Selecting previously unselected package genisoimage.
Preparing to unpack .../24-genisoimage_9%3a1.1.11-3.5_arm64.deb ...
Unpacking genisoimage (9:1.1.11-3.5) ...
Preparing to unpack .../25-gnupg-l10n_2.4.4-2ubuntu17_all.deb ...
Unpacking gnupg-l10n (2.4.4-2ubuntu17) over (2.2.43-6) ...
Selecting previously unselected package growisofs.
Preparing to unpack .../26-growisofs_7.1-14build2_arm64.deb ...
Unpacking growisofs (7.1-14build2) ...
Preparing to unpack .../27-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libao-common.
Preparing to unpack .../28-libao-common_1.2.2+20180113-1.1ubuntu4_all.deb ...
Unpacking libao-common (1.2.2+20180113-1.1ubuntu4) ...
Selecting previously unselected package libao4:arm64.
Preparing to unpack .../29-libao4_1.2.2+20180113-1.1ubuntu4_arm64.deb ...
Unpacking libao4:arm64 (1.2.2+20180113-1.1ubuntu4) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../30-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../31-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libperl4-corelibs-perl.
Preparing to unpack .../32-libperl4-corelibs-perl_0.005-1_all.deb ...
Unpacking libperl4-corelibs-perl (0.005-1) ...
Selecting previously unselected package libqt5qml5:arm64.
Preparing to unpack .../33-libqt5qml5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5qml5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5qmlmodels5:arm64.
Preparing to unpack .../34-libqt5qmlmodels5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5qmlmodels5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5quick5:arm64.
Preparing to unpack .../35-libqt5quick5_5.15.13+dfsg-1_arm64.deb ...
Unpacking libqt5quick5:arm64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5svg5:arm64.
Preparing to unpack .../36-libqt5svg5_5.15.13-1_arm64.deb ...
Unpacking libqt5svg5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandclient5:arm64.
Preparing to unpack .../37-libqt5waylandclient5_5.15.13-1_arm64.deb ...
Unpacking libqt5waylandclient5:arm64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandcompositor5:arm64.
Preparing to unpack .../38-libqt5waylandcompositor5_5.15.13-1_arm64.deb ...
Unpacking libqt5waylandcompositor5:arm64 (5.15.13-1) ...
Preparing to unpack .../39-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../40-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Preparing to unpack .../41-libvorbisenc2_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisenc2:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Preparing to unpack .../42-libvorbis0a_1.3.7-1build3_arm64.deb ...
Unpacking libvorbis0a:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Selecting previously unselected package libvorbisfile3:arm64.
Preparing to unpack .../43-libvorbisfile3_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisfile3:arm64 (1.3.7-1build3) ...
Selecting previously unselected package qt5-gtk-platformtheme:arm64.
Preparing to unpack .../44-qt5-gtk-platformtheme_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking qt5-gtk-platformtheme:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../45-qttranslations5-l10n_5.15.13-1_all.deb ...
Unpacking qttranslations5-l10n (5.15.13-1) ...
Selecting previously unselected package qtwayland5:arm64.
Preparing to unpack .../46-qtwayland5_5.15.13-1_arm64.deb ...
Unpacking qtwayland5:arm64 (5.15.13-1) ...
Selecting previously unselected package wodim.
Preparing to unpack .../47-wodim_9%3a1.1.11-3.5_arm64.deb ...
Unpacking wodim (9:1.1.11-3.5) ...
Selecting previously unselected package cdrdao.
Preparing to unpack .../48-cdrdao_1%3a1.2.4-3build1_arm64.deb ...
Unpacking cdrdao (1:1.2.4-3build1) ...
Selecting previously unselected package gnupg2.
Preparing to unpack .../49-gnupg2_2.4.4-2ubuntu17_all.deb ...
Unpacking gnupg2 (2.4.4-2ubuntu17) ...
Preparing to unpack .../50-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libdouble-conversion3:arm64 (3.3.0-1build1) ...
Setting up bsdextrautils (2.39.3-9ubuntu6.2) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libmagic-mgc (1:5.45-3build1) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libperl4-corelibs-perl (0.005-1) ...
Setting up libmagic1t64:arm64 (1:5.45-3build1) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up file (1:5.45-3build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libao-common (1.2.2+20180113-1.1ubuntu4) ...

Configuration file '/etc/libao.conf', does not exist on system.
Installing new config file as you requested.
Setting up eject (2.39.3-9ubuntu6.2) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up qttranslations5-l10n (5.15.13-1) ...
Setting up cue2toc (0.4-5.1) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up gnupg-l10n (2.4.4-2ubuntu17) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up rfkill (2.39.3-9ubuntu6.2) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libvorbis0a:arm64 (1.3.7-1build3) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up wodim (9:1.1.11-3.5) ...

Configuration file '/etc/netscsid.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/wodim.conf', does not exist on system.
Installing new config file as you requested.
Setting up libfdisk1:arm64 (2.39.3-9ubuntu6.2) ...
Setting up libao4:arm64 (1.2.2+20180113-1.1ubuntu4) ...
Setting up mount (2.39.3-9ubuntu6.2) ...
Setting up libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libmd4c0:arm64 (0.4.8-1build1) ...
Setting up growisofs (7.1-14build2) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libfuse2t64:arm64 (2.9.9-8.1build1) ...
Setting up libevdev2:arm64 (1.13.1+dfsg-1build1) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libvorbisenc2:arm64 (1.3.7-1build3) ...
Setting up gnupg-utils (2.4.4-2ubuntu17) ...
Setting up libwacom-common (2.10.0-2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up genisoimage (9:1.1.11-3.5) ...
Setting up fuse (2.9.9-8.1build1) ...

Configuration file '/etc/fuse.conf', does not exist on system.
Installing new config file as you requested.
update-initramfs: deferring update (trigger activated)
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libwacom9:arm64 (2.10.0-2) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up libinput-bin (1.25.0-1ubuntu3) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up libvorbisfile3:arm64 (1.3.7-1build3) ...
Setting up libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up fuseiso (20070708-3.2build3) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:arm64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up gpgconf (2.4.4-2ubuntu17) ...
Setting up gpg (2.4.4-2ubuntu17) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libinput10:arm64 (1.25.0-1ubuntu3) ...
Setting up libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up gpg-agent (2.4.4-2ubuntu17) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up gpgsm (2.4.4-2ubuntu17) ...
Setting up libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up cdrdao (1:1.2.4-3build1) ...
Setting up fdisk (2.39.3-9ubuntu6.2) ...
Setting up dirmngr (2.4.4-2ubuntu17) ...
Setting up libqt5gui5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5qml5:arm64 (5.15.13+dfsg-1) ...
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up keyboxd (2.4.4-2ubuntu17) ...
Setting up gnupg (2.4.4-2ubuntu17) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up gnupg2 (2.4.4-2ubuntu17) ...
Setting up libqt5qmlmodels5:arm64 (5.15.13+dfsg-1) ...
Setting up gpg-wks-client (2.4.4-2ubuntu17) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5widgets5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5svg5:arm64 (5.15.13-1) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up qt5-gtk-platformtheme:arm64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5waylandclient5:arm64 (5.15.13-1) ...
Setting up acetoneiso (2.4-4build2) ...
Setting up libqt5quick5:arm64 (5.15.13+dfsg-1) ...
Setting up libqt5waylandcompositor5:arm64 (5.15.13-1) ...
Setting up qtwayland5:arm64 (5.15.13-1) ...
Processing triggers for udev (255.2-4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
Processing triggers for initramfs-tools (0.142) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
W: chown to root:adm of file /var/log/apt/term.log failed - OpenLog (22: Invalid argument)
