
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common desktop-base eject fdisk fonts-quicksand fonts-ubuntu
  gnome-accessibility-themes gnome-themes-extra gnome-themes-extra-data
  gnutls-bin gtk-update-icon-cache gtk2-engines-pixbuf libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libblkid1 libc-bin libc-dev-bin libc6
  libc6-dev libcups2t64 libdb5.3t64 libevdev2 libexpat1 libfdisk1
  libgail-common libgail18t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgtk2.0-0t64
  libgtk2.0-bin libhogweed6t64 libjson-glib-1.0-0 libjson-glib-1.0-common
  libmount1 libnettle8t64 libnss-myhostname libp11-kit0 libplymouth5
  libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libreadline8t64 librsvg2-2 librsvg2-common
  libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64
  libstartup-notification0 libsystemd-shared libsystemd0 libudev1
  libunistring5 libuuid1 libwnck-3-0 libwnck-3-common libxaw7 libxfce4ui-2-0
  libxfce4ui-common libxfce4util-bin libxfce4util-common libxfce4util7
  libxfconf-0-3 libxmu6 libxmuu1 libxpresent1 libxres1 libxt6t64 libxxf86dga1
  locales lsb-release lxqt-system-theme lxqt-theme-debian mount
  oxygen-icon-theme p11-kit p11-kit-modules papirus-icon-theme plymouth
  plymouth-label plymouth-theme-ubuntu-text publicsuffix python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill systemd
  systemd-dev systemd-hwe-hwdb systemd-resolved systemd-timesyncd udev
  util-linux x11-utils xfconf xfwm4 xfwm4-theme-breeze xsettingsd
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gnome | kde-standard | xfce4 | wmaker
  manpages glibc-doc libnss-nis libnss-nisplus manpages-dev low-memory-monitor
  dns-root-data gvfs librsvg2-bin snapd devhelp nfs-common plymouth-themes
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
  binfmt-support readline-doc systemd-container systemd-homed systemd-userdbd
  systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd
  dosfstools util-linux-extra util-linux-locales mesa-utils xfce4
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb manpages manpages-dev libc-devtools
  uuid-runtime networkd-dispatcher luit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpng16-16
  libpsl5 libpython3.12 libreadline8 libxt6 systemd-standalone-sysusers
The following NEW packages will be installed:
  at-spi2-core desktop-base fonts-quicksand fonts-ubuntu
  gnome-accessibility-themes gnome-themes-extra gnome-themes-extra-data
  gtk2-engines-pixbuf libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libdb5.3t64 libevdev2 libgail-common libgail18t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk2.0-0t64 libgtk2.0-bin libhogweed6t64 libjson-glib-1.0-0
  libjson-glib-1.0-common libnettle8t64 libplymouth5 libpng16-16t64 libpsl5t64
  libreadline8t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libstartup-notification0 libunistring5
  libwnck-3-0 libwnck-3-common libxfce4ui-2-0 libxfce4ui-common
  libxfce4util-bin libxfce4util-common libxfce4util7 libxfconf-0-3 libxmuu1
  libxpresent1 libxres1 libxt6t64 libxxf86dga1 lsb-release
  lxqt-branding-debian lxqt-system-theme lxqt-theme-debian mount
  oxygen-icon-theme papirus-icon-theme plymouth plymouth-label
  plymouth-theme-ubuntu-text publicsuffix systemd systemd-hwe-hwdb
  systemd-resolved systemd-timesyncd x11-utils xfconf xfwm4 xfwm4-theme-breeze
  xsettingsd
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  eject fdisk gnutls-bin gtk-update-icon-cache libblkid1 libc-bin libc-dev-bin
  libc6 libc6-dev libexpat1 libfdisk1 libgtk-3-common libmount1
  libnss-myhostname libp11-kit0 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib librsvg2-2 libsmartcols1 libsystemd-shared libsystemd0
  libudev1 libuuid1 libxaw7 libxmu6 locales p11-kit p11-kit-modules python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd-dev udev util-linux
50 upgraded, 71 newly installed, 25 to remove and 398 not upgraded.
Need to get 115 MB of archives.
After this operation, 270 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27211 files and directories currently installed.)
Removing libpng16-16:amd64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27200 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
Preparing to unpack .../libxmu6_2%3a1.1.3-3build2_amd64.deb ...
Unpacking libxmu6:amd64 (2:1.1.3-3build2) over (2:1.1.2-deepin1) ...
Preparing to unpack .../libxaw7_2%3a1.0.14-1build2_amd64.deb ...
Unpacking libxaw7:amd64 (2:1.0.14-1build2) over (2:1.0.13-1.1) ...
dpkg: libxt6:amd64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libxt6.
 xscreensaver-gl depends on libxt6.
 xscreensaver-data-extra depends on libxt6.
 xscreensaver-data depends on libxt6.
 x11-xkb-utils depends on libxt6.
 libxmu6:amd64 depends on libxt6.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27209 files and directories currently installed.)
Removing libxt6:amd64 (1:1.2.0-1) ...
Selecting previously unselected package libxt6t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27203 files and directories currently installed.)
Preparing to unpack .../libxt6t64_1%3a1.2.1-1.2build1_amd64.deb ...
Unpacking libxt6t64:amd64 (1:1.2.1-1.2build1) ...
Preparing to unpack .../systemd-dev_255.4-1ubuntu8.6_all.deb ...
Unpacking systemd-dev (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Selecting previously unselected package mount.
Preparing to unpack .../mount_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking mount (2.39.3-9ubuntu6.2) ...
Preparing to unpack .../udev_255.4-1ubuntu8.6_amd64.deb ...
Unpacking udev (255.4-1ubuntu8.6) over (255.2-4) ...
dpkg: systemd-standalone-sysusers: dependency problems, but removing anyway as you requested:
 udev depends on systemd | systemd-standalone-sysusers | systemd-sysusers; however:
  Package systemd is not installed.
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.
 udev depends on systemd | systemd-standalone-sysusers | systemd-sysusers; however:
  Package systemd is not installed.
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27239 files and directories currently installed.)
Removing systemd-standalone-sysusers (255.2-4) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Selecting previously unselected package systemd.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27232 files and directories currently installed.)
Preparing to unpack .../systemd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd (255.4-1ubuntu8.6) ...
Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28150 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
Unpacking python3-minimal (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up python3-minimal (3.12.3-0ubuntu2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28150 files and directories currently installed.)
Preparing to unpack .../python3_3.12.3-0ubuntu2_amd64.deb ...
Unpacking python3 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Preparing to unpack .../libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Preparing to unpack .../libudev1_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libudev1:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Setting up libudev1:amd64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package lsb-release.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28150 files and directories currently installed.)
Preparing to unpack .../00-lsb-release_12.0-2_all.deb ...
Unpacking lsb-release (12.0-2) ...
Selecting previously unselected package systemd-hwe-hwdb.
Preparing to unpack .../01-systemd-hwe-hwdb_255.1.4_all.deb ...
Unpacking systemd-hwe-hwdb (255.1.4) ...
Selecting previously unselected package systemd-resolved.
Preparing to unpack .../02-systemd-resolved_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd-resolved (255.4-1ubuntu8.6) ...
Selecting previously unselected package systemd-timesyncd.
Preparing to unpack .../03-systemd-timesyncd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd-timesyncd (255.4-1ubuntu8.6) ...
Selecting previously unselected package libevdev2:amd64.
Preparing to unpack .../04-libevdev2_1.13.1+dfsg-1build1_amd64.deb ...
Unpacking libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package libplymouth5:amd64.
Preparing to unpack .../05-libplymouth5_24.004.60-1ubuntu7.1_amd64.deb ...
Unpacking libplymouth5:amd64 (24.004.60-1ubuntu7.1) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../06-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
Selecting previously unselected package plymouth.
Preparing to unpack .../07-plymouth_24.004.60-1ubuntu7.1_amd64.deb ...
Unpacking plymouth (24.004.60-1ubuntu7.1) ...
Selecting previously unselected package plymouth-theme-ubuntu-text.
Preparing to unpack .../08-plymouth-theme-ubuntu-text_24.004.60-1ubuntu7.1_amd64.deb ...
Unpacking plymouth-theme-ubuntu-text (24.004.60-1ubuntu7.1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../09-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../10-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../11-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package fonts-quicksand.
Preparing to unpack .../12-fonts-quicksand_0.2016-2.1_all.deb ...
Unpacking fonts-quicksand (0.2016-2.1) ...
Selecting previously unselected package desktop-base.
Preparing to unpack .../13-desktop-base_12.0.6+nmu1ubuntu1_all.deb ...
Unpacking desktop-base (12.0.6+nmu1ubuntu1) ...
Selecting previously unselected package fonts-ubuntu.
Preparing to unpack .../14-fonts-ubuntu_0.869+git20240321-0ubuntu1_all.deb ...
Unpacking fonts-ubuntu (0.869+git20240321-0ubuntu1) ...
Selecting previously unselected package gnome-accessibility-themes.
Preparing to unpack .../15-gnome-accessibility-themes_3.28-2ubuntu5_all.deb ...
Unpacking gnome-accessibility-themes (3.28-2ubuntu5) ...
Selecting previously unselected package gnome-themes-extra-data.
Preparing to unpack .../16-gnome-themes-extra-data_3.28-2ubuntu5_all.deb ...
Unpacking gnome-themes-extra-data (3.28-2ubuntu5) ...
Selecting previously unselected package libgtk2.0-0t64:amd64.
Preparing to unpack .../17-libgtk2.0-0t64_2.24.33-4ubuntu1.1_amd64.deb ...
libgtk2.0-0t64.preinst: Removing /var/lib/dpkg/info/libgtk2.0-0:amd64.postrm to avoid loss of /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk2.0-0:amd64.postrm'
Unpacking libgtk2.0-0t64:amd64 (2.24.33-4ubuntu1.1) ...
Replacing files in old package libgtk2.0-0:amd64 (2.24.33-4+deepin) ...
Selecting previously unselected package gtk2-engines-pixbuf:amd64.
Preparing to unpack .../18-gtk2-engines-pixbuf_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking gtk2-engines-pixbuf:amd64 (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package gnome-themes-extra:amd64.
Preparing to unpack .../19-gnome-themes-extra_3.28-2ubuntu5_amd64.deb ...
Unpacking gnome-themes-extra:amd64 (3.28-2ubuntu5) ...
Preparing to unpack .../20-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libgail18t64:amd64.
Preparing to unpack .../21-libgail18t64_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgail18t64:amd64 (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libgail-common:amd64.
Preparing to unpack .../22-libgail-common_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgail-common:amd64 (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../23-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libgtk2.0-bin.
Preparing to unpack .../24-libgtk2.0-bin_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libstartup-notification0:amd64.
Preparing to unpack .../25-libstartup-notification0_0.12-6build3_amd64.deb ...
Unpacking libstartup-notification0:amd64 (0.12-6build3) ...
Selecting previously unselected package libxres1:amd64.
Preparing to unpack .../26-libxres1_2%3a1.2.1-1build1_amd64.deb ...
Unpacking libxres1:amd64 (2:1.2.1-1build1) ...
Selecting previously unselected package libwnck-3-common.
Preparing to unpack .../27-libwnck-3-common_43.0-3build4_all.deb ...
Unpacking libwnck-3-common (43.0-3build4) ...
Selecting previously unselected package libwnck-3-0:amd64.
Preparing to unpack .../28-libwnck-3-0_43.0-3build4_amd64.deb ...
Unpacking libwnck-3-0:amd64 (43.0-3build4) ...
Selecting previously unselected package libxfce4ui-common.
Preparing to unpack .../29-libxfce4ui-common_4.18.4-1build4_all.deb ...
Unpacking libxfce4ui-common (4.18.4-1build4) ...
Selecting previously unselected package libxfce4util-common.
Preparing to unpack .../30-libxfce4util-common_4.18.1-2build3_all.deb ...
Unpacking libxfce4util-common (4.18.1-2build3) ...
Selecting previously unselected package libxfce4util7:amd64.
Preparing to unpack .../31-libxfce4util7_4.18.1-2build3_amd64.deb ...
Unpacking libxfce4util7:amd64 (4.18.1-2build3) ...
Selecting previously unselected package xfconf.
Preparing to unpack .../32-xfconf_4.18.1-1build3_amd64.deb ...
Unpacking xfconf (4.18.1-1build3) ...
Selecting previously unselected package libxfconf-0-3:amd64.
Preparing to unpack .../33-libxfconf-0-3_4.18.1-1build3_amd64.deb ...
Unpacking libxfconf-0-3:amd64 (4.18.1-1build3) ...
Selecting previously unselected package libxfce4ui-2-0:amd64.
Preparing to unpack .../34-libxfce4ui-2-0_4.18.4-1build4_amd64.deb ...
Unpacking libxfce4ui-2-0:amd64 (4.18.4-1build4) ...
Selecting previously unselected package libxfce4util-bin.
Preparing to unpack .../35-libxfce4util-bin_4.18.1-2build3_amd64.deb ...
Unpacking libxfce4util-bin (4.18.1-2build3) ...
Selecting previously unselected package libxpresent1:amd64.
Preparing to unpack .../36-libxpresent1_1.0.0-2build2_amd64.deb ...
Unpacking libxpresent1:amd64 (1.0.0-2build2) ...
Selecting previously unselected package libxxf86dga1:amd64.
Preparing to unpack .../37-libxxf86dga1_2%3a1.1.5-1build1_amd64.deb ...
Unpacking libxxf86dga1:amd64 (2:1.1.5-1build1) ...
Selecting previously unselected package x11-utils.
Preparing to unpack .../38-x11-utils_7.7+6build2_amd64.deb ...
Unpacking x11-utils (7.7+6build2) ...
Selecting previously unselected package lxqt-system-theme.
Preparing to unpack .../39-lxqt-system-theme_1.3.0-0ubuntu1_all.deb ...
Unpacking lxqt-system-theme (1.3.0-0ubuntu1) ...
Selecting previously unselected package lxqt-theme-debian.
Preparing to unpack .../40-lxqt-theme-debian_0.14.0.4_all.deb ...
Unpacking lxqt-theme-debian (0.14.0.4) ...
Selecting previously unselected package xsettingsd.
Preparing to unpack .../41-xsettingsd_1.0.2-1build1_amd64.deb ...
Unpacking xsettingsd (1.0.2-1build1) ...
Selecting previously unselected package lxqt-branding-debian.
Preparing to unpack .../42-lxqt-branding-debian_0.14.0.4_all.deb ...
Unpacking lxqt-branding-debian (0.14.0.4) ...
Selecting previously unselected package oxygen-icon-theme.
Preparing to unpack .../43-oxygen-icon-theme_5%3a5.115.0-0ubuntu1_all.deb ...
Unpacking oxygen-icon-theme (5:5.115.0-0ubuntu1) ...
Selecting previously unselected package papirus-icon-theme.
Preparing to unpack .../44-papirus-icon-theme_20240201-1_all.deb ...
Unpacking papirus-icon-theme (20240201-1) ...
Selecting previously unselected package plymouth-label.
Preparing to unpack .../45-plymouth-label_24.004.60-1ubuntu7.1_amd64.deb ...
Unpacking plymouth-label (24.004.60-1ubuntu7.1) ...
Selecting previously unselected package xfwm4.
Preparing to unpack .../46-xfwm4_4.18.0-1build3_amd64.deb ...
Unpacking xfwm4 (4.18.0-1build3) ...
Selecting previously unselected package xfwm4-theme-breeze.
Preparing to unpack .../47-xfwm4-theme-breeze_0.1.0-6_all.deb ...
Unpacking xfwm4-theme-breeze (0.1.0-6) ...
Preparing to unpack .../48-libnss-myhostname_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libnss-myhostname:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../49-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up bsdextrautils (2.39.3-9ubuntu6.2) ...
Setting up oxygen-icon-theme (5:5.115.0-0ubuntu1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up xsettingsd (1.0.2-1build1) ...
Setting up libwnck-3-common (43.0-3build4) ...
Setting up fonts-ubuntu (0.869+git20240321-0ubuntu1) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libxfce4util-common (4.18.1-2build3) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libxxf86dga1:amd64 (2:1.1.5-1build1) ...
Setting up gnome-themes-extra-data (3.28-2ubuntu5) ...
Setting up libxpresent1:amd64 (1.0.0-2build2) ...
Setting up systemd-dev (255.4-1ubuntu8.6) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up papirus-icon-theme (20240201-1) ...
Setting up eject (2.39.3-9ubuntu6.2) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up fonts-quicksand (0.2016-2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up gnome-accessibility-themes (3.28-2ubuntu5) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up rfkill (2.39.3-9ubuntu6.2) ...
Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.6) ...
Setting up libnss-myhostname:amd64 (255.4-1ubuntu8.6) ...
Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
Setting up mount (2.39.3-9ubuntu6.2) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libxfce4util7:amd64 (4.18.1-2build3) ...
Setting up libxfce4ui-common (4.18.4-1build4) ...

Configuration file '/etc/xdg/xfce4/xfconf/xfce-perchannel-xml/xfce4-keyboard-shortcuts.xml', does not exist on system.
Installing new config file as you requested.
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up xfconf (4.18.1-1build3) ...
Setting up lsb-release (12.0-2) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libxres1:amd64 (2:1.2.1-1build1) ...
Setting up libstartup-notification0:amd64 (0.12-6build3) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up libxfconf-0-3:amd64 (4.18.1-1build3) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up systemd (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/journald.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/logind.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/networkd.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/pstore.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/sleep.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/system.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/user.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
Setting access ACL "u::rwx,g::r-x,g:adm:r-x,m::r-x,o::r-x" on /var/log/journal failed: Invalid argument
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/kvm failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Setting access ACL "u::rwx,g::r-x,g:adm:r-x,m::r-x,o::r-x" on /var/log/journal failed: Invalid argument
Setting up libxaw7:amd64 (2:1.0.14-1build2) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
