
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  aspell aspell-en enchant-2 fcitx5-config-qt fcitx5-data fcitx5-frontend-all
  fcitx5-frontend-gtk2 fcitx5-frontend-gtk3 fcitx5-frontend-gtk4
  fcitx5-frontend-qt5 fcitx5-frontend-qt6 fcitx5-modules gstreamer1.0-gl
  hunspell-en-us im-config libadwaita-1-0 libappstream5 libaspell15 libb2-1
  libboost-iostreams1.83.0 libcairo-script-interpreter2 libdouble-conversion3
  libenchant-2-2 libevdev2 libfcitx5-qt-data libfcitx5-qt1 libfcitx5-qt6-1
  libfcitx5config6 libfcitx5core7 libfcitx5gclient2 libfcitx5utils2
  libgraphene-1.0-0 libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-4-1 libgtk-4-bin libgtk-4-common
  libgtk-4-media-gstreamer libgudev-1.0-0 libhunspell-1.7-0 libime-bin
  libime-data libime-data-language-model libimecore0 libimepinyin0
  libimetable0 libinput-bin libinput10 libkf5itemviews-data libkf5itemviews5
  libkf5widgetsaddons-data libkf5widgetsaddons5 liblzo2-2 libmd4c0 libmtdev1
  libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5 libqt5svg5 libqt5widgets5
  libqt5x11extras5 libqt6core6 libqt6dbus6 libqt6gui6 libqt6network6
  libqt6opengl6 libqt6qml6 libqt6qmlmodels6 libqt6quick6 libqt6waylandclient6
  libqt6waylandcompositor6 libqt6widgets6 libqt6wlshellintegration6 librsvg2-2
  librsvg2-common libstemmer0d libts0 libwacom-bin libwacom-common libwacom2
  libxcb-imdkit1 libxmlb2 libyaml-0-2 qml6-module-qtqml
  qml6-module-qtqml-workerscript qt5-gtk-platformtheme qt6-gtk-platformtheme
  qt6-qpa-plugins qt6-translations-l10n qt6-wayland qttranslations5-l10n
  zenity zenity-common
Suggested packages:
  aspell-doc spellutils fcitx5-chinese-addons kde-config-fcitx5
  fcitx5-frontend-fbterm fcitx5-frontend-tmux hunspell openoffice.org-hunspell
  | openoffice.org-core libenchant-2-voikko libvisual-0.4-plugins
  gstreamer1.0-tools gvfs qt5-image-formats-plugins qtwayland5
  qt6-qmltooling-plugins librsvg2-bin
Recommended packages:
  gstreamer1.0-plugins-base
The following NEW packages will be installed:
  aspell aspell-en enchant-2 fcitx5 fcitx5-config-qt fcitx5-data
  fcitx5-frontend-all fcitx5-frontend-gtk4 fcitx5-frontend-qt5
  fcitx5-frontend-qt6 fcitx5-modules gstreamer1.0-gl hunspell-en-us im-config
  libadwaita-1-0 libappstream5 libaspell15 libb2-1 libboost-iostreams1.83.0
  libcairo-script-interpreter2 libdouble-conversion3 libenchant-2-2 libevdev2
  libfcitx5-qt-data libfcitx5-qt1 libfcitx5-qt6-1 libfcitx5config6
  libfcitx5core7 libfcitx5utils2 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgtk-4-1 libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer
  libgudev-1.0-0 libhunspell-1.7-0 libime-bin libime-data
  libime-data-language-model libimecore0 libimepinyin0 libimetable0
  libinput-bin libinput10 libkf5itemviews-data libkf5itemviews5
  libkf5widgetsaddons-data libkf5widgetsaddons5 liblzo2-2 libmd4c0 libmtdev1
  libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5 libqt5svg5 libqt5widgets5
  libqt5x11extras5 libqt6core6 libqt6dbus6 libqt6gui6 libqt6network6
  libqt6opengl6 libqt6qml6 libqt6qmlmodels6 libqt6quick6 libqt6waylandclient6
  libqt6waylandcompositor6 libqt6widgets6 libqt6wlshellintegration6
  librsvg2-common libstemmer0d libts0 libwacom-bin libwacom-common libwacom2
  libxcb-imdkit1 libxmlb2 libyaml-0-2 qml6-module-qtqml
  qml6-module-qtqml-workerscript qt5-gtk-platformtheme qt6-gtk-platformtheme
  qt6-qpa-plugins qt6-translations-l10n qt6-wayland qttranslations5-l10n
  zenity zenity-common
The following packages will be upgraded:
  fcitx5-frontend-gtk2 fcitx5-frontend-gtk3 libfcitx5gclient2
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 librsvg2-2
6 upgraded, 90 newly installed, 0 to remove and 230 not upgraded.
Need to get 88.6 MB of archives.
After this operation, 238 MB of additional disk space will be used.
Get:1 https://community-packages.deepin.com/beige beige/main amd64 libdouble-conversion3 amd64 3.3.0-1 [40.6 kB]
Preparing to unpack .../37-libfcitx5gclient2_5.1.0-1deepin0_amd64.deb ...
Unpacking libfcitx5gclient2:amd64 (5.1.0-1deepin0) over (5.1.0-1) ...
Preparing to unpack .../38-fcitx5-frontend-gtk3_5.1.0-1deepin0_amd64.deb ...
Unpacking fcitx5-frontend-gtk3 (5.1.0-1deepin0) over (5.1.0-1) ...
Selecting previously unselected package liblzo2-2:amd64.
Preparing to unpack .../39-liblzo2-2_2.10.1-1+dde_amd64.deb ...
Unpacking liblzo2-2:amd64 (2.10.1-1+dde) ...
Selecting previously unselected package libcairo-script-interpreter2:amd64.
Preparing to unpack .../40-libcairo-script-interpreter2_1.18.0-1_amd64.deb ...
Unpacking libcairo-script-interpreter2:amd64 (1.18.0-1) ...
Selecting previously unselected package libgraphene-1.0-0:amd64.
Preparing to unpack .../41-libgraphene-1.0-0_1.10.8-2_amd64.deb ...
Unpacking libgraphene-1.0-0:amd64 (1.10.8-2) ...
Selecting previously unselected package libgtk-4-common.
Preparing to unpack .../42-libgtk-4-common_4.12.3+ds-1deepin1_all.deb ...
Unpacking libgtk-4-common (4.12.3+ds-1deepin1) ...
Selecting previously unselected package libgtk-4-1:amd64.
Preparing to unpack .../43-libgtk-4-1_4.12.3+ds-1deepin1_amd64.deb ...
Unpacking libgtk-4-1:amd64 (4.12.3+ds-1deepin1) ...
Selecting previously unselected package fcitx5-frontend-gtk4.
Preparing to unpack .../44-fcitx5-frontend-gtk4_5.1.0-1deepin0_amd64.deb ...
Unpacking fcitx5-frontend-gtk4 (5.1.0-1deepin0) ...
Selecting previously unselected package fcitx5-frontend-qt5.
Preparing to unpack .../45-fcitx5-frontend-qt5_5.1.8-2deepin1+rb1_amd64.deb ...
Unpacking fcitx5-frontend-qt5 (5.1.8-2deepin1+rb1) ...
Selecting previously unselected package libb2-1:amd64.
Preparing to unpack .../46-libb2-1_0.98.1-1.1_amd64.deb ...
Unpacking libb2-1:amd64 (0.98.1-1.1) ...
Selecting previously unselected package libqt6core6:amd64.
Preparing to unpack .../47-libqt6core6_6.8.0+dfsg-0deepin5_amd64.deb ...
Unpacking libqt6core6:amd64 (6.8.0+dfsg-0deepin5) ...
Selecting previously unselected package libqt6dbus6:amd64.
Preparing to unpack .../48-libqt6dbus6_6.8.0+dfsg-0deepin5_amd64.deb ...
Unpacking libqt6dbus6:amd64 (6.8.0+dfsg-0deepin5) ...
Selecting previously unselected package libts0:amd64.
Preparing to unpack .../49-libts0_1.22-1+rb3_amd64.deb ...
Unpacking libts0:amd64 (1.22-1+rb3) ...
Selecting previously unselected package libqt6gui6:amd64.
Preparing to unpack .../50-libqt6gui6_6.8.0+dfsg-0deepin5_amd64.deb ...
Unpacking libqt6gui6:amd64 (6.8.0+dfsg-0deepin5) ...
Selecting previously unselected package libqt6widgets6:amd64.
Preparing to unpack .../51-libqt6widgets6_6.8.0+dfsg-0deepin5_amd64.deb ...
Unpacking libqt6widgets6:amd64 (6.8.0+dfsg-0deepin5) ...
Selecting previously unselected package libfcitx5-qt6-1:amd64.
Preparing to unpack .../52-libfcitx5-qt6-1_5.1.8-2deepin1+rb1_amd64.deb ...
Unpacking libfcitx5-qt6-1:amd64 (5.1.8-2deepin1+rb1) ...
Selecting previously unselected package libqt6waylandclient6:amd64.
Preparing to unpack .../53-libqt6waylandclient6_6.8.0-0deepin4_amd64.deb ...
Unpacking libqt6waylandclient6:amd64 (6.8.0-0deepin4) ...
Selecting previously unselected package fcitx5-frontend-qt6.
Preparing to unpack .../54-fcitx5-frontend-qt6_5.1.8-2deepin1+rb1_amd64.deb ...
Unpacking fcitx5-frontend-qt6 (5.1.8-2deepin1+rb1) ...
Selecting previously unselected package fcitx5-frontend-all.
Preparing to unpack .../55-fcitx5-frontend-all_5.1.11-2deepin2_all.deb ...
Unpacking fcitx5-frontend-all (5.1.11-2deepin2) ...
Preparing to unpack .../56-fcitx5-frontend-gtk2_5.1.0-1deepin0_amd64.deb ...
Unpacking fcitx5-frontend-gtk2 (5.1.0-1deepin0) over (5.1.0-1) ...
Preparing to unpack .../57-libgstreamer1.0-0_1.24.6-1_amd64.deb ...
Unpacking libgstreamer1.0-0:amd64 (1.24.6-1) over (1.22.6-1) ...
Preparing to unpack .../58-libgstreamer-plugins-base1.0-0_1.24.6-1_amd64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.6-1) over (1.22.6-1deepin1) ...
Selecting previously unselected package libgstreamer-gl1.0-0:amd64.
Preparing to unpack .../59-libgstreamer-gl1.0-0_1.24.6-1_amd64.deb ...
Unpacking libgstreamer-gl1.0-0:amd64 (1.24.6-1) ...
Selecting previously unselected package gstreamer1.0-gl:amd64.
Preparing to unpack .../60-gstreamer1.0-gl_1.24.6-1_amd64.deb ...
Unpacking gstreamer1.0-gl:amd64 (1.24.6-1) ...
Selecting previously unselected package im-config.
Preparing to unpack .../61-im-config_0.57-2deepin2_all.deb ...
Unpacking im-config (0.57-2deepin2) ...
Selecting previously unselected package libstemmer0d:amd64.
Preparing to unpack .../62-libstemmer0d_2.2.0-4_amd64.deb ...
Unpacking libstemmer0d:amd64 (2.2.0-4) ...
Selecting previously unselected package libxmlb2:amd64.
Preparing to unpack .../63-libxmlb2_0.3.14-2_amd64.deb ...
Unpacking libxmlb2:amd64 (0.3.14-2) ...
Selecting previously unselected package libyaml-0-2:amd64.
Preparing to unpack .../64-libyaml-0-2_0.2.2-1_amd64.deb ...
Unpacking libyaml-0-2:amd64 (0.2.2-1) ...
Selecting previously unselected package libappstream5:amd64.
Preparing to unpack .../65-libappstream5_1.0.3-1_amd64.deb ...
Unpacking libappstream5:amd64 (1.0.3-1) ...
Selecting previously unselected package libadwaita-1-0:amd64.
Preparing to unpack .../66-libadwaita-1-0_1.5.0-1deepin1+rb1_amd64.deb ...
Unpacking libadwaita-1-0:amd64 (1.5.0-1deepin1+rb1) ...
Selecting previously unselected package libboost-iostreams1.83.0:amd64.
Preparing to unpack .../67-libboost-iostreams1.83.0_1.83.0-2+rb3_amd64.deb ...
Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2+rb3) ...
Selecting previously unselected package libgtk-4-bin.
Preparing to unpack .../68-libgtk-4-bin_4.12.3+ds-1deepin1_amd64.deb ...
Unpacking libgtk-4-bin (4.12.3+ds-1deepin1) ...
Selecting previously unselected package libgtk-4-media-gstreamer.
Preparing to unpack .../69-libgtk-4-media-gstreamer_4.12.3+ds-1deepin1_amd64.deb ...
Unpacking libgtk-4-media-gstreamer (4.12.3+ds-1deepin1) ...
Selecting previously unselected package libime-data-language-model:amd64.
Preparing to unpack .../70-libime-data-language-model_1.1.8-1deepin0_amd64.deb ...
Unpacking libime-data-language-model:amd64 (1.1.8-1deepin0) ...
Selecting previously unselected package libime-data.
Preparing to unpack .../71-libime-data_1.1.8-1deepin0_all.deb ...
Unpacking libime-data (1.1.8-1deepin0) ...
Selecting previously unselected package libimecore0:amd64.
Preparing to unpack .../72-libimecore0_1.1.8-1deepin0_amd64.deb ...
Unpacking libimecore0:amd64 (1.1.8-1deepin0) ...
Selecting previously unselected package libimepinyin0:amd64.
Preparing to unpack .../73-libimepinyin0_1.1.8-1deepin0_amd64.deb ...
Unpacking libimepinyin0:amd64 (1.1.8-1deepin0) ...
Selecting previously unselected package libimetable0:amd64.
Preparing to unpack .../74-libimetable0_1.1.8-1deepin0_amd64.deb ...
Unpacking libimetable0:amd64 (1.1.8-1deepin0) ...
Selecting previously unselected package libime-bin.
Preparing to unpack .../75-libime-bin_1.1.8-1deepin0_amd64.deb ...
Unpacking libime-bin (1.1.8-1deepin0) ...
Selecting previously unselected package libqt6network6:amd64.
Preparing to unpack .../76-libqt6network6_6.8.0+dfsg-0deepin5_amd64.deb ...
Unpacking libqt6network6:amd64 (6.8.0+dfsg-0deepin5) ...
Selecting previously unselected package libqt6opengl6:amd64.
Preparing to unpack .../77-libqt6opengl6_6.8.0+dfsg-0deepin5_amd64.deb ...
Unpacking libqt6opengl6:amd64 (6.8.0+dfsg-0deepin5) ...
Selecting previously unselected package libqt6qml6:amd64.
Preparing to unpack .../78-libqt6qml6_6.8.0+dfsg-0deepin3_amd64.deb ...
Unpacking libqt6qml6:amd64 (6.8.0+dfsg-0deepin3) ...
Selecting previously unselected package libqt6qmlmodels6:amd64.
Preparing to unpack .../79-libqt6qmlmodels6_6.8.0+dfsg-0deepin3_amd64.deb ...
Unpacking libqt6qmlmodels6:amd64 (6.8.0+dfsg-0deepin3) ...
Selecting previously unselected package qml6-module-qtqml-workerscript:amd64.
Preparing to unpack .../80-qml6-module-qtqml-workerscript_6.8.0+dfsg-0deepin3_amd64.deb ...
Unpacking qml6-module-qtqml-workerscript:amd64 (6.8.0+dfsg-0deepin3) ...
Selecting previously unselected package qml6-module-qtqml:amd64.
Preparing to unpack .../81-qml6-module-qtqml_6.8.0+dfsg-0deepin3_amd64.deb ...
Unpacking qml6-module-qtqml:amd64 (6.8.0+dfsg-0deepin3) ...
Selecting previously unselected package libqt6quick6:amd64.
Preparing to unpack .../82-libqt6quick6_6.8.0+dfsg-0deepin3_amd64.deb ...
Unpacking libqt6quick6:amd64 (6.8.0+dfsg-0deepin3) ...
Selecting previously unselected package libqt6waylandcompositor6:amd64.
Preparing to unpack .../83-libqt6waylandcompositor6_6.8.0-0deepin4_amd64.deb ...
Unpacking libqt6waylandcompositor6:amd64 (6.8.0-0deepin4) ...
Selecting previously unselected package libqt6wlshellintegration6:amd64.
Preparing to unpack .../84-libqt6wlshellintegration6_6.8.0-0deepin4_amd64.deb ...
Unpacking libqt6wlshellintegration6:amd64 (6.8.0-0deepin4) ...
Preparing to unpack .../85-librsvg2-2_2.58.0+dfsg-1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../86-librsvg2-common_2.58.0+dfsg-1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1) ...
Selecting previously unselected package libwacom-bin.
Preparing to unpack .../87-libwacom-bin_1.12-1_amd64.deb ...
Unpacking libwacom-bin (1.12-1) ...
Selecting previously unselected package qt5-gtk-platformtheme:amd64.
Preparing to unpack .../88-qt5-gtk-platformtheme_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking qt5-gtk-platformtheme:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package qt6-gtk-platformtheme:amd64.
Preparing to unpack .../89-qt6-gtk-platformtheme_6.8.0+dfsg-0deepin5_amd64.deb ...
Unpacking qt6-gtk-platformtheme:amd64 (6.8.0+dfsg-0deepin5) ...
Selecting previously unselected package qt6-qpa-plugins:amd64.
Preparing to unpack .../90-qt6-qpa-plugins_6.8.0+dfsg-0deepin5_amd64.deb ...
Unpacking qt6-qpa-plugins:amd64 (6.8.0+dfsg-0deepin5) ...
Selecting previously unselected package qt6-translations-l10n.
Preparing to unpack .../91-qt6-translations-l10n_6.8.0-0deepin_all.deb ...
Unpacking qt6-translations-l10n (6.8.0-0deepin) ...
Selecting previously unselected package qt6-wayland:amd64.
Preparing to unpack .../92-qt6-wayland_6.8.0-0deepin4_amd64.deb ...
Unpacking qt6-wayland:amd64 (6.8.0-0deepin4) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../93-qttranslations5-l10n_5.15.8-1+dde_all.deb ...
Unpacking qttranslations5-l10n (5.15.8-1+dde) ...
Selecting previously unselected package zenity-common.
Preparing to unpack .../94-zenity-common_4.0.2-1_all.deb ...
Unpacking zenity-common (4.0.2-1) ...
Selecting previously unselected package zenity.
Preparing to unpack .../95-zenity_4.0.2-1_amd64.deb ...
Unpacking zenity (4.0.2-1) ...
Setting up libb2-1:amd64 (0.98.1-1.1) ...
Setting up libdouble-conversion3:amd64 (3.3.0-1) ...
Setting up libfcitx5-qt-data (5.1.8-2deepin1+rb1) ...
Setting up libyaml-0-2:amd64 (0.2.2-1) ...
Setting up libaspell15:amd64 (0.60.8-4) ...
Setting up libkf5itemviews-data (5.103.0-1) ...
Setting up libxmlb2:amd64 (0.3.14-2) ...
Setting up liblzo2-2:amd64 (2.10.1-1+dde) ...
Setting up libqt6core6:amd64 (6.8.0+dfsg-0deepin5) ...
Setting up libts0:amd64 (1.22-1+rb3) ...

Configuration file '/etc/ts.conf', does not exist on system.
Installing new config file as you requested.
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1) ...
Setting up qt6-translations-l10n (6.8.0-0deepin) ...
Setting up libime-data-language-model:amd64 (1.1.8-1deepin0) ...
Setting up qttranslations5-l10n (5.15.8-1+dde) ...
Setting up libfcitx5gclient2:amd64 (5.1.0-1deepin0) ...
Setting up libboost-iostreams1.83.0:amd64 (1.83.0-2+rb3) ...
Setting up zenity-common (4.0.2-1) ...
Setting up aspell (0.60.8-4) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1) ...
Setting up libqt5core5a:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up libmtdev1:amd64 (1.1.6-1) ...
Setting up im-config (0.57-2deepin2) ...

Configuration file '/etc/X11/Xsession.d/70im-config_launch', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/xinit/xinputrc', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/default/im-config', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/profile.d/im-config_wayland.sh', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/im-launch.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libqt5dbus5:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up hunspell-en-us (1:2020.12.07-1) ...
Setting up libmd4c0:amd64 (0.4.8-1) ...
Setting up fcitx5-frontend-gtk2 (5.1.0-1deepin0) ...
Setting up libstemmer0d:amd64 (2.2.0-4) ...
Setting up libgtk-4-common (4.12.3+ds-1deepin1) ...
Setting up libhunspell-1.7-0:amd64 (1.7.0-4) ...
Setting up libxcb-imdkit1:amd64 (1.0.5-1) ...
Setting up fcitx5-frontend-gtk3 (5.1.0-1deepin0) ...
Setting up libkf5widgetsaddons-data (5.103.0-1) ...
Setting up libevdev2:amd64 (1.12.0+dfsg-1) ...
Setting up libgudev-1.0-0:amd64 (238-2deepin1) ...
Setting up libfcitx5utils2:amd64 (5.1.11-2deepin2) ...
Setting up libgstreamer1.0-0:amd64 (1.24.6-1) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up libgraphene-1.0-0:amd64 (1.10.8-2) ...
Setting up fcitx5-data (5.1.11-2deepin2) ...
Setting up libqt6dbus6:amd64 (6.8.0+dfsg-0deepin5) ...
Setting up libwacom-common (1.12-1) ...
Setting up libcairo-script-interpreter2:amd64 (1.18.0-1) ...
Setting up libime-data (1.1.8-1deepin0) ...
Setting up libenchant-2-2:amd64 (2.3.3-2) ...
Setting up libfcitx5config6:amd64 (5.1.11-2deepin2) ...
Setting up aspell-en (2018.04.16-0-1) ...
Setting up enchant-2 (2.3.3-2) ...
Setting up libappstream5:amd64 (1.0.3-1) ...
Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.6-1) ...
Setting up libqt5network5:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up libgstreamer-gl1.0-0:amd64 (1.24.6-1) ...
Setting up libimecore0:amd64 (1.1.8-1deepin0) ...
Setting up libqt6network6:amd64 (6.8.0+dfsg-0deepin5) ...
Setting up libwacom2:amd64 (1.12-1) ...
Setting up libimetable0:amd64 (1.1.8-1deepin0) ...
Setting up gstreamer1.0-gl:amd64 (1.24.6-1) ...
Setting up libfcitx5core7:amd64 (5.1.11-2deepin2) ...
Setting up libimepinyin0:amd64 (1.1.8-1deepin0) ...
Setting up libqt6qml6:amd64 (6.8.0+dfsg-0deepin3) ...
Setting up fcitx5-modules:amd64 (5.1.11-2deepin2) ...
Setting up libqt6qmlmodels6:amd64 (6.8.0+dfsg-0deepin3) ...
Setting up qml6-module-qtqml-workerscript:amd64 (6.8.0+dfsg-0deepin3) ...
Setting up libinput-bin (1.26.0-1deepin3) ...
Setting up qml6-module-qtqml:amd64 (6.8.0+dfsg-0deepin3) ...
Setting up libwacom-bin (1.12-1) ...
Setting up libime-bin (1.1.8-1deepin0) ...
Setting up fcitx5 (5.1.11-2deepin2) ...

Configuration file '/etc/xdg/Xwayland-session.d/20-fcitx-x11', does not exist on system.
Installing new config file as you requested.
Setting up libinput10:amd64 (1.26.0-1deepin3) ...
Setting up libqt5gui5:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up libqt5widgets5:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up qt5-gtk-platformtheme:amd64 (5.15.8-1+deepin9+rb1) ...
Setting up libqt6gui6:amd64 (6.8.0+dfsg-0deepin5) ...
Setting up qt6-gtk-platformtheme:amd64 (6.8.0+dfsg-0deepin5) ...
Setting up libkf5itemviews5:amd64 (5.103.0-1) ...
Setting up libqt5x11extras5:amd64 (5.15.8-1+dde) ...
Setting up libkf5widgetsaddons5:amd64 (5.103.0-1) ...
Setting up libfcitx5-qt1:amd64 (5.1.8-2deepin1+rb1) ...
Setting up qt6-qpa-plugins:amd64 (6.8.0+dfsg-0deepin5) ...
Setting up libqt5svg5:amd64 (5.15.8-1+dde) ...
Setting up libqt6opengl6:amd64 (6.8.0+dfsg-0deepin5) ...
Setting up libqt6widgets6:amd64 (6.8.0+dfsg-0deepin5) ...
Setting up libqt6waylandclient6:amd64 (6.8.0-0deepin4) ...
Setting up libqt6quick6:amd64 (6.8.0+dfsg-0deepin3) ...
Setting up fcitx5-frontend-qt5 (5.1.8-2deepin1+rb1) ...
Setting up fcitx5-config-qt (5.1.2-1deepin6+rb1) ...
Setting up libqt6wlshellintegration6:amd64 (6.8.0-0deepin4) ...
Setting up libqt6waylandcompositor6:amd64 (6.8.0-0deepin4) ...
Setting up libfcitx5-qt6-1:amd64 (5.1.8-2deepin1+rb1) ...
Setting up fcitx5-frontend-qt6 (5.1.8-2deepin1+rb1) ...
Setting up qt6-wayland:amd64 (6.8.0-0deepin4) ...
Processing triggers for libgtk2.0-0:amd64 (2.24.33-4+deepin) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for udev (255.2-4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for dictionaries-common (1.28.12) ...
aspell-autobuildhash: processing: en [en-common].
aspell-autobuildhash: processing: en [en-variant_0].
aspell-autobuildhash: processing: en [en-variant_1].
aspell-autobuildhash: processing: en [en-variant_2].
aspell-autobuildhash: processing: en [en-w_accents-only].
aspell-autobuildhash: processing: en [en-wo_accents-only].
aspell-autobuildhash: processing: en [en_AU-variant_0].
aspell-autobuildhash: processing: en [en_AU-variant_1].
aspell-autobuildhash: processing: en [en_AU-w_accents-only].
aspell-autobuildhash: processing: en [en_AU-wo_accents-only].
aspell-autobuildhash: processing: en [en_CA-variant_0].
aspell-autobuildhash: processing: en [en_CA-variant_1].
aspell-autobuildhash: processing: en [en_CA-w_accents-only].
aspell-autobuildhash: processing: en [en_CA-wo_accents-only].
aspell-autobuildhash: processing: en [en_GB-ise-w_accents-only].
aspell-autobuildhash: processing: en [en_GB-ise-wo_accents-only].
aspell-autobuildhash: processing: en [en_GB-ize-w_accents-only].
aspell-autobuildhash: processing: en [en_GB-ize-wo_accents-only].
aspell-autobuildhash: processing: en [en_GB-variant_0].
aspell-autobuildhash: processing: en [en_GB-variant_1].
aspell-autobuildhash: processing: en [en_US-w_accents-only].
aspell-autobuildhash: processing: en [en_US-wo_accents-only].
Processing triggers for libglib2.0-0:amd64 (2.80.1-1deepin1) ...
Processing triggers for libgtk-3-0:amd64 (3.24.41-1deepin1) ...
Setting up libgtk-4-1:amd64 (4.12.3+ds-1deepin1) ...
Setting up libgtk-4-bin (4.12.3+ds-1deepin1) ...
Setting up fcitx5-frontend-gtk4 (5.1.0-1deepin0) ...
Setting up libadwaita-1-0:amd64 (1.5.0-1deepin1+rb1) ...
Setting up zenity (4.0.2-1) ...
Setting up libgtk-4-media-gstreamer (4.12.3+ds-1deepin1) ...
Setting up fcitx5-frontend-all (5.1.11-2deepin2) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
W: chown to root:adm of file /var/log/apt/term.log failed - OpenLog (22: Invalid argument)
