
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core coq cpp cpp-13 cpp-13-x86-64-linux-gnu
  cpp-x86-64-linux-gnu cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gcc gcc-13
  gcc-13-base gcc-13-x86-64-linux-gnu gcc-14-base gcc-x86-64-linux-gnu
  gnutls-bin gtk-update-icon-cache ledit libasan8 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libcc1-0
  libcompiler-libs-ocaml-dev libcoq-core-ocaml libcoq-stdlib libcups2t64
  libfindlib-ocaml libfindlib-ocaml-dev libgcc-13-dev libgcc-s1
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libgtksourceview-3.0-1
  libgtksourceview-3.0-common libhogweed6t64 libhwasan0 libisl23 libitm1
  libjson-glib-1.0-0 libjson-glib-1.0-common liblsan0 libmpc3 libncurses-dev
  libncurses6 libncursesw6 libnettle8t64 libp11-kit0 libpsl5t64 libquadmath0
  librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libstdc++6 libstdlib-ocaml libstdlib-ocaml-dev libtinfo6
  libtsan2 libubsan1 libunistring5 libzarith-ocaml ncurses-base ncurses-bin
  ocaml ocaml-base ocaml-findlib ocaml-interp ocaml-man p11-kit
  p11-kit-modules publicsuffix
Suggested packages:
  libcoq-core-ocaml-dev why coq-doc cpp-doc gcc-13-locales cpp-13-doc cups-pdf
  foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gcc-multilib make manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-13-multilib gcc-13-doc
  gdb-x86-64-linux-gnu low-memory-monitor dns-root-data gvfs ncurses-doc
  librsvg2-bin snapd ocaml-doc elpa-tuareg camlp4
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb libgpm2
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpsl5
The following NEW packages will be installed:
  at-spi2-core coq coqide cpp cpp-13 cpp-13-x86-64-linux-gnu
  cpp-x86-64-linux-gnu gcc gcc-13 gcc-13-x86-64-linux-gnu gcc-14-base
  gcc-x86-64-linux-gnu ledit libasan8 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatomic1 libatspi2.0-0t64 libcc1-0 libcompiler-libs-ocaml-dev
  libcoq-core-ocaml libcoq-stdlib libcups2t64 libfindlib-ocaml
  libfindlib-ocaml-dev libgcc-13-dev libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtksourceview-3.0-1
  libgtksourceview-3.0-common libhogweed6t64 libhwasan0 libisl23 libitm1
  libjson-glib-1.0-0 libjson-glib-1.0-common liblsan0 libmpc3 libncurses-dev
  libnettle8t64 libpsl5t64 libquadmath0 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libstdlib-ocaml libstdlib-ocaml-dev
  libtsan2 libubsan1 libunistring5 libzarith-ocaml ocaml ocaml-base
  ocaml-findlib ocaml-interp ocaml-man publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gcc-13-base
  gnutls-bin gtk-update-icon-cache libgcc-s1 libgomp1 libgtk-3-common
  libncurses6 libncursesw6 libp11-kit0 librsvg2-2 libstdc++6 libtinfo6
  ncurses-base ncurses-bin p11-kit p11-kit-modules
26 upgraded, 61 newly installed, 19 to remove and 423 not upgraded.
Need to get 353 MB of archives.
After this operation, 1152 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:amd64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking libp11-kit0:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
dpkg: libgnutls30:amd64: dependency problems, but removing anyway as you requested:
 librtmp1:amd64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:amd64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:amd64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:amd64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:amd64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27437 files and directories currently installed.)
Removing libgnutls30:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27409 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27421 files and directories currently installed.)
Preparing to unpack .../00-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../01-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../02-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package libcoq-stdlib.
Preparing to unpack .../03-libcoq-stdlib_8.18.0+dfsg-1build2_amd64.deb ...
Unpacking libcoq-stdlib (8.18.0+dfsg-1build2) ...
Selecting previously unselected package libstdlib-ocaml.
Preparing to unpack .../04-libstdlib-ocaml_4.14.1-1ubuntu1_amd64.deb ...
Unpacking libstdlib-ocaml (4.14.1-1ubuntu1) ...
Selecting previously unselected package ocaml-base.
Preparing to unpack .../05-ocaml-base_4.14.1-1ubuntu1_amd64.deb ...
Unpacking ocaml-base (4.14.1-1ubuntu1) ...
Selecting previously unselected package libfindlib-ocaml.
Preparing to unpack .../06-libfindlib-ocaml_1.9.6-1build4_amd64.deb ...
Unpacking libfindlib-ocaml (1.9.6-1build4) ...
Selecting previously unselected package libzarith-ocaml.
Preparing to unpack .../07-libzarith-ocaml_1.13-2build4_amd64.deb ...
Unpacking libzarith-ocaml (1.13-2build4) ...
Selecting previously unselected package libcoq-core-ocaml.
Preparing to unpack .../08-libcoq-core-ocaml_8.18.0+dfsg-1build2_amd64.deb ...
Unpacking libcoq-core-ocaml (8.18.0+dfsg-1build2) ...
Selecting previously unselected package libstdlib-ocaml-dev.
Preparing to unpack .../09-libstdlib-ocaml-dev_4.14.1-1ubuntu1_amd64.deb ...
Unpacking libstdlib-ocaml-dev (4.14.1-1ubuntu1) ...
Selecting previously unselected package libcompiler-libs-ocaml-dev.
Preparing to unpack .../10-libcompiler-libs-ocaml-dev_4.14.1-1ubuntu1_amd64.deb ...
Unpacking libcompiler-libs-ocaml-dev (4.14.1-1ubuntu1) ...
Selecting previously unselected package ocaml-interp.
Preparing to unpack .../11-ocaml-interp_4.14.1-1ubuntu1_amd64.deb ...
Unpacking ocaml-interp (4.14.1-1ubuntu1) ...
Selecting previously unselected package libncurses-dev:amd64.
Preparing to unpack .../12-libncurses-dev_6.4+20240113-1ubuntu2_amd64.deb ...
Unpacking libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
Preparing to unpack .../13-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Preparing to unpack .../14-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) over (13.2.0-3deepin2) ...
Selecting previously unselected package libisl23:amd64.
Preparing to unpack .../15-libisl23_0.26-3build1.1_amd64.deb ...
Unpacking libisl23:amd64 (0.26-3build1.1) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../16-libmpc3_1.3.1-1build1.1_amd64.deb ...
Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
Selecting previously unselected package cpp-13-x86-64-linux-gnu.
Preparing to unpack .../17-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-13.
Preparing to unpack .../18-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-x86-64-linux-gnu.
Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../20-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
Unpacking cpp (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package libcc1-0:amd64.
Preparing to unpack .../21-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libitm1:amd64.
Preparing to unpack .../22-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../23-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libasan8:amd64.
Preparing to unpack .../24-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package liblsan0:amd64.
Preparing to unpack .../25-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libtsan2:amd64.
Preparing to unpack .../26-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libubsan1:amd64.
Preparing to unpack .../27-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libhwasan0:amd64.
Preparing to unpack .../28-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../29-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libgcc-13-dev:amd64.
Preparing to unpack .../30-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package gcc-13-x86-64-linux-gnu.
Preparing to unpack .../31-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package gcc-13.
Preparing to unpack .../32-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package gcc-x86-64-linux-gnu.
Preparing to unpack .../33-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package gcc.
Preparing to unpack .../34-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
Unpacking gcc (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package ocaml.
Preparing to unpack .../35-ocaml_4.14.1-1ubuntu1_amd64.deb ...
Unpacking ocaml (4.14.1-1ubuntu1) ...
Selecting previously unselected package ocaml-findlib.
Preparing to unpack .../36-ocaml-findlib_1.9.6-1build4_amd64.deb ...
Unpacking ocaml-findlib (1.9.6-1build4) ...
Selecting previously unselected package coq.
Preparing to unpack .../37-coq_8.18.0+dfsg-1build2_amd64.deb ...
Unpacking coq (8.18.0+dfsg-1build2) ...
Selecting previously unselected package libgtksourceview-3.0-common.
Preparing to unpack .../38-libgtksourceview-3.0-common_3.24.11-2build4_all.deb ...
Unpacking libgtksourceview-3.0-common (3.24.11-2build4) ...
Selecting previously unselected package libgtksourceview-3.0-1:amd64.
Preparing to unpack .../39-libgtksourceview-3.0-1_3.24.11-2build4_amd64.deb ...
Unpacking libgtksourceview-3.0-1:amd64 (3.24.11-2build4) ...
Selecting previously unselected package coqide.
Preparing to unpack .../40-coqide_8.18.0+dfsg-1build2_amd64.deb ...
Unpacking coqide (8.18.0+dfsg-1build2) ...
Preparing to unpack .../41-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package ledit.
Preparing to unpack .../42-ledit_2.04-7build5_amd64.deb ...
Unpacking ledit (2.04-7build5) ...
Selecting previously unselected package libfindlib-ocaml-dev.
Preparing to unpack .../43-libfindlib-ocaml-dev_1.9.6-1build4_amd64.deb ...
Unpacking libfindlib-ocaml-dev (1.9.6-1build4) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../44-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../45-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package ocaml-man.
Preparing to unpack .../46-ocaml-man_4.14.1-1ubuntu1_all.deb ...
Unpacking ocaml-man (4.14.1-1ubuntu1) ...
Preparing to unpack .../47-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libcoq-stdlib (8.18.0+dfsg-1build2) ...
Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libstdlib-ocaml (4.14.1-1ubuntu1) ...
Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up ocaml-base (4.14.1-1ubuntu1) ...
Setting up libncursesw6:amd64 (6.4+20240113-1ubuntu2) ...
Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libgtksourceview-3.0-common (3.24.11-2build4) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libisl23:amd64 (0.26-3build1.1) ...
Setting up ocaml-man (4.14.1-1ubuntu1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libstdlib-ocaml-dev (4.14.1-1ubuntu1) ...
Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libfindlib-ocaml (1.9.6-1build4) ...

Configuration file '/etc/ocamlfind.conf', does not exist on system.
Installing new config file as you requested.
Setting up libzarith-ocaml (1.13-2build4) ...
Setting up ledit (2.04-7build5) ...
update-alternatives: using /usr/bin/ledit to provide /usr/bin/readline-editor (readline-editor) in auto mode
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libcompiler-libs-ocaml-dev (4.14.1-1ubuntu1) ...
Setting up ocaml-interp (4.14.1-1ubuntu1) ...
Setting up ocaml-findlib (1.9.6-1build4) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libcoq-core-ocaml (8.18.0+dfsg-1build2) ...
Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up gcc-13 (13.3.0-6ubuntu2~24.04) ...
Setting up cpp (4:13.2.0-7ubuntu1) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up gcc (4:13.2.0-7ubuntu1) ...
Setting up libgtksourceview-3.0-1:amd64 (3.24.11-2build4) ...
Setting up ocaml (4.14.1-1ubuntu1) ...
Setting up libfindlib-ocaml-dev (1.9.6-1build4) ...
Setting up coq (8.18.0+dfsg-1build2) ...
Setting up coqide (8.18.0+dfsg-1build2) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
