
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gnutls-bin gtk-update-icon-cache libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatkmm-1.6-1v5 libatspi2.0-0t64
  libc-bin libc-dev-bin libc6 libc6-dev libcairomm-1.0-1v5
  libcanberra-gtk3-0t64 libcanberra-gtk3-module libcanberra0t64 libcups2t64
  libcurl3t64-gnutls libcurl4t64 libdbus-glib-1-2 libfm-data libfm-extra4t64
  libfm-gtk-data libfm-gtk3-4t64 libfm-modules libfm4t64 libglib2.0-0t64
  libglibmm-2.4-1t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libgtkmm-3.0-1t64 libhogweed6t64 libiw30t64
  libjson-glib-1.0-0 libjson-glib-1.0-common libkeybinder-3.0-0 libldap-common
  libldap2 libmenu-cache-bin libmenu-cache3 libnettle8t64 libnotify-bin
  libnotify4 libp11-kit0 libpangomm-1.4-1v5 libpsl5t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libstartup-notification0 libunistring5 libvorbis0a libvorbisenc2
  libvorbisfile3 libvte-2.91-0 libvte-2.91-common libwnck-3-0 libwnck-3-common
  libxres1 locales lxmenu-data lxpanel-data lxterminal notification-daemon
  p11-kit p11-kit-modules pavucontrol publicsuffix sound-theme-freedesktop
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libcanberra-gtk0 libcanberra-pulse libfm-tools
  nautilus-actions low-memory-monitor dns-root-data gvfs librsvg2-bin snapd
  firefox-esr | firefox | www-browser
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libglib2.0-0 libglib2.0-bin libglibmm-2.4-1v5 libgnutls-dane0 libgnutls30
  libgtk-3-0 libhogweed6 libnettle8 libpsl5
The following NEW packages will be installed:
  at-spi2-core libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatkmm-1.6-1v5 libatspi2.0-0t64 libcairomm-1.0-1v5 libcanberra-gtk3-0t64
  libcanberra-gtk3-module libcanberra0t64 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdbus-glib-1-2 libfm-data libfm-extra4t64 libfm-gtk-data
  libfm-gtk3-4t64 libfm-modules libfm4t64 libglib2.0-0t64 libglibmm-2.4-1t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtkmm-3.0-1t64 libhogweed6t64 libiw30t64 libjson-glib-1.0-0
  libjson-glib-1.0-common libkeybinder-3.0-0 libldap-common libldap2
  libmenu-cache-bin libmenu-cache3 libnettle8t64 libnotify-bin libnotify4
  libpangomm-1.4-1v5 libpsl5t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64
  libstartup-notification0 libunistring5 libvorbisfile3 libvte-2.91-0
  libvte-2.91-common libwnck-3-0 libwnck-3-common libxres1 lxmenu-data lxpanel
  lxpanel-data lxterminal notification-daemon pavucontrol publicsuffix
  sound-theme-freedesktop
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libasound2-data libc-bin libc-dev-bin libc6 libc6-dev
  libgtk-3-common libp11-kit0 librsvg2-2 libvorbis0a libvorbisenc2 locales
  p11-kit p11-kit-modules
26 upgraded, 63 newly installed, 23 to remove and 423 not upgraded.
Need to get 33.1 MB of archives.
After this operation, 5507 kB disk space will be freed.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.4 [20.4 kB]
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking libp11-kit0:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package libunistring5:amd64.
Preparing to unpack .../libunistring5_1.1-2build1.1_amd64.deb ...
Unpacking libunistring5:amd64 (1.1-2build1.1) ...
dpkg: libgnutls30:amd64: dependency problems, but removing anyway as you requested:
 librtmp1:amd64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:amd64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:amd64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:amd64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27437 files and directories currently installed.)
Removing libgnutls30:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27409 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libldap2:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27421 files and directories currently installed.)
Preparing to unpack .../libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb ...
Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libssl3t64:amd64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_amd64.deb ...
Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:amd64 (3.2.0-2) ...
Selecting previously unselected package libssh-4:amd64.
Preparing to unpack .../libssh-4_0.10.6-2build2_amd64.deb ...
Unpacking libssh-4:amd64 (0.10.6-2build2) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27439 files and directories currently installed.)
Removing libcurl4:amd64 (8.5.0-2) ...
Selecting previously unselected package libcurl4t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27433 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27439 files and directories currently installed.)
Removing libpsl5:amd64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27433 files and directories currently installed.)
Preparing to unpack .../00-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:amd64.
Preparing to unpack .../01-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:amd64.
Preparing to unpack .../02-libsnapd-glib-2-1_1.64-0ubuntu5_amd64.deb ...
Unpacking libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Preparing to unpack .../03-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../04-cups-ppdc_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../05-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../06-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../07-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../08-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Preparing to unpack .../09-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libatkmm-1.6-1v5:amd64.
Preparing to unpack .../10-libatkmm-1.6-1v5_2.28.4-1build4_amd64.deb ...
Unpacking libatkmm-1.6-1v5:amd64 (2.28.4-1build4) ...
Selecting previously unselected package libcairomm-1.0-1v5:amd64.
Preparing to unpack .../11-libcairomm-1.0-1v5_1.14.5-1build1_amd64.deb ...
Unpacking libcairomm-1.0-1v5:amd64 (1.14.5-1build1) ...
Preparing to unpack .../12-libvorbisenc2_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisenc2:amd64 (1.3.7-1build3) over (1.3.7-1) ...
Preparing to unpack .../13-libvorbis0a_1.3.7-1build3_amd64.deb ...
Unpacking libvorbis0a:amd64 (1.3.7-1build3) over (1.3.7-1) ...
Selecting previously unselected package libvorbisfile3:amd64.
Preparing to unpack .../14-libvorbisfile3_1.3.7-1build3_amd64.deb ...
Unpacking libvorbisfile3:amd64 (1.3.7-1build3) ...
Selecting previously unselected package sound-theme-freedesktop.
Preparing to unpack .../15-sound-theme-freedesktop_0.8-2ubuntu1_all.deb ...
Unpacking sound-theme-freedesktop (0.8-2ubuntu1) ...
Selecting previously unselected package libcanberra0t64:amd64.
Preparing to unpack .../16-libcanberra0t64_0.30-10ubuntu10_amd64.deb ...
Unpacking libcanberra0t64:amd64 (0.30-10ubuntu10) ...
Selecting previously unselected package libcanberra-gtk3-0t64:amd64.
Preparing to unpack .../17-libcanberra-gtk3-0t64_0.30-10ubuntu10_amd64.deb ...
Unpacking libcanberra-gtk3-0t64:amd64 (0.30-10ubuntu10) ...
Selecting previously unselected package libcurl3t64-gnutls:amd64.
Preparing to unpack .../18-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libdbus-glib-1-2:amd64.
Preparing to unpack .../19-libdbus-glib-1-2_0.112-3build2_amd64.deb ...
Unpacking libdbus-glib-1-2:amd64 (0.112-3build2) ...
Selecting previously unselected package libfm-extra4t64:amd64.
Preparing to unpack .../20-libfm-extra4t64_1.3.2-4.1build3_amd64.deb ...
Unpacking libfm-extra4t64:amd64 (1.3.2-4.1build3) ...
Selecting previously unselected package libmenu-cache-bin.
Preparing to unpack .../21-libmenu-cache-bin_1.1.0-1.1build3_amd64.deb ...
Unpacking libmenu-cache-bin (1.1.0-1.1build3) ...
Selecting previously unselected package libmenu-cache3:amd64.
Preparing to unpack .../22-libmenu-cache3_1.1.0-1.1build3_amd64.deb ...
Unpacking libmenu-cache3:amd64 (1.1.0-1.1build3) ...
Selecting previously unselected package libfm-data.
Preparing to unpack .../23-libfm-data_1.3.2-4.1build3_all.deb ...
Unpacking libfm-data (1.3.2-4.1build3) ...
Selecting previously unselected package lxmenu-data.
Preparing to unpack .../24-lxmenu-data_0.1.5-2.1_all.deb ...
Unpacking lxmenu-data (0.1.5-2.1) ...
Selecting previously unselected package libfm4t64:amd64.
Preparing to unpack .../25-libfm4t64_1.3.2-4.1build3_amd64.deb ...
Unpacking libfm4t64:amd64 (1.3.2-4.1build3) ...
Selecting previously unselected package libfm-gtk-data.
Preparing to unpack .../26-libfm-gtk-data_1.3.2-4.1build3_all.deb ...
Unpacking libfm-gtk-data (1.3.2-4.1build3) ...
Selecting previously unselected package libfm-gtk3-4t64:amd64.
Preparing to unpack .../27-libfm-gtk3-4t64_1.3.2-4.1build3_amd64.deb ...
Unpacking libfm-gtk3-4t64:amd64 (1.3.2-4.1build3) ...
Selecting previously unselected package libfm-modules:amd64.
Preparing to unpack .../28-libfm-modules_1.3.2-4.1build3_amd64.deb ...
Unpacking libfm-modules:amd64 (1.3.2-4.1build3) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../29-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libpangomm-1.4-1v5:amd64.
Preparing to unpack .../30-libpangomm-1.4-1v5_2.46.4-1build3_amd64.deb ...
Unpacking libpangomm-1.4-1v5:amd64 (2.46.4-1build3) ...
Selecting previously unselected package libgtkmm-3.0-1t64:amd64.
Preparing to unpack .../31-libgtkmm-3.0-1t64_3.24.9-1_amd64.deb ...
Unpacking libgtkmm-3.0-1t64:amd64 (3.24.9-1) ...
Selecting previously unselected package libiw30t64:amd64.
Preparing to unpack .../32-libiw30t64_30~pre9-16.1ubuntu2_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libiw.so.30 to /lib/x86_64-linux-gnu/libiw.so.30.usr-is-merged by libiw30t64'
Unpacking libiw30t64:amd64 (30~pre9-16.1ubuntu2) ...
Selecting previously unselected package libkeybinder-3.0-0:amd64.
Preparing to unpack .../33-libkeybinder-3.0-0_0.3.2-1.1build2_amd64.deb ...
Unpacking libkeybinder-3.0-0:amd64 (0.3.2-1.1build2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../34-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libnotify4:amd64.
Preparing to unpack .../35-libnotify4_0.8.3-1build2_amd64.deb ...
Unpacking libnotify4:amd64 (0.8.3-1build2) ...
Selecting previously unselected package libnotify-bin.
Preparing to unpack .../36-libnotify-bin_0.8.3-1build2_amd64.deb ...
Unpacking libnotify-bin (0.8.3-1build2) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../37-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libstartup-notification0:amd64.
Preparing to unpack .../38-libstartup-notification0_0.12-6build3_amd64.deb ...
Unpacking libstartup-notification0:amd64 (0.12-6build3) ...
Selecting previously unselected package libvte-2.91-common.
Preparing to unpack .../39-libvte-2.91-common_0.76.0-1ubuntu0.1_amd64.deb ...
Unpacking libvte-2.91-common (0.76.0-1ubuntu0.1) ...
Selecting previously unselected package libvte-2.91-0:amd64.
Preparing to unpack .../40-libvte-2.91-0_0.76.0-1ubuntu0.1_amd64.deb ...
Unpacking libvte-2.91-0:amd64 (0.76.0-1ubuntu0.1) ...
Selecting previously unselected package libxres1:amd64.
Preparing to unpack .../41-libxres1_2%3a1.2.1-1build1_amd64.deb ...
Unpacking libxres1:amd64 (2:1.2.1-1build1) ...
Selecting previously unselected package libwnck-3-common.
Preparing to unpack .../42-libwnck-3-common_43.0-3build4_all.deb ...
Unpacking libwnck-3-common (43.0-3build4) ...
Selecting previously unselected package libwnck-3-0:amd64.
Preparing to unpack .../43-libwnck-3-0_43.0-3build4_amd64.deb ...
Unpacking libwnck-3-0:amd64 (43.0-3build4) ...
Selecting previously unselected package lxpanel-data.
Preparing to unpack .../44-lxpanel-data_0.10.1-4build5_all.deb ...
Unpacking lxpanel-data (0.10.1-4build5) ...
Selecting previously unselected package lxpanel.
Preparing to unpack .../45-lxpanel_0.10.1-4build5_amd64.deb ...
Unpacking lxpanel (0.10.1-4build5) ...
Selecting previously unselected package notification-daemon.
Preparing to unpack .../46-notification-daemon_3.20.0-4build3_amd64.deb ...
Unpacking notification-daemon (3.20.0-4build3) ...
Selecting previously unselected package pavucontrol.
Preparing to unpack .../47-pavucontrol_5.0-2build3_amd64.deb ...
Unpacking pavucontrol (5.0-2build3) ...
Selecting previously unselected package libcanberra-gtk3-module:amd64.
Preparing to unpack .../48-libcanberra-gtk3-module_0.30-10ubuntu10_amd64.deb ...
Unpacking libcanberra-gtk3-module:amd64 (0.30-10ubuntu10) ...
Selecting previously unselected package lxterminal.
Preparing to unpack .../49-lxterminal_0.4.0-2build2_amd64.deb ...
Unpacking lxterminal (0.4.0-2build2) ...
Preparing to unpack .../50-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libfm-gtk-data (1.3.2-4.1build3) ...
Setting up libvte-2.91-common (0.76.0-1ubuntu0.1) ...

Configuration file '/etc/profile.d/vte-2.91.sh', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/profile.d/vte.csh', does not exist on system.
Installing new config file as you requested.
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Setting up libwnck-3-common (43.0-3build4) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libiw30t64:amd64 (30~pre9-16.1ubuntu2) ...
Removing 'diversion of /lib/x86_64-linux-gnu/libiw.so.30 to /lib/x86_64-linux-gnu/libiw.so.30.usr-is-merged by libiw30t64'
Setting up libfm-data (1.3.2-4.1build3) ...

Configuration file '/etc/xdg/libfm/libfm.conf', does not exist on system.
Installing new config file as you requested.
Setting up lxmenu-data (0.1.5-2.1) ...

Configuration file '/etc/xdg/menus/lxde-applications.menu', does not exist on system.
Installing new config file as you requested.
Setting up libcairomm-1.0-1v5:amd64 (1.14.5-1build1) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:amd64 (1.2.11-1build2) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libdbus-glib-1-2:amd64 (0.112-3build2) ...
Setting up libnotify4:amd64 (0.8.3-1build2) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
Setting up libssh-4:amd64 (0.10.6-2build2) ...
Setting up libnotify-bin (0.8.3-1build2) ...
Setting up sound-theme-freedesktop (0.8-2ubuntu1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up lxpanel-data (0.10.1-4build5) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
Setting up libxres1:amd64 (2:1.2.1-1build1) ...
Setting up libstartup-notification0:amd64 (0.12-6build3) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up libfm-extra4t64:amd64 (1.3.2-4.1build3) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libglibmm-2.4-1t64:amd64 (2.66.7-1build1) ...
Setting up libvorbisfile3:amd64 (1.3.7-1build3) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libpangomm-1.4-1v5:amd64 (2.46.4-1build3) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libatkmm-1.6-1v5:amd64 (2.28.4-1build4) ...
Setting up libmenu-cache-bin (1.1.0-1.1build3) ...
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libcanberra0t64:amd64 (0.30-10ubuntu10) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libgtkmm-3.0-1t64:amd64 (3.24.9-1) ...
Setting up libwnck-3-0:amd64 (43.0-3build4) ...
Setting up libmenu-cache3:amd64 (1.1.0-1.1build3) ...
Setting up libfm4t64:amd64 (1.3.2-4.1build3) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libkeybinder-3.0-0:amd64 (0.3.2-1.1build2) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up libvte-2.91-0:amd64 (0.76.0-1ubuntu0.1) ...
Setting up notification-daemon (3.20.0-4build3) ...
Setting up libcanberra-gtk3-0t64:amd64 (0.30-10ubuntu10) ...
Setting up libfm-gtk3-4t64:amd64 (1.3.2-4.1build3) ...
Setting up lxterminal (0.4.0-2build2) ...
update-alternatives: using /usr/bin/lxterminal to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
Setting up pavucontrol (5.0-2build3) ...
Setting up libfm-modules:amd64 (1.3.2-4.1build3) ...
Setting up lxpanel (0.10.1-4build5) ...

Configuration file '/etc/xdg/lxpanel/default/config', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/lxpanel/default/panels/panel', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/lxpanel/two_panels/config', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/lxpanel/two_panels/panels/bottom', does not exist on system.
Installing new config file as you requested.

