
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl fonts-droid-fallback fonts-noto-mono ghostscript gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libb2-1 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdjvulibre-text
  libdjvulibre21 libdouble-conversion3 libduktape207 libevdev2 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10 libgs10-common
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhogweed6t64
  libinput-bin libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmd4c0 libmtdev1t64
  libnettle8t64 libp11-kit0 libpng16-16t64 libpoppler-qt6-3t64 libpoppler134
  libproxy1v5 libpsl5t64 libqt6concurrent6t64 libqt6core6t64 libqt6dbus6t64
  libqt6gui6t64 libqt6network6t64 libqt6opengl6t64 libqt6printsupport6t64
  libqt6qml6 libqt6qmlmodels6 libqt6quick6 libqt6sql6-sqlite libqt6sql6t64
  libqt6svg6 libqt6waylandclient6 libqt6waylandcompositor6
  libqt6waylandeglclienthwintegration6
  libqt6waylandeglcompositorhwintegration6 libqt6widgets6t64
  libqt6wlshellintegration6 librsvg2-2 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2
  libts0t64 libunistring5 libwacom-common libwacom9 libxt6t64 p11-kit
  p11-kit-modules poppler-utils publicsuffix qpdfview-djvu-plugin
  qpdfview-pdf-poppler-plugin qpdfview-ps-plugin qpdfview-translations
  qt6-gtk-platformtheme qt6-qpa-plugins qt6-translations-l10n qt6-wayland
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd fonts-noto texlive-binaries
  low-memory-monitor dns-root-data gvfs qt6-qmltooling-plugins librsvg2-bin
  snapd libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgs9 libgs9-common libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libturbojpeg0
  libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-droid-fallback fonts-noto-mono libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libb2-1 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdjvulibre-text libdjvulibre21 libdouble-conversion3
  libduktape207 libevdev2 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgs-common libgs10 libgs10-common libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libmd4c0 libmtdev1t64 libnettle8t64 libpng16-16t64 libpoppler-qt6-3t64
  libpoppler134 libpsl5t64 libqt6concurrent6t64 libqt6core6t64 libqt6dbus6t64
  libqt6gui6t64 libqt6network6t64 libqt6opengl6t64 libqt6printsupport6t64
  libqt6qml6 libqt6qmlmodels6 libqt6quick6 libqt6sql6-sqlite libqt6sql6t64
  libqt6svg6 libqt6waylandclient6 libqt6waylandcompositor6
  libqt6waylandeglclienthwintegration6
  libqt6waylandeglcompositorhwintegration6 libqt6widgets6t64
  libqt6wlshellintegration6 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2 libts0t64
  libunistring5 libwacom-common libwacom9 libxt6t64 publicsuffix qpdfview
  qpdfview-djvu-plugin qpdfview-pdf-poppler-plugin qpdfview-ps-plugin
  qpdfview-translations qt6-gtk-platformtheme qt6-qpa-plugins
  qt6-translations-l10n qt6-wayland
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl ghostscript
  gnutls-bin gtk-update-icon-cache libgtk-3-common libp11-kit0 libproxy1v5
  librsvg2-2 p11-kit p11-kit-modules poppler-utils
21 upgraded, 82 newly installed, 28 to remove and 426 not upgraded.
Need to get 43.8 MB of archives.
After this operation, 62.4 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27118 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:arm64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_arm64.deb ...
Unpacking libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libgnutls-dane0:arm64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27138 files and directories currently installed.)
Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27132 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27135 files and directories currently installed.)
Removing libcurl3-gnutls:arm64 (8.5.0-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27113 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package libunistring5:arm64.
Preparing to unpack .../libunistring5_1.1-2build1.1_arm64.deb ...
Unpacking libunistring5:arm64 (1.1-2build1.1) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27131 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27103 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libldap2:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27115 files and directories currently installed.)
Preparing to unpack .../libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_arm64.deb ...
Unpacking libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libssl3t64:arm64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Selecting previously unselected package libssh-4:arm64.
Preparing to unpack .../libssh-4_0.10.6-2build2_arm64.deb ...
Unpacking libssh-4:arm64 (0.10.6-2build2) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27133 files and directories currently installed.)
Removing libcurl4:arm64 (8.5.0-2) ...
Selecting previously unselected package libcurl4t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27127 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27133 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27127 files and directories currently installed.)
Preparing to unpack .../00-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../01-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../02-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../03-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../04-cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../05-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Selecting previously unselected package libcurl3t64-gnutls:arm64.
Preparing to unpack .../06-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libpoppler134:arm64.
Preparing to unpack .../07-libpoppler134_24.02.0-1ubuntu9.2_arm64.deb ...
Unpacking libpoppler134:arm64 (24.02.0-1ubuntu9.2) ...
Preparing to unpack .../08-poppler-utils_24.02.0-1ubuntu9.2_arm64.deb ...
Unpacking poppler-utils (24.02.0-1ubuntu9.2) over (22.02.0-3) ...
Preparing to unpack .../09-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package fonts-droid-fallback.
Preparing to unpack .../10-fonts-droid-fallback_1%3a6.0.1r16-1.1build1_all.deb ...
Unpacking fonts-droid-fallback (1:6.0.1r16-1.1build1) ...
Selecting previously unselected package libevdev2:arm64.
Preparing to unpack .../11-libevdev2_1.13.1+dfsg-1build1_arm64.deb ...
Unpacking libevdev2:arm64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../12-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../13-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package fonts-noto-mono.
Preparing to unpack .../14-fonts-noto-mono_20201225-2_all.deb ...
Unpacking fonts-noto-mono (20201225-2) ...
Preparing to unpack .../15-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libb2-1:arm64.
Preparing to unpack .../16-libb2-1_0.98.1-1.1build1_arm64.deb ...
Unpacking libb2-1:arm64 (0.98.1-1.1build1) ...
Selecting previously unselected package libdjvulibre-text.
Preparing to unpack .../17-libdjvulibre-text_3.5.28-2build4_all.deb ...
Unpacking libdjvulibre-text (3.5.28-2build4) ...
Selecting previously unselected package libdjvulibre21:arm64.
Preparing to unpack .../18-libdjvulibre21_3.5.28-2build4_arm64.deb ...
Unpacking libdjvulibre21:arm64 (3.5.28-2build4) ...
Selecting previously unselected package libdouble-conversion3:arm64.
Preparing to unpack .../19-libdouble-conversion3_3.3.0-1build1_arm64.deb ...
Unpacking libdouble-conversion3:arm64 (3.3.0-1build1) ...
Selecting previously unselected package libduktape207:arm64.
Preparing to unpack .../20-libduktape207_2.7.0+tests-0ubuntu3_arm64.deb ...
Unpacking libduktape207:arm64 (2.7.0+tests-0ubuntu3) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../21-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../22-libgudev-1.0-0_1%3a238-5ubuntu1_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../23-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:arm64.
Preparing to unpack .../24-libwacom9_2.10.0-2_arm64.deb ...
Unpacking libwacom9:arm64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../25-libinput-bin_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3) ...
Selecting previously unselected package libmtdev1t64:arm64.
Preparing to unpack .../26-libmtdev1t64_1.1.6-1.1build1_arm64.deb ...
Unpacking libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Selecting previously unselected package libinput10:arm64.
Preparing to unpack .../27-libinput10_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput10:arm64 (1.25.0-1ubuntu3) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../28-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libmd4c0:arm64.
Preparing to unpack .../29-libmd4c0_0.4.8-1build1_arm64.deb ...
Unpacking libmd4c0:arm64 (0.4.8-1build1) ...
Selecting previously unselected package libqt6core6t64:arm64.
Preparing to unpack .../30-libqt6core6t64_6.4.2+dfsg-21.1build5_arm64.deb ...
Unpacking libqt6core6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6dbus6t64:arm64.
Preparing to unpack .../31-libqt6dbus6t64_6.4.2+dfsg-21.1build5_arm64.deb ...
Unpacking libqt6dbus6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libts0t64:arm64.
Preparing to unpack .../32-libts0t64_1.22-1.1build1_arm64.deb ...
Unpacking libts0t64:arm64 (1.22-1.1build1) ...
Selecting previously unselected package libqt6gui6t64:arm64.
Preparing to unpack .../33-libqt6gui6t64_6.4.2+dfsg-21.1build5_arm64.deb ...
Unpacking libqt6gui6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libpoppler-qt6-3t64:arm64.
Preparing to unpack .../34-libpoppler-qt6-3t64_24.02.0-1ubuntu9.2_arm64.deb ...
Unpacking libpoppler-qt6-3t64:arm64 (24.02.0-1ubuntu9.2) ...
Preparing to unpack .../35-libproxy1v5_0.5.4-4build1_arm64.deb ...
Unpacking libproxy1v5:arm64 (0.5.4-4build1) over (0.4.18-1.2) ...
Selecting previously unselected package libqt6concurrent6t64:arm64.
Preparing to unpack .../36-libqt6concurrent6t64_6.4.2+dfsg-21.1build5_arm64.deb ...
Unpacking libqt6concurrent6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6network6t64:arm64.
Preparing to unpack .../37-libqt6network6t64_6.4.2+dfsg-21.1build5_arm64.deb ...
Unpacking libqt6network6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6opengl6t64:arm64.
Preparing to unpack .../38-libqt6opengl6t64_6.4.2+dfsg-21.1build5_arm64.deb ...
Unpacking libqt6opengl6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6widgets6t64:arm64.
Preparing to unpack .../39-libqt6widgets6t64_6.4.2+dfsg-21.1build5_arm64.deb ...
Unpacking libqt6widgets6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6printsupport6t64:arm64.
Preparing to unpack .../40-libqt6printsupport6t64_6.4.2+dfsg-21.1build5_arm64.deb ...
Unpacking libqt6printsupport6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6qml6:arm64.
Preparing to unpack .../41-libqt6qml6_6.4.2+dfsg-4build3_arm64.deb ...
Unpacking libqt6qml6:arm64 (6.4.2+dfsg-4build3) ...
Selecting previously unselected package libqt6qmlmodels6:arm64.
Preparing to unpack .../42-libqt6qmlmodels6_6.4.2+dfsg-4build3_arm64.deb ...
Unpacking libqt6qmlmodels6:arm64 (6.4.2+dfsg-4build3) ...
Selecting previously unselected package libqt6quick6:arm64.
Preparing to unpack .../43-libqt6quick6_6.4.2+dfsg-4build3_arm64.deb ...
Unpacking libqt6quick6:arm64 (6.4.2+dfsg-4build3) ...
Selecting previously unselected package libqt6sql6t64:arm64.
Preparing to unpack .../44-libqt6sql6t64_6.4.2+dfsg-21.1build5_arm64.deb ...
Unpacking libqt6sql6t64:arm64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6sql6-sqlite:arm64.
Preparing to unpack .../45-libqt6sql6-sqlite_6.4.2+dfsg-21.1build5_arm64.deb ...
Unpacking libqt6sql6-sqlite:arm64 (6.4.2+dfsg-21.1build5) ...
Selecting previously unselected package libqt6svg6:arm64.
Preparing to unpack .../46-libqt6svg6_6.4.2-4ubuntu3_arm64.deb ...
Unpacking libqt6svg6:arm64 (6.4.2-4ubuntu3) ...
Selecting previously unselected package libqt6waylandclient6:arm64.
Preparing to unpack .../47-libqt6waylandclient6_6.4.2-5build3_arm64.deb ...
Unpacking libqt6waylandclient6:arm64 (6.4.2-5build3) ...
Selecting previously unselected package libqt6waylandcompositor6:arm64.
Preparing to unpack .../48-libqt6waylandcompositor6_6.4.2-5build3_arm64.deb ...
Unpacking libqt6waylandcompositor6:arm64 (6.4.2-5build3) ...
Selecting previously unselected package libqt6waylandeglclienthwintegration6:arm64.
Preparing to unpack .../49-libqt6waylandeglclienthwintegration6_6.4.2-5build3_arm64.deb ...
Unpacking libqt6waylandeglclienthwintegration6:arm64 (6.4.2-5build3) ...
Selecting previously unselected package libqt6waylandeglcompositorhwintegration6:arm64.
Preparing to unpack .../50-libqt6waylandeglcompositorhwintegration6_6.4.2-5build3_arm64.deb ...
Unpacking libqt6waylandeglcompositorhwintegration6:arm64 (6.4.2-5build3) ...
Selecting previously unselected package libqt6wlshellintegration6:arm64.
Preparing to unpack .../51-libqt6wlshellintegration6_6.4.2-5build3_arm64.deb ...
Unpacking libqt6wlshellintegration6:arm64 (6.4.2-5build3) ...
Preparing to unpack .../52-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../53-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libspectre1:arm64.
Preparing to unpack .../54-libspectre1_0.2.12-1build2_arm64.deb ...
Unpacking libspectre1:arm64 (0.2.12-1build2) ...
Selecting previously unselected package libsynctex2:arm64.
Preparing to unpack .../55-libsynctex2_2023.20230311.66589-9build3_arm64.deb ...
Unpacking libsynctex2:arm64 (2023.20230311.66589-9build3) ...
Selecting previously unselected package qpdfview-pdf-poppler-plugin.
Preparing to unpack .../56-qpdfview-pdf-poppler-plugin_0.5.0+ds-4build4_arm64.deb ...
Unpacking qpdfview-pdf-poppler-plugin (0.5.0+ds-4build4) ...
Selecting previously unselected package qpdfview.
Preparing to unpack .../57-qpdfview_0.5.0+ds-4build4_arm64.deb ...
Unpacking qpdfview (0.5.0+ds-4build4) ...
Selecting previously unselected package qpdfview-djvu-plugin.
Preparing to unpack .../58-qpdfview-djvu-plugin_0.5.0+ds-4build4_arm64.deb ...
Unpacking qpdfview-djvu-plugin (0.5.0+ds-4build4) ...
Selecting previously unselected package qpdfview-ps-plugin.
Preparing to unpack .../59-qpdfview-ps-plugin_0.5.0+ds-4build4_arm64.deb ...
Unpacking qpdfview-ps-plugin (0.5.0+ds-4build4) ...
Selecting previously unselected package qpdfview-translations.
