
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dbus-x11 eject fdisk gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libcups2t64 libdb5.3t64
  libdbus-1-3 libduktape207 libexpat1 libfdisk1 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
  libgudev-1.0-0 libhogweed6t64 libimobiledevice6 libjson-glib-1.0-0
  libjson-glib-1.0-common libmount1 libnettle8t64 libnotify4 libnss-myhostname
  libnss-systemd libp11-kit0 libpam-systemd libplist-2.0-4 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libreadline8t64 librsvg2-2 librsvg2-common
  libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64
  libstartup-notification0 libsystemd-shared libsystemd0 libudev1
  libunistring5 libupower-glib3 libusbmuxd6 libuuid1 libxfce4panel-2.0-4
  libxfce4ui-2-0 libxfce4ui-common libxfce4util-bin libxfce4util-common
  libxfce4util7 libxfconf-0-3 locales mount p11-kit p11-kit-modules polkitd
  publicsuffix python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill sgml-base systemd systemd-dev systemd-hwe-hwdb
  systemd-resolved systemd-sysv systemd-timesyncd udev upower usbmuxd
  util-linux xfce4-power-manager-data xfce4-power-manager-plugins xfconf
  xml-core
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd manpages glibc-doc libnss-nis libnss-nisplus
  manpages-dev low-memory-monitor dns-root-data gvfs libusbmuxd-tools
  notification-daemon librsvg2-bin snapd devhelp nfs-common polkitd-pkla
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
  binfmt-support readline-doc sgml-base-doc systemd-container systemd-homed
  systemd-userdbd systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0
  libtss2-rc0 dosfstools util-linux-extra util-linux-locales debhelper
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb manpages manpages-dev libc-devtools
  uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpsl5
  libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  at-spi2-core dbus-user-session libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libduktape207 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0
  libhogweed6t64 libimobiledevice6 libjson-glib-1.0-0 libjson-glib-1.0-common
  libnettle8t64 libnotify4 libnss-systemd libpam-systemd libplist-2.0-4
  libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64 libreadline8t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libstartup-notification0 libunistring5 libupower-glib3
  libusbmuxd6 libxfce4panel-2.0-4 libxfce4ui-2-0 libxfce4ui-common
  libxfce4util-bin libxfce4util-common libxfce4util7 libxfconf-0-3 mount
  polkitd publicsuffix sgml-base systemd systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd upower usbmuxd xfce4-power-manager
  xfce4-power-manager-data xfce4-power-manager-plugins xfconf xml-core
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
  dbus-x11 eject fdisk gnutls-bin gtk-update-icon-cache libblkid1 libc-bin
  libc-dev-bin libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1 libgtk-3-common
  libmount1 libnss-myhostname libp11-kit0 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib librsvg2-2 libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales p11-kit
  p11-kit-modules python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd-dev udev util-linux
55 upgraded, 59 newly installed, 23 to remove and 392 not upgraded.
Need to get 45.0 MB of archives.
After this operation, 6577 kB disk space will be freed.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27739 files and directories currently installed.)
Preparing to unpack .../util-linux_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking util-linux (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up util-linux (2.39.3-9ubuntu6.2) ...
update-alternatives: warning: forcing reinstallation of alternative /bin/more because link group pager is broken
/var/lib/dpkg/info/util-linux.postinst: 28: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
fstrim.timer is a disabled or a static unit not running, not starting it.
/var/lib/dpkg/info/util-linux.postinst: 41: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
fstrim.service is a disabled or a static unit not running, not starting it.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27738 files and directories currently installed.)
Preparing to unpack .../libc-dev-bin_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc-dev-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6-dev_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc6-dev:arm64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../locales_2.39-0ubuntu8.4_all.deb ...
Unpacking locales (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc6:arm64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc6:arm64 (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27752 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc-bin (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27752 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
dpkg: libatk1.0-0:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:arm64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:arm64 depends on libatk1.0-0 (>= 2.33.1).

Removing libatk1.0-0:arm64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27698 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:arm64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27704 files and directories currently installed.)
Removing libgtk-3-0:arm64 (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27675 files and directories currently installed.)
Preparing to unpack .../libgtk-3-0t64_3.24.41-4ubuntu1.2_arm64.deb ...
libgtk-3-0t64.preinst: Removing /var/lib/dpkg/info/libgtk-3-0:arm64.postrm to avoid loss of /usr/lib/aarch64-linux-gnu/gtk-3.0/3.0.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk-3-0:arm64.postrm'
Unpacking libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...
Preparing to unpack .../librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27706 files and directories currently installed.)
Removing libglib2.0-bin (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27683 files and directories currently installed.)
Preparing to unpack .../libglib2.0-0t64_2.80.0-6ubuntu3.2_arm64.deb ...
libglib2.0-0t64.preinst: Removing /var/lib/dpkg/info/libglib2.0-0:arm64.postrm to avoid loss of /usr/share/glib-2.0/schemas/gschemas.compiled...
removed '/var/lib/dpkg/info/libglib2.0-0:arm64.postrm'
Unpacking libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/gio-launch-desktop', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/gio-querymodules', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/glib-compile-schemas', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgio-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libglib-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgmodule-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgobject-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgthread-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27695 files and directories currently installed.)
Removing libatk-bridge2.0-0:arm64 (2.50.0-1) ...
Removing libatspi2.0-0:arm64 (2.50.0-1) ...
dpkg: libglib2.0-0:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-gl depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-data-extra depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-data depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 shared-mime-info depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 pulseaudio-module-bluetooth depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 pulseaudio depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libspa-0.2-bluetooth:arm64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpulse-mainloop-glib0:arm64 depends on libglib2.0-0 (>= 2.28.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpipewire-0.3-modules:arm64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangoxft-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangoft2-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangocairo-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpango-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libical3:arm64 depends on libglib2.0-0 (>= 2.42.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz0b:arm64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz-gobject0:arm64 depends on libglib2.0-0 (>= 2.14.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgtk2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgstreamer1.0-0:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgstreamer-plugins-base1.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libglibmm-2.4-1v5:arm64 depends on libglib2.0-0 (>= 2.62.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-xlib-2.0-0:arm64 depends on libglib2.0-0 (>= 2.48.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libfcitx5gclient2:arm64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libdconf1:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcolord2:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcloudproviders0:arm64 depends on libglib2.0-0 (>= 2.56.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcairo-gobject2:arm64 depends on libglib2.0-0 (>= 2.68.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libavcodec60:arm64 depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 gtk-update-icon-cache depends on libglib2.0-0 (>= 2.57.2); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 glib-networking-services depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 glib-networking:arm64 depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk3 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk2 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 dconf-service depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 dconf-gsettings-backend:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 bluez-obexd depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 bluez depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.

Removing libglib2.0-0:arm64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27671 files and directories currently installed.)
Preparing to unpack .../eject_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking eject (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Selecting previously unselected package libssl3t64:arm64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.2_arm64.deb ...
Unpacking libexpat1:arm64 (2.6.1-2ubuntu0.2) over (2.5.0-2) ...
Preparing to unpack .../python3.12_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking python3.12 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking python3.12-minimal (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27673 files and directories currently installed.)
Removing libpython3.12:arm64 (3.12.0-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27667 files and directories currently installed.)
Preparing to unpack .../libpython3.12-stdlib_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking libpython3.12-stdlib:arm64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.5_arm64.deb ...
Unpacking libpython3.12-minimal:arm64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
dpkg: libdb5.3:arm64: dependency problems, but removing anyway as you requested:
 libsasl2-modules-db:arm64 depends on libdb5.3.
 libpython3.11-stdlib:arm64 depends on libdb5.3.
 libperl5.36:arm64 depends on libdb5.3.
 libpam-modules:arm64 depends on libdb5.3.
 libjack-jackd2-0:arm64 depends on libdb5.3.
 libical3:arm64 depends on libdb5.3.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27686 files and directories currently installed.)
Removing libdb5.3:arm64 (5.3.28+dfsg1-0.8) ...
Selecting previously unselected package libdb5.3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27680 files and directories currently installed.)
Preparing to unpack .../libdb5.3t64_5.3.28+dfsg2-7_arm64.deb ...
Unpacking libdb5.3t64:arm64 (5.3.28+dfsg2-7) ...
Setting up libdb5.3t64:arm64 (5.3.28+dfsg2-7) ...
dpkg: libreadline8:arm64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 pipewire-bin depends on libreadline8 (>= 6.0).
