
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl gcc gcc-13
  gcc-13-base gcc-13-x86-64-linux-gnu gcc-14-base gcc-x86-64-linux-gnu
  gnutls-bin iproute2 iraf-noao libasan8 libasound2-data libatm1t64 libatomic1
  libbpf1 libcc1-0 libcfitsio10t64 libcminpack1 libcurl4t64 libdb5.3t64
  libdw1t64 libelf1t64 liberfa1 libfuntools1t64 libgcc-13-dev libgcc-s1
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libhogweed6t64 libhwasan0
  libisl23 libitm1 libjpeg-turbo8 libjpeg8 libldap-common libldap2 liblsan0
  libmpc3 libnettle8t64 libp11-kit0 libpng16-16t64 libpsl5t64 libquadmath0
  libreadline8t64 libssh-4 libssl3t64 libstarlink-ast-err9 libstarlink-ast9
  libstarlink-pal0 libstdc++6 libtcl8.6 libtirpc-common libtirpc-dev
  libtirpc3t64 libtk-img libtk8.6 libtsan2 libubsan1 libunistring5
  libwcstools1t64 libxmu6 libxpa1 libxslt1.1 libxss1 libxt6t64 libxtables12
  p11-kit p11-kit-modules publicsuffix readline-common saods9 saods9-doc tcl
  tcl-awthemes tcl-signal tcl-tls tcl-ttkthemes tcl-xpa tcl8.6 tclfitsy tcllib
  tclxml tk tk-html1 tk-mpeg tk-table tk8.6 tkblt tkcon tklib tksao xaw3dg
  xgterm
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc gcc-multilib make manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-13-multilib gcc-13-doc
  gdb-x86-64-linux-gnu iproute2-doc iraf-dev alsa-utils dns-root-data
  libtk-img-doc readline-doc python3-pyds9 xpa-tools tcl-tclreadline
  tcllib-critcl
Recommended packages:
  alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  libcurl4 libdb5.3 libdw1 libelf1 libgnutls-dane0 libgnutls30 libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libreadline8 libtirpc3
  libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-13
  gcc-13-x86-64-linux-gnu gcc-14-base gcc-x86-64-linux-gnu iproute2 iraf
  iraf-noao libasan8 libatm1t64 libatomic1 libbpf1 libcc1-0 libcfitsio10t64
  libcminpack1 libcurl4t64 libdb5.3t64 libdw1t64 libelf1t64 liberfa1
  libfuntools1t64 libgcc-13-dev libgnutls-dane0t64 libgnutls30t64
  libhogweed6t64 libhwasan0 libisl23 libitm1 libjpeg-turbo8 libjpeg8
  libldap-common libldap2 liblsan0 libmpc3 libnettle8t64 libpng16-16t64
  libpsl5t64 libquadmath0 libreadline8t64 libssh-4 libssl3t64
  libstarlink-ast-err9 libstarlink-ast9 libstarlink-pal0 libtcl8.6
  libtirpc3t64 libtk-img libtk8.6 libtsan2 libubsan1 libunistring5
  libwcstools1t64 libxpa1 libxslt1.1 libxss1 libxt6t64 libxtables12
  publicsuffix saods9 saods9-doc tcl tcl-awthemes tcl-signal tcl-tls
  tcl-ttkthemes tcl-xpa tcl8.6 tclfitsy tcllib tclxml tk tk-html1 tk-mpeg
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../34-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../35-libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../36-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libstarlink-ast-err9:amd64.
Preparing to unpack .../37-libstarlink-ast-err9_9.2.10+dfsg-1build1_amd64.deb ...
Unpacking libstarlink-ast-err9:amd64 (9.2.10+dfsg-1build1) ...
Selecting previously unselected package liberfa1:amd64.
Preparing to unpack .../38-liberfa1_2.0.1-1build1_amd64.deb ...
Unpacking liberfa1:amd64 (2.0.1-1build1) ...
Selecting previously unselected package libstarlink-pal0:amd64.
Preparing to unpack .../39-libstarlink-pal0_0.9.10-1_amd64.deb ...
Unpacking libstarlink-pal0:amd64 (0.9.10-1) ...
Selecting previously unselected package libstarlink-ast9:amd64.
Preparing to unpack .../40-libstarlink-ast9_9.2.10+dfsg-1build1_amd64.deb ...
Unpacking libstarlink-ast9:amd64 (9.2.10+dfsg-1build1) ...
Selecting previously unselected package libtcl8.6:amd64.
Preparing to unpack .../41-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
Selecting previously unselected package libxss1:amd64.
Preparing to unpack .../42-libxss1_1%3a1.2.3-1build3_amd64.deb ...
Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
Selecting previously unselected package libtk8.6:amd64.
Preparing to unpack .../43-libtk8.6_8.6.14-1build1_amd64.deb ...
Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
Selecting previously unselected package libtk-img:amd64.
Preparing to unpack .../44-libtk-img_1%3a1.4.16+dfsg1-1build2_amd64.deb ...
Unpacking libtk-img:amd64 (1:1.4.16+dfsg1-1build2) ...
Selecting previously unselected package libxslt1.1:amd64.
Preparing to unpack .../45-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.2_amd64.deb ...
Unpacking libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.2) ...
Selecting previously unselected package tcl8.6.
Preparing to unpack .../46-tcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
Unpacking tcl8.6 (8.6.14+dfsg-1build1) ...
Selecting previously unselected package tcl.
Preparing to unpack .../47-tcl_8.6.14build1_amd64.deb ...
Unpacking tcl (8.6.14build1) ...
Selecting previously unselected package tk8.6.
Preparing to unpack .../48-tk8.6_8.6.14-1build1_amd64.deb ...
Unpacking tk8.6 (8.6.14-1build1) ...
Selecting previously unselected package tk.
Preparing to unpack .../49-tk_8.6.14build1_amd64.deb ...
Unpacking tk (8.6.14build1) ...
Selecting previously unselected package tcl-awthemes.
Preparing to unpack .../50-tcl-awthemes_10.4.0-1_all.deb ...
Unpacking tcl-awthemes (10.4.0-1) ...
Selecting previously unselected package tcl-tls:amd64.
Preparing to unpack .../51-tcl-tls_1.7.22-3build2_amd64.deb ...
Unpacking tcl-tls:amd64 (1.7.22-3build2) ...
Selecting previously unselected package tcl-ttkthemes.
Preparing to unpack .../52-tcl-ttkthemes_3.2.2+git20220101+07e6509cc6bf-2_all.deb ...
Unpacking tcl-ttkthemes (3.2.2+git20220101+07e6509cc6bf-2) ...
Selecting previously unselected package tclfitsy:amd64.
Preparing to unpack .../53-tclfitsy_8.5+repack-1build2_amd64.deb ...
Unpacking tclfitsy:amd64 (8.5+repack-1build2) ...
Selecting previously unselected package tcllib.
Preparing to unpack .../54-tcllib_1.21+dfsg-1_all.deb ...
Unpacking tcllib (1.21+dfsg-1) ...
Selecting previously unselected package tclxml.
Preparing to unpack .../55-tclxml_1%3a3.2.7-7_amd64.deb ...
Unpacking tclxml (1:3.2.7-7) ...
Selecting previously unselected package tk-html1:amd64.
Preparing to unpack .../56-tk-html1_1.04-2_amd64.deb ...
Unpacking tk-html1:amd64 (1.04-2) ...
Selecting previously unselected package tk-mpeg.
Preparing to unpack .../57-tk-mpeg_1.0.10-1_amd64.deb ...
Unpacking tk-mpeg (1.0.10-1) ...
Selecting previously unselected package tk-table:amd64.
Preparing to unpack .../58-tk-table_2.10.8-1_amd64.deb ...
Unpacking tk-table:amd64 (2.10.8-1) ...
Selecting previously unselected package tkblt:amd64.
Preparing to unpack .../59-tkblt_3.2.23-1_amd64.deb ...
Unpacking tkblt:amd64 (3.2.23-1) ...
Selecting previously unselected package tkcon.
Preparing to unpack .../60-tkcon_2%3a2.7.11-1_all.deb ...
Unpacking tkcon (2:2.7.11-1) ...
Selecting previously unselected package tklib.
Preparing to unpack .../61-tklib_0.8~20230222-1_all.deb ...
Unpacking tklib (0.8~20230222-1) ...
Selecting previously unselected package tksao:amd64.
Preparing to unpack .../62-tksao_8.5+repack-1build2_amd64.deb ...
Unpacking tksao:amd64 (8.5+repack-1build2) ...
Selecting previously unselected package xaw3dg:amd64.
Preparing to unpack .../63-xaw3dg_1.5+F-1.1build2_amd64.deb ...
Unpacking xaw3dg:amd64 (1.5+F-1.1build2) ...
Selecting previously unselected package xgterm.
Preparing to unpack .../64-xgterm_2.1+dfsg-1build2_amd64.deb ...
Unpacking xgterm (2.1+dfsg-1build2) ...
Selecting previously unselected package libxpa1:amd64.
Preparing to unpack .../65-libxpa1_2.1.20-1build1_amd64.deb ...
Unpacking libxpa1:amd64 (2.1.20-1build1) ...
Preparing to unpack .../66-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package tcl-signal:amd64.
Preparing to unpack .../67-tcl-signal_1.4.5-1_amd64.deb ...
Unpacking tcl-signal:amd64 (1.4.5-1) ...
Selecting previously unselected package tcl-xpa:amd64.
Preparing to unpack .../68-tcl-xpa_2.1.20-1build1_amd64.deb ...
Unpacking tcl-xpa:amd64 (2.1.20-1build1) ...
Selecting previously unselected package saods9.
Preparing to unpack .../69-saods9_8.5+repack-1build2_all.deb ...
Unpacking saods9 (8.5+repack-1build2) ...
Selecting previously unselected package saods9-doc.
Preparing to unpack .../70-saods9-doc_8.5+repack-1build2_all.deb ...
Unpacking saods9-doc (8.5+repack-1build2) ...
Setting up liberfa1:amd64 (2.0.1-1build1) ...
Setting up libxpa1:amd64 (2.1.20-1build1) ...
Setting up libatm1t64:amd64 (1:2.5.1-5.1build1) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libcminpack1:amd64 (1.3.6-5build1) ...
Setting up libstarlink-ast-err9:amd64 (9.2.10+dfsg-1build1) ...
Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libwcstools1t64:amd64 (3.9.7-1.1build1) ...
Setting up saods9-doc (8.5+repack-1build2) ...
Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
Setting up libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libstarlink-pal0:amd64 (0.9.10-1) ...
Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
Setting up libssh-4:amd64 (0.10.6-2build2) ...
Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.2) ...
Setting up libxss1:amd64 (1:1.2.3-1build3) ...
Setting up tcl-xpa:amd64 (2.1.20-1build1) ...
Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libisl23:amd64 (0.26-3build1.1) ...
Setting up readline-common (8.2-4build1) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libbpf1:amd64 (1:1.3.0-2build2) ...
Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up tcl8.6 (8.6.14+dfsg-1build1) ...
Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Setting up iproute2 (6.1.0-1ubuntu6) ...

Configuration file '/etc/iproute2/bpf_pinning', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iproute2/ematch_map', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iproute2/group', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iproute2/nl_protos', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iproute2/rt_dsfield', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iproute2/rt_protos', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iproute2/rt_protos.d/README', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iproute2/rt_realms', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iproute2/rt_scopes', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iproute2/rt_tables', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iproute2/rt_tables.d/README', does not exist on system.
Installing new config file as you requested.
Setting up tcl-signal:amd64 (1.4.5-1) ...
Setting up libtk8.6:amd64 (8.6.14-1build1) ...
Setting up libstarlink-ast9:amd64 (9.2.10+dfsg-1build1) ...
Setting up libtk-img:amd64 (1:1.4.16+dfsg1-1build2) ...
Setting up libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
Setting up tcl-tls:amd64 (1.7.22-3build2) ...
Setting up xaw3dg:amd64 (1.5+F-1.1build2) ...
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
Setting up tcl (8.6.14build1) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up tk8.6 (8.6.14-1build1) ...
Setting up iraf (2.17.1-5build3) ...

Configuration file '/etc/iraf/extern.pkg', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iraf/hosts', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iraf/irafhosts', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iraf/irafroot', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iraf/login.cl', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/iraf/motd', does not exist on system.
Installing new config file as you requested.
Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Setting up xgterm (2.1+dfsg-1build2) ...
Setting up tcllib (1.21+dfsg-1) ...
Setting up gcc-13 (13.3.0-6ubuntu2~24.04) ...
Setting up tclxml (1:3.2.7-7) ...
Setting up cpp (4:13.2.0-7ubuntu1) ...
Setting up tk (8.6.14build1) ...
Setting up iraf-noao (2.17.1-5build3) ...
Setting up tk-mpeg (1.0.10-1) ...
Setting up tk-html1:amd64 (1.04-2) ...
Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up libfuntools1t64:amd64 (1.4.8-1.1build2) ...
Setting up tcl-awthemes (10.4.0-1) ...
Setting up gcc (4:13.2.0-7ubuntu1) ...
Setting up tkcon (2:2.7.11-1) ...
Setting up tk-table:amd64 (2.10.8-1) ...
Setting up tclfitsy:amd64 (8.5+repack-1build2) ...
Setting up tcl-ttkthemes (3.2.2+git20220101+07e6509cc6bf-2) ...
Setting up tklib (0.8~20230222-1) ...
Setting up tkblt:amd64 (3.2.23-1) ...
Setting up tksao:amd64 (8.5+repack-1build2) ...
Setting up saods9 (8.5+repack-1build2) ...
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
