
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core binfmt-support ca-certificates-java cups
  cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common default-jre default-jre-headless
  dsda-doom fastjar fonts-dejavu-extra freedoom gnutls-bin
  gtk-update-icon-cache jarwrapper java-common libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk-wrapper-java libatk-wrapper-java-jni
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libdumb1t64 libflac12t64
  libfluidsynth3 libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libhogweed6t64 libinstpatch-1.0-2
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libmad0
  libmodplug1 libmpg123-0t64 libnettle8t64 libopusfile0 libp11-kit0
  libpcsclite1 libpicocli-java libpipeline1 libpipewire-0.3-0t64
  libpipewire-0.3-common libpipewire-0.3-modules libpng16-16t64 libportmidi0
  libpsl5t64 libreadline8t64 librsvg2-2 librsvg2-common libsbc1 libsdl2-2.0-0
  libsdl2-image-2.0-0 libsdl2-mixer-2.0-0 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspa-0.2-bluetooth libspa-0.2-modules libssl3t64
  libunistring5 libvorbis0a libvorbisenc2 libvorbisfile3 libxaw7 libxmu6
  libxmuu1 libxss1 libxt6t64 libxxf86dga1 libzip4t64 openjdk-21-jre
  openjdk-21-jre-headless p11-kit p11-kit-modules pipewire pipewire-bin
  pipewire-pulse publicsuffix readline-common timgm6mb-soundfont x11-utils
  zdbsp
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd ffmpeg alsa-utils low-memory-monitor
  dns-root-data gvfs pcscd librsvg2-bin xdg-utils snapd libnss-mdns
  fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei fonts-indic readline-doc fluid-soundfont-gm mesa-utils
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  dbus-user-session wireplumber rtkit luit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpipewire-0.3-0 libpng16-16 libpsl5 libreadline8 libturbojpeg0
  libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core binfmt-support ca-certificates-java default-jre
  default-jre-headless dsda-doom fastjar fonts-dejavu-extra freedoom
  jarwrapper java-common libasound2t64 libatk-bridge2.0-0t64
  libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libdumb1t64 libflac12t64 libfluidsynth3 libgif7 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64
  libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libmad0 libmodplug1 libmpg123-0t64 libnettle8t64
  libopusfile0 libpcsclite1 libpicocli-java libpipeline1 libpipewire-0.3-0t64
  libpipewire-0.3-common libpng16-16t64 libportmidi0 libpsl5t64
  libreadline8t64 librsvg2-common libsdl2-2.0-0 libsdl2-image-2.0-0
  libsdl2-mixer-2.0-0 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libunistring5 libvorbisfile3 libxmuu1 libxss1 libxt6t64
  libxxf86dga1 libzip4t64 openjdk-21-jre openjdk-21-jre-headless publicsuffix
  timgm6mb-soundfont wadc x11-utils zdbsp
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libgtk-3-common libp11-kit0
  libpipewire-0.3-modules librsvg2-2 libsbc1 libspa-0.2-bluetooth
  libspa-0.2-modules libvorbis0a libvorbisenc2 libxaw7 libxmu6 p11-kit
  p11-kit-modules pipewire pipewire-bin pipewire-pulse readline-common
30 upgraded, 69 newly installed, 27 to remove and 417 not upgraded.
Need to get 97.4 MB of archives.
After this operation, 253 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Unpacking libatk-wrapper-java-jni:arm64 (0.40.0-3build2) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../44-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libpicocli-java.
Preparing to unpack .../45-libpicocli-java_4.6.2-2_all.deb ...
Unpacking libpicocli-java (4.6.2-2) ...
Selecting previously unselected package libpipewire-0.3-common.
Preparing to unpack .../46-libpipewire-0.3-common_1.0.5-1ubuntu3_all.deb ...
Unpacking libpipewire-0.3-common (1.0.5-1ubuntu3) ...
Preparing to unpack .../47-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../48-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package wadc.
Preparing to unpack .../49-wadc_3.1-1_all.deb ...
Unpacking wadc (3.1-1) ...
Selecting previously unselected package zdbsp.
Preparing to unpack .../50-zdbsp_1.19+20181027+dfsg.1-3_arm64.deb ...
Unpacking zdbsp (1.19+20181027+dfsg.1-3) ...
Preparing to unpack .../51-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libpipewire-0.3-common (1.0.5-1ubuntu3) ...
Setting up libpipeline1:arm64 (1.5.7-2) ...
Setting up fastjar (2:0.98-7) ...
Setting up libmodplug1:arm64 (1:0.8.9.0-3build1) ...
Setting up libsbc1:arm64 (2.0-1build1) ...
Setting up java-common (0.75+exp1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpicocli-java (4.6.2-2) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libxxf86dga1:arm64 (2:1.1.5-1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libmpg123-0t64:arm64 (1.32.5-1ubuntu1.1) ...
Setting up libasound2-data (1.2.11-1build2) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:arm64 (1.2.11-1build2) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libspa-0.2-modules:arm64 (1.0.5-1ubuntu3) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libportmidi0:arm64 (1:217-6.1build3) ...
Setting up libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libvorbis0a:arm64 (1.3.7-1build3) ...
Setting up binfmt-support (2.2.2-7) ...

Configuration file '/etc/init.d/binfmt-support', does not exist on system.
Installing new config file as you requested.
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-helper line 682.
/var/lib/dpkg/info/binfmt-support.postinst: 42: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
binfmt-support.service is a disabled or a static unit, not starting it.
Setting up libpcsclite1:arm64 (2.0.3-1build1) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libgif7:arm64 (5.2.2-1ubuntu1) ...
Setting up fonts-dejavu-extra (2.37-8) ...
Setting up libmad0:arm64 (0.15.1b-10.2ubuntu1) ...
Setting up libdumb1t64:arm64 (1:0.9.3-6.1build1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libspa-0.2-bluetooth:arm64 (1.0.5-1ubuntu3) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libflac12t64:arm64 (1.4.3+ds-2.1ubuntu2) ...
Setting up libxss1:arm64 (1:1.2.3-1build3) ...
Setting up ca-certificates-java (20240118) ...

Configuration file '/etc/ca-certificates/update.d/jks-keystore', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/default/cacerts', does not exist on system.
Installing new config file as you requested.
No JRE found. Skipping Java certificates setup.
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libsdl2-2.0-0:arm64 (2.30.0+dfsg-1build3) ...
Setting up timgm6mb-soundfont (1.3-5) ...

Configuration file '/etc/timidity/timgm6mb.cfg', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /usr/share/sounds/sf2/TimGM6mb.sf2 to provide /usr/share/sounds/sf2/default-GM.sf2 (default-GM.sf2) in auto mode
update-alternatives: using /usr/share/sounds/sf2/TimGM6mb.sf2 to provide /usr/share/sounds/sf3/default-GM.sf3 (default-GM.sf3) in auto mode
Setting up libzip4t64:arm64 (1.7.3-1.1ubuntu2) ...
Setting up libopusfile0:arm64 (0.12-4build3) ...
Setting up readline-common (8.2-4build1) ...
Setting up libpipewire-0.3-0t64:arm64 (1.0.5-1ubuntu3) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libinstpatch-1.0-2:arm64 (1.1.6-1build2) ...
Setting up zdbsp (1.19+20181027+dfsg.1-3) ...
update-alternatives: using /usr/bin/zdbsp to provide /usr/bin/bsp (bsp) in auto mode
Setting up libxmuu1:arm64 (2:1.1.3-3build2) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libvorbisenc2:arm64 (1.3.7-1build3) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up libsdl2-image-2.0-0:arm64 (2.8.2+dfsg-1build2) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libxmu6:arm64 (2:1.1.3-3build2) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up openjdk-21-jre-headless:arm64 (21.0.6+7-1~24.04.1) ...

Configuration file '/etc/java-21-openjdk/accessibility.properties', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/jaxp.properties', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/jfr/default.jfc', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/jfr/profile.jfc', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/jvm-arm64.cfg', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/logging.properties', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/management/jmxremote.access', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/management/management.properties', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/net.properties', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/psfont.properties.ja', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/psfontj2d.properties', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/security/blocked.certs', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/security/default.policy', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/security/java.policy', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/security/java.security', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/security/nss.cfg', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/security/policy/README.txt', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/security/policy/limited/default_US_export.policy', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/security/policy/limited/default_local.policy', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/security/policy/limited/exempt_local.policy', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/security/policy/unlimited/default_US_export.policy', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/security/policy/unlimited/default_local.policy', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/security/public_suffix_list.dat', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/sound.properties', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/java-21-openjdk/swing.properties', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /usr/lib/jvm/java-21-openjdk-arm64/bin/java to provide /usr/bin/java (java) in auto mode
update-alternatives: using /usr/lib/jvm/java-21-openjdk-arm64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
update-alternatives: using /usr/lib/jvm/java-21-openjdk-arm64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
update-alternatives: using /usr/lib/jvm/java-21-openjdk-arm64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
update-alternatives: using /usr/lib/jvm/java-21-openjdk-arm64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
Setting up jarwrapper (0.79) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up libxaw7:arm64 (2:1.0.14-1build2) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up libvorbisfile3:arm64 (1.3.7-1build3) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:arm64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up x11-utils (7.7+6build2) ...

Configuration file '/etc/X11/app-defaults/Editres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Editres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/XFontSel', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xfd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage-color', does not exist on system.
Installing new config file as you requested.
Setting up libatk-wrapper-java (0.40.0-3build2) ...
Setting up libfluidsynth3:arm64 (2.3.4-1build3) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libatk-wrapper-java-jni:arm64 (0.40.0-3build2) ...
Setting up libpipewire-0.3-modules:arm64 (1.0.5-1ubuntu3) ...
Setting up libsdl2-mixer-2.0-0:arm64 (2.8.0+dfsg-1build3) ...
Setting up dsda-doom (0.27.5+dfsg-1build2) ...
update-alternatives: using /usr/games/dsda-doom to provide /usr/games/doom (doom) in auto mode
update-alternatives: using /usr/games/dsda-doom to provide /usr/games/boom (boom) in auto mode
update-alternatives: using /usr/games/dsda-heretic to provide /usr/games/heretic (heretic) in auto mode
update-alternatives: using /usr/games/dsda-hexen to provide /usr/games/hexen (hexen) in auto mode
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up freedoom (0.13.0-1) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up pipewire-bin (1.0.5-1ubuntu3) ...
Installing new version of config file /etc/security/limits.d/25-pw-rlimits.conf ...
Setting up pipewire:arm64 (1.0.5-1ubuntu3) ...
Setting up pipewire-pulse (1.0.5-1ubuntu3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
Processing triggers for fontconfig (2.14.2-6) ...
Processing triggers for ca-certificates-java (20240118) ...
Adding debian:ACCVRAIZ1.pem
Adding debian:AC_RAIZ_FNMT-RCM.pem
Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
Adding debian:ANF_Secure_Server_Root_CA.pem
Adding debian:Actalis_Authentication_Root_CA.pem
Adding debian:AffirmTrust_Commercial.pem
Adding debian:AffirmTrust_Networking.pem
Adding debian:AffirmTrust_Premium.pem
Adding debian:AffirmTrust_Premium_ECC.pem
Adding debian:Amazon_Root_CA_1.pem
Adding debian:Amazon_Root_CA_2.pem
Adding debian:Amazon_Root_CA_3.pem
Adding debian:Amazon_Root_CA_4.pem
Adding debian:Atos_TrustedRoot_2011.pem
Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068_2.pem
Adding debian:Baltimore_CyberTrust_Root.pem
Adding debian:Buypass_Class_2_Root_CA.pem
Adding debian:Buypass_Class_3_Root_CA.pem
Adding debian:CA_Disig_Root_R2.pem
Adding debian:CFCA_EV_ROOT.pem
Adding debian:COMODO_Certification_Authority.pem
Adding debian:COMODO_ECC_Certification_Authority.pem
Adding debian:COMODO_RSA_Certification_Authority.pem
Adding debian:Certainly_Root_E1.pem
Adding debian:Certainly_Root_R1.pem
Adding debian:Certigna.pem
Adding debian:Certigna_Root_CA.pem
Adding debian:Certum_EC-384_CA.pem
Adding debian:Certum_Trusted_Network_CA.pem
Adding debian:Certum_Trusted_Network_CA_2.pem
Adding debian:Certum_Trusted_Root_CA.pem
Adding debian:Comodo_AAA_Services_root.pem
Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
Adding debian:DigiCert_Assured_ID_Root_CA.pem
Adding debian:DigiCert_Assured_ID_Root_G2.pem
Adding debian:DigiCert_Assured_ID_Root_G3.pem
Adding debian:DigiCert_Global_Root_CA.pem
Adding debian:DigiCert_Global_Root_G2.pem
Adding debian:DigiCert_Global_Root_G3.pem
Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
Adding debian:DigiCert_Trusted_Root_G4.pem
Adding debian:E-Tugra_Certification_Authority.pem
Adding debian:E-Tugra_Global_Root_CA_ECC_v3.pem
Adding debian:E-Tugra_Global_Root_CA_RSA_v3.pem
Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
Adding debian:Entrust_Root_Certification_Authority.pem
Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
Adding debian:GLOBALTRUST_2020.pem
Adding debian:GTS_Root_R1.pem
Adding debian:GTS_Root_R2.pem
Adding debian:GTS_Root_R3.pem
Adding debian:GTS_Root_R4.pem
Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
Adding debian:GlobalSign_Root_CA.pem
Adding debian:GlobalSign_Root_CA_-_R3.pem
Adding debian:GlobalSign_Root_CA_-_R6.pem
Adding debian:GlobalSign_Root_E46.pem
Adding debian:GlobalSign_Root_R46.pem
Adding debian:Go_Daddy_Class_2_CA.pem
Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
Adding debian:HiPKI_Root_CA_-_G1.pem
Adding debian:Hongkong_Post_Root_CA_1.pem
Adding debian:Hongkong_Post_Root_CA_3.pem
Adding debian:ISRG_Root_X1.pem
Adding debian:ISRG_Root_X2.pem
Adding debian:IdenTrust_Commercial_Root_CA_1.pem
Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
Adding debian:Izenpe.com.pem
Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
Adding debian:NAVER_Global_Root_Certification_Authority.pem
Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
Adding debian:QuoVadis_Root_CA_1_G3.pem
Adding debian:QuoVadis_Root_CA_2.pem
Adding debian:QuoVadis_Root_CA_2_G3.pem
Adding debian:QuoVadis_Root_CA_3.pem
Adding debian:QuoVadis_Root_CA_3_G3.pem
Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
Adding debian:SZAFIR_ROOT_CA2.pem
Adding debian:SecureSign_RootCA11.pem
Adding debian:SecureTrust_CA.pem
Adding debian:Secure_Global_CA.pem
Adding debian:Security_Communication_ECC_RootCA1.pem
Adding debian:Security_Communication_RootCA2.pem
Adding debian:Security_Communication_RootCA3.pem
Adding debian:Security_Communication_Root_CA.pem
Adding debian:Starfield_Class_2_CA.pem
Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
Adding debian:SwissSign_Gold_CA_-_G2.pem
Adding debian:SwissSign_Silver_CA_-_G2.pem
Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
Adding debian:TWCA_Global_Root_CA.pem
Adding debian:TWCA_Root_Certification_Authority.pem
Adding debian:TeliaSonera_Root_CA_v1.pem
Adding debian:Telia_Root_CA_v2.pem
Adding debian:TrustCor_ECA-1.pem
Adding debian:TrustCor_RootCert_CA-1.pem
Adding debian:TrustCor_RootCert_CA-2.pem
Adding debian:Trustwave_Global_Certification_Authority.pem
Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
Adding debian:TunTrust_Root_CA.pem
Adding debian:UCA_Extended_Validation_Root.pem
Adding debian:UCA_Global_G2_Root.pem
Adding debian:USERTrust_ECC_Certification_Authority.pem
Adding debian:USERTrust_RSA_Certification_Authority.pem
Adding debian:XRamp_Global_CA_Root.pem
Adding debian:certSIGN_ROOT_CA.pem
Adding debian:certSIGN_Root_CA_G2.pem
Adding debian:e-Szigno_Root_CA_2017.pem
Adding debian:ePKI_Root_Certification_Authority.pem
Adding debian:emSign_ECC_Root_CA_-_C3.pem
Adding debian:emSign_ECC_Root_CA_-_G3.pem
Adding debian:emSign_Root_CA_-_C1.pem
Adding debian:emSign_Root_CA_-_G1.pem
Adding debian:vTrus_ECC_Root_CA.pem
Adding debian:vTrus_Root_CA.pem
done.
Setting up openjdk-21-jre:arm64 (21.0.6+7-1~24.04.1) ...
Setting up default-jre-headless (2:1.21-75+exp1) ...
Setting up default-jre (2:1.21-75+exp1) ...
Setting up wadc (3.1-1) ...
