
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core connman cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gnutls-bin gtk-update-icon-cache iptables libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libduktape207 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libhogweed6t64 libip4tc2
  libip6tc2 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libnetfilter-conntrack3 libnettle8t64 libnfnetlink0 libnftables1 libnftnl11
  libnl-3-200 libnl-genl-3-200 libnl-route-3-200 libopenconnect5 libp11-kit0
  libpcsclite1 libproxy1v5 libpskc0t64 libpsl5t64 libreadline8t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libstoken1t64 libtomcrypt1 libtommath1 libtss2-esys-3.0.2-0t64
  libtss2-mu-4.0.1-0t64 libtss2-sys1t64 libtss2-tcti-cmd0t64
  libtss2-tcti-device0t64 libtss2-tcti-libtpms0t64 libtss2-tcti-mssim0t64
  libtss2-tcti-spi-helper0t64 libtss2-tcti-swtpm0t64 libtss2-tctildr0t64
  libunistring5 libxmlsec1t64 libxmlsec1t64-openssl libxslt1.1 libxtables12
  nftables ofono p11-kit p11-kit-modules publicsuffix readline-common
  wpasupplicant
Suggested packages:
  connman-vpn cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient
  inetutils-inetd | inet-superserver update-inetd firewalld low-memory-monitor
  dns-root-data gvfs pcscd librsvg2-bin snapd readline-doc wpagui
  libengine-pkcs11-openssl
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8
  libpsl5 libreadline8 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-sys1
  libtss2-tcti-cmd0 libtss2-tcti-device0 libtss2-tcti-libtpms0
  libtss2-tcti-mssim0 libtss2-tcti-spi-helper0 libtss2-tcti-swtpm0
  libtss2-tctildr0
The following NEW packages will be installed:
  at-spi2-core connman connman-gtk iptables libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libduktape207 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libip4tc2 libip6tc2
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libnetfilter-conntrack3 libnettle8t64 libnfnetlink0 libnftables1 libnftnl11
  libnl-3-200 libnl-genl-3-200 libnl-route-3-200 libopenconnect5 libpcsclite1
  libpskc0t64 libpsl5t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libstoken1t64
  libtomcrypt1 libtommath1 libtss2-esys-3.0.2-0t64 libtss2-mu-4.0.1-0t64
  libtss2-sys1t64 libtss2-tcti-cmd0t64 libtss2-tcti-device0t64
  libtss2-tcti-libtpms0t64 libtss2-tcti-mssim0t64 libtss2-tcti-spi-helper0t64
  libtss2-tcti-swtpm0t64 libtss2-tctildr0t64 libunistring5 libxmlsec1t64
  libxmlsec1t64-openssl libxslt1.1 libxtables12 nftables ofono publicsuffix
  wpasupplicant
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libgtk-3-common libp11-kit0 libproxy1v5 librsvg2-2
  p11-kit p11-kit-modules readline-common
20 upgraded, 64 newly installed, 32 to remove and 427 not upgraded.
Need to get 22.7 MB of archives.
After this operation, 1749 kB disk space will be freed.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../1-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../2-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../3-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../6-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Preparing to unpack .../7-readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
dpkg: libreadline8:arm64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 pipewire-bin depends on libreadline8 (>= 6.0).
 libpython3.12-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 libpython3.11-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 gpgsm depends on libreadline8 (>= 6.0).
 gpgconf depends on libreadline8 (>= 6.0).
 gpg depends on libreadline8 (>= 6.0).
 gnupg-utils depends on libreadline8 (>= 6.0).
 gawk depends on libreadline8 (>= 6.0).
 fdisk depends on libreadline8 (>= 6.0).
 bluez depends on libreadline8 (>= 6.0).
 bc depends on libreadline8 (>= 6.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27338 files and directories currently installed.)
Removing libreadline8:arm64 (8.2-3) ...
Selecting previously unselected package libreadline8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27325 files and directories currently installed.)
Preparing to unpack .../libreadline8t64_8.2-4build1_arm64.deb ...
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8 to /lib/aarch64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8.2 to /lib/aarch64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8 to /lib/aarch64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8.2 to /lib/aarch64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:arm64 (8.2-4build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27345 files and directories currently installed.)
Removing libtss2-esys-3.0.2-0:arm64 (4.0.1-3) ...
Removing libtss2-tctildr0:arm64 (4.0.1-3) ...
Removing libtss2-tcti-swtpm0:arm64 (4.0.1-3) ...
Removing libtss2-tcti-spi-helper0:arm64 (4.0.1-3) ...
Removing libtss2-sys1:arm64 (4.0.1-3) ...
Removing libtss2-tcti-cmd0:arm64 (4.0.1-3) ...
Removing libtss2-tcti-device0:arm64 (4.0.1-3) ...
Removing libtss2-tcti-libtpms0:arm64 (4.0.1-3) ...
Removing libtss2-tcti-mssim0:arm64 (4.0.1-3) ...
Removing libtss2-mu0:arm64 (4.0.1-3) ...
Selecting previously unselected package libxtables12:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27284 files and directories currently installed.)
Preparing to unpack .../00-libxtables12_1.8.10-3ubuntu2_arm64.deb ...
Unpacking libxtables12:arm64 (1.8.10-3ubuntu2) ...
Selecting previously unselected package libip4tc2:arm64.
Preparing to unpack .../01-libip4tc2_1.8.10-3ubuntu2_arm64.deb ...
Unpacking libip4tc2:arm64 (1.8.10-3ubuntu2) ...
Selecting previously unselected package libip6tc2:arm64.
Preparing to unpack .../02-libip6tc2_1.8.10-3ubuntu2_arm64.deb ...
Unpacking libip6tc2:arm64 (1.8.10-3ubuntu2) ...
Selecting previously unselected package libnfnetlink0:arm64.
Preparing to unpack .../03-libnfnetlink0_1.0.2-2build1_arm64.deb ...
Unpacking libnfnetlink0:arm64 (1.0.2-2build1) ...
Selecting previously unselected package libnetfilter-conntrack3:arm64.
Preparing to unpack .../04-libnetfilter-conntrack3_1.0.9-6build1_arm64.deb ...
Unpacking libnetfilter-conntrack3:arm64 (1.0.9-6build1) ...
Selecting previously unselected package libnftnl11:arm64.
Preparing to unpack .../05-libnftnl11_1.2.6-2build1_arm64.deb ...
Unpacking libnftnl11:arm64 (1.2.6-2build1) ...
Selecting previously unselected package iptables.
Preparing to unpack .../06-iptables_1.8.10-3ubuntu2_arm64.deb ...
Unpacking iptables (1.8.10-3ubuntu2) ...
Selecting previously unselected package connman.
Preparing to unpack .../07-connman_1.42-5build3_arm64.deb ...
Unpacking connman (1.42-5build3) ...
Selecting previously unselected package libnftables1:arm64.
Preparing to unpack .../08-libnftables1_1.0.9-1build1_arm64.deb ...
Unpacking libnftables1:arm64 (1.0.9-1build1) ...
Selecting previously unselected package libnl-3-200:arm64.
Preparing to unpack .../09-libnl-3-200_3.7.0-0.3build1.1_arm64.deb ...
Unpacking libnl-3-200:arm64 (3.7.0-0.3build1.1) ...
Selecting previously unselected package libnl-route-3-200:arm64.
Preparing to unpack .../10-libnl-route-3-200_3.7.0-0.3build1.1_arm64.deb ...
Unpacking libnl-route-3-200:arm64 (3.7.0-0.3build1.1) ...
Selecting previously unselected package nftables.
Preparing to unpack .../11-nftables_1.0.9-1build1_arm64.deb ...
Unpacking nftables (1.0.9-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../12-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../13-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package libpcsclite1:arm64.
Preparing to unpack .../14-libpcsclite1_2.0.3-1build1_arm64.deb ...
Unpacking libpcsclite1:arm64 (2.0.3-1build1) ...
Selecting previously unselected package libcurl3t64-gnutls:arm64.
Preparing to unpack .../15-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libduktape207:arm64.
Preparing to unpack .../16-libduktape207_2.7.0+tests-0ubuntu3_arm64.deb ...
Unpacking libduktape207:arm64 (2.7.0+tests-0ubuntu3) ...
Preparing to unpack .../17-libproxy1v5_0.5.4-4build1_arm64.deb ...
Unpacking libproxy1v5:arm64 (0.5.4-4build1) over (0.4.18-1.2) ...
Selecting previously unselected package libxslt1.1:arm64.
Preparing to unpack .../18-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.2_arm64.deb ...
Unpacking libxslt1.1:arm64 (1.1.39-0exp1ubuntu0.24.04.2) ...
Selecting previously unselected package libxmlsec1t64:arm64.
Preparing to unpack .../19-libxmlsec1t64_1.2.39-5build2_arm64.deb ...
Unpacking libxmlsec1t64:arm64 (1.2.39-5build2) ...
Selecting previously unselected package libxmlsec1t64-openssl:arm64.
Preparing to unpack .../20-libxmlsec1t64-openssl_1.2.39-5build2_arm64.deb ...
Unpacking libxmlsec1t64-openssl:arm64 (1.2.39-5build2) ...
Selecting previously unselected package libpskc0t64:arm64.
Preparing to unpack .../21-libpskc0t64_2.6.11-2.1ubuntu0.1_arm64.deb ...
Unpacking libpskc0t64:arm64 (2.6.11-2.1ubuntu0.1) ...
Selecting previously unselected package libtommath1:arm64.
Preparing to unpack .../22-libtommath1_1.2.1-2build1_arm64.deb ...
Unpacking libtommath1:arm64 (1.2.1-2build1) ...
Selecting previously unselected package libtomcrypt1:arm64.
Preparing to unpack .../23-libtomcrypt1_1.18.2+dfsg-7build1_arm64.deb ...
Unpacking libtomcrypt1:arm64 (1.18.2+dfsg-7build1) ...
Selecting previously unselected package libstoken1t64:arm64.
Preparing to unpack .../24-libstoken1t64_0.92-1.1build2_arm64.deb ...
Unpacking libstoken1t64:arm64 (0.92-1.1build2) ...
Selecting previously unselected package libtss2-mu-4.0.1-0t64:arm64.
Preparing to unpack .../25-libtss2-mu-4.0.1-0t64_4.0.1-7.1ubuntu5.1_arm64.deb ...
Unpacking libtss2-mu-4.0.1-0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Selecting previously unselected package libtss2-tcti-cmd0t64:arm64.
Preparing to unpack .../26-libtss2-tcti-cmd0t64_4.0.1-7.1ubuntu5.1_arm64.deb ...
Unpacking libtss2-tcti-cmd0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Selecting previously unselected package libtss2-tcti-device0t64:arm64.
Preparing to unpack .../27-libtss2-tcti-device0t64_4.0.1-7.1ubuntu5.1_arm64.deb ...
Unpacking libtss2-tcti-device0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Selecting previously unselected package libtss2-tcti-mssim0t64:arm64.
Preparing to unpack .../28-libtss2-tcti-mssim0t64_4.0.1-7.1ubuntu5.1_arm64.deb ...
Unpacking libtss2-tcti-mssim0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Selecting previously unselected package libtss2-tcti-swtpm0t64:arm64.
Preparing to unpack .../29-libtss2-tcti-swtpm0t64_4.0.1-7.1ubuntu5.1_arm64.deb ...
Unpacking libtss2-tcti-swtpm0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Selecting previously unselected package libtss2-sys1t64:arm64.
Preparing to unpack .../30-libtss2-sys1t64_4.0.1-7.1ubuntu5.1_arm64.deb ...
Unpacking libtss2-sys1t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Selecting previously unselected package libtss2-esys-3.0.2-0t64:arm64.
Preparing to unpack .../31-libtss2-esys-3.0.2-0t64_4.0.1-7.1ubuntu5.1_arm64.deb ...
Unpacking libtss2-esys-3.0.2-0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Selecting previously unselected package libtss2-tcti-libtpms0t64:arm64.
Preparing to unpack .../32-libtss2-tcti-libtpms0t64_4.0.1-7.1ubuntu5.1_arm64.deb ...
Unpacking libtss2-tcti-libtpms0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Selecting previously unselected package libtss2-tcti-spi-helper0t64:arm64.
Preparing to unpack .../33-libtss2-tcti-spi-helper0t64_4.0.1-7.1ubuntu5.1_arm64.deb ...
Unpacking libtss2-tcti-spi-helper0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Selecting previously unselected package libtss2-tctildr0t64:arm64.
Preparing to unpack .../34-libtss2-tctildr0t64_4.0.1-7.1ubuntu5.1_arm64.deb ...
Unpacking libtss2-tctildr0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Selecting previously unselected package libopenconnect5:arm64.
Preparing to unpack .../35-libopenconnect5_9.12-1build5_arm64.deb ...
Unpacking libopenconnect5:arm64 (9.12-1build5) ...
Selecting previously unselected package connman-gtk.
Preparing to unpack .../36-connman-gtk_1.1.1+git20180626.b72c6ab-3build2_arm64.deb ...
Unpacking connman-gtk (1.1.1+git20180626.b72c6ab-3build2) ...
Preparing to unpack .../37-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../38-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../39-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libnl-genl-3-200:arm64.
Preparing to unpack .../40-libnl-genl-3-200_3.7.0-0.3build1.1_arm64.deb ...
Unpacking libnl-genl-3-200:arm64 (3.7.0-0.3build1.1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../41-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package ofono.
Preparing to unpack .../42-ofono_1.31-3ubuntu3.24.04.2_arm64.deb ...
Unpacking ofono (1.31-3ubuntu3.24.04.2) ...
Selecting previously unselected package wpasupplicant.
Preparing to unpack .../43-wpasupplicant_2%3a2.10-21ubuntu0.2_arm64.deb ...
Unpacking wpasupplicant (2:2.10-21ubuntu0.2) ...
Preparing to unpack .../44-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libip4tc2:arm64 (1.8.10-3ubuntu2) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libtommath1:arm64 (1.2.1-2build1) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up libip6tc2:arm64 (1.8.10-3ubuntu2) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libtss2-mu-4.0.1-0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libnftnl11:arm64 (1.2.6-2build1) ...
Setting up libtss2-tcti-libtpms0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libtss2-sys1t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up ofono (1.31-3ubuntu3.24.04.2) ...

Configuration file '/etc/dbus-1/system.d/dundee.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/dbus-1/system.d/ofono.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ofono/phonesim.conf', does not exist on system.
Installing new config file as you requested.
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-helper line 682.
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-helper line 682.
/var/lib/dpkg/info/ofono.postinst: 48: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
dundee.service is a disabled or a static unit, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
ofono.service is a disabled or a static unit, not starting it.
Setting up libtss2-tcti-device0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Setting up libpcsclite1:arm64 (2.0.3-1build1) ...
Setting up libxtables12:arm64 (1.8.10-3ubuntu2) ...
Setting up libssh-4:arm64 (0.10.6-2build2) ...
Setting up libduktape207:arm64 (2.7.0+tests-0ubuntu3) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libnfnetlink0:arm64 (1.0.2-2build1) ...
Setting up libtss2-tcti-mssim0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Setting up libxslt1.1:arm64 (1.1.39-0exp1ubuntu0.24.04.2) ...
Setting up libnl-3-200:arm64 (3.7.0-0.3build1.1) ...

Configuration file '/etc/libnl-3/classid', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/libnl-3/pktloc', does not exist on system.
Installing new config file as you requested.
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libtss2-tcti-cmd0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libtss2-tcti-swtpm0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libtomcrypt1:arm64 (1.18.2+dfsg-7build1) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libtss2-tcti-spi-helper0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Setting up libnftables1:arm64 (1.0.9-1build1) ...
Setting up nftables (1.0.9-1build1) ...

Configuration file '/etc/nftables.conf', does not exist on system.
Installing new config file as you requested.
/var/lib/dpkg/info/nftables.postinst: 23: systemctl: not found
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libxmlsec1t64:arm64 (1.2.39-5build2) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up libnl-route-3-200:arm64 (3.7.0-0.3build1.1) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up libstoken1t64:arm64 (0.92-1.1build2) ...
Setting up libtss2-tctildr0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Setting up libxmlsec1t64-openssl:arm64 (1.2.39-5build2) ...
Setting up libtss2-esys-3.0.2-0t64:arm64 (4.0.1-7.1ubuntu5.1) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:arm64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libnetfilter-conntrack3:arm64 (1.0.9-6build1) ...
Setting up libnl-genl-3-200:arm64 (3.7.0-0.3build1.1) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libproxy1v5:arm64 (0.5.4-4build1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up iptables (1.8.10-3ubuntu2) ...
update-alternatives: using /usr/sbin/iptables-legacy to provide /usr/sbin/iptables (iptables) in auto mode
update-alternatives: using /usr/sbin/ip6tables-legacy to provide /usr/sbin/ip6tables (ip6tables) in auto mode
update-alternatives: using /usr/sbin/iptables-nft to provide /usr/sbin/iptables (iptables) in auto mode
update-alternatives: using /usr/sbin/ip6tables-nft to provide /usr/sbin/ip6tables (ip6tables) in auto mode
update-alternatives: using /usr/sbin/arptables-nft to provide /usr/sbin/arptables (arptables) in auto mode
update-alternatives: using /usr/sbin/ebtables-nft to provide /usr/sbin/ebtables (ebtables) in auto mode
Setting up libpskc0t64:arm64 (2.6.11-2.1ubuntu0.1) ...
Setting up wpasupplicant (2:2.10-21ubuntu0.2) ...

Configuration file '/etc/wpa_supplicant/action_wpa.sh', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/wpa_supplicant/functions.sh', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/wpa_supplicant/ifupdown.sh', does not exist on system.
Installing new config file as you requested.
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-helper line 682.
/var/lib/dpkg/info/wpasupplicant.postinst: 55: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
wpa_supplicant.service is a disabled or a static unit, not starting it.
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
