
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common curl gcc-13-base gcc-14-base gnutls-bin
  gstreamer1.0-gl libcairo-gobject2 libcairo-script-interpreter2 libcairo2
  libcairomm-1.16-1 libcups2t64 libcurl4t64 libdb5.3t64 libdw1t64 libelf1t64
  libevent-2.1-7t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libgcc-s1 libgdbm-compat4t64 libgdbm6t64
  libglib2.0-0t64 libglibmm-2.68-1t64 libgnutls-dane0t64 libgnutls30t64
  libgomp1 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-4-1 libgtk-4-bin
  libgtk-4-common libgtk-4-media-gstreamer libgtkmm-4.0-0 libgudev-1.0-0
  libhogweed6t64 libhtml-parser-perl libio-stringy-perl
  libipc-system-simple-perl libisl23 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 liblzo2-2
  libminiupnpc17 libmpc3 libnatpmp1t64 libnet-dbus-perl libnet-ssleay-perl
  libnettle8t64 liborc-0.4-0t64 libp11-kit0 libpangomm-2.48-1t64
  libperl5.38t64 libpng16-16t64 libpsl5t64 librsvg2-2 librsvg2-common
  libsigc++-3.0-0 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libstdc++6 libtie-ixhash-perl libunistring5 libx11-protocol-perl
  libxaw7 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6
  libxmuu1 libxt6t64 libxxf86dga1 p11-kit p11-kit-modules perl perl-base
  perl-modules-5.38 publicsuffix transmission-common x11-utils
  x11-xserver-utils xdg-utils zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc cups-pdf foomatic-db-compressed-ppds
  | foomatic-db smbclient inetutils-inetd | inet-superserver update-inetd
  gdbm-l10n low-memory-monitor dns-root-data libvisual-0.4-plugins
  gstreamer1.0-tools gvfs libdata-dump-perl minissdpd natpmpc librsvg2-bin
  snapd libunicode-map8-perl libunicode-string-perl xml-twig-tools perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl mesa-utils nickle cairo-5c xorg-docs-core
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb gstreamer1.0-plugins-base
  libtext-iconv-perl luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcups2 libcupsimage2
  libcurl4 libdb5.3 libdw1 libelf1 libevent-2.1-7 libgdbm-compat4 libgdbm6
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libhogweed6
  libjpeg-turbo-progs libnettle8 liborc-0.4-0 libpng16-16 libpsl5
  libtext-iconv-perl libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu gcc-14-base
  gstreamer1.0-gl libcairo-script-interpreter2 libcairomm-1.16-1 libcups2t64
  libcurl4t64 libdb5.3t64 libdw1t64 libelf1t64 libevent-2.1-7t64
  libfile-basedir-perl libfile-desktopentry-perl libfile-mimeinfo-perl
  libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libglibmm-2.68-1t64
  libgnutls-dane0t64 libgnutls30t64 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgtk-4-1 libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer
  libgtkmm-4.0-0 libgudev-1.0-0 libhogweed6t64 libio-stringy-perl
  libipc-system-simple-perl libisl23 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 liblzo2-2
  libminiupnpc17 libmpc3 libnatpmp1t64 libnet-dbus-perl libnettle8t64
  liborc-0.4-0t64 libpangomm-2.48-1t64 libperl5.38t64 libpng16-16t64
  libpsl5t64 librsvg2-common libsigc++-3.0-0 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtie-ixhash-perl libunistring5
  libx11-protocol-perl libxml-parser-perl libxml-twig-perl
  libxml-xpathengine-perl libxmuu1 libxt6t64 libxxf86dga1 perl-modules-5.38
  publicsuffix transmission-common transmission-gtk x11-utils
  x11-xserver-utils xdg-utils zutty
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gcc-13-base gnutls-bin
  libcairo-gobject2 libcairo2 libgcc-s1 libgomp1
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libhtml-parser-perl
  libnet-ssleay-perl libp11-kit0 librsvg2-2 libstdc++6 libxaw7 libxmu6 p11-kit
  p11-kit-modules perl perl-base
29 upgraded, 76 newly installed, 30 to remove and 417 not upgraded.
Need to get 51.5 MB of archives.
After this operation, 125 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhtml-parser-perl arm64 3.81-1build3 [85.0 kB]
Preparing to unpack .../06-libmpc3_1.3.1-1build1.1_arm64.deb ...
Unpacking libmpc3:arm64 (1.3.1-1build1.1) ...
Selecting previously unselected package cpp-13-aarch64-linux-gnu.
Preparing to unpack .../07-cpp-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking cpp-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-13.
Preparing to unpack .../08-cpp-13_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-aarch64-linux-gnu.
Preparing to unpack .../09-cpp-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking cpp-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../10-cpp_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking cpp (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package libgraphene-1.0-0:arm64.
Preparing to unpack .../11-libgraphene-1.0-0_1.10.8-3build2_arm64.deb ...
Unpacking libgraphene-1.0-0:arm64 (1.10.8-3build2) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../12-libgudev-1.0-0_1%3a238-5ubuntu1_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Selecting previously unselected package libgstreamer-gl1.0-0:arm64.
Preparing to unpack .../13-libgstreamer-gl1.0-0_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking libgstreamer-gl1.0-0:arm64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../14-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../15-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package gstreamer1.0-gl:arm64.
Preparing to unpack .../16-gstreamer1.0-gl_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking gstreamer1.0-gl:arm64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package liblzo2-2:arm64.
Preparing to unpack .../17-liblzo2-2_2.10-2build4_arm64.deb ...
Unpacking liblzo2-2:arm64 (2.10-2build4) ...
Selecting previously unselected package libcairo-script-interpreter2:arm64.
Preparing to unpack .../18-libcairo-script-interpreter2_1.18.0-3build1_arm64.deb ...
Unpacking libcairo-script-interpreter2:arm64 (1.18.0-3build1) ...
Selecting previously unselected package libsigc++-3.0-0:arm64.
Preparing to unpack .../19-libsigc++-3.0-0_3.6.0-2_arm64.deb ...
Unpacking libsigc++-3.0-0:arm64 (3.6.0-2) ...
Selecting previously unselected package libcairomm-1.16-1:arm64.
Preparing to unpack .../20-libcairomm-1.16-1_1.18.0-1build1_arm64.deb ...
Unpacking libcairomm-1.16-1:arm64 (1.18.0-1build1) ...
Selecting previously unselected package libipc-system-simple-perl.
Preparing to unpack .../21-libipc-system-simple-perl_1.30-2_all.deb ...
Unpacking libipc-system-simple-perl (1.30-2) ...
Selecting previously unselected package libfile-basedir-perl.
Preparing to unpack .../22-libfile-basedir-perl_0.09-2_all.deb ...
Unpacking libfile-basedir-perl (0.09-2) ...
Selecting previously unselected package libfile-desktopentry-perl.
Preparing to unpack .../23-libfile-desktopentry-perl_0.22-3_all.deb ...
Unpacking libfile-desktopentry-perl (0.22-3) ...
Selecting previously unselected package libfile-mimeinfo-perl.
Preparing to unpack .../24-libfile-mimeinfo-perl_0.34-1_all.deb ...
Unpacking libfile-mimeinfo-perl (0.34-1) ...
Selecting previously unselected package libglibmm-2.68-1t64:arm64.
Preparing to unpack .../25-libglibmm-2.68-1t64_2.78.1-2.2build2_arm64.deb ...
Unpacking libglibmm-2.68-1t64:arm64 (2.78.1-2.2build2) ...
Selecting previously unselected package libgtk-4-common.
Preparing to unpack .../26-libgtk-4-common_4.14.2+ds-1ubuntu2_all.deb ...
Unpacking libgtk-4-common (4.14.2+ds-1ubuntu2) ...
Selecting previously unselected package libgtk-4-1:arm64.
Preparing to unpack .../27-libgtk-4-1_4.14.2+ds-1ubuntu2_arm64.deb ...
Unpacking libgtk-4-1:arm64 (4.14.2+ds-1ubuntu2) ...
Selecting previously unselected package libgtk-4-bin.
Preparing to unpack .../28-libgtk-4-bin_4.14.2+ds-1ubuntu2_arm64.deb ...
Unpacking libgtk-4-bin (4.14.2+ds-1ubuntu2) ...
Selecting previously unselected package libgtk-4-media-gstreamer.
Preparing to unpack .../29-libgtk-4-media-gstreamer_4.14.2+ds-1ubuntu2_arm64.deb ...
Unpacking libgtk-4-media-gstreamer (4.14.2+ds-1ubuntu2) ...
Selecting previously unselected package libpangomm-2.48-1t64:arm64.
Preparing to unpack .../30-libpangomm-2.48-1t64_2.52.0-1build1_arm64.deb ...
Unpacking libpangomm-2.48-1t64:arm64 (2.52.0-1build1) ...
Selecting previously unselected package libgtkmm-4.0-0:arm64.
Preparing to unpack .../31-libgtkmm-4.0-0_4.10.0-4build3_arm64.deb ...
Unpacking libgtkmm-4.0-0:arm64 (4.10.0-4build3) ...
Selecting previously unselected package libio-stringy-perl.
Preparing to unpack .../32-libio-stringy-perl_2.111-3_all.deb ...
Unpacking libio-stringy-perl (2.111-3) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../33-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libminiupnpc17:arm64.
Preparing to unpack .../34-libminiupnpc17_2.2.6-1build2_arm64.deb ...
Unpacking libminiupnpc17:arm64 (2.2.6-1build2) ...
Selecting previously unselected package libnatpmp1t64:arm64.
Preparing to unpack .../35-libnatpmp1t64_20230423-1.2build1_arm64.deb ...
Unpacking libnatpmp1t64:arm64 (20230423-1.2build1) ...
Selecting previously unselected package libxml-parser-perl.
Preparing to unpack .../36-libxml-parser-perl_2.47-1build3_arm64.deb ...
Unpacking libxml-parser-perl (2.47-1build3) ...
Selecting previously unselected package libxml-twig-perl.
Preparing to unpack .../37-libxml-twig-perl_1%3a3.52-2_all.deb ...
Unpacking libxml-twig-perl (1:3.52-2) ...
Selecting previously unselected package libnet-dbus-perl.
Preparing to unpack .../38-libnet-dbus-perl_1.2.0-2build3_arm64.deb ...
Unpacking libnet-dbus-perl (1.2.0-2build3) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../39-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libtie-ixhash-perl.
Preparing to unpack .../40-libtie-ixhash-perl_1.23-4_all.deb ...
Unpacking libtie-ixhash-perl (1.23-4) ...
Selecting previously unselected package libx11-protocol-perl.
Preparing to unpack .../41-libx11-protocol-perl_0.56-9_all.deb ...
Unpacking libx11-protocol-perl (0.56-9) ...
Selecting previously unselected package libxml-xpathengine-perl.
Preparing to unpack .../42-libxml-xpathengine-perl_0.14-2_all.deb ...
Unpacking libxml-xpathengine-perl (0.14-2) ...
Selecting previously unselected package libxxf86dga1:arm64.
Preparing to unpack .../43-libxxf86dga1_2%3a1.1.5-1build1_arm64.deb ...
Unpacking libxxf86dga1:arm64 (2:1.1.5-1build1) ...
Selecting previously unselected package transmission-common.
Preparing to unpack .../44-transmission-common_4.0.5-1build5_arm64.deb ...
Unpacking transmission-common (4.0.5-1build5) ...
Selecting previously unselected package transmission-gtk.
Preparing to unpack .../45-transmission-gtk_4.0.5-1build5_arm64.deb ...
Unpacking transmission-gtk (4.0.5-1build5) ...
Selecting previously unselected package x11-utils.
Preparing to unpack .../46-x11-utils_7.7+6build2_arm64.deb ...
Unpacking x11-utils (7.7+6build2) ...
Selecting previously unselected package x11-xserver-utils.
Preparing to unpack .../47-x11-xserver-utils_7.7+10build2_arm64.deb ...
Unpacking x11-xserver-utils (7.7+10build2) ...
Selecting previously unselected package xdg-utils.
Preparing to unpack .../48-xdg-utils_1.1.3-4.1ubuntu3_all.deb ...
Unpacking xdg-utils (1.1.3-4.1ubuntu3) ...
Selecting previously unselected package zutty.
Preparing to unpack .../49-zutty_0.14.8.20231210+dfsg1-1_arm64.deb ...
Unpacking zutty (0.14.8.20231210+dfsg1-1) ...
Preparing to unpack .../50-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libnatpmp1t64:arm64 (20230423-1.2build1) ...
Setting up libgdbm6t64:arm64 (1.23-5.1build1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libgdbm-compat4t64:arm64 (1.23-5.1build1) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libxxf86dga1:arm64 (2:1.1.5-1build1) ...
Setting up libevent-2.1-7t64:arm64 (2.1.12-stable-9ubuntu2) ...
Setting up liblzo2-2:arm64 (2.10-2build4) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libgomp1:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libminiupnpc17:arm64 (2.2.6-1build2) ...
Setting up libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up liborc-0.4-0t64:arm64 (1:0.4.38-1ubuntu0.1) ...
Setting up libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up gcc-13-base:arm64 (13.3.0-6ubuntu2~24.04) ...
Setting up perl-modules-5.38 (5.38.2-3.2build2.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libmpc3:arm64 (1.3.1-1build1.1) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libssh-4:arm64 (0.10.6-2build2) ...
Setting up libsigc++-3.0-0:arm64 (3.6.0-2) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libperl5.38t64:arm64 (5.38.2-3.2build2.1) ...
Setting up libgtk-4-common (4.14.2+ds-1ubuntu2) ...
Setting up libisl23:arm64 (0.26-3build1.1) ...
Setting up transmission-common (4.0.5-1build5) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up xdg-utils (1.1.3-4.1ubuntu3) ...
update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
Setting up libxmuu1:arm64 (2:1.1.3-3build2) ...
Setting up libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Setting up libgstreamer1.0-0:arm64 (1.24.2-1ubuntu0.1) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up libgraphene-1.0-0:arm64 (1.10.8-3build2) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Setting up libxmu6:arm64 (2:1.1.3-3build2) ...
Setting up libglibmm-2.68-1t64:arm64 (2.78.1-2.2build2) ...
Setting up cpp-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libgstreamer-plugins-base1.0-0:arm64 (1.24.2-1ubuntu0.2) ...
Setting up libxaw7:arm64 (2:1.0.14-1build2) ...
Setting up libcairo2:arm64 (1.18.0-3build1) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up libcairomm-1.16-1:arm64 (1.18.0-1build1) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up perl (5.38.2-3.2build2.1) ...
Setting up cpp-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up libgstreamer-gl1.0-0:arm64 (1.24.2-1ubuntu0.2) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libipc-system-simple-perl (1.30-2) ...
Setting up libxml-xpathengine-perl (0.14-2) ...
Setting up zutty (0.14.8.20231210+dfsg1-1) ...
update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
Setting up libhtml-parser-perl:arm64 (3.81-1build3) ...
Setting up x11-utils (7.7+6build2) ...

Configuration file '/etc/X11/app-defaults/Editres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Editres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/XFontSel', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xfd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage-color', does not exist on system.
Installing new config file as you requested.
Setting up libcairo-gobject2:arm64 (1.18.0-3build1) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libpangomm-2.48-1t64:arm64 (2.52.0-1build1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libx11-protocol-perl (0.56-9) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libnet-ssleay-perl:arm64 (1.94-1build4) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gstreamer1.0-gl:arm64 (1.24.2-1ubuntu0.2) ...
Setting up libcairo-script-interpreter2:arm64 (1.18.0-3build1) ...
Setting up libxml-parser-perl (2.47-1build3) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libfile-basedir-perl (0.09-2) ...
Setting up libtie-ixhash-perl (1.23-4) ...
Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libio-stringy-perl (2.111-3) ...
Setting up libxml-twig-perl (1:3.52-2) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up libnet-dbus-perl (1.2.0-2build3) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libfile-desktopentry-perl (0.22-3) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up cpp (4:13.2.0-7ubuntu1) ...
Setting up libgtk-4-1:arm64 (4.14.2+ds-1ubuntu2) ...
Setting up libgtk-4-bin (4.14.2+ds-1ubuntu2) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libfile-mimeinfo-perl (0.34-1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up x11-xserver-utils (7.7+10build2) ...

Configuration file '/etc/X11/app-defaults/Xvidtune', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libgtkmm-4.0-0:arm64 (4.10.0-4build3) ...
Setting up libgtk-4-media-gstreamer (4.14.2+ds-1ubuntu2) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up transmission-gtk (4.0.5-1build5) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
