
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  aspell aspell-en cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl dcraw
  fonts-freefont-ttf gcc-14-base gnustep-back-common gnustep-back0.30
  gnustep-back0.30-cairo gnustep-base-common gnustep-base-runtime
  gnustep-common gnustep-gui-common gnustep-gui-runtime gnutls-bin
  imagemagick-6-common libaacs0 libao-common libao4 libasound2-data
  libasound2t64 libaspell15 libavcodec60 libavformat60 libavutil58 libbdplus0
  libblas3 libbluray2 libcfitsio10t64 libchromaprint1 libcjson1 libcodec2-1.2
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libdav1d7 libde265-0
  libfftw3-double3 libfftw3-single3 libflite1 libgc1 libgcc-s1 libgfortran5
  libgif7 libglib2.0-0t64 libgme0 libgnustep-base1.29 libgnustep-gui0.30
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhogweed6t64
  libicns1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  liblapack3 libldap-common libldap2 liblqr-1-0 libmagickcore-6.q16-7t64
  libmbedcrypto7t64 libmpg123-0t64 libnettle8t64 libnorm1t64 libobjc4
  libopenmpt0t64 libp11-kit0 libpgm-5.3-0t64 libpng16-16t64 libpocketsphinx3
  libpsl5t64 librabbitmq4 libraw23t64 librist4 libsnapd-glib-2-1 libsodium23
  libsoup-3.0-0 libsoup-3.0-common libsphinxbase3t64 libsrt1.5-gnutls libssh-4
  libssh-gcrypt-4 libssl3t64 libstdc++6 libswresample4 libswscale7 libudfread0
  libunistring5 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx9 libx264-164
  libxmu6 libxslt1.1 libxt6t64 libzmq5 libzvbi-common libzvbi0t64
  lynkeos.app-common p11-kit p11-kit-modules pocketsphinx-en-us publicsuffix
Suggested packages:
  aspell-doc spellutils cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd gphoto2 libaudio2
  libsndio6.1 alsa-utils libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj
  libfftw3-bin libfftw3-dev low-memory-monitor dns-root-data
  libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
  libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
  libheif-plugin-rav1e libheif-plugin-svtenc libmagickcore-6.q16-7-extra snapd
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libcups2 libcupsimage2
  libcurl3-gnutls libcurl4 libglib2.0-0 libglib2.0-bin libgnutls-dane0
  libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5
  libturbojpeg0 libxt6 libzvbi0 xscreensaver-data-extra
The following NEW packages will be installed:
  aspell aspell-en dcraw fonts-freefont-ttf gcc-14-base gnustep-back-common
  gnustep-back0.30 gnustep-back0.30-cairo gnustep-base-common
  gnustep-base-runtime gnustep-common gnustep-gui-common gnustep-gui-runtime
  imagemagick-6-common libaacs0 libao-common libao4 libasound2t64 libaspell15
  libavformat60 libbdplus0 libblas3 libbluray2 libcfitsio10t64 libchromaprint1
  libcjson1 libcodec2-1.2 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdav1d7
  libde265-0 libfftw3-double3 libflite1 libgc1 libgfortran5 libgif7
  libglib2.0-0t64 libgme0 libgnustep-base1.29 libgnustep-gui0.30
  libgnutls-dane0t64 libgnutls30t64 libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhogweed6t64
  libicns1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  liblapack3 libldap-common libldap2 liblqr-1-0 libmagickcore-6.q16-7t64
  libmbedcrypto7t64 libmpg123-0t64 libnettle8t64 libnorm1t64 libobjc4
  libopenmpt0t64 libpgm-5.3-0t64 libpng16-16t64 libpocketsphinx3 libpsl5t64
  librabbitmq4 libraw23t64 librist4 libsnapd-glib-2-1 libsodium23
  libsoup-3.0-0 libsoup-3.0-common libsphinxbase3t64 libsrt1.5-gnutls libssh-4
  libssh-gcrypt-4 libssl3t64 libswscale7 libudfread0 libunistring5
  libvorbisfile3 libvpx9 libx264-164 libxslt1.1 libxt6t64 libzmq5 libzvbi0t64
  lynkeos.app lynkeos.app-common pocketsphinx-en-us publicsuffix
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin libasound2-data
  libavcodec60 libavutil58 libfftw3-single3 libgcc-s1 libgomp1 libp11-kit0
  libstdc++6 libswresample4 libvorbis0a libvorbisenc2 libxmu6 libzvbi-common
  p11-kit p11-kit-modules
26 upgraded, 94 newly installed, 24 to remove and 420 not upgraded.
Need to get 94.9 MB of archives.
After this operation, 169 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:120 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 pocketsphinx-en-us all 0.8.0+real5prealpha+1-15ubuntu5 [27.4 MB]
Fetched 94.9 MB in 13s (7057 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27692 files and directories currently installed.)
Preparing to unpack .../libasound2-data_1.2.11-1build2_all.deb ...
Unpacking libasound2-data (1.2.11-1build2) over (1.2.8-1) ...
dpkg: libasound2:arm64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on libasound2 (>= 1.2.1.1).
 pipewire-bin depends on libasound2 (>= 1.2.1.1).
 libspa-0.2-modules:arm64 depends on libasound2 (>= 1.2.1.1).
 libasound2-plugins:arm64 depends on libasound2 (>= 1.2.5).
 bluez depends on libasound2 (>= 1.0.17).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27692 files and directories currently installed.)
Removing libasound2:arm64 (1.2.8-1) ...
Selecting previously unselected package libasound2t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27685 files and directories currently installed.)
Preparing to unpack .../libasound2t64_1.2.11-1build2_arm64.deb ...
Unpacking libasound2t64:arm64 (1.2.11-1build2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27693 files and directories currently installed.)
Removing libcupsimage2:arm64 (2.4.2-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27688 files and directories currently installed.)
Preparing to unpack .../cups-ipp-utils_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ipp-utils (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27687 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing libglib2.0-bin (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27264 files and directories currently installed.)
Preparing to unpack .../libglib2.0-0t64_2.80.0-6ubuntu3.2_arm64.deb ...
libglib2.0-0t64.preinst: Removing /var/lib/dpkg/info/libglib2.0-0:arm64.postrm to avoid loss of /usr/share/glib-2.0/schemas/gschemas.compiled...
removed '/var/lib/dpkg/info/libglib2.0-0:arm64.postrm'
Unpacking libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/gio-launch-desktop', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/gio-querymodules', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/glib-compile-schemas', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgio-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libglib-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgmodule-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgobject-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgthread-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: libglib2.0-0:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-gl depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-data depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 shared-mime-info depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 pulseaudio-module-bluetooth depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 pulseaudio depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libspa-0.2-bluetooth:arm64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 librsvg2-2:arm64 depends on libglib2.0-0 (>= 2.77.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpulse-mainloop-glib0:arm64 depends on libglib2.0-0 (>= 2.28.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpipewire-0.3-modules:arm64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangoxft-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangoft2-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangocairo-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpango-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libical3:arm64 depends on libglib2.0-0 (>= 2.42.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz0b:arm64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz-gobject0:arm64 depends on libglib2.0-0 (>= 2.14.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgtk2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgtk-3-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgstreamer1.0-0:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgstreamer-plugins-base1.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libglibmm-2.4-1v5:arm64 depends on libglib2.0-0 (>= 2.62.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-xlib-2.0-0:arm64 depends on libglib2.0-0 (>= 2.48.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libfcitx5gclient2:arm64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libdconf1:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcolord2:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcloudproviders0:arm64 depends on libglib2.0-0 (>= 2.56.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcairo-gobject2:arm64 depends on libglib2.0-0 (>= 2.68.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libavcodec60:arm64 depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libatspi2.0-0:arm64 depends on libglib2.0-0 (>= 2.62); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libatk1.0-0:arm64 depends on libglib2.0-0 (>= 2.62); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libatk-bridge2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 gtk-update-icon-cache depends on libglib2.0-0 (>= 2.57.2); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 glib-networking-services depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 glib-networking:arm64 depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk3 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk2 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 dconf-service depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 dconf-gsettings-backend:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 bluez-obexd depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 bluez depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27276 files and directories currently installed.)
Removing libglib2.0-0:arm64 (2.80.1-1deepin1) ...
Selecting previously unselected package libjson-glib-1.0-common.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27264 files and directories currently installed.)
Preparing to unpack .../libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:arm64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_arm64.deb ...
Unpacking libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libgnutls-dane0:arm64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27276 files and directories currently installed.)
Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27270 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27273 files and directories currently installed.)
Removing libcurl3-gnutls:arm64 (8.5.0-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27251 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package libunistring5:arm64.
Preparing to unpack .../libunistring5_1.1-2build1.1_arm64.deb ...
Unpacking libunistring5:arm64 (1.1-2build1.1) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 libcups2:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27269 files and directories currently installed.)
