
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu curl
  fonts-liberation fonts-liberation-sans-narrow fonts-wqy-microhei gcc-13-base
  gcc-14-base gnutls-bin libasound2-data libasound2t64 libcurl3t64-gnutls
  libcurl4t64 libdb5.3t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libflac12t64 libfluidsynth3 libgcc-s1
  libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgomp1 libhogweed6t64 libhtml-parser-perl
  libinstpatch-1.0-2 libio-stringy-perl libipc-system-simple-perl libisl23
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libmodplug1 libmpc3 libmpg123-0t64 libnet-dbus-perl
  libnet-ssleay-perl libnettle8t64 libopusfile0 libp11-kit0 libperl5.38t64
  libpipewire-0.3-0t64 libpipewire-0.3-common libpipewire-0.3-modules
  libpng16-16t64 libpsl5t64 libreadline8t64 libsbc1 libsdl2-2.0-0
  libsdl2-image-2.0-0 libsdl2-mixer-2.0-0 libsdl2-net-2.0-0 libsdl2-ttf-2.0-0
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libspa-0.2-bluetooth
  libspa-0.2-modules libssh-4 libssl3t64 libstdc++6 libtie-ixhash-perl
  libunistring5 libvorbis0a libvorbisenc2 libvorbisfile3 libx11-protocol-perl
  libxaw7 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6
  libxmuu1 libxss1 libxt6t64 libxxf86dga1 manaplus-data p11-kit
  p11-kit-modules perl perl-base perl-modules-5.38 pipewire pipewire-bin
  pipewire-pulse publicsuffix readline-common timgm6mb-soundfont x11-utils
  x11-xserver-utils xdg-utils zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc alsa-utils gdbm-l10n low-memory-monitor
  dns-root-data libdata-dump-perl snapd libunicode-map8-perl
  libunicode-string-perl xml-twig-tools mumble perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl readline-doc fluid-soundfont-gm mesa-utils
  nickle cairo-5c xorg-docs-core
Recommended packages:
  alsa-ucm-conf alsa-topology-conf libtext-iconv-perl dbus-user-session
  wireplumber rtkit luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2
  libcurl3-gnutls libcurl4 libdb5.3 libgdbm-compat4 libgdbm6 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpipewire-0.3-0 libpng16-16 libpsl5 libreadline8
  libtext-iconv-perl libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu fonts-liberation
  fonts-liberation-sans-narrow fonts-wqy-microhei gcc-14-base libasound2t64
  libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libfile-basedir-perl
  libfile-desktopentry-perl libfile-mimeinfo-perl libflac12t64 libfluidsynth3
  libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libhogweed6t64 libinstpatch-1.0-2 libio-stringy-perl
  libipc-system-simple-perl libisl23 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libmodplug1 libmpc3 libmpg123-0t64 libnet-dbus-perl libnettle8t64
  libopusfile0 libperl5.38t64 libpipewire-0.3-0t64 libpipewire-0.3-common
  libpng16-16t64 libpsl5t64 libreadline8t64 libsdl2-2.0-0 libsdl2-image-2.0-0
  libsdl2-mixer-2.0-0 libsdl2-net-2.0-0 libsdl2-ttf-2.0-0 libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libtie-ixhash-perl
  libunistring5 libvorbisfile3 libx11-protocol-perl libxml-parser-perl
  libxml-twig-perl libxml-xpathengine-perl libxmuu1 libxss1 libxt6t64
  libxxf86dga1 manaplus manaplus-data perl-modules-5.38 publicsuffix
  timgm6mb-soundfont x11-utils x11-xserver-utils xdg-utils zutty
The following packages will be upgraded:
  curl gcc-13-base gnutls-bin libasound2-data libgcc-s1 libgomp1
  libhtml-parser-perl libnet-ssleay-perl libp11-kit0 libpipewire-0.3-modules
  libsbc1 libspa-0.2-bluetooth libspa-0.2-modules libstdc++6 libvorbis0a
  libvorbisenc2 libxaw7 libxmu6 p11-kit p11-kit-modules perl perl-base
  pipewire pipewire-bin pipewire-pulse readline-common
26 upgraded, 75 newly installed, 28 to remove and 419 not upgraded.
Need to get 52.3 MB of archives.
After this operation, 120 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhtml-parser-perl arm64 3.81-1build3 [85.0 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29135 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29113 files and directories currently installed.)
Preparing to unpack .../libsbc1_2.0-1build1_arm64.deb ...
Unpacking libsbc1:arm64 (2.0-1build1) over (1.5-3) ...
Selecting previously unselected package gcc-14-base:arm64.
Preparing to unpack .../gcc-14-base_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking gcc-14-base:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up gcc-14-base:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29117 files and directories currently installed.)
Preparing to unpack .../libgcc-s1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgcc-s1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libgcc-s1:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29117 files and directories currently installed.)
Preparing to unpack .../libstdc++6_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libstdc++6:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libstdc++6:arm64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libpipewire-0.3-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29117 files and directories currently installed.)
Preparing to unpack .../0-libpipewire-0.3-0t64_1.0.5-1ubuntu3_arm64.deb ...
Unpacking libpipewire-0.3-0t64:arm64 (1.0.5-1ubuntu3) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../1-libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:arm64.
Preparing to unpack .../2-libjson-glib-1.0-0_1.8.0-2build2_arm64.deb ...
Unpacking libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../3-libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../4-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../5-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
dpkg: libreadline8:arm64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 libpython3.12-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 libpython3.11-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 gpgsm depends on libreadline8 (>= 6.0).
 gpgconf depends on libreadline8 (>= 6.0).
 gpg depends on libreadline8 (>= 6.0).
 gnupg-utils depends on libreadline8 (>= 6.0).
 gawk depends on libreadline8 (>= 6.0).
 fdisk depends on libreadline8 (>= 6.0).
 bluez depends on libreadline8 (>= 6.0).
 bc depends on libreadline8 (>= 6.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29148 files and directories currently installed.)
Removing libreadline8:arm64 (8.2-3) ...
Selecting previously unselected package libreadline8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29135 files and directories currently installed.)
Preparing to unpack .../libreadline8t64_8.2-4build1_arm64.deb ...
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8 to /lib/aarch64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8.2 to /lib/aarch64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8 to /lib/aarch64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8.2 to /lib/aarch64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:arm64 (8.2-4build1) ...
Preparing to unpack .../readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29154 files and directories currently installed.)
Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29143 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29154 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29147 files and directories currently installed.)
Preparing to unpack .../libxmu6_2%3a1.1.3-3build2_arm64.deb ...
Unpacking libxmu6:arm64 (2:1.1.3-3build2) over (2:1.1.2-deepin1) ...
Preparing to unpack .../libxaw7_2%3a1.0.14-1build2_arm64.deb ...
Unpacking libxaw7:arm64 (2:1.0.14-1build2) over (2:1.0.13-1.1) ...
dpkg: libxt6:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libxt6.
 xscreensaver-gl depends on libxt6.
 xscreensaver-data depends on libxt6.
 x11-xkb-utils depends on libxt6.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29145 files and directories currently installed.)
Removing libxt6:arm64 (1:1.2.0-1) ...
Selecting previously unselected package libxt6t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29139 files and directories currently installed.)
Preparing to unpack .../00-libxt6t64_1%3a1.2.1-1.2build1_arm64.deb ...
Unpacking libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Selecting previously unselected package libxmuu1:arm64.
Preparing to unpack .../01-libxmuu1_2%3a1.1.3-3build2_arm64.deb ...
Unpacking libxmuu1:arm64 (2:1.1.3-3build2) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../02-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Preparing to unpack .../03-libgomp1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgomp1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Preparing to unpack .../04-gcc-13-base_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking gcc-13-base:arm64 (13.3.0-6ubuntu2~24.04) over (13.2.0-3deepin2) ...
Selecting previously unselected package libisl23:arm64.
Preparing to unpack .../05-libisl23_0.26-3build1.1_arm64.deb ...
Unpacking libisl23:arm64 (0.26-3build1.1) ...
Selecting previously unselected package libmpc3:arm64.
Preparing to unpack .../06-libmpc3_1.3.1-1build1.1_arm64.deb ...
Unpacking libmpc3:arm64 (1.3.1-1build1.1) ...
Selecting previously unselected package cpp-13-aarch64-linux-gnu.
Preparing to unpack .../07-cpp-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking cpp-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-13.
Preparing to unpack .../08-cpp-13_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-aarch64-linux-gnu.
Preparing to unpack .../09-cpp-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking cpp-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../10-cpp_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking cpp (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package fonts-liberation.
Preparing to unpack .../11-fonts-liberation_1%3a2.1.5-3_all.deb ...
Unpacking fonts-liberation (1:2.1.5-3) ...
Selecting previously unselected package fonts-liberation-sans-narrow.
Preparing to unpack .../12-fonts-liberation-sans-narrow_1%3a1.07.6-4_all.deb ...
Unpacking fonts-liberation-sans-narrow (1:1.07.6-4) ...
Selecting previously unselected package fonts-wqy-microhei.
Preparing to unpack .../13-fonts-wqy-microhei_0.2.0-beta-3.1_all.deb ...
Unpacking fonts-wqy-microhei (0.2.0-beta-3.1) ...
Selecting previously unselected package libcurl3t64-gnutls:arm64.
Preparing to unpack .../14-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libipc-system-simple-perl.
Preparing to unpack .../15-libipc-system-simple-perl_1.30-2_all.deb ...
Unpacking libipc-system-simple-perl (1.30-2) ...
Selecting previously unselected package libfile-basedir-perl.
Preparing to unpack .../16-libfile-basedir-perl_0.09-2_all.deb ...
Unpacking libfile-basedir-perl (0.09-2) ...
Selecting previously unselected package libfile-desktopentry-perl.
Preparing to unpack .../17-libfile-desktopentry-perl_0.22-3_all.deb ...
Unpacking libfile-desktopentry-perl (0.22-3) ...
Selecting previously unselected package libfile-mimeinfo-perl.
Preparing to unpack .../18-libfile-mimeinfo-perl_0.34-1_all.deb ...
Unpacking libfile-mimeinfo-perl (0.34-1) ...
Selecting previously unselected package libflac12t64:arm64.
Preparing to unpack .../19-libflac12t64_1.4.3+ds-2.1ubuntu2_arm64.deb ...
Unpacking libflac12t64:arm64 (1.4.3+ds-2.1ubuntu2) ...
Selecting previously unselected package libinstpatch-1.0-2:arm64.
Preparing to unpack .../20-libinstpatch-1.0-2_1.1.6-1build2_arm64.deb ...
Unpacking libinstpatch-1.0-2:arm64 (1.1.6-1build2) ...
Selecting previously unselected package libxss1:arm64.
Preparing to unpack .../21-libxss1_1%3a1.2.3-1build3_arm64.deb ...
Unpacking libxss1:arm64 (1:1.2.3-1build3) ...
Selecting previously unselected package libsdl2-2.0-0:arm64.
Preparing to unpack .../22-libsdl2-2.0-0_2.30.0+dfsg-1build3_arm64.deb ...
Unpacking libsdl2-2.0-0:arm64 (2.30.0+dfsg-1build3) ...
Selecting previously unselected package timgm6mb-soundfont.
Preparing to unpack .../23-timgm6mb-soundfont_1.3-5_all.deb ...
Unpacking timgm6mb-soundfont (1.3-5) ...
Selecting previously unselected package libfluidsynth3:arm64.
Preparing to unpack .../24-libfluidsynth3_2.3.4-1build3_arm64.deb ...
Unpacking libfluidsynth3:arm64 (2.3.4-1build3) ...
Selecting previously unselected package libio-stringy-perl.
Preparing to unpack .../25-libio-stringy-perl_2.111-3_all.deb ...
Unpacking libio-stringy-perl (2.111-3) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../26-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../27-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../28-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libmodplug1:arm64.
Preparing to unpack .../29-libmodplug1_1%3a0.8.9.0-3build1_arm64.deb ...
Unpacking libmodplug1:arm64 (1:0.8.9.0-3build1) ...
Selecting previously unselected package libmpg123-0t64:arm64.
Preparing to unpack .../30-libmpg123-0t64_1.32.5-1ubuntu1.1_arm64.deb ...
Unpacking libmpg123-0t64:arm64 (1.32.5-1ubuntu1.1) ...
Selecting previously unselected package libxml-parser-perl.
Preparing to unpack .../31-libxml-parser-perl_2.47-1build3_arm64.deb ...
Unpacking libxml-parser-perl (2.47-1build3) ...
Selecting previously unselected package libxml-twig-perl.
Preparing to unpack .../32-libxml-twig-perl_1%3a3.52-2_all.deb ...
Unpacking libxml-twig-perl (1:3.52-2) ...
Selecting previously unselected package libnet-dbus-perl.
Preparing to unpack .../33-libnet-dbus-perl_1.2.0-2build3_arm64.deb ...
Unpacking libnet-dbus-perl (1.2.0-2build3) ...
Selecting previously unselected package libopusfile0:arm64.
Preparing to unpack .../34-libopusfile0_0.12-4build3_arm64.deb ...
Unpacking libopusfile0:arm64 (0.12-4build3) ...
Selecting previously unselected package libpipewire-0.3-common.
Preparing to unpack .../35-libpipewire-0.3-common_1.0.5-1ubuntu3_all.deb ...
Unpacking libpipewire-0.3-common (1.0.5-1ubuntu3) ...
Selecting previously unselected package libsdl2-image-2.0-0:arm64.
Preparing to unpack .../36-libsdl2-image-2.0-0_2.8.2+dfsg-1build2_arm64.deb ...
Unpacking libsdl2-image-2.0-0:arm64 (2.8.2+dfsg-1build2) ...
Preparing to unpack .../37-libvorbisenc2_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisenc2:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Preparing to unpack .../38-libvorbis0a_1.3.7-1build3_arm64.deb ...
Unpacking libvorbis0a:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Selecting previously unselected package libvorbisfile3:arm64.
Preparing to unpack .../39-libvorbisfile3_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisfile3:arm64 (1.3.7-1build3) ...
Selecting previously unselected package libsdl2-mixer-2.0-0:arm64.
Preparing to unpack .../40-libsdl2-mixer-2.0-0_2.8.0+dfsg-1build3_arm64.deb ...
Unpacking libsdl2-mixer-2.0-0:arm64 (2.8.0+dfsg-1build3) ...
Selecting previously unselected package libsdl2-net-2.0-0:arm64.
Preparing to unpack .../41-libsdl2-net-2.0-0_2.2.0+dfsg-2_arm64.deb ...
Unpacking libsdl2-net-2.0-0:arm64 (2.2.0+dfsg-2) ...
Selecting previously unselected package libsdl2-ttf-2.0-0:arm64.
Preparing to unpack .../42-libsdl2-ttf-2.0-0_2.22.0+dfsg-1_arm64.deb ...
Unpacking libsdl2-ttf-2.0-0:arm64 (2.22.0+dfsg-1) ...
Selecting previously unselected package libtie-ixhash-perl.
Preparing to unpack .../43-libtie-ixhash-perl_1.23-4_all.deb ...
Unpacking libtie-ixhash-perl (1.23-4) ...
Selecting previously unselected package libx11-protocol-perl.
Preparing to unpack .../44-libx11-protocol-perl_0.56-9_all.deb ...
Unpacking libx11-protocol-perl (0.56-9) ...
Selecting previously unselected package libxml-xpathengine-perl.
Preparing to unpack .../45-libxml-xpathengine-perl_0.14-2_all.deb ...
Unpacking libxml-xpathengine-perl (0.14-2) ...
Selecting previously unselected package libxxf86dga1:arm64.
Preparing to unpack .../46-libxxf86dga1_2%3a1.1.5-1build1_arm64.deb ...
Unpacking libxxf86dga1:arm64 (2:1.1.5-1build1) ...
Selecting previously unselected package manaplus-data.
Preparing to unpack .../47-manaplus-data_2.1.3.17-7build3_all.deb ...
Unpacking manaplus-data (2.1.3.17-7build3) ...
Selecting previously unselected package x11-utils.
Preparing to unpack .../48-x11-utils_7.7+6build2_arm64.deb ...
Unpacking x11-utils (7.7+6build2) ...
Selecting previously unselected package xdg-utils.
Preparing to unpack .../49-xdg-utils_1.1.3-4.1ubuntu3_all.deb ...
Unpacking xdg-utils (1.1.3-4.1ubuntu3) ...
Selecting previously unselected package manaplus.
Preparing to unpack .../50-manaplus_2.1.3.17-7build3_arm64.deb ...
Unpacking manaplus (2.1.3.17-7build3) ...
Selecting previously unselected package x11-xserver-utils.
Preparing to unpack .../51-x11-xserver-utils_7.7+10build2_arm64.deb ...
Unpacking x11-xserver-utils (7.7+10build2) ...
Selecting previously unselected package zutty.
Preparing to unpack .../52-zutty_0.14.8.20231210+dfsg1-1_arm64.deb ...
Unpacking zutty (0.14.8.20231210+dfsg1-1) ...
Preparing to unpack .../53-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libpipewire-0.3-common (1.0.5-1ubuntu3) ...
Setting up libmodplug1:arm64 (1:0.8.9.0-3build1) ...
Setting up libsbc1:arm64 (2.0-1build1) ...
Setting up libgdbm6t64:arm64 (1.23-5.1build1) ...
Setting up libgdbm-compat4t64:arm64 (1.23-5.1build1) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libxxf86dga1:arm64 (2:1.1.5-1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libmpg123-0t64:arm64 (1.32.5-1ubuntu1.1) ...
Setting up libgomp1:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up fonts-wqy-microhei (0.2.0-beta-3.1) ...

Configuration file '/etc/fonts/conf.avail/65-wqy-microhei.conf', does not exist on system.
